cif name= ./2101198.cif
./2101198.cif
Full Formula (Cs16 Cd8 Si40 O96)
Reduced Formula: Cs2CdSi5O12
abc   :  13.671400  13.824000  13.893900
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.1261  0.1302  0.1521
  1  Cs    0.3739  0.8698  0.6521
  2  Cs    0.6261  0.3698  0.8479
  3  Cs    0.8739  0.6302  0.3479
  4  Cs    0.8739  0.8698  0.8479
  5  Cs    0.6261  0.1302  0.3479
  6  Cs    0.3739  0.6302  0.1521
  7  Cs    0.1261  0.3698  0.6521
  8  Cs    0.3743  0.3866  0.3841
  9  Cs    0.1257  0.6134  0.8841
 10  Cs    0.8743  0.1134  0.6159
 11  Cs    0.6257  0.8866  0.1159
 12  Cs    0.6257  0.6134  0.6159
 13  Cs    0.8743  0.3866  0.1159
 14  Cs    0.1257  0.8866  0.3841
 15  Cs    0.3743  0.1134  0.8841
 16  Cd    0.379   0.8372  0.9379
 17  Cd    0.121   0.1628  0.4379
 18  Cd    0.879   0.6628  0.0621
 19  Cd    0.621   0.3372  0.5621
 20  Cd    0.621   0.1628  0.0621
 21  Cd    0.879   0.8372  0.5621
 22  Cd    0.121   0.3372  0.9379
 23  Cd    0.379   0.6628  0.4379
 24  Si    0.124   0.6674  0.6002
 25  Si    0.376   0.3326  0.1002
 26  Si    0.624   0.8326  0.3998
 27  Si    0.876   0.1674  0.8998
 28  Si    0.876   0.3326  0.3998
 29  Si    0.624   0.6674  0.8998
 30  Si    0.376   0.1674  0.6002
 31  Si    0.124   0.8326  0.1002
 32  Si    0.5868  0.1111  0.6342
 33  Si    0.9132  0.8889  0.1342
 34  Si    0.0868  0.3889  0.3658
 35  Si    0.4132  0.6111  0.8658
 36  Si    0.4132  0.8889  0.3658
 37  Si    0.0868  0.1111  0.8658
 38  Si    0.9132  0.6111  0.6342
 39  Si    0.5868  0.3889  0.1342
 40  Si    0.6424  0.6021  0.1064
 41  Si    0.8576  0.3979  0.6064
 42  Si    0.1424  0.8979  0.8936
 43  Si    0.3576  0.1021  0.3936
 44  Si    0.3576  0.3979  0.8936
 45  Si    0.1424  0.6021  0.3936
 46  Si    0.8576  0.1021  0.1064
 47  Si    0.6424  0.8979  0.6064
 48  Si    0.894   0.3701  0.8128
 49  Si    0.606   0.6299  0.3128
 50  Si    0.394   0.1299  0.1872
 51  Si    0.106   0.8701  0.6872
 52  Si    0.106   0.6299  0.1872
 53  Si    0.394   0.3701  0.6872
 54  Si    0.606   0.8701  0.8128
 55  Si    0.894   0.1299  0.3128
 56  Si    0.8274  0.9177  0.343
 57  Si    0.6726  0.0823  0.843
 58  Si    0.3274  0.5823  0.657
 59  Si    0.1726  0.4177  0.157
 60  Si    0.1726  0.0823  0.657
 61  Si    0.3274  0.9177  0.157
 62  Si    0.6726  0.4177  0.343
 63  Si    0.8274  0.5823  0.843
 64  O     0.47    0.37    0.152
 65  O     0.03    0.63    0.652
 66  O     0.97    0.13    0.848
 67  O     0.53    0.87    0.348
 68  O     0.53    0.63    0.848
 69  O     0.97    0.37    0.348
 70  O     0.03    0.87    0.152
 71  O     0.47    0.13    0.652
 72  O     0.102   0.498   0.406
 73  O     0.398   0.502   0.906
 74  O     0.602   0.002   0.594
 75  O     0.898   0.998   0.094
 76  O     0.898   0.502   0.594
 77  O     0.602   0.498   0.094
 78  O     0.398   0.998   0.406
 79  O     0.102   0.002   0.906
 80  O     0.375   0.168   0.483
 81  O     0.125   0.832   0.983
 82  O     0.875   0.332   0.517
 83  O     0.625   0.668   0.017
 84  O     0.625   0.832   0.517
 85  O     0.875   0.168   0.017
 86  O     0.125   0.668   0.483
 87  O     0.375   0.332   0.983
 88  O     0.749   0.427   0.608
 89  O     0.751   0.573   0.108
 90  O     0.249   0.073   0.392
 91  O     0.251   0.927   0.892
 92  O     0.251   0.573   0.392
 93  O     0.249   0.427   0.892
 94  O     0.751   0.927   0.608
 95  O     0.749   0.073   0.108
 96  O     0.642   0.717   0.38
 97  O     0.858   0.283   0.88
 98  O     0.142   0.783   0.62
 99  O     0.358   0.217   0.12
100  O     0.358   0.283   0.62
101  O     0.142   0.717   0.12
102  O     0.858   0.217   0.38
103  O     0.642   0.783   0.88
104  O     0.368   0.623   0.762
105  O     0.132   0.377   0.262
106  O     0.868   0.877   0.238
107  O     0.632   0.123   0.738
108  O     0.632   0.377   0.238
109  O     0.868   0.623   0.738
110  O     0.132   0.123   0.762
111  O     0.368   0.877   0.262
112  O     0.998   0.886   0.659
113  O     0.502   0.114   0.159
114  O     0.498   0.614   0.341
115  O     0.002   0.386   0.841
116  O     0.002   0.114   0.341
117  O     0.498   0.886   0.841
118  O     0.502   0.386   0.659
119  O     0.998   0.614   0.159
120  O     0.661   0.962   0.849
121  O     0.839   0.038   0.349
122  O     0.161   0.538   0.151
123  O     0.339   0.462   0.651
124  O     0.339   0.038   0.151
125  O     0.161   0.962   0.651
126  O     0.839   0.462   0.849
127  O     0.661   0.538   0.349
128  O     0.909   0.643   0.905
129  O     0.591   0.357   0.405
130  O     0.409   0.857   0.095
131  O     0.091   0.143   0.595
132  O     0.091   0.357   0.095
133  O     0.409   0.643   0.595
134  O     0.591   0.143   0.905
135  O     0.909   0.857   0.405
136  O     0.207   0.896   0.14
137  O     0.293   0.104   0.64
138  O     0.707   0.604   0.86
139  O     0.793   0.396   0.36
140  O     0.793   0.104   0.86
141  O     0.707   0.896   0.36
142  O     0.293   0.396   0.14
143  O     0.207   0.604   0.64
144  O     0.131   0.174   0.949
145  O     0.369   0.826   0.449
