cif name= ./7108305.cif
./7108305.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.853520  11.853520  11.853520
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0        0.62964  0.81608
  1  Si    0        0.62964  0.18392
  2  Si    0        0.81608  0.62964
  3  Si    0        0.81608  0.37036
  4  Si    0        0.18392  0.62964
  5  Si    0        0.18392  0.37036
  6  Si    0        0.37036  0.81608
  7  Si    0        0.37036  0.18392
  8  Si    0.62964  0        0.81608
  9  Si    0.62964  0        0.18392
 10  Si    0.62964  0.81608  0
 11  Si    0.62964  0.18392  0
 12  Si    0.81608  0        0.62964
 13  Si    0.81608  0        0.37036
 14  Si    0.81608  0.62964  0
 15  Si    0.81608  0.37036  0
 16  Si    0.18392  0        0.62964
 17  Si    0.18392  0        0.37036
 18  Si    0.18392  0.62964  0
 19  Si    0.18392  0.37036  0
 20  Si    0.37036  0        0.81608
 21  Si    0.37036  0        0.18392
 22  Si    0.37036  0.81608  0
 23  Si    0.37036  0.18392  0
 24  O     0        0.5      0.7741
 25  O     0        0.5      0.2259
 26  O     0        0.7741   0.5
 27  O     0        0.2259   0.5
 28  O     0.5      0        0.7741
 29  O     0.5      0        0.2259
 30  O     0.5      0.7741   0
 31  O     0.5      0.2259   0
 32  O     0.7741   0        0.5
 33  O     0.7741   0.5      0
 34  O     0.2259   0        0.5
 35  O     0.2259   0.5      0
 36  O     0        0.71001  0.71001
 37  O     0        0.71001  0.28999
 38  O     0        0.28999  0.71001
 39  O     0        0.28999  0.28999
 40  O     0.71001  0        0.71001
 41  O     0.71001  0        0.28999
 42  O     0.71001  0.71001  0
 43  O     0.71001  0.28999  0
 44  O     0.28999  0        0.71001
 45  O     0.28999  0        0.28999
 46  O     0.28999  0.71001  0
 47  O     0.28999  0.28999  0
 48  O     0.89188  0.89188  0.65091
 49  O     0.89188  0.89188  0.34909
 50  O     0.89188  0.65091  0.89188
 51  O     0.89188  0.65091  0.10812
 52  O     0.89188  0.34909  0.89188
 53  O     0.89188  0.34909  0.10812
 54  O     0.89188  0.10812  0.65091
 55  O     0.89188  0.10812  0.34909
 56  O     0.65091  0.89188  0.89188
 57  O     0.65091  0.89188  0.10812
 58  O     0.65091  0.10812  0.89188
 59  O     0.65091  0.10812  0.10812
 60  O     0.34909  0.89188  0.89188
 61  O     0.34909  0.89188  0.10812
 62  O     0.34909  0.10812  0.89188
 63  O     0.34909  0.10812  0.10812
 64  O     0.10812  0.89188  0.65091
 65  O     0.10812  0.89188  0.34909
 66  O     0.10812  0.65091  0.89188
 67  O     0.10812  0.65091  0.10812
 68  O     0.10812  0.34909  0.89188
 69  O     0.10812  0.34909  0.10812
 70  O     0.10812  0.10812  0.65091
 71  O     0.10812  0.10812  0.34909

space_group_IT_number 221

*** lse ***


**isite= 0
Si1 : [0.         7.46345033 9.6734206 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.92676    9.17580983] : 24
O1 : [ 1.28160258  7.7155747  10.57191742] : 66
O1 : [-1.28160258  7.7155747  10.57191742] : 50
O1 : [0.         8.41611774 8.41611774] : 36
!!!atention to nb coordination!!!
         [1.6152503387843251, 1.5853606547805084, 1.5853606547805084, 1.5774617831989528]
         [1.615250338784325, 1.5853606547805084, 1.5853606547805084, 1.5774617831989528]


**isite= 1
Si1 : [0.         7.46345033 2.1800994 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         8.41611774 3.43740226] : 37
O1 : [1.28160258 7.7155747  1.28160258] : 67
O1 : [0.         5.92676    2.67771017] : 25
O1 : [-1.28160258  7.7155747   1.28160258] : 51


**isite= 2
Si1 : [0.         9.6734206  7.46345033]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.28160258 10.57191742  7.7155747 ] : 48
O1 : [0.         9.17580983 5.92676   ] : 26
O1 : [0.         8.41611774 8.41611774] : 36
O1 : [ 1.28160258 10.57191742  7.7155747 ] : 64


**isite= 3
Si1 : [0.         9.6734206  4.39006967]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.28160258 10.57191742  4.1379453 ] : 65
O1 : [0.         8.41611774 3.43740226] : 37
O1 : [0.         9.17580983 5.92676   ] : 26
O1 : [-1.28160258 10.57191742  4.1379453 ] : 49


**isite= 4
Si1 : [0.         2.1800994  7.46345033]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
