cif name= ./2011597.cif
./2011597.cif
Full Formula (Rb8 Li8 B32 O56)
Reduced Formula: RbLiB4O7
abc   :   8.625700  11.257600  12.853100
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Rb    0.79945  0.62459  0.29148
  1  Rb    0.70055  0.37541  0.79148
  2  Rb    0.29945  0.87541  0.70852
  3  Rb    0.20055  0.12459  0.20852
  4  Rb    0.13857  0.53825  0.59969
  5  Rb    0.36143  0.46175  0.09969
  6  Rb    0.63857  0.96175  0.40031
  7  Rb    0.86143  0.03825  0.90031
  8  Li    0.4272   0.3554   0.3814
  9  Li    0.0728   0.6446   0.8814
 10  Li    0.9272   0.1446   0.6186
 11  Li    0.5728   0.8554   0.1186
 12  Li    0.7574   0.3287   0.3043
 13  Li    0.7426   0.6713   0.8043
 14  Li    0.2574   0.1713   0.6957
 15  Li    0.2426   0.8287   0.1957
 16  B     0.8781   0.36     0.4836
 17  B     0.6219   0.64     0.9836
 18  B     0.3781   0.14     0.5164
 19  B     0.1219   0.86     0.0164
 20  B     0.7012   0.5166   0.5571
 21  B     0.7988   0.4834   0.0571
 22  B     0.2012   0.9834   0.4429
 23  B     0.2988   0.0166   0.9429
 24  B     0.5118   0.6323   0.651
 25  B     0.9882   0.3677   0.151
 26  B     0.0118   0.8677   0.349
 27  B     0.4882   0.1323   0.849
 28  B     0.4866   0.6143   0.459
 29  B     0.0134   0.3857   0.959
 30  B     0.9866   0.8857   0.541
 31  B     0.5134   0.1143   0.041
 32  B     0.4353   0.7491   0.3059
 33  B     0.0647   0.2509   0.8059
 34  B     0.9353   0.7509   0.6941
 35  B     0.5647   0.2491   0.1941
 36  B     0.2669   0.5742   0.3374
 37  B     0.2331   0.4258   0.8374
 38  B     0.7669   0.9258   0.6626
 39  B     0.7331   0.0742   0.1626
 40  B     0.0757   0.3984   0.3379
 41  B     0.4243   0.6016   0.8379
 42  B     0.5757   0.1016   0.6621
 43  B     0.9243   0.8984   0.1621
 44  B     0.1432   0.2738   0.4912
 45  B     0.3568   0.7262   0.9912
 46  B     0.6432   0.2262   0.5088
 47  B     0.8568   0.7738   0.0088
 48  O     0.9967   0.2839   0.5311
 49  O     0.5033   0.7161   0.0311
 50  O     0.4967   0.2161   0.4689
 51  O     0.0033   0.7839   0.9689
 52  O     0.7468   0.2872   0.4487
 53  O     0.7532   0.7128   0.9487
 54  O     0.2468   0.2128   0.5513
 55  O     0.2532   0.7872   0.0513
 56  O     0.9356   0.4233   0.3942
 57  O     0.5644   0.5767   0.8942
 58  O     0.4356   0.0767   0.6058
 59  O     0.0644   0.9233   0.1058
 60  O     0.8252   0.4422   0.5666
 61  O     0.6748   0.5578   0.0666
 62  O     0.3252   0.0578   0.4334
 63  O     0.1748   0.9422   0.9334
 64  O     0.6496   0.5681   0.6501
 65  O     0.8504   0.4319   0.1501
 66  O     0.1496   0.9319   0.3499
 67  O     0.3504   0.0681   0.8499
 68  O     0.4376   0.6583   0.5614
 69  O     0.0624   0.3417   0.0614
 70  O     0.9376   0.8417   0.4386
 71  O     0.5624   0.1583   0.9386
 72  O     0.6255   0.5381   0.4677
 73  O     0.8745   0.4619   0.9677
 74  O     0.1255   0.9619   0.5323
 75  O     0.3745   0.0381   0.0323
 76  O     0.362    0.5393   0.4167
 77  O     0.138    0.4607   0.9167
 78  O     0.862    0.9607   0.5833
 79  O     0.638    0.0393   0.0833
 80  O     0.5231   0.7143   0.3902
 81  O     0.9769   0.2857   0.8902
 82  O     0.0231   0.7857   0.6098
 83  O     0.4769   0.2143   0.1098
 84  O     0.466    0.8392   0.2457
 85  O     0.034    0.1608   0.7457
 86  O     0.966    0.6608   0.7543
 87  O     0.534    0.3392   0.2543
 88  O     0.299    0.6803   0.2852
 89  O     0.201    0.3197   0.7852
 90  O     0.799    0.8197   0.7148
 91  O     0.701    0.1803   0.2148
 92  O     0.1462   0.5096   0.303
 93  O     0.3538   0.4904   0.803
 94  O     0.6462   0.9904   0.697
 95  O     0.8538   0.0096   0.197
 96  O     0.0426   0.3292   0.2426
 97  O     0.4574   0.6708   0.7426
 98  O     0.5426   0.1708   0.7574
 99  O     0.9574   0.8292   0.2574
100  O     0.1867   0.3259   0.3997
101  O     0.3133   0.6741   0.8997
102  O     0.6867   0.1741   0.6003
103  O     0.8133   0.8259   0.1003

space_group_IT_number 19

*** lse ***


**isite= 0
Rb1 : [6.89581587 7.03138438 3.74642159]


**isite= 1
Rb1 : [ 6.04273413  4.22621562 10.17297159]


**isite= 2
Rb1 : [2.58296586 9.85501562 9.10667841]


**isite= 3
Rb1 : [1.72988414 1.40258438 2.68012841]


**isite= 4
Rb1 : [1.19526325 6.0594032  7.70787554]


**isite= 5
Rb1 : [3.11758675 5.1981968  1.28132554]


**isite= 6
Rb1 : [ 5.50811325 10.8269968   5.14522446]


**isite= 7
Rb1 : [ 7.43043675  0.4306032  11.57177446]


**isite= 8
Li1 : [3.68489904 4.00095104 4.90217234]

ce_symbol  = TY:3
ce_fraction=  0.7333055031906819
species:coords:index
O1 : [4.28438519 2.43276736 6.02681859] : 50
O1 : [4.6061238  3.81857792 3.26854333] : 87
O1 : [1.61041819 3.66885184 5.13738407] : 100
!!!atention to nb coordination!!!
         [2.0207456262229604, 1.884319175630596, 2.114021105284183]
         [2.02074562622296, 1.884319175630596, 2.114021105284183]

ce_symbol  = SS:4
ce_fraction=  0.14234485207483405
species:coords:index
O1 : [4.28438519 2.43276736 6.02681859] : 50
O1 : [4.6061238  3.81857792 3.26854333] : 87
O1 : [3.1225034  6.07122368 5.35588677] : 76
O1 : [1.61041819 3.66885184 5.13738407] : 100
!!!atention to nb coordination!!!
         [2.0207456262229604, 1.884319175630596, 2.192754989462757, 2.114021105284183]
         [2.02074562622296, 1.884319175630596, 2.192754989462757, 2.114021105284183]

ce_symbol  = T:4
ce_fraction=  0.10798757905355652
species:coords:index
O1 : [4.28438519 2.43276736 6.02681859] : 50
O1 : [4.6061238  3.81857792 3.26854333] : 87
O1 : [3.1225034  6.07122368 5.35588677] : 76
O1 : [1.61041819 3.66885184 5.13738407] : 100
!!!atention to nb coordination!!!
         [2.0207456262229604, 1.884319175630596, 2.192754989462757, 2.114021105284183]
         [2.02074562622296, 1.884319175630596, 2.192754989462757, 2.114021105284183]

ce_symbol  = TL:3
ce_fraction=  0.01590165597703208
species:coords:index
O1 : [4.28438519 2.43276736 6.02681859] : 50
O1 : [4.6061238  3.81857792 3.26854333] : 87
O1 : [1.61041819 3.66885184 5.13738407] : 100
!!!atention to nb coordination!!!
         [2.0207456262229604, 1.884319175630596, 2.114021105284183]
         [2.02074562622296, 1.884319175630596, 2.114021105284183]

ce_symbol  = TS:3
ce_fraction=  0.0004604097038956023
