cif name= ./2222568.cif
./2222568.cif
Full Formula (Y16 Ge8 O40)
Reduced Formula: Y2GeO5
abc   :  14.852283   6.829200  10.470600
angles:  90.000000 121.896729  90.000000
Sites (64)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Y     0.138   0.1277  0.3369
  1  Y     0.862   0.1277  0.1631
  2  Y     0.862   0.8723  0.6631
  3  Y     0.138   0.8723  0.8369
  4  Y     0.0355  0.7567  0.4647
  5  Y     0.9645  0.7567  0.0353
  6  Y     0.9645  0.2433  0.5353
  7  Y     0.0355  0.2433  0.9647
  8  Y     0.638   0.6277  0.3369
  9  Y     0.362   0.6277  0.1631
 10  Y     0.362   0.3723  0.6631
 11  Y     0.638   0.3723  0.8369
 12  Y     0.5355  0.2567  0.4647
 13  Y     0.4645  0.2567  0.0353
 14  Y     0.4645  0.7433  0.5353
 15  Y     0.5355  0.7433  0.9647
 16  Ge    0.8155  0.5933  0.1919
 17  Ge    0.6845  0.0933  0.3081
 18  Ge    0.1845  0.4067  0.8081
 19  Ge    0.3155  0.9067  0.6919
 20  Ge    0.3155  0.0933  0.1919
 21  Ge    0.1845  0.5933  0.3081
 22  Ge    0.6845  0.9067  0.8081
 23  Ge    0.8155  0.4067  0.6919
 24  O     0.0178  0.104   0.3968
 25  O     0.9822  0.104   0.1032
 26  O     0.9822  0.896   0.6032
 27  O     0.0178  0.896   0.8968
 28  O     0.1172  0.798   0.3222
 29  O     0.8828  0.798   0.1778
 30  O     0.8828  0.202   0.6778
 31  O     0.1172  0.202   0.8222
 32  O     0.6971  0.654   0.1759
 33  O     0.8029  0.154   0.3241
 34  O     0.3029  0.346   0.8241
 35  O     0.1971  0.846   0.6759
 36  O     0.4155  0.994   0.8645
 37  O     0.0845  0.494   0.6355
 38  O     0.5845  0.006   0.1355
 39  O     0.9155  0.506   0.3645
 40  O     0.7926  0.572   0.5514
 41  O     0.2074  0.572   0.9486
 42  O     0.2074  0.428   0.4486
 43  O     0.7926  0.428   0.0514
 44  O     0.5178  0.604   0.3968
 45  O     0.4822  0.604   0.1032
 46  O     0.4822  0.396   0.6032
 47  O     0.5178  0.396   0.8968
 48  O     0.6172  0.298   0.3222
 49  O     0.3828  0.298   0.1778
 50  O     0.3828  0.702   0.6778
 51  O     0.6172  0.702   0.8222
 52  O     0.1971  0.154   0.1759
 53  O     0.3029  0.654   0.3241
 54  O     0.8029  0.846   0.8241
 55  O     0.6971  0.346   0.6759
 56  O     0.9155  0.494   0.8645
 57  O     0.5845  0.994   0.6355
 58  O     0.0845  0.506   0.1355
 59  O     0.4155  0.006   0.3645
 60  O     0.2926  0.072   0.5514
 61  O     0.7074  0.072   0.9486
 62  O     0.7074  0.928   0.4486
 63  O     0.2926  0.928   0.0514

space_group_IT_number 15

*** lse ***


**isite= 0
Y1 : [0.185696   0.87208884 2.99489236]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.83533073  0.7102368   0.91740247] : 25
O1 : [0.59845764 2.9228976  3.98785608] : 42
O1 : [1.95420794 1.0516968  1.5636734 ] : 52
O1 : [1.29512513 0.4917024  4.90170273] : 60
O1 : [-0.04190287 -1.3794984   2.86421585] : 28
O1 : [-1.93094874  0.7102368   3.52737694] : 24
!!!atention to nb coordination!!!
         [2.3204861414353934, 2.315635050240452, 2.282165909646536, 2.2386273905566356, 2.266830981872976, 2.188588790336811]
         [2.320486141435394, 2.3156350502404517, 2.2821659096465354, 2.238627390556635, 2.2668309818729764, 2.18858879033681]


**isite= 1
Y1 : [11.90030795  0.87208884  1.44988704]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.13179601  1.0516968   2.88110601] : 33
O1 : [12.12790683 -1.3794984   1.58056356] : 29
O1 : [14.01695269  0.7102368   0.91740247] : 25
O1 : [10.79087882  0.4917024  -0.45692332] : 61
O1 : [11.48754631  2.9228976   0.45692332] : 43
O1 : [12.92133468  0.7102368   3.52737694] : 24
!!!atention to nb coordination!!!
         [2.282165909646533, 2.2668309818729764, 2.1885887903368135, 2.2386273905566343, 2.315635050240452, 2.320486141435395]
         [2.282165909646534, 2.266830981872977, 2.1885887903368118, 2.2386273905566356, 2.3156350502404517, 2.320486141435395]


**isite= 2
Y1 : [9.13402847 5.95711116 5.89466645]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.02459935 6.3374976  3.98785608] : 62
O1 : [11.25067322  6.1189632   5.36218188] : 26
O1 : [10.15505521  6.1189632   7.97215634] : 27
O1 : [7.36551653 5.7775032  7.32588542] : 54
O1 : [8.72126684 3.9063024  4.90170273] : 40
O1 : [9.36162735 8.2086984  6.02534296] : 30
!!!atention to nb coordination!!!
         [2.2386273905566356, 2.1885887903368118, 2.3204861414353943, 2.2821659096465345, 2.315635050240451, 2.266830981872976]
         [2.238627390556636, 2.1885887903368118, 2.3204861414353943, 2.2821659096465345, 2.3156350502404517, 2.2668309818729755]


**isite= 3
Y1 : [-2.58058347  5.95711116  7.43967177]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-3.6016102   6.1189632   5.36218188] : 26
O1 : [-2.80818235  8.2086984   7.30899526] : 31
O1 : [-0.81207153  5.7775032   6.0084528 ] : 35
O1 : [-4.69722822  6.1189632   7.97215634] : 27
O1 : [-1.47115434  6.3374976   9.34648214] : 63
O1 : [-2.16782183  3.9063024   8.43263549] : 41
!!!atention to nb coordination!!!
         [2.3204861414353926, 2.2668309818729755, 2.2821659096465337, 2.1885887903368104, 2.2386273905566356, 2.3156350502404526]
         [2.3204861414353934, 2.2668309818729755, 2.282165909646535, 2.1885887903368104, 2.238627390556635, 2.3156350502404526]


**isite= 4
Y1 : [-2.04372408  5.16765564  4.13097798]

ce_symbol  = PB:7
ce_fraction=  0.7362250747131275
species:coords:index
O1 : [-2.7243766   5.4497016   1.58056356] : 29
O1 : [-3.6016102   6.1189632   5.36218188] : 26
O1 : [-1.93094874  7.5394368   3.52737694] : 24
O1 : [-3.27163568  3.4555752   3.24024419] : 39
O1 : [-0.81207153  5.7775032   6.0084528 ] : 35
O1 : [-2.26092326  3.3736248   5.64931463] : 37
O1 : [-0.04190287  5.4497016   2.86421585] : 28
!!!atention to nb coordination!!!
         [2.6547036566579885, 2.2017852460546488, 2.449979258458559, 2.2874424652233594, 2.3267560594724204, 2.360311061490059, 2.385691588870197]
         [2.654703656657989, 2.201785246054648, 2.449979258458559, 2.287442465223361, 2.32675605947242, 2.3603110614900595, 2.385691588870197]

ce_symbol  = ST:7
ce_fraction=  0.2637749252868726
species:coords:index
O1 : [-2.7243766   5.4497016   1.58056356] : 29
O1 : [-3.6016102   6.1189632   5.36218188] : 26
O1 : [-1.93094874  7.5394368   3.52737694] : 24
O1 : [-3.27163568  3.4555752   3.24024419] : 39
O1 : [-0.81207153  5.7775032   6.0084528 ] : 35
O1 : [-2.26092326  3.3736248   5.64931463] : 37
O1 : [-0.04190287  5.4497016   2.86421585] : 28
!!!atention to nb coordination!!!
         [2.6547036566579885, 2.2017852460546488, 2.449979258458559, 2.2874424652233594, 2.3267560594724204, 2.360311061490059, 2.385691588870197]
         [2.654703656657989, 2.201785246054648, 2.449979258458559, 2.287442465223361, 2.32675605947242, 2.3603110614900595, 2.385691588870197]


**isite= 5
Y1 : [14.12972803  5.16765564  0.31380143]

ce_symbol  = PB:7
ce_fraction=  0.7362250747131256
species:coords:index
O1 : [15.35763964  3.4555752   1.20453522] : 58
O1 : [14.81038055  5.4497016   2.86421585] : 28
O1 : [12.89807548  5.7775032  -1.5636734 ] : 54
O1 : [14.01695269  7.5394368   0.91740247] : 25
O1 : [12.12790683  5.4497016   1.58056356] : 29
O1 : [15.68761415  6.1189632  -0.91740247] : 27
O1 : [14.34692721  3.3736248  -1.20453522] : 56
