cif name= ./9001736.cif
./9001736.cif
Full Formula (Ca4 Si4 Sn4 O20)
Reduced Formula: CaSiSnO5
abc   :   6.667400   8.893300   7.153500
angles:  90.000000 113.342000  90.000000
Sites (32)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0.5      0.33738  0.25
  1  Ca    0.5      0.66262  0.75
  2  Ca    0        0.83738  0.25
  3  Ca    0        0.16262  0.75
  4  Si    0.5      0.31804  0.75
  5  Si    0.5      0.68196  0.25
  6  Si    0        0.81804  0.75
  7  Si    0        0.18196  0.25
  8  Sn    0.5      0        0.5
  9  Sn    0.5      0        0
 10  Sn    0        0.5      0.5
 11  Sn    0        0.5      0
 12  O     0.5      0.91319  0.75
 13  O     0.5      0.08681  0.25
 14  O     0.17552  0.93224  0.9114
 15  O     0.17552  0.06776  0.4114
 16  O     0.82448  0.93224  0.5886
 17  O     0.82448  0.06776  0.0886
 18  O     0.39032  0.78805  0.37224
 19  O     0.39032  0.21195  0.87224
 20  O     0.60968  0.78805  0.12776
 21  O     0.60968  0.21195  0.62776
 22  O     0        0.41319  0.75
 23  O     0        0.58681  0.25
 24  O     0.67552  0.43224  0.9114
 25  O     0.67552  0.56776  0.4114
 26  O     0.32448  0.43224  0.5886
 27  O     0.32448  0.56776  0.0886
 28  O     0.89032  0.28805  0.37224
 29  O     0.89032  0.71195  0.87224
 30  O     0.10968  0.28805  0.12776
 31  O     0.10968  0.71195  0.62776

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [2.62511247 3.00042155 1.64200757]

ce_symbol  = ST:7
ce_fraction=  0.9942729332088079
species:coords:index
O1 : [1.91231453 5.04926001 0.58192748] : 27
O1 : [0.36916386 2.56171507 0.83913155] : 30
O1 : [3.3379104  5.04926001 2.70208765] : 25
O1 : [2.28568879 1.88493493 4.12314668] : 21
O1 : [ 2.96453614  1.88493493 -0.83913155] : 19
O1 : [2.62511247 0.77202737 1.64200757] : 13
O1 : [4.88106108 2.56171507 2.44488359] : 28
!!!atention to nb coordination!!!
         [2.4144543267545293, 2.434415208699894, 2.4144543267545293, 2.741454017120547, 2.7414540171205477, 2.228394181000001, 2.434415208699894]
         [2.4144543267545306, 2.434415208699894, 2.41445432675453, 2.7414540171205477, 2.741454017120547, 2.228394181000001, 2.434415208699894]

ce_symbol  = PB:7
ce_fraction=  0.005672001727071718
species:coords:index
O1 : [1.91231453 5.04926001 0.58192748] : 27
O1 : [0.36916386 2.56171507 0.83913155] : 30
O1 : [3.3379104  5.04926001 2.70208765] : 25
O1 : [2.28568879 1.88493493 4.12314668] : 21
O1 : [ 2.96453614  1.88493493 -0.83913155] : 19
O1 : [2.62511247 0.77202737 1.64200757] : 13
O1 : [4.88106108 2.56171507 2.44488359] : 28
!!!atention to nb coordination!!!
         [2.4144543267545293, 2.434415208699894, 2.4144543267545293, 2.741454017120547, 2.7414540171205477, 2.228394181000001, 2.434415208699894]
         [2.4144543267545306, 2.434415208699894, 2.41445432675453, 2.7414540171205477, 2.741454017120547, 2.228394181000001, 2.434415208699894]

ce_symbol  = FO:7
ce_fraction=  5.5065064120296985e-05
species:coords:index
O1 : [1.91231453 5.04926001 0.58192748] : 27
O1 : [0.36916386 2.56171507 0.83913155] : 30
O1 : [3.3379104  5.04926001 2.70208765] : 25
O1 : [2.28568879 1.88493493 4.12314668] : 21
O1 : [ 2.96453614  1.88493493 -0.83913155] : 19
O1 : [2.62511247 0.77202737 1.64200757] : 13
O1 : [4.88106108 2.56171507 2.44488359] : 28
!!!atention to nb coordination!!!
         [2.4144543267545293, 2.434415208699894, 2.4144543267545293, 2.741454017120547, 2.7414540171205477, 2.228394181000001, 2.434415208699894]
         [2.4144543267545306, 2.434415208699894, 2.41445432675453, 2.7414540171205477, 2.741454017120547, 2.228394181000001, 2.434415208699894]


**isite= 1
Ca1 : [1.2079374  5.89287845 4.9260227 ]

ce_symbol  = ST:7
ce_fraction=  0.9942729332088079
species:coords:index
O1 : [-1.04801121  6.33158493  4.12314668] : 31
O1 : [1.54736108 7.00836507 2.44488359] : 18
O1 : [0.49513946 3.84403999 3.86594261] : 26
O1 : [1.2079374  8.12127263 4.9260227 ] : 12
O1 : [0.86851373 7.00836507 7.40716181] : 20
O1 : [1.92073534 3.84403999 5.98610278] : 24
O1 : [3.46388601 6.33158493 5.72889872] : 29
!!!atention to nb coordination!!!
         [2.4344152086998934, 2.7414540171205477, 2.4144543267545315, 2.2283941809999996, 2.7414540171205464, 2.4144543267545306, 2.434415208699894]
         [2.434415208699894, 2.7414540171205473, 2.4144543267545315, 2.2283941809999996, 2.741454017120547, 2.4144543267545306, 2.434415208699894]

ce_symbol  = PB:7
ce_fraction=  0.005672001727071695
species:coords:index
O1 : [-1.04801121  6.33158493  4.12314668] : 31
O1 : [1.54736108 7.00836507 2.44488359] : 18
O1 : [0.49513946 3.84403999 3.86594261] : 26
O1 : [1.2079374  8.12127263 4.9260227 ] : 12
O1 : [0.86851373 7.00836507 7.40716181] : 20
O1 : [1.92073534 3.84403999 5.98610278] : 24
O1 : [3.46388601 6.33158493 5.72889872] : 29
!!!atention to nb coordination!!!
         [2.4344152086998934, 2.7414540171205477, 2.4144543267545315, 2.2283941809999996, 2.7414540171205464, 2.4144543267545306, 2.434415208699894]
         [2.434415208699894, 2.7414540171205473, 2.4144543267545315, 2.2283941809999996, 2.741454017120547, 2.4144543267545306, 2.434415208699894]

ce_symbol  = FO:7
ce_fraction=  5.506506412028704e-05
species:coords:index
O1 : [-1.04801121  6.33158493  4.12314668] : 31
O1 : [1.54736108 7.00836507 2.44488359] : 18
O1 : [0.49513946 3.84403999 3.86594261] : 26
O1 : [1.2079374  8.12127263 4.9260227 ] : 12
O1 : [0.86851373 7.00836507 7.40716181] : 20
O1 : [1.92073534 3.84403999 5.98610278] : 24
O1 : [3.46388601 6.33158493 5.72889872] : 29
!!!atention to nb coordination!!!
         [2.4344152086998934, 2.7414540171205477, 2.4144543267545315, 2.2283941809999996, 2.7414540171205464, 2.4144543267545306, 2.434415208699894]
         [2.434415208699894, 2.7414540171205473, 2.4144543267545315, 2.2283941809999996, 2.741454017120547, 2.4144543267545306, 2.434415208699894]


**isite= 2
Ca1 : [-0.70858753  7.44707155  1.64200757]

ce_symbol  = ST:7
ce_fraction=  0.9942729332088079
species:coords:index
O1 : [-0.36916386  6.33158493 -0.83913155] : 29
O1 : [1.54736108 7.00836507 2.44488359] : 18
O1 : [-1.42138547  9.49591001  0.58192748] : 17
O1 : [4.21040398e-03 9.49591001e+00 2.70208765e+00] : 15
O1 : [-0.70858753  5.21867737  1.64200757] : 23
O1 : [-2.96453614  7.00836507  0.83913155] : 20
O1 : [-1.04801121  6.33158493  4.12314668] : 31
!!!atention to nb coordination!!!
         [2.7414540171205477, 2.434415208699894, 2.4144543267545315, 2.4144543267545315, 2.2283941810000014, 2.434415208699894, 2.741454017120547]
         [2.741454017120547, 2.434415208699894, 2.4144543267545315, 2.4144543267545315, 2.2283941810000005, 2.434415208699894, 2.7414540171205473]

ce_symbol  = PB:7
ce_fraction=  0.005672001727071754
species:coords:index
O1 : [-0.36916386  6.33158493 -0.83913155] : 29
O1 : [1.54736108 7.00836507 2.44488359] : 18
O1 : [-1.42138547  9.49591001  0.58192748] : 17
O1 : [4.21040398e-03 9.49591001e+00 2.70208765e+00] : 15
O1 : [-0.70858753  5.21867737  1.64200757] : 23
O1 : [-2.96453614  7.00836507  0.83913155] : 20
O1 : [-1.04801121  6.33158493  4.12314668] : 31
!!!atention to nb coordination!!!
         [2.7414540171205477, 2.434415208699894, 2.4144543267545315, 2.4144543267545315, 2.2283941810000014, 2.434415208699894, 2.741454017120547]
