cif name= ./7108307.cif
./7108307.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.857220  11.857220  11.857220
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0        0.62993  0.81613
  1  Si    0        0.62993  0.18387
  2  Si    0        0.81613  0.62993
  3  Si    0        0.81613  0.37007
  4  Si    0        0.18387  0.62993
  5  Si    0        0.18387  0.37007
  6  Si    0        0.37007  0.81613
  7  Si    0        0.37007  0.18387
  8  Si    0.62993  0        0.81613
  9  Si    0.62993  0        0.18387
 10  Si    0.62993  0.81613  0
 11  Si    0.62993  0.18387  0
 12  Si    0.81613  0        0.62993
 13  Si    0.81613  0        0.37007
 14  Si    0.81613  0.62993  0
 15  Si    0.81613  0.37007  0
 16  Si    0.18387  0        0.62993
 17  Si    0.18387  0        0.37007
 18  Si    0.18387  0.62993  0
 19  Si    0.18387  0.37007  0
 20  Si    0.37007  0        0.81613
 21  Si    0.37007  0        0.18387
 22  Si    0.37007  0.81613  0
 23  Si    0.37007  0.18387  0
 24  O     0        0.5      0.77539
 25  O     0        0.5      0.22461
 26  O     0        0.77539  0.5
 27  O     0        0.22461  0.5
 28  O     0.5      0        0.77539
 29  O     0.5      0        0.22461
 30  O     0.5      0.77539  0
 31  O     0.5      0.22461  0
 32  O     0.77539  0        0.5
 33  O     0.77539  0.5      0
 34  O     0.22461  0        0.5
 35  O     0.22461  0.5      0
 36  O     0        0.70908  0.70908
 37  O     0        0.70908  0.29092
 38  O     0        0.29092  0.70908
 39  O     0        0.29092  0.29092
 40  O     0.70908  0        0.70908
 41  O     0.70908  0        0.29092
 42  O     0.70908  0.70908  0
 43  O     0.70908  0.29092  0
 44  O     0.29092  0        0.70908
 45  O     0.29092  0        0.29092
 46  O     0.29092  0.70908  0
 47  O     0.29092  0.29092  0
 48  O     0.89175  0.89175  0.65159
 49  O     0.89175  0.89175  0.34841
 50  O     0.89175  0.65159  0.89175
 51  O     0.89175  0.65159  0.10825
 52  O     0.89175  0.34841  0.89175
 53  O     0.89175  0.34841  0.10825
 54  O     0.89175  0.10825  0.65159
 55  O     0.89175  0.10825  0.34841
 56  O     0.65159  0.89175  0.89175
 57  O     0.65159  0.89175  0.10825
 58  O     0.65159  0.10825  0.89175
 59  O     0.65159  0.10825  0.10825
 60  O     0.34841  0.89175  0.89175
 61  O     0.34841  0.89175  0.10825
 62  O     0.34841  0.10825  0.89175
 63  O     0.34841  0.10825  0.10825
 64  O     0.10825  0.89175  0.65159
 65  O     0.10825  0.89175  0.34841
 66  O     0.10825  0.65159  0.89175
 67  O     0.10825  0.65159  0.10825
 68  O     0.10825  0.34841  0.89175
 69  O     0.10825  0.34841  0.10825
 70  O     0.10825  0.10825  0.65159
 71  O     0.10825  0.10825  0.34841

space_group_IT_number 221

*** lse ***


**isite= 0
Si1 : [0.         7.46921859 9.67703296]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         8.40771756 8.40771756] : 36
O1 : [ 1.28354406  7.72604598 10.57367594] : 66
O1 : [-1.28354406  7.72604598 10.57367594] : 50
O1 : [0.         5.92861    9.19396982] : 24


**isite= 1
Si1 : [0.         7.46921859 2.18018704]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         8.40771756 3.44950244] : 37
O1 : [1.28354406 7.72604598 1.28354406] : 67
O1 : [0.         5.92861    2.66325018] : 25
O1 : [-1.28354406  7.72604598  1.28354406] : 51


**isite= 2
Si1 : [0.         9.67703296 7.46921859]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         9.19396982 5.92861   ] : 26
O1 : [ 1.28354406 10.57367594  7.72604598] : 64
O1 : [0.         8.40771756 8.40771756] : 36
O1 : [-1.28354406 10.57367594  7.72604598] : 48


**isite= 3
Si1 : [0.         9.67703296 4.38800141]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.28354406 10.57367594  4.13117402] : 49
O1 : [ 1.28354406 10.57367594  4.13117402] : 65
O1 : [0.         8.40771756 3.44950244] : 37
O1 : [0.         9.19396982 5.92861   ] : 26
!!!atention to nb coordination!!!
         [1.5866361585797937, 1.5866361585797937, 1.5785885755217741, 1.6145664562622375]
         [1.5866361585797937, 1.5866361585797937, 1.5785885755217743, 1.6145664562622375]


**isite= 4
Si1 : [0.         2.18018704 7.46921859]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
