cif name= ./9002557.cif
./9002557.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.611900   6.611900   5.983000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0       0.5     0.25
  1  Zr    0.5     0.5     0.5
  2  Zr    0.5     0       0.75
  3  Zr    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3158  0.8203
  9  O     0.1842  0.5     0.5703
 10  O     0.3158  0.5     0.1797
 11  O     0       0.1842  0.3203
 12  O     0.5     0.8158  0.4297
 13  O     0.8158  0.5     0.5703
 14  O     0.6842  0.5     0.1797
 15  O     0       0.6842  0.9297
 16  O     0       0.8158  0.3203
 17  O     0.6842  0       0.0703
 18  O     0.8158  0       0.6797
 19  O     0.5     0.6842  0.8203
 20  O     0       0.3158  0.9297
 21  O     0.3158  0       0.0703
 22  O     0.1842  0       0.6797
 23  O     0.5     0.1842  0.4297

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.      3.30595 1.49575]

ce_symbol  = DDPN:8
ce_fraction=  0.9967413278557645
species:coords:index
O1 : [0.         1.21791198 1.9163549 ] : 11
O1 : [1.21791198 3.30595    3.4121049 ] : 9
O1 : [-1.21791198  3.30595     3.4121049 ] : 13
O1 : [2.08803802 3.30595    1.0751451 ] : 10
O1 : [ 0.          2.08803802 -0.4206049 ] : 20
O1 : [ 0.          4.52386198 -0.4206049 ] : 15
O1 : [0.         5.39398802 1.9163549 ] : 16
O1 : [-2.08803802  3.30595     1.0751451 ] : 14
!!!atention to nb coordination!!!
         [2.129979167707874, 2.2706223142084934, 2.270622314208494, 2.1299791677078743, 2.270622314208493, 2.2706223142084934, 2.129979167707874, 2.129979167707873]
         [2.1299791677078743, 2.2706223142084934, 2.2706223142084934, 2.1299791677078743, 2.2706223142084934, 2.2706223142084934, 2.129979167707874, 2.129979167707874]

ce_symbol  = DD:8
ce_fraction=  0.0023916942925877416
species:coords:index
O1 : [0.         1.21791198 1.9163549 ] : 11
O1 : [1.21791198 3.30595    3.4121049 ] : 9
O1 : [-1.21791198  3.30595     3.4121049 ] : 13
O1 : [2.08803802 3.30595    1.0751451 ] : 10
O1 : [ 0.          2.08803802 -0.4206049 ] : 20
O1 : [ 0.          4.52386198 -0.4206049 ] : 15
O1 : [0.         5.39398802 1.9163549 ] : 16
O1 : [-2.08803802  3.30595     1.0751451 ] : 14
!!!atention to nb coordination!!!
