cif name= ./2002554.cif
./2002554.cif
Full Formula (Ba8 Ho3 Pt4 O17.496)
Reduced Formula: Ba8Ho3Pt4O17.496
abc   :   8.367100   8.367100   8.367100
angles:  90.000000  90.000000  90.000000
Sites (33)
  #  SP              a       b       c
---  ---------  ------  ------  ------
  0  Ba2+       0.2412  0.2412  0.2412
  1  Ba2+       0.2412  0.7588  0.7588
  2  Ba2+       0.7588  0.2412  0.7588
  3  Ba2+       0.7588  0.7588  0.2412
  4  Ba2+       0.7588  0.7588  0.7588
  5  Ba2+       0.7588  0.2412  0.2412
  6  Ba2+       0.2412  0.7588  0.2412
  7  Ba2+       0.2412  0.2412  0.7588
  8  Ho3+       0.5     0       0
  9  Ho3+       0       0       0.5
 10  Ho3+       0       0.5     0
 11  Pt2+       0.5     0.5     0
 12  Pt2+       0.5     0       0.5
 13  Pt2+       0       0.5     0.5
 14  Pt4+       0       0       0
 15  O2-:0.972  0       0.5     0.271
 16  O2-:0.972  0.5     0.271   0
 17  O2-:0.972  0.271   0       0.5
 18  O2-:0.972  0       0.271   0.5
 19  O2-:0.972  0.5     0       0.271
 20  O2-:0.972  0.271   0.5     0
 21  O2-:0.972  0       0.5     0.729
 22  O2-:0.972  0.5     0.729   0
 23  O2-:0.972  0       0.729   0.5
 24  O2-:0.972  0.5     0       0.729
 25  O2-:0.972  0.729   0       0.5
 26  O2-:0.972  0.729   0.5     0
 27  O2-:0.972  0.244   0       0
 28  O2-:0.972  0       0       0.244
 29  O2-:0.972  0       0.244   0
 30  O2-:0.972  0       0       0.756
 31  O2-:0.972  0       0.756   0
 32  O2-:0.972  0.756   0       0

space_group_IT_number 221

*** lse ***


**isite= 0
Ba2+1 : [2.01814452 2.01814452 2.01814452]

ce_symbol  = TC:9
ce_fraction=  0.9999990243220601
species:coords:index
O2-0.972 : [0.        4.18355   2.2674841] : 15
O2-0.972 : [0.        2.2674841 4.18355  ] : 18
O2-0.972 : [2.2674841 4.18355   0.       ] : 20
O2-0.972 : [2.2674841 0.        4.18355  ] : 17
O2-0.972 : [0.        2.0415724 0.       ] : 29
O2-0.972 : [4.18355   2.2674841 0.       ] : 16
O2-0.972 : [4.18355   0.        2.2674841] : 19
O2-0.972 : [0.        0.        2.0415724] : 28
O2-0.972 : [2.0415724 0.        0.       ] : 27
!!!atention to nb coordination!!!
         [2.97053167338351, 2.97053167338351, 2.9705316733835105, 2.97053167338351, 2.8541835036965226, 2.9705316733835105, 2.9705316733835105, 2.8541835036965226, 2.854183503696523]
         [2.9705316733835105, 2.97053167338351, 2.97053167338351, 2.97053167338351, 2.8541835036965226, 2.97053167338351, 2.9705316733835105, 2.8541835036965226, 2.8541835036965226]

ce_symbol  = TT_3:9
ce_fraction=  9.756779398059836e-07
species:coords:index
O2-0.972 : [0.        4.18355   2.2674841] : 15
O2-0.972 : [0.        2.2674841 4.18355  ] : 18
O2-0.972 : [2.2674841 4.18355   0.       ] : 20
O2-0.972 : [2.2674841 0.        4.18355  ] : 17
O2-0.972 : [0.        2.0415724 0.       ] : 29
O2-0.972 : [4.18355   2.2674841 0.       ] : 16
O2-0.972 : [4.18355   0.        2.2674841] : 19
O2-0.972 : [0.        0.        2.0415724] : 28
O2-0.972 : [2.0415724 0.        0.       ] : 27
!!!atention to nb coordination!!!
         [2.97053167338351, 2.97053167338351, 2.9705316733835105, 2.97053167338351, 2.8541835036965226, 2.9705316733835105, 2.9705316733835105, 2.8541835036965226, 2.854183503696523]
