cif name= ./9007448.cif
./9007448.cif
Full Formula (Zr4 O8)
Reduced Formula: ZrO2
abc   :   5.169000   5.232000   5.341000
angles:  90.000000  99.250000  90.000000
Sites (12)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0.2758  0.0404  0.2089
  1  Zr    0.2758  0.4596  0.7089
  2  Zr    0.7242  0.5404  0.2911
  3  Zr    0.7242  0.9596  0.7911
  4  O     0.069   0.342   0.345
  5  O     0.069   0.158   0.845
  6  O     0.931   0.842   0.155
  7  O     0.931   0.658   0.655
  8  O     0.451   0.758   0.479
  9  O     0.451   0.742   0.979
 10  O     0.549   0.258   0.021
 11  O     0.549   0.242   0.521

space_group_IT_number 14

*** lse ***


**isite= 0
Zr1 : [1.24626411 0.2113728  1.10122629]

ce_symbol  = ST:7
ce_fraction=  0.8298939219125774
species:coords:index
O1 : [2.39048893 1.266144   2.7464763 ] : 11
O1 : [ 1.91998503 -1.266144    2.5250713 ] : 8
O1 : [2.81975195 1.349856   0.1107025 ] : 10
O1 : [-0.48973254 -0.826656    0.81708988] : 6
O1 : [0.06046952 1.789344   1.81868392] : 4
O1 : [ 0.48973254  0.826656   -0.81708988] : 5
O1 : [ 2.34924805 -1.349856   -0.1107025 ] : 9
!!!atention to nb coordination!!!
         [2.2646501503333356, 2.1596968225180553, 2.180170950739059, 2.042528249022814, 2.100201746382246, 2.1519410686292892, 2.2633559879595113]
         [2.264650150333336, 2.159696822518055, 2.1801709507390594, 2.042528249022813, 2.100201746382246, 2.1519410686292892, 2.2633559879595118]

ce_symbol  = FO:7
ce_fraction=  0.15658761952444328
species:coords:index
O1 : [2.39048893 1.266144   2.7464763 ] : 11
O1 : [ 1.91998503 -1.266144    2.5250713 ] : 8
O1 : [2.81975195 1.349856   0.1107025 ] : 10
O1 : [-0.48973254 -0.826656    0.81708988] : 6
O1 : [0.06046952 1.789344   1.81868392] : 4
O1 : [ 0.48973254  0.826656   -0.81708988] : 5
O1 : [ 2.34924805 -1.349856   -0.1107025 ] : 9
!!!atention to nb coordination!!!
         [2.2646501503333356, 2.1596968225180553, 2.180170950739059, 2.042528249022814, 2.100201746382246, 2.1519410686292892, 2.2633559879595113]
         [2.264650150333336, 2.159696822518055, 2.1801709507390594, 2.042528249022813, 2.100201746382246, 2.1519410686292892, 2.2633559879595118]

ce_symbol  = PB:7
ce_fraction=  0.013518458562979457
species:coords:index
O1 : [2.39048893 1.266144   2.7464763 ] : 11
O1 : [ 1.91998503 -1.266144    2.5250713 ] : 8
O1 : [2.81975195 1.349856   0.1107025 ] : 10
O1 : [-0.48973254 -0.826656    0.81708988] : 6
O1 : [0.06046952 1.789344   1.81868392] : 4
O1 : [ 0.48973254  0.826656   -0.81708988] : 5
O1 : [ 2.34924805 -1.349856   -0.1107025 ] : 9
!!!atention to nb coordination!!!
         [2.2646501503333356, 2.1596968225180553, 2.180170950739059, 2.042528249022814, 2.100201746382246, 2.1519410686292892, 2.2633559879595113]
         [2.264650150333336, 2.159696822518055, 2.1801709507390594, 2.042528249022813, 2.100201746382246, 2.1519410686292892, 2.2633559879595118]


**isite= 1
Zr1 : [0.81700109 2.4046272  3.73700009]

ce_symbol  = ST:7
ce_fraction=  0.8298939219125779
species:coords:index
O1 : [2.39048893 1.266144   2.7464763 ] : 11
O1 : [1.96122591 1.349856   5.38225009] : 10
O1 : [-0.91899556  3.442656    3.45286367] : 7
O1 : [0.06046952 1.789344   1.81868392] : 4
O1 : [1.91998503 3.965856   2.5250713 ] : 8
O1 : [1.490722   3.882144   5.16084509] : 9
O1 : [-0.36879351  0.826656    4.45445772] : 5
!!!atention to nb coordination!!!
         [2.180170950739059, 2.2646501503333356, 2.0425282490228125, 2.1519410686292892, 2.2633559879595113, 2.1596968225180553, 2.100201746382246]
         [2.1801709507390594, 2.2646501503333356, 2.042528249022813, 2.1519410686292892, 2.2633559879595118, 2.1596968225180553, 2.100201746382246]

ce_symbol  = FO:7
ce_fraction=  0.15658761952444272
species:coords:index
O1 : [2.39048893 1.266144   2.7464763 ] : 11
O1 : [1.96122591 1.349856   5.38225009] : 10
O1 : [-0.91899556  3.442656    3.45286367] : 7
O1 : [0.06046952 1.789344   1.81868392] : 4
O1 : [1.91998503 3.965856   2.5250713 ] : 8
O1 : [1.490722   3.882144   5.16084509] : 9
O1 : [-0.36879351  0.826656    4.45445772] : 5
!!!atention to nb coordination!!!
         [2.180170950739059, 2.2646501503333356, 2.0425282490228125, 2.1519410686292892, 2.2633559879595113, 2.1596968225180553, 2.100201746382246]
         [2.1801709507390594, 2.2646501503333356, 2.042528249022813, 2.1519410686292892, 2.2633559879595118, 2.1596968225180553, 2.100201746382246]

ce_symbol  = PB:7
ce_fraction=  0.013518458562979448
species:coords:index
O1 : [2.39048893 1.266144   2.7464763 ] : 11
O1 : [1.96122591 1.349856   5.38225009] : 10
O1 : [-0.91899556  3.442656    3.45286367] : 7
O1 : [0.06046952 1.789344   1.81868392] : 4
O1 : [1.91998503 3.965856   2.5250713 ] : 8
O1 : [1.490722   3.882144   5.16084509] : 9
O1 : [-0.36879351  0.826656    4.45445772] : 5
!!!atention to nb coordination!!!
         [2.180170950739059, 2.2646501503333356, 2.0425282490228125, 2.1519410686292892, 2.2633559879595113, 2.1596968225180553, 2.100201746382246]
         [2.1801709507390594, 2.2646501503333356, 2.042528249022813, 2.1519410686292892, 2.2633559879595118, 2.1596968225180553, 2.100201746382246]


**isite= 2
Zr1 : [3.49347287 2.8273728  1.5345475 ]

ce_symbol  = ST:7
ce_fraction=  0.8298939219125779
species:coords:index
O1 : [1.91998503 3.965856   2.5250713 ] : 8
O1 : [2.39048893 1.266144   2.7464763 ] : 11
O1 : [4.25000444 3.442656   3.45286367] : 7
O1 : [2.81975195 1.349856   0.1107025 ] : 10
O1 : [4.67926746 4.405344   0.81708988] : 6
O1 : [ 2.34924805  3.882144   -0.1107025 ] : 9
O1 : [5.22946952 1.789344   1.81868392] : 4
!!!atention to nb coordination!!!
         [2.180170950739059, 2.2633559879595118, 2.151941068629289, 2.1596968225180553, 2.1002017463822455, 2.264650150333336, 2.0425282490228134]
         [2.1801709507390594, 2.2633559879595118, 2.151941068629289, 2.1596968225180553, 2.100201746382246, 2.264650150333336, 2.0425282490228125]

ce_symbol  = FO:7
ce_fraction=  0.15658761952444272
species:coords:index
O1 : [1.91998503 3.965856   2.5250713 ] : 8
O1 : [2.39048893 1.266144   2.7464763 ] : 11
O1 : [4.25000444 3.442656   3.45286367] : 7
O1 : [2.81975195 1.349856   0.1107025 ] : 10
O1 : [4.67926746 4.405344   0.81708988] : 6
O1 : [ 2.34924805  3.882144   -0.1107025 ] : 9
O1 : [5.22946952 1.789344   1.81868392] : 4
!!!atention to nb coordination!!!
         [2.180170950739059, 2.2633559879595118, 2.151941068629289, 2.1596968225180553, 2.1002017463822455, 2.264650150333336, 2.0425282490228134]
         [2.1801709507390594, 2.2633559879595118, 2.151941068629289, 2.1596968225180553, 2.100201746382246, 2.264650150333336, 2.0425282490228125]

ce_symbol  = PB:7
ce_fraction=  0.01351845856297934
species:coords:index
O1 : [1.91998503 3.965856   2.5250713 ] : 8
O1 : [2.39048893 1.266144   2.7464763 ] : 11
O1 : [4.25000444 3.442656   3.45286367] : 7
O1 : [2.81975195 1.349856   0.1107025 ] : 10
O1 : [4.67926746 4.405344   0.81708988] : 6
O1 : [ 2.34924805  3.882144   -0.1107025 ] : 9
O1 : [5.22946952 1.789344   1.81868392] : 4
!!!atention to nb coordination!!!
         [2.180170950739059, 2.2633559879595118, 2.151941068629289, 2.1596968225180553, 2.1002017463822455, 2.264650150333336, 2.0425282490228134]
         [2.1801709507390594, 2.2633559879595118, 2.151941068629289, 2.1596968225180553, 2.100201746382246, 2.264650150333336, 2.0425282490228125]


**isite= 3
Zr1 : [3.06420985 5.0206272  4.1703213 ]

ce_symbol  = ST:7
ce_fraction=  0.8298939219125773
species:coords:index
O1 : [4.25000444 3.442656   3.45286367] : 7
O1 : [1.490722   3.882144   5.16084509] : 9
O1 : [3.82074142 4.405344   6.08863747] : 6
