cif name= ./1528526.cif
./1528526.cif
Full Formula (Na8 Ge4 O12)
Reduced Formula: Na2GeO3
abc   :  10.850000   6.210000   4.910000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b       c
---  ----  -----  -----  ------
  0  Na    0.17   0.333   0.445
  1  Na    0.33   0.167   0.945
  2  Na    0.33   0.833   0.445
  3  Na    0.17   0.667   0.945
  4  Na    0.67   0.833   0.445
  5  Na    0.83   0.667   0.945
  6  Na    0.83   0.333   0.445
  7  Na    0.67   0.167   0.945
  8  Ge    0      0.14    0.875
  9  Ge    0      0.86    0.375
 10  Ge    0.5    0.64    0.875
 11  Ge    0.5    0.36    0.375
 12  O     0.137  0.284  -0
 13  O     0.363  0.216   0.5
 14  O     0.363  0.784  -0
 15  O     0.137  0.716   0.5
 16  O     0      0.14    0.5
 17  O     0      0.86    0
 18  O     0.637  0.784  -0
 19  O     0.863  0.716   0.5
 20  O     0.863  0.284  -0
 21  O     0.637  0.216   0.5
 22  O     0.5    0.64    0.5
 23  O     0.5    0.36    0

space_group_IT_number 36

*** lse ***


**isite= 0
Na1 : [1.8445  2.06793 2.18495]

ce_symbol  = T:5
ce_fraction=  0.9869223417808549
species:coords:index
O1 : [3.93855 1.34136 2.455  ] : 13
O1 : [ 1.48645000e+00  1.76364000e+00 -9.48960226e-32] : 12
O1 : [0.     0.8694 2.455 ] : 16
O1 : [1.48645 1.76364 4.91   ] : 12
O1 : [1.48645 4.44636 2.455  ] : 15
!!!atention to nb coordination!!!
         [2.232907604425227, 2.234904630873541, 2.2162087928261642, 2.7652648533368382, 2.420342139016713]
         [2.232907604425227, 2.234904630873541, 2.216208792826164, 2.7652648533368387, 2.420342139016713]

ce_symbol  = S:5
ce_fraction=  0.013077658219145137
species:coords:index
O1 : [3.93855 1.34136 2.455  ] : 13
O1 : [ 1.48645000e+00  1.76364000e+00 -9.48960226e-32] : 12
O1 : [0.     0.8694 2.455 ] : 16
O1 : [1.48645 1.76364 4.91   ] : 12
O1 : [1.48645 4.44636 2.455  ] : 15
!!!atention to nb coordination!!!
         [2.232907604425227, 2.234904630873541, 2.2162087928261642, 2.7652648533368382, 2.420342139016713]
         [2.232907604425227, 2.234904630873541, 2.216208792826164, 2.7652648533368387, 2.420342139016713]


**isite= 1
Na1 : [3.5805  1.03707 4.63995]

ce_symbol  = T:5
ce_fraction=  0.9869223417808548
species:coords:index
O1 : [1.48645 1.76364 4.91   ] : 12
O1 : [ 3.93855 -1.34136  4.91   ] : 14
O1 : [3.93855 1.34136 7.365  ] : 13
O1 : [5.425  2.2356 4.91  ] : 23
O1 : [3.93855 1.34136 2.455  ] : 13
!!!atention to nb coordination!!!
         [2.232907604425227, 2.4203421390167126, 2.765264853336839, 2.2162087928261647, 2.2349046308735403]
         [2.232907604425227, 2.4203421390167135, 2.7652648533368387, 2.216208792826164, 2.2349046308735407]

ce_symbol  = S:5
ce_fraction=  0.01307765821914522
species:coords:index
O1 : [1.48645 1.76364 4.91   ] : 12
O1 : [ 3.93855 -1.34136  4.91   ] : 14
O1 : [3.93855 1.34136 7.365  ] : 13
O1 : [5.425  2.2356 4.91  ] : 23
O1 : [3.93855 1.34136 2.455  ] : 13
!!!atention to nb coordination!!!
