cif name= ./1536268.cif
./1536268.cif
Full Formula (Nd4 Nb4 O16)
Reduced Formula: NdNbO4
abc   :   7.210794  11.285700   5.149100
angles:  90.000000 130.842795  90.000000
Sites (24)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Nd    0.5      0.6293   0.75
  1  Nd    0.5      0.3707   0.25
  2  Nd    0        0.1293   0.75
  3  Nd    0        0.8707   0.25
  4  Nb    0        0.60421  0.75
  5  Nb    0        0.39579  0.25
  6  Nb    0.5      0.10421  0.75
  7  Nb    0.5      0.89579  0.25
  8  O     0.15139  0.70667  0.66065
  9  O     0.84861  0.70667  0.83935
 10  O     0.84861  0.29333  0.33935
 11  O     0.15139  0.29333  0.16065
 12  O     0.75951  0.53232  0.3059
 13  O     0.24049  0.53232  0.1941
 14  O     0.24049  0.46768  0.6941
 15  O     0.75951  0.46768  0.8059
 16  O     0.65139  0.20667  0.66065
 17  O     0.34861  0.20667  0.83935
 18  O     0.34861  0.79333  0.33935
 19  O     0.65139  0.79333  0.16065
 20  O     0.25951  0.03232  0.3059
 21  O     0.74049  0.03232  0.1941
 22  O     0.74049  0.96768  0.6941
 23  O     0.25951  0.96768  0.8059

space_group_IT_number 15

*** lse ***


**isite= 0
Nd1 : [1.07981828 7.10209101 2.92149685]

ce_symbol  = SA:8
ce_fraction=  0.5077410707997382
species:coords:index
O1 : [1.08050411 6.00760382 0.75608339] : 13
O1 : [2.76285169 5.27809618 3.13924575] : 15
O1 : [1.07913246 6.00760382 5.08691032] : 12
O1 : [-1.13305607  7.97526562  2.57344919] : 8
O1 : [3.29269264 7.97526562 3.26954451] : 9
O1 : [-0.60321512  5.27809618  2.70374795] : 14
O1 : [0.78862182 8.95328438 4.52111376] : 19
O1 : [1.37101474 8.95328438 1.32187994] : 18
!!!atention to nb coordination!!!
         [2.4262972096839834, 2.4913797750202673, 2.426297209683984, 2.40424291452222, 2.4042429145222197, 2.4913797750202673, 2.463835735448294, 2.463835735448294]
         [2.4262972096839834, 2.4913797750202673, 2.4262972096839834, 2.40424291452222, 2.4042429145222197, 2.4913797750202673, 2.4638357354482943, 2.463835735448294]

ce_symbol  = SBT:8
ce_fraction=  0.1477319994068664
species:coords:index
O1 : [1.08050411 6.00760382 0.75608339] : 13
O1 : [2.76285169 5.27809618 3.13924575] : 15
O1 : [1.07913246 6.00760382 5.08691032] : 12
O1 : [-1.13305607  7.97526562  2.57344919] : 8
O1 : [3.29269264 7.97526562 3.26954451] : 9
O1 : [-0.60321512  5.27809618  2.70374795] : 14
O1 : [0.78862182 8.95328438 4.52111376] : 19
O1 : [1.37101474 8.95328438 1.32187994] : 18
!!!atention to nb coordination!!!
         [2.4262972096839834, 2.4913797750202673, 2.426297209683984, 2.40424291452222, 2.4042429145222197, 2.4913797750202673, 2.463835735448294, 2.463835735448294]
         [2.4262972096839834, 2.4913797750202673, 2.4262972096839834, 2.40424291452222, 2.4042429145222197, 2.4913797750202673, 2.4638357354482943, 2.463835735448294]

ce_symbol  = BO_3:8
ce_fraction=  0.12563366271834966
species:coords:index
O1 : [1.08050411 6.00760382 0.75608339] : 13
O1 : [2.76285169 5.27809618 3.13924575] : 15
O1 : [1.07913246 6.00760382 5.08691032] : 12
O1 : [-1.13305607  7.97526562  2.57344919] : 8
O1 : [3.29269264 7.97526562 3.26954451] : 9
O1 : [-0.60321512  5.27809618  2.70374795] : 14
O1 : [0.78862182 8.95328438 4.52111376] : 19
O1 : [1.37101474 8.95328438 1.32187994] : 18
!!!atention to nb coordination!!!
         [2.4262972096839834, 2.4913797750202673, 2.426297209683984, 2.40424291452222, 2.4042429145222197, 2.4913797750202673, 2.463835735448294, 2.463835735448294]
         [2.4262972096839834, 2.4913797750202673, 2.4262972096839834, 2.40424291452222, 2.4042429145222197, 2.4913797750202673, 2.4638357354482943, 2.463835735448294]

ce_symbol  = DDPN:8
ce_fraction=  0.11858361577091012
species:coords:index
O1 : [1.08050411 6.00760382 0.75608339] : 13
O1 : [2.76285169 5.27809618 3.13924575] : 15
O1 : [1.07913246 6.00760382 5.08691032] : 12
O1 : [-1.13305607  7.97526562  2.57344919] : 8
O1 : [3.29269264 7.97526562 3.26954451] : 9
O1 : [-0.60321512  5.27809618  2.70374795] : 14
O1 : [0.78862182 8.95328438 4.52111376] : 19
O1 : [1.37101474 8.95328438 1.32187994] : 18
!!!atention to nb coordination!!!
         [2.4262972096839834, 2.4913797750202673, 2.426297209683984, 2.40424291452222, 2.4042429145222197, 2.4913797750202673, 2.463835735448294, 2.463835735448294]
         [2.4262972096839834, 2.4913797750202673, 2.4262972096839834, 2.40424291452222, 2.4042429145222197, 2.4913797750202673, 2.4638357354482943, 2.463835735448294]

ce_symbol  = DD:8
ce_fraction=  0.05506895950484294
species:coords:index
O1 : [1.08050411 6.00760382 0.75608339] : 13
O1 : [2.76285169 5.27809618 3.13924575] : 15
O1 : [1.07913246 6.00760382 5.08691032] : 12
O1 : [-1.13305607  7.97526562  2.57344919] : 8
O1 : [3.29269264 7.97526562 3.26954451] : 9
O1 : [-0.60321512  5.27809618  2.70374795] : 14
O1 : [0.78862182 8.95328438 4.52111376] : 19
O1 : [1.37101474 8.95328438 1.32187994] : 18
!!!atention to nb coordination!!!
         [2.4262972096839834, 2.4913797750202673, 2.426297209683984, 2.40424291452222, 2.4042429145222197, 2.4913797750202673, 2.463835735448294, 2.463835735448294]
         [2.4262972096839834, 2.4913797750202673, 2.4262972096839834, 2.40424291452222, 2.4042429145222197, 2.4913797750202673, 2.4638357354482943, 2.463835735448294]

ce_symbol  = C:8
ce_fraction=  0.04524069179929263
species:coords:index
