cif name= ./1530621.cif
./1530621.cif
Full Formula (K12 Nd4 Si24 O60)
Reduced Formula: K3Nd(Si2O5)3
abc   :  14.984000  16.011000   7.276000
angles:  90.000000  90.000000  90.000000
Sites (100)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.8439  0.8452  0.5
  1  K     0.1561  0.1548  0.5
  2  K     0.6561  0.3452  0.5
  3  K     0.3439  0.6548  0.5
  4  K     0.6209  0.7088  0
  5  K     0.3791  0.2912  0
  6  K     0.8791  0.2088  0
  7  K     0.1209  0.7912  0
  8  K     0.5885  0.9295  0.5
  9  K     0.4115  0.0705  0.5
 10  K     0.9115  0.4295  0.5
 11  K     0.0885  0.5705  0.5
 12  Nd    0       0.5     0
 13  Nd    0.5     0       0
 14  Nd    0       0       0
 15  Nd    0.5     0.5     0
 16  Si    0.7008  0.5376  0.7174
 17  Si    0.2992  0.4624  0.7174
 18  Si    0.7992  0.0376  0.2826
 19  Si    0.2008  0.9624  0.2826
 20  Si    0.2992  0.4624  0.2826
 21  Si    0.7008  0.5376  0.2826
 22  Si    0.2008  0.9624  0.7174
 23  Si    0.7992  0.0376  0.7174
 24  Si    0.7198  0.9091  0
 25  Si    0.2802  0.0909  0
 26  Si    0.7802  0.4091  0
 27  Si    0.2198  0.5909  0
 28  Si    0.8726  0.7899  0
 29  Si    0.1274  0.2101  0
 30  Si    0.6274  0.2899  0
 31  Si    0.3726  0.7101  0
 32  Si    0.8648  0.6449  0.7135
 33  Si    0.1352  0.3551  0.7135
 34  Si    0.6352  0.1449  0.2865
 35  Si    0.3648  0.8551  0.2865
 36  Si    0.1352  0.3551  0.2865
 37  Si    0.8648  0.6449  0.2865
 38  Si    0.3648  0.8551  0.7135
 39  Si    0.6352  0.1449  0.7135
 40  O     0.617   0.898   0
 41  O     0.383   0.102   0
 42  O     0.883   0.398   0
 43  O     0.117   0.602   0
 44  O     0.867   0.677   0.5
 45  O     0.133   0.323   0.5
 46  O     0.633   0.177   0.5
 47  O     0.367   0.823   0.5
 48  O     0.93    0.573   0.754
 49  O     0.07    0.427   0.754
 50  O     0.57    0.073   0.246
 51  O     0.43    0.927   0.246
 52  O     0.07    0.427   0.246
 53  O     0.93    0.573   0.246
 54  O     0.43    0.927   0.754
 55  O     0.57    0.073   0.754
 56  O     0.603   0.552   0.778
 57  O     0.397   0.448   0.778
 58  O     0.897   0.052   0.222
 59  O     0.103   0.948   0.222
 60  O     0.397   0.448   0.222
 61  O     0.603   0.552   0.222
 62  O     0.103   0.948   0.778
 63  O     0.897   0.052   0.778
 64  O     0.713   0.514   0.5
 65  O     0.287   0.486   0.5
 66  O     0.787   0.014   0.5
 67  O     0.213   0.986   0.5
 68  O     0.939   0.865   0
 69  O     0.061   0.135   0
 70  O     0.561   0.365   0
 71  O     0.439   0.635   0
 72  O     0.756   0.957   0.818
 73  O     0.244   0.043   0.818
 74  O     0.744   0.457   0.182
 75  O     0.256   0.543   0.182
 76  O     0.244   0.043   0.182
 77  O     0.756   0.957   0.182
 78  O     0.256   0.543   0.818
 79  O     0.744   0.457   0.818
 80  O     0.769   0.817   0
 81  O     0.231   0.183   0
 82  O     0.731   0.317   0
 83  O     0.269   0.683   0
 84  O     0.761   0.621   0.761
 85  O     0.239   0.379   0.761
 86  O     0.739   0.121   0.239
 87  O     0.261   0.879   0.239
 88  O     0.239   0.379   0.239
 89  O     0.761   0.621   0.239
 90  O     0.261   0.879   0.761
 91  O     0.739   0.121   0.761
 92  O     0.886   0.732   0.82
 93  O     0.114   0.268   0.82
 94  O     0.614   0.232   0.18
 95  O     0.386   0.768   0.18
 96  O     0.114   0.268   0.18
 97  O     0.886   0.732   0.18
 98  O     0.386   0.768   0.82
 99  O     0.614   0.232   0.82

space_group_IT_number 55

*** lse ***


**isite= 0
K1 : [12.6449976 13.5324972  3.638    ]


**isite= 1
K1 : [2.3390024 2.4785028 3.638    ]


**isite= 2
K1 : [9.8310024 5.5269972 3.638    ]


**isite= 3
K1 : [ 5.1529976 10.4840028  3.638    ]


**isite= 4
K1 : [ 9.3035656 11.3485968  0.       ]

ce_symbol  = TI:9
ce_fraction=  1.0
species:coords:index
O1 : [ 5.783824 12.296448  1.30968 ] : 95
O1 : [9.035352 8.838072 1.615272] : 61
O1 : [ 9.245128 14.377878  0.      ] : 40
O1 : [ 5.783824 12.296448 -1.30968 ] : 98
O1 : [ 9.035352  8.838072 -1.615272] : 56
O1 : [ 6.577976 10.166985  0.      ] : 71
O1 : [11.522696 13.080987  0.      ] : 80
O1 : [11.402824  9.942831  1.738964] : 89
O1 : [11.402824  9.942831 -1.738964] : 84
!!!atention to nb coordination!!!
         [3.8732756848063365, 2.9972949372098827, 3.0298448048979667, 3.8732756848063365, 2.9972949372098827, 2.9706977485983646, 2.815264736620731, 3.0670929408343994, 3.0670929408343994]
         [3.8732756848063365, 2.9972949372098827, 3.0298448048979667, 3.8732756848063365, 2.9972949372098827, 2.9706977485983654, 2.815264736620731, 3.067092940834398, 3.067092940834398]


**isite= 5
K1 : [5.6804344 4.6624032 0.       ]

ce_symbol  = TI:9
ce_fraction=  1.0
species:coords:index
O1 : [5.738872 1.633122 0.      ] : 41
O1 : [3.461304 2.930013 0.      ] : 81
O1 : [ 5.948648  7.172928 -1.615272] : 57
O1 : [5.948648 7.172928 1.615272] : 60
O1 : [ 3.581176  6.068169 -1.738964] : 85
O1 : [3.581176 6.068169 1.738964] : 88
O1 : [9.200176 3.714552 1.30968 ] : 94
O1 : [ 9.200176  3.714552 -1.30968 ] : 99
O1 : [8.406024 5.844015 0.      ] : 70
!!!atention to nb coordination!!!
         [3.0298448048979676, 2.815264736620732, 2.9972949372098827, 2.9972949372098827, 3.0670929408343994, 3.0670929408343994, 3.8732756848063365, 3.8732756848063365, 2.970697748598364]
         [3.0298448048979676, 2.815264736620732, 2.9972949372098827, 2.9972949372098827, 3.067092940834399, 3.067092940834399, 3.8732756848063365, 3.8732756848063365, 2.970697748598364]


**isite= 6
K1 : [13.1724344  3.3430968  0.       ]

ce_symbol  = TI:9
ce_fraction=  1.0
species:coords:index
O1 : [10.953304  5.075487  0.      ] : 82
O1 : [13.230872  6.372378  0.      ] : 42
O1 : [16.692176  4.290948 -1.30968 ] : 93
O1 : [16.692176  4.290948  1.30968 ] : 96
O1 : [11.073176  1.937331  1.738964] : 86
