cif name= ./1530619.cif
./1530619.cif
Full Formula (K4 Mn4 Zn8 Si8 O30)
Reduced Formula: K2Mn2Zn4Si4O15
abc   :   8.944000  15.834000   5.205000
angles:  90.000000  90.000000  90.000000
Sites (54)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  K     0.5    0.117  0.415
  1  K     0      0.383  0.915
  2  K     0      0.617  0.915
  3  K     0.5    0.883  0.415
  4  Mn    0.148  0      0.631
  5  Mn    0.852  0      0.631
  6  Mn    0.648  0.5    0.131
  7  Mn    0.352  0.5    0.131
  8  Zn    0.191  0.192  0
  9  Zn    0.309  0.308  0.5
 10  Zn    0.809  0.192  0
 11  Zn    0.691  0.308  0.5
 12  Zn    0.691  0.692  0.5
 13  Zn    0.809  0.808  0
 14  Zn    0.309  0.692  0.5
 15  Zn    0.191  0.808  0
 16  Si    0      0.192  0.501
 17  Si    0.5    0.308  0.001
 18  Si    0.322  0      0.069
 19  Si    0.678  0      0.069
 20  Si    0.5    0.692  0.001
 21  Si    0      0.808  0.501
 22  Si    0.822  0.5    0.569
 23  Si    0.178  0.5    0.569
 24  O     0.302  0      0.376
 25  O     0.698  0      0.376
 26  O     0.25   0.079  0.939
 27  O     0.25   0.421  0.439
 28  O     0.75   0.079  0.939
 29  O     0.75   0.421  0.439
 30  O     0.5    0      0.025
 31  O     0      0.083  0.495
 32  O     0.5    0.417  0.995
 33  O     0      0.206  0.203
 34  O     0.5    0.294  0.703
 35  O     0.153  0.234  0.617
 36  O     0.347  0.266  0.117
 37  O     0.847  0.234  0.617
 38  O     0.653  0.266  0.117
 39  O     0.802  0.5    0.876
 40  O     0.198  0.5    0.876
 41  O     0.75   0.579  0.439
 42  O     0.75   0.921  0.939
 43  O     0.25   0.579  0.439
 44  O     0.25   0.921  0.939
 45  O     0      0.5    0.525
 46  O     0.5    0.583  0.995
 47  O     0      0.917  0.495
 48  O     0.5    0.706  0.703
 49  O     0      0.794  0.203
 50  O     0.653  0.734  0.117
 51  O     0.847  0.766  0.617
 52  O     0.347  0.734  0.117
 53  O     0.153  0.766  0.617

space_group_IT_number 44

*** lse ***


**isite= 0
K1 : [4.472    1.852578 2.160075]


**isite= 1
K1 : [0.       6.064422 4.762575]


**isite= 2
K1 : [0.       9.769578 4.762575]


**isite= 3
K1 : [ 4.472    13.981422  2.160075]


**isite= 4
Mn1 : [1.323712 0.       3.284355]

ce_symbol  = S:5
ce_fraction=  0.9957963922817855
species:coords:index
O1 : [ 0.       -1.314222  2.576475] : 47
O1 : [0.       1.314222 2.576475] : 31
O1 : [2.236    1.250886 4.887495] : 26
O1 : [ 2.236    -1.250886  4.887495] : 44
O1 : [2.701088 0.       1.95708 ] : 24
!!!atention to nb coordination!!!
         [1.9951157907820778, 1.995115790782078, 2.2286863932684655, 2.228686393268465, 1.9128051576156424]
         [1.995115790782078, 1.995115790782078, 2.2286863932684655, 2.228686393268465, 1.9128051576156422]

ce_symbol  = T:5
ce_fraction=  0.004203607718214461
species:coords:index
O1 : [ 0.       -1.314222  2.576475] : 47
O1 : [0.       1.314222 2.576475] : 31
O1 : [2.236    1.250886 4.887495] : 26
O1 : [ 2.236    -1.250886  4.887495] : 44
O1 : [2.701088 0.       1.95708 ] : 24
!!!atention to nb coordination!!!
         [1.9951157907820778, 1.995115790782078, 2.2286863932684655, 2.228686393268465, 1.9128051576156424]
         [1.995115790782078, 1.995115790782078, 2.2286863932684655, 2.228686393268465, 1.9128051576156422]


**isite= 5
Mn1 : [7.620288 0.       3.284355]

ce_symbol  = S:5
ce_fraction=  0.9957963922817855
species:coords:index
O1 : [8.944    1.314222 2.576475] : 31
O1 : [6.708    1.250886 4.887495] : 28
O1 : [ 8.944    -1.314222  2.576475] : 47
O1 : [6.242912 0.       1.95708 ] : 25
O1 : [ 6.708    -1.250886  4.887495] : 42
!!!atention to nb coordination!!!
         [1.9951157907820782, 2.228686393268466, 1.995115790782078, 1.9128051576156415, 2.228686393268465]
         [1.9951157907820782, 2.228686393268466, 1.9951157907820782, 1.9128051576156422, 2.228686393268465]

ce_symbol  = T:5
ce_fraction=  0.004203607718214448
species:coords:index
O1 : [8.944    1.314222 2.576475] : 31
O1 : [6.708    1.250886 4.887495] : 28
O1 : [ 8.944    -1.314222  2.576475] : 47
O1 : [6.242912 0.       1.95708 ] : 25
O1 : [ 6.708    -1.250886  4.887495] : 42
!!!atention to nb coordination!!!
         [1.9951157907820782, 2.228686393268466, 1.995115790782078, 1.9128051576156415, 2.228686393268465]
         [1.9951157907820782, 2.228686393268466, 1.9951157907820782, 1.9128051576156422, 2.228686393268465]


**isite= 6
Mn1 : [5.795712 7.917    0.681855]

ce_symbol  = S:5
ce_fraction=  0.9957963922817855
species:coords:index
O1 : [ 7.173088  7.917    -0.64542 ] : 39
O1 : [ 4.472     6.602778 -0.026025] : 32
O1 : [6.708    6.666114 2.284995] : 29
O1 : [6.708    9.167886 2.284995] : 41
