cif name= ./1528645.cif
./1528645.cif
Full Formula (Na4 La4 Mg4 W4 O24)
Reduced Formula: NaLaMgWO6
abc   :   7.807400   7.815800   7.897700
angles:  90.000000  90.136000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.5     0.743   0.5
  1  Na    0.5     0.257   0.5
  2  Na    0       0.243   0.5
  3  Na    0       0.757   0.5
  4  La    0.5     0.7494  0
  5  La    0.5     0.2506  0
  6  La    0       0.2494  0
  7  La    0       0.7506  0
  8  Mg    0.748   0       0.745
  9  Mg    0.252   0       0.255
 10  Mg    0.248   0.5     0.745
 11  Mg    0.752   0.5     0.255
 12  W     0.2489  0       0.7331
 13  W     0.7511  0       0.2669
 14  W     0.7489  0.5     0.7331
 15  W     0.2511  0.5     0.2669
 16  O     0.701   0       0.492
 17  O     0.299   0       0.508
 18  O     0.786   0       0.998
 19  O     0.214   0       0.002
 20  O     0.496   0       0.79
 21  O     0.504   0       0.21
 22  O     0.005   0       0.706
 23  O     0.995   0       0.294
 24  O     0.25    0.759   0.767
 25  O     0.75    0.759   0.233
 26  O     0.75    0.241   0.233
 27  O     0.25    0.241   0.767
 28  O     0.201   0.5     0.492
 29  O     0.799   0.5     0.508
 30  O     0.286   0.5     0.998
 31  O     0.714   0.5     0.002
 32  O     0.996   0.5     0.79
 33  O     0.004   0.5     0.21
 34  O     0.505   0.5     0.706
 35  O     0.495   0.5     0.294
 36  O     0.75    0.259   0.767
 37  O     0.25    0.259   0.233
 38  O     0.25    0.741   0.233
 39  O     0.75    0.741   0.767

space_group_IT_number 12

*** lse ***


**isite= 0
Na1 : [3.89432683 5.8071394  3.94883888]

ce_symbol  = C:12
ce_fraction=  0.994080738136748
species:coords:index
O1 : [1.5600642  3.9079     3.88565745] : 28
O1 : [3.85915158 3.9079     2.32191726] : 35
O1 : [3.92950208 3.9079     5.57576049] : 34
O1 : [1.93747156 5.9321922  6.05751884] : 24
O1 : [1.9474821  5.7915078  1.84015892] : 38
O1 : [6.22858946 3.9079     4.0120203 ] : 29
O1 : [5.4637642  7.8158     3.88565745] : 16
O1 : [3.93099287 7.8158     1.65851233] : 21
O1 : [5.8511821  5.9321922  1.84015892] : 25
O1 : [5.84117156 5.7915078  6.05751884] : 39
O1 : [2.32488946 7.8158     4.0120203 ] : 17
O1 : [3.85766079 7.8158     6.23916542] : 20
!!!atention to nb coordination!!!
         [3.0099641547756972, 2.5010440908067952, 2.5010440908067957, 2.879488137500955, 2.870013921641373, 3.009964154775698, 2.549871165118841, 3.046581280782149, 2.879488137500956, 2.8700139216413723, 2.5498711651188404, 3.0465812807821493]
         [3.0099641547756972, 2.5010440908067952, 2.5010440908067957, 2.879488137500956, 2.870013921641373, 3.0099641547756977, 2.549871165118841, 3.046581280782149, 2.879488137500956, 2.870013921641373, 2.549871165118841, 3.0465812807821493]

ce_symbol  = I:12
ce_fraction=  0.004167457009927108
species:coords:index
O1 : [1.5600642  3.9079     3.88565745] : 28
O1 : [3.85915158 3.9079     2.32191726] : 35
O1 : [3.92950208 3.9079     5.57576049] : 34
O1 : [1.93747156 5.9321922  6.05751884] : 24
O1 : [1.9474821  5.7915078  1.84015892] : 38
O1 : [6.22858946 3.9079     4.0120203 ] : 29
O1 : [5.4637642  7.8158     3.88565745] : 16
O1 : [3.93099287 7.8158     1.65851233] : 21
O1 : [5.8511821  5.9321922  1.84015892] : 25
O1 : [5.84117156 5.7915078  6.05751884] : 39
O1 : [2.32488946 7.8158     4.0120203 ] : 17
O1 : [3.85766079 7.8158     6.23916542] : 20
!!!atention to nb coordination!!!
         [3.0099641547756972, 2.5010440908067952, 2.5010440908067957, 2.879488137500955, 2.870013921641373, 3.009964154775698, 2.549871165118841, 3.046581280782149, 2.879488137500956, 2.8700139216413723, 2.5498711651188404, 3.0465812807821493]
         [3.0099641547756972, 2.5010440908067952, 2.5010440908067957, 2.879488137500956, 2.870013921641373, 3.0099641547756977, 2.549871165118841, 3.046581280782149, 2.879488137500956, 2.870013921641373, 2.549871165118841, 3.0465812807821493]

ce_symbol  = AC:12
ce_fraction=  0.0017518048533248607
species:coords:index
O1 : [1.5600642  3.9079     3.88565745] : 28
O1 : [3.85915158 3.9079     2.32191726] : 35
O1 : [3.92950208 3.9079     5.57576049] : 34
O1 : [1.93747156 5.9321922  6.05751884] : 24
O1 : [1.9474821  5.7915078  1.84015892] : 38
O1 : [6.22858946 3.9079     4.0120203 ] : 29
O1 : [5.4637642  7.8158     3.88565745] : 16
O1 : [3.93099287 7.8158     1.65851233] : 21
O1 : [5.8511821  5.9321922  1.84015892] : 25
O1 : [5.84117156 5.7915078  6.05751884] : 39
O1 : [2.32488946 7.8158     4.0120203 ] : 17
O1 : [3.85766079 7.8158     6.23916542] : 20
!!!atention to nb coordination!!!
         [3.0099641547756972, 2.5010440908067952, 2.5010440908067957, 2.879488137500955, 2.870013921641373, 3.009964154775698, 2.549871165118841, 3.046581280782149, 2.879488137500956, 2.8700139216413723, 2.5498711651188404, 3.0465812807821493]
         [3.0099641547756972, 2.5010440908067952, 2.5010440908067957, 2.879488137500956, 2.870013921641373, 3.0099641547756977, 2.549871165118841, 3.046581280782149, 2.879488137500956, 2.870013921641373, 2.549871165118841, 3.0465812807821493]


**isite= 1
Na1 : [3.89432683 2.0086606  3.94883888]

ce_symbol  = C:12
ce_fraction=  0.994080738136748
species:coords:index
O1 : [1.9474821  2.0242922  1.84015892] : 37
O1 : [1.5600642  3.9079     3.88565745] : 28
O1 : [3.85766079 0.         6.23916542] : 20
O1 : [3.93099287 0.         1.65851233] : 21
O1 : [2.32488946 0.         4.0120203 ] : 17
O1 : [1.93747156 1.8836078  6.05751884] : 27
O1 : [5.4637642  0.         3.88565745] : 16
O1 : [6.22858946 3.9079     4.0120203 ] : 29
O1 : [3.85915158 3.9079     2.32191726] : 35
O1 : [5.8511821  1.8836078  1.84015892] : 26
O1 : [5.84117156 2.0242922  6.05751884] : 36
O1 : [3.92950208 3.9079     5.57576049] : 34
!!!atention to nb coordination!!!
         [2.870013921641373, 3.0099641547756963, 3.0465812807821497, 3.046581280782149, 2.549871165118841, 2.8794881375009553, 2.5498711651188413, 3.0099641547756972, 2.5010440908067944, 2.879488137500956, 2.8700139216413723, 2.501044090806795]
         [2.870013921641373, 3.009964154775697, 3.0465812807821493, 3.0465812807821493, 2.549871165118841, 2.879488137500956, 2.5498711651188413, 3.0099641547756972, 2.501044090806795, 2.879488137500956, 2.870013921641373, 2.5010440908067952]

ce_symbol  = I:12
ce_fraction=  0.004167457009927101
species:coords:index
O1 : [1.9474821  2.0242922  1.84015892] : 37
O1 : [1.5600642  3.9079     3.88565745] : 28
O1 : [3.85766079 0.         6.23916542] : 20
O1 : [3.93099287 0.         1.65851233] : 21
O1 : [2.32488946 0.         4.0120203 ] : 17
O1 : [1.93747156 1.8836078  6.05751884] : 27
O1 : [5.4637642  0.         3.88565745] : 16
O1 : [6.22858946 3.9079     4.0120203 ] : 29
O1 : [3.85915158 3.9079     2.32191726] : 35
O1 : [5.8511821  1.8836078  1.84015892] : 26
O1 : [5.84117156 2.0242922  6.05751884] : 36
O1 : [3.92950208 3.9079     5.57576049] : 34
!!!atention to nb coordination!!!
         [2.870013921641373, 3.0099641547756963, 3.0465812807821497, 3.046581280782149, 2.549871165118841, 2.8794881375009553, 2.5498711651188413, 3.0099641547756972, 2.5010440908067944, 2.879488137500956, 2.8700139216413723, 2.501044090806795]
