cif name= ./6000035.cif
./6000035.cif
Full Formula (Cs8 Ti4 Si24 O60)
Reduced Formula: Cs2Ti(Si2O5)3
abc   :  12.998000   7.501400  15.156000
angles:  90.000000 105.800000  90.000000
Sites (96)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Cs     0.2403  0.8658  0.51854
  1  Cs     0.2403  0.1342  0.01854
  2  Cs     0.2168  0.6337  0.197
  3  Cs     0.2168  0.3663  0.697
  4  Cs     0.7403  0.3658  0.51854
  5  Cs     0.7403  0.6342  0.01854
  6  Cs     0.7168  0.1337  0.197
  7  Cs     0.7168  0.8663  0.697
  8  Ti     0.461   0.24    0.6
  9  Ti     0.461   0.76    0.1
 10  Ti     0.961   0.74    0.6
 11  Ti     0.961   0.26    0.1
 12  Si     0.494   0.568   0.751
 13  Si     0.494   0.432   0.251
 14  Si     0.443   0.532   0.437
 15  Si     0.443   0.468   0.937
 16  Si     0.416   0.944   0.758
 17  Si     0.416   0.056   0.258
 18  Si     0.243   0.613   0.944
 19  Si     0.243   0.387   0.444
 20  Si     0.178   0.828   0.759
 21  Si     0.178   0.172   0.259
 22  Si     0.016   0.574   0.961
 23  Si     0.016   0.426   0.461
 24  Si     0.994   0.068   0.751
 25  Si     0.994   0.932   0.251
 26  Si     0.943   0.032   0.437
 27  Si     0.943   0.968   0.937
 28  Si     0.916   0.444   0.758
 29  Si     0.916   0.556   0.258
 30  Si     0.743   0.113   0.944
 31  Si     0.743   0.887   0.444
 32  Si     0.678   0.328   0.759
 33  Si     0.678   0.672   0.259
 34  Si     0.516   0.074   0.961
 35  Si     0.516   0.926   0.461
 36  O     -0       0.124   0.998
 37  O     -0       0.876   0.498
 38  O      0.485   0.782   0.739
 39  O      0.485   0.218   0.239
 40  O      0.449   0.999   0.864
 41  O      0.449   0.001   0.364
 42  O      0.449   0.504   0.834
 43  O      0.449   0.496   0.334
 44  O      0.317   0.543   0.424
 45  O      0.317   0.457   0.924
 46  O      0.293   0.876   0.738
 47  O      0.293   0.124   0.238
 48  O      0.202   0.73    0.854
 49  O      0.202   0.27    0.354
 50  O      0.14    0.532   0.973
 51  O      0.14    0.468   0.473
 52  O      0.119   0.016   0.764
 53  O      0.119   0.984   0.264
 54  O      0.101   0.746   0.668
 55  O      0.101   0.254   0.168
 56  O      0.008   0.788   0.97
