cif name= ./1523083.cif
./1523083.cif
Full Formula (Li8 W4 O16)
Reduced Formula: Li2WO4
abc   :   9.755100   5.946500   4.993200
angles:  90.000000  90.563000  90.000000
Sites (28)
  #  SP        a       b      c
---  ----  -----  ------  -----
  0  Li    0.826  0.362   0.695
  1  Li    0.174  0.362   0.805
  2  Li    0.174  0.638   0.305
  3  Li    0.826  0.638   0.195
  4  Li    0.326  0.862   0.695
  5  Li    0.674  0.862   0.805
  6  Li    0.674  0.138   0.305
  7  Li    0.326  0.138   0.195
  8  W     0      0.8298  0.75
  9  W     0      0.1702  0.25
 10  W     0.5    0.3298  0.75
 11  W     0.5    0.6702  0.25
 12  O     0.86   0.624   0.879
 13  O     0.14   0.624   0.621
 14  O     0.14   0.376   0.121
 15  O     0.86   0.376   0.379
 16  O     0.611  0.42    0.063
 17  O     0.389  0.42    0.437
 18  O     0.389  0.58    0.937
 19  O     0.611  0.58    0.563
 20  O     0.36   0.124   0.879
 21  O     0.64   0.124   0.621
 22  O     0.64   0.876   0.121
 23  O     0.36   0.876   0.379
 24  O     0.111  0.92    0.063
 25  O     0.889  0.92    0.437
 26  O     0.889  0.08    0.937
 27  O     0.111  0.08    0.563

space_group_IT_number 15

*** lse ***


**isite= 0
Li1 : [8.02361353 2.152633   3.47010647]

ce_symbol  = TY:3
ce_fraction=  0.7594146893575547
species:coords:index
O1 : [8.34625926 3.710616   4.38881091] : 12
O1 : [8.37079097 2.235884   1.89233144] : 15
O1 : [8.62631148 0.47572    4.67840253] : 26
!!!atention to nb coordination!!!
         [1.8372341047521565, 1.617664036955692, 2.152965725163465]
         [1.8372341047521565, 1.6176640369556916, 2.152965725163465]

ce_symbol  = TL:3
ce_fraction=  0.19502264653852275
species:coords:index
O1 : [8.34625926 3.710616   4.38881091] : 12
O1 : [8.37079097 2.235884   1.89233144] : 15
O1 : [8.62631148 0.47572    4.67840253] : 26
!!!atention to nb coordination!!!
         [1.8372341047521565, 1.617664036955692, 2.152965725163465]
         [1.8372341047521565, 1.6176640369556916, 2.152965725163465]

ce_symbol  = A:2
ce_fraction=  0.04556266410392254
species:coords:index
O1 : [8.34625926 3.710616   4.38881091] : 12
O1 : [8.37079097 2.235884   1.89233144] : 15
!!!atention to nb coordination!!!
         [1.8372341047521565, 1.617664036955692]
         [1.8372341047521565, 1.6176640369556916]


**isite= 1
Li1 : [1.65789135 2.152633   4.01933195]

ce_symbol  = TY:3
ce_fraction=  0.7594146893575542
species:coords:index
O1 : [1.33524562 3.710616   3.1006275 ] : 13
O1 : [1.0551934  0.47572    2.81103589] : 27
O1 : [1.31071392 2.235884   5.59710698] : 14

ce_symbol  = TL:3
ce_fraction=  0.19502264653852297
species:coords:index
O1 : [1.33524562 3.710616   3.1006275 ] : 13
O1 : [1.0551934  0.47572    2.81103589] : 27
O1 : [1.31071392 2.235884   5.59710698] : 14

ce_symbol  = A:2
ce_fraction=  0.045562664103922755
species:coords:index
O1 : [1.33524562 3.710616   3.1006275 ] : 13
O1 : [1.31071392 2.235884   5.59710698] : 14


**isite= 2
Li1 : [1.68242306 3.793867   1.52285248]

ce_symbol  = TY:3
ce_fraction=  0.7594146893575531
species:coords:index
O1 : [1.33524562 3.710616   3.1006275 ] : 13
O1 : [1.07972511 5.47078    0.31455641] : 24
O1 : [1.35977733 2.235884   0.60414803] : 14
!!!atention to nb coordination!!!
         [1.6176640369556918, 2.152965725163465, 1.8372341047521563]
         [1.6176640369556916, 2.152965725163465, 1.8372341047521568]

ce_symbol  = TL:3
ce_fraction=  0.19502264653852427
species:coords:index
O1 : [1.33524562 3.710616   3.1006275 ] : 13
O1 : [1.07972511 5.47078    0.31455641] : 24
O1 : [1.35977733 2.235884   0.60414803] : 14
!!!atention to nb coordination!!!
         [1.6176640369556918, 2.152965725163465, 1.8372341047521563]
         [1.6176640369556916, 2.152965725163465, 1.8372341047521568]

ce_symbol  = A:2
ce_fraction=  0.045562664103922595
species:coords:index
O1 : [1.33524562 3.710616   3.1006275 ] : 13
O1 : [1.35977733 2.235884   0.60414803] : 14
!!!atention to nb coordination!!!
         [1.6176640369556918, 1.8372341047521563]
         [1.6176640369556916, 1.8372341047521568]


**isite= 3
Li1 : [8.04814523 3.793867   0.97362699]

ce_symbol  = TY:3
ce_fraction=  0.7594146893575577
species:coords:index
O1 : [ 8.39532267  3.710616   -0.60414803] : 12
O1 : [8.37079097 2.235884   1.89233144] : 15
O1 : [8.65084319 5.47078    2.18192306] : 25
!!!atention to nb coordination!!!
         [1.617664036955692, 1.8372341047521563, 2.152965725163465]
         [1.617664036955692, 1.8372341047521568, 2.1529657251634653]

ce_symbol  = TL:3
ce_fraction=  0.19502264653852086
species:coords:index
O1 : [ 8.39532267  3.710616   -0.60414803] : 12
O1 : [8.37079097 2.235884   1.89233144] : 15
O1 : [8.65084319 5.47078    2.18192306] : 25
!!!atention to nb coordination!!!
         [1.617664036955692, 1.8372341047521563, 2.152965725163465]
         [1.617664036955692, 1.8372341047521568, 2.1529657251634653]

ce_symbol  = A:2
ce_fraction=  0.045562664103921444
species:coords:index
O1 : [ 8.39532267  3.710616   -0.60414803] : 12
O1 : [8.37079097 2.235884   1.89233144] : 15
!!!atention to nb coordination!!!
         [1.617664036955692, 1.8372341047521563]
         [1.617664036955692, 1.8372341047521568]


**isite= 4
Li1 : [3.14606353 5.125883   3.47010647]

ce_symbol  = TY:3
ce_fraction=  0.7594146893575535
species:coords:index
O1 : [3.49324097 5.209134   1.89233144] : 23
O1 : [3.46870926 6.683866   4.38881091] : 20
O1 : [3.74876148 3.44897    4.67840253] : 18
!!!atention to nb coordination!!!
         [1.617664036955692, 1.8372341047521563, 2.152965725163465]
         [1.6176640369556916, 1.8372341047521563, 2.1529657251634653]

ce_symbol  = TL:3
ce_fraction=  0.19502264653852394
species:coords:index
O1 : [3.49324097 5.209134   1.89233144] : 23
O1 : [3.46870926 6.683866   4.38881091] : 20
O1 : [3.74876148 3.44897    4.67840253] : 18
!!!atention to nb coordination!!!
         [1.617664036955692, 1.8372341047521563, 2.152965725163465]
         [1.6176640369556916, 1.8372341047521563, 2.1529657251634653]

ce_symbol  = A:2
ce_fraction=  0.04556266410392253
species:coords:index
O1 : [3.49324097 5.209134   1.89233144] : 23
O1 : [3.46870926 6.683866   4.38881091] : 20
!!!atention to nb coordination!!!
         [1.617664036955692, 1.8372341047521563]
         [1.6176640369556916, 1.8372341047521563]


**isite= 5
Li1 : [6.53544135 5.125883   4.01933195]

ce_symbol  = TY:3
ce_fraction=  0.759414689357554
species:coords:index
O1 : [6.21279562 6.683866   3.1006275 ] : 21
O1 : [5.9327434  3.44897    2.81103589] : 19
O1 : [6.18826392 5.209134   5.59710698] : 22

ce_symbol  = TL:3
ce_fraction=  0.19502264653852308
species:coords:index
O1 : [6.21279562 6.683866   3.1006275 ] : 21
O1 : [5.9327434  3.44897    2.81103589] : 19
O1 : [6.18826392 5.209134   5.59710698] : 22

ce_symbol  = A:2
ce_fraction=  0.04556266410392299
species:coords:index
O1 : [6.21279562 6.683866   3.1006275 ] : 21
O1 : [6.18826392 5.209134   5.59710698] : 22


**isite= 6
Li1 : [6.55997306 0.820617   1.52285248]

ce_symbol  = TY:3
ce_fraction=  0.7594146893575532
species:coords:index
O1 : [ 6.23732733 -0.737366    0.60414803] : 22
O1 : [6.21279562 0.737366   3.1006275 ] : 21
O1 : [5.95727511 2.49753    0.31455641] : 16
!!!atention to nb coordination!!!
         [1.8372341047521557, 1.6176640369556918, 2.152965725163465]
         [1.8372341047521565, 1.6176640369556916, 2.152965725163465]

ce_symbol  = TL:3
ce_fraction=  0.19502264653852408
species:coords:index
O1 : [ 6.23732733 -0.737366    0.60414803] : 22
O1 : [6.21279562 0.737366   3.1006275 ] : 21
O1 : [5.95727511 2.49753    0.31455641] : 16
!!!atention to nb coordination!!!
         [1.8372341047521557, 1.6176640369556918, 2.152965725163465]
         [1.8372341047521565, 1.6176640369556916, 2.152965725163465]

ce_symbol  = A:2
ce_fraction=  0.04556266410392289
species:coords:index
