cif name= ./1001203.cif
./1001203.cif
Full Formula (Ca2 Ti8 Cu6 O24)
Reduced Formula: CaTi4(CuO4)3
abc   :   7.393000   7.393000   7.393000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP       a     b     c
---  ----  ----  ----  ----
  0  Ca2+  0     0     0
  1  Ca2+  0.5   0.5   0.5
  2  Ti4+  0.25  0.25  0.25
  3  Ti4+  0.25  0.75  0.75
  4  Ti4+  0.75  0.25  0.75
  5  Ti4+  0.25  0.25  0.75
  6  Ti4+  0.75  0.75  0.75
  7  Ti4+  0.75  0.25  0.25
  8  Ti4+  0.25  0.75  0.25
  9  Ti4+  0.75  0.75  0.25
 10  Cu2+  0.5   0     0
 11  Cu2+  0     0     0.5
 12  Cu2+  0     0.5   0
 13  Cu2+  0     0.5   0.5
 14  Cu2+  0.5   0.5   0
 15  Cu2+  0.5   0     0.5
 16  O2-   0.5   0.75  0.75
 17  O2-   0.25  0.25  0
 18  O2-   0.75  0.5   0.75
 19  O2-   0.5   0.25  0.25
 20  O2-   0.75  0.25  0.5
 21  O2-   0.25  0     0.75
 22  O2-   0     0.25  0.75
 23  O2-   0.25  0.75  0.5
 24  O2-   0.25  0.5   0.25
 25  O2-   0.5   0.25  0.75
 26  O2-   0.25  0.25  0.5
 27  O2-   0.25  0.5   0.75
 28  O2-   0     0.25  0.25
 29  O2-   0.75  0.75  0.5
 30  O2-   0.25  0     0.25
 31  O2-   0     0.75  0.75
 32  O2-   0.25  0.75  0
 33  O2-   0.75  0.5   0.25
 34  O2-   0.5   0.75  0.25
 35  O2-   0.75  0.25  0
 36  O2-   0.75  0     0.75
 37  O2-   0     0.75  0.25
 38  O2-   0.75  0.75  0
 39  O2-   0.75  0     0.25

space_group_IT_number 229

*** lse ***


**isite= 0
Ca2+1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  1.0
species:coords:index
O2-1 : [0.      1.84825 1.84825] : 28
O2-1 : [1.84825 0.      1.84825] : 30
O2-1 : [1.84825 1.84825 0.     ] : 17
O2-1 : [ 0.      -1.84825 -1.84825] : 31
O2-1 : [-1.84825 -1.84825  0.     ] : 38
O2-1 : [ 0.       1.84825 -1.84825] : 22
O2-1 : [ 1.84825  0.      -1.84825] : 21
O2-1 : [ 1.84825 -1.84825  0.     ] : 32
O2-1 : [ 0.      -1.84825  1.84825] : 37
O2-1 : [-1.84825  0.      -1.84825] : 36
O2-1 : [-1.84825  1.84825  0.     ] : 35
O2-1 : [-1.84825  0.       1.84825] : 39


**isite= 1
Ca2+1 : [3.6965 3.6965 3.6965]

ce_symbol  = C:12
ce_fraction=  1.0
species:coords:index
O2-1 : [3.6965  5.54475 1.84825] : 34
O2-1 : [3.6965  5.54475 5.54475] : 16
O2-1 : [1.84825 1.84825 3.6965 ] : 26
O2-1 : [1.84825 3.6965  1.84825] : 24
O2-1 : [1.84825 3.6965  5.54475] : 27
O2-1 : [3.6965  1.84825 1.84825] : 19
O2-1 : [1.84825 5.54475 3.6965 ] : 23
O2-1 : [3.6965  1.84825 5.54475] : 25
O2-1 : [5.54475 1.84825 3.6965 ] : 20
O2-1 : [5.54475 3.6965  1.84825] : 33
O2-1 : [5.54475 5.54475 3.6965 ] : 29
O2-1 : [5.54475 3.6965  5.54475] : 18


**isite= 2
Ti4+1 : [1.84825 1.84825 1.84825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.      1.84825 1.84825] : 28
O2-1 : [1.84825 1.84825 0.     ] : 17
O2-1 : [1.84825 3.6965  1.84825] : 24
O2-1 : [1.84825 1.84825 3.6965 ] : 26
O2-1 : [3.6965  1.84825 1.84825] : 19
O2-1 : [1.84825 0.      1.84825] : 30


**isite= 3
Ti4+1 : [1.84825 5.54475 5.54475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.6965  5.54475 5.54475] : 16
O2-1 : [1.84825 7.393   5.54475] : 21
O2-1 : [1.84825 5.54475 3.6965 ] : 23
O2-1 : [0.      5.54475 5.54475] : 31
O2-1 : [1.84825 5.54475 7.393  ] : 32
O2-1 : [1.84825 3.6965  5.54475] : 27


**isite= 4
Ti4+1 : [5.54475 1.84825 5.54475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.6965  1.84825 5.54475] : 25
O2-1 : [7.393   1.84825 5.54475] : 22
O2-1 : [5.54475 3.6965  5.54475] : 18
O2-1 : [5.54475 1.84825 7.393  ] : 35
O2-1 : [5.54475 0.      5.54475] : 36
O2-1 : [5.54475 1.84825 3.6965 ] : 20


**isite= 5
Ti4+1 : [1.84825 1.84825 5.54475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.84825 1.84825 3.6965 ] : 26
O2-1 : [1.84825 3.6965  5.54475] : 27
O2-1 : [0.      1.84825 5.54475] : 22
O2-1 : [3.6965  1.84825 5.54475] : 25
O2-1 : [1.84825 0.      5.54475] : 21
O2-1 : [1.84825 1.84825 7.393  ] : 17


**isite= 6
Ti4+1 : [5.54475 5.54475 5.54475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.54475 7.393   5.54475] : 36
O2-1 : [3.6965  5.54475 5.54475] : 16
O2-1 : [5.54475 5.54475 3.6965 ] : 29
O2-1 : [7.393   5.54475 5.54475] : 31
O2-1 : [5.54475 3.6965  5.54475] : 18
O2-1 : [5.54475 5.54475 7.393  ] : 38


**isite= 7
Ti4+1 : [5.54475 1.84825 1.84825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.393   1.84825 1.84825] : 28
O2-1 : [5.54475 1.84825 3.6965 ] : 20
O2-1 : [5.54475 3.6965  1.84825] : 33
O2-1 : [3.6965  1.84825 1.84825] : 19
O2-1 : [5.54475 1.84825 0.     ] : 35
O2-1 : [5.54475 0.      1.84825] : 39


**isite= 8
Ti4+1 : [1.84825 5.54475 1.84825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.      5.54475 1.84825] : 37
O2-1 : [1.84825 5.54475 0.     ] : 32
O2-1 : [1.84825 7.393   1.84825] : 30
O2-1 : [1.84825 5.54475 3.6965 ] : 23
O2-1 : [1.84825 3.6965  1.84825] : 24
O2-1 : [3.6965  5.54475 1.84825] : 34


**isite= 9
Ti4+1 : [5.54475 5.54475 1.84825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.54475 5.54475 0.     ] : 38
O2-1 : [3.6965  5.54475 1.84825] : 34
O2-1 : [5.54475 3.6965  1.84825] : 33
O2-1 : [5.54475 7.393   1.84825] : 39
O2-1 : [7.393   5.54475 1.84825] : 37
O2-1 : [5.54475 5.54475 3.6965 ] : 29


**isite= 10
Cu2+1 : [3.6965 0.     0.    ]

ce_symbol  = C:12
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.84825  0.      -1.84825] : 21
O2-1 : [ 3.6965   1.84825 -1.84825] : 25
O2-1 : [5.54475 1.84825 0.     ] : 35
O2-1 : [1.84825 1.84825 0.     ] : 17
O2-1 : [3.6965  1.84825 1.84825] : 19
O2-1 : [ 1.84825 -1.84825  0.     ] : 32
O2-1 : [1.84825 0.      1.84825] : 30
O2-1 : [ 3.6965  -1.84825 -1.84825] : 16
O2-1 : [ 5.54475  0.      -1.84825] : 36
O2-1 : [5.54475 0.      1.84825] : 39
O2-1 : [ 3.6965  -1.84825  1.84825] : 34
O2-1 : [ 5.54475 -1.84825  0.     ] : 38


**isite= 11
Cu2+1 : [0.     0.     3.6965]

ce_symbol  = C:12
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.84825  0.       5.54475] : 36
O2-1 : [0.      1.84825 5.54475] : 22
O2-1 : [1.84825 0.      5.54475] : 21
O2-1 : [1.84825 0.      1.84825] : 30
O2-1 : [1.84825 1.84825 3.6965 ] : 26
O2-1 : [0.      1.84825 1.84825] : 28
O2-1 : [ 0.      -1.84825  1.84825] : 37
O2-1 : [ 1.84825 -1.84825  3.6965 ] : 23
O2-1 : [-1.84825  1.84825  3.6965 ] : 20
O2-1 : [ 0.      -1.84825  5.54475] : 31
O2-1 : [-1.84825 -1.84825  3.6965 ] : 29
O2-1 : [-1.84825  0.       1.84825] : 39


**isite= 12
Cu2+1 : [0.     3.6965 0.    ]

ce_symbol  = C:12
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.84825  1.84825  0.     ] : 35
O2-1 : [-1.84825  5.54475  0.     ] : 38
O2-1 : [ 1.84825  3.6965  -1.84825] : 27
O2-1 : [0.      5.54475 1.84825] : 37
O2-1 : [-1.84825  3.6965  -1.84825] : 18
O2-1 : [ 0.       1.84825 -1.84825] : 22
