cif name= ./1510887.cif
./1510887.cif
Full Formula (Ca8 La2 B6 O20)
Reduced Formula: Ca4LaB3O10
abc   :   8.183000  16.110000   3.623000
angles:  90.000000 101.360000  90.000000
Sites (36)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Ca    0.7735  0.68     0.6656
  1  Ca    0.2735  0.82     0.6656
  2  Ca    0.6495  0.88622  0.3349
  3  Ca    0.1495  0.61378  0.3349
  4  Ca    0.2735  0.18     0.6656
  5  Ca    0.7735  0.32     0.6656
  6  Ca    0.1495  0.38622  0.3349
  7  Ca    0.6495  0.11378  0.3349
  8  La    0       0        0
  9  La    0.5     0.5      0
 10  B     0.4622  0.6954   0.088
 11  B     0.9622  0.8046   0.088
 12  B     0.3914  0        0.711
 13  B     0.9622  0.1954   0.088
 14  B     0.4622  0.3046   0.088
 15  B     0.8914  0.5      0.711
 16  O     0.3086  0.6699   0.8931
 17  O     0.8086  0.8301   0.8931
 18  O     0.2202  0        0.614
 19  O     0.8247  0        0.416
 20  O     0.6035  0.6478   0.0936
 21  O     0.1035  0.8522   0.0936
 22  O     0.4769  0.9256   0.7601
 23  O     0.9769  0.5744   0.7601
 24  O     0.4733  0.7703   0.277
 25  O     0.9733  0.7297   0.277
 26  O     0.8086  0.1699   0.8931
 27  O     0.3086  0.3301   0.8931
 28  O     0.7202  0.5      0.614
 29  O     0.3247  0.5      0.416
 30  O     0.1035  0.1478   0.0936
 31  O     0.6035  0.3522   0.0936
 32  O     0.9769  0.4256   0.7601
 33  O     0.4769  0.0744   0.7601
 34  O     0.9733  0.2703   0.277
 35  O     0.4733  0.2297   0.277

space_group_IT_number 8

*** lse ***


**isite= 0
Ca1 : [ 5.85455642 10.9548      2.36422554]

ce_symbol  = T:5
ce_fraction=  0.7811619113450301
species:coords:index
O1 : [ 7.76683758 11.755467    0.98390997] : 25
O1 : [7.4515403  9.253584   2.69989157] : 23
O1 : [ 4.15801152 10.436058    3.88449076] : 20
O1 : [ 4.87164446 10.436058    0.33246922] : 20
O1 : [ 5.97942822 13.372911    3.17231044] : 17
!!!atention to nb coordination!!!
         [2.490613971677278, 2.3573640156264157, 2.3363570342661273, 2.31586764102164, 2.552617280922312]
         [2.490613971677279, 2.3573640156264157, 2.336357034266128, 2.3158676410216397, 2.552617280922314]

ce_symbol  = C:8
ce_fraction=  0.1116028439761476
species:coords:index
O1 : [ 7.05320464 11.755467    4.53593151] : 25
O1 : [ 7.76683758 11.755467    0.98390997] : 25
O1 : [7.4515403  9.253584   2.69989157] : 23
O1 : [ 4.15801152 10.436058    3.88449076] : 20
O1 : [ 3.67533758 12.409533    0.98390997] : 24
O1 : [ 4.87164446 10.436058    0.33246922] : 20
O1 : [ 5.97942822 13.372911    3.17231044] : 17
O1 : [5.45522598 8.055      2.18094123] : 28
!!!atention to nb coordination!!!
         [2.60655558601771, 2.490613971677278, 2.3573640156264157, 2.3363570342661273, 2.961505348261263, 2.31586764102164, 2.552617280922312, 2.93289924467528]
         [2.6065555860177105, 2.490613971677279, 2.3573640156264157, 2.336357034266128, 2.961505348261263, 2.3158676410216397, 2.552617280922314, 2.9328992446752777]

ce_symbol  = HB:8
ce_fraction=  0.08584332029811975
species:coords:index
O1 : [ 7.05320464 11.755467    4.53593151] : 25
O1 : [ 7.76683758 11.755467    0.98390997] : 25
O1 : [7.4515403  9.253584   2.69989157] : 23
O1 : [ 4.15801152 10.436058    3.88449076] : 20
O1 : [ 3.67533758 12.409533    0.98390997] : 24
O1 : [ 4.87164446 10.436058    0.33246922] : 20
O1 : [ 5.97942822 13.372911    3.17231044] : 17
O1 : [5.45522598 8.055      2.18094123] : 28
!!!atention to nb coordination!!!
         [2.60655558601771, 2.490613971677278, 2.3573640156264157, 2.3363570342661273, 2.961505348261263, 2.31586764102164, 2.552617280922312, 2.93289924467528]
         [2.6065555860177105, 2.490613971677279, 2.3573640156264157, 2.336357034266128, 2.961505348261263, 2.3158676410216397, 2.552617280922314, 2.9328992446752777]

ce_symbol  = S:5
ce_fraction=  0.012637137394710573
species:coords:index
O1 : [ 7.76683758 11.755467    0.98390997] : 25
O1 : [7.4515403  9.253584   2.69989157] : 23
O1 : [ 4.15801152 10.436058    3.88449076] : 20
O1 : [ 4.87164446 10.436058    0.33246922] : 20
O1 : [ 5.97942822 13.372911    3.17231044] : 17
!!!atention to nb coordination!!!
         [2.490613971677278, 2.3573640156264157, 2.3363570342661273, 2.31586764102164, 2.552617280922312]
         [2.490613971677279, 2.3573640156264157, 2.336357034266128, 2.3158676410216397, 2.552617280922314]

ce_symbol  = BO_1:8
ce_fraction=  0.0058242132911537825
species:coords:index
O1 : [ 7.05320464 11.755467    4.53593151] : 25
O1 : [ 7.76683758 11.755467    0.98390997] : 25
O1 : [7.4515403  9.253584   2.69989157] : 23
O1 : [ 4.15801152 10.436058    3.88449076] : 20
O1 : [ 3.67533758 12.409533    0.98390997] : 24
O1 : [ 4.87164446 10.436058    0.33246922] : 20
O1 : [ 5.97942822 13.372911    3.17231044] : 17
O1 : [5.45522598 8.055      2.18094123] : 28
!!!atention to nb coordination!!!
         [2.60655558601771, 2.490613971677278, 2.3573640156264157, 2.3363570342661273, 2.961505348261263, 2.31586764102164, 2.552617280922312, 2.93289924467528]
         [2.6065555860177105, 2.490613971677279, 2.3573640156264157, 2.336357034266128, 2.961505348261263, 2.3158676410216397, 2.552617280922314, 2.9328992446752777]

ce_symbol  = PB:7
ce_fraction=  0.002840043068907764
species:coords:index
O1 : [ 7.05320464 11.755467    4.53593151] : 25
O1 : [ 7.76683758 11.755467    0.98390997] : 25
O1 : [7.4515403  9.253584   2.69989157] : 23
O1 : [ 4.15801152 10.436058    3.88449076] : 20
O1 : [ 3.67533758 12.409533    0.98390997] : 24
O1 : [ 4.87164446 10.436058    0.33246922] : 20
O1 : [ 5.97942822 13.372911    3.17231044] : 17
!!!atention to nb coordination!!!
         [2.60655558601771, 2.490613971677278, 2.3573640156264157, 2.797264103437545, 2.3363570342661273, 2.31586764102164, 2.552617280922312]
         [2.6065555860177105, 2.490613971677279, 2.3573640156264157, 2.336357034266128, 2.961505348261263, 2.3158676410216397, 2.552617280922314]

ce_symbol  = ST:7
ce_fraction=  3.9927845934127325e-05
species:coords:index
O1 : [ 7.05320464 11.755467    4.53593151] : 25
O1 : [ 7.76683758 11.755467    0.98390997] : 25
O1 : [7.4515403  9.253584   2.69989157] : 23
O1 : [ 4.15801152 10.436058    3.88449076] : 20
O1 : [ 3.67533758 12.409533    0.98390997] : 24
O1 : [ 4.87164446 10.436058    0.33246922] : 20
O1 : [ 5.97942822 13.372911    3.17231044] : 17
!!!atention to nb coordination!!!
         [2.60655558601771, 2.490613971677278, 2.3573640156264157, 2.797264103437545, 2.3363570342661273, 2.31586764102164, 2.552617280922312]
         [2.6065555860177105, 2.490613971677279, 2.3573640156264157, 2.336357034266128, 2.961505348261263, 2.3158676410216397, 2.552617280922314]

ce_symbol  = BO_3:8
ce_fraction=  2.9526670751635537e-05
species:coords:index
O1 : [ 7.05320464 11.755467    4.53593151] : 25
O1 : [ 7.76683758 11.755467    0.98390997] : 25
O1 : [7.4515403  9.253584   2.69989157] : 23
O1 : [ 4.15801152 10.436058    3.88449076] : 20
O1 : [ 3.67533758 12.409533    0.98390997] : 24
O1 : [ 4.87164446 10.436058    0.33246922] : 20
O1 : [ 5.97942822 13.372911    3.17231044] : 17
O1 : [5.45522598 8.055      2.18094123] : 28
!!!atention to nb coordination!!!
         [2.60655558601771, 2.490613971677278, 2.3573640156264157, 2.3363570342661273, 2.961505348261263, 2.31586764102164, 2.552617280922312, 2.93289924467528]
         [2.6065555860177105, 2.490613971677279, 2.3573640156264157, 2.336357034266128, 2.961505348261263, 2.3158676410216397, 2.552617280922314, 2.9328992446752777]

ce_symbol  = FO:7
ce_fraction=  2.1076109244530827e-05
species:coords:index
O1 : [ 7.05320464 11.755467    4.53593151] : 25
O1 : [ 7.76683758 11.755467    0.98390997] : 25
O1 : [7.4515403  9.253584   2.69989157] : 23
O1 : [ 4.15801152 10.436058    3.88449076] : 20
O1 : [ 3.67533758 12.409533    0.98390997] : 24
O1 : [ 4.87164446 10.436058    0.33246922] : 20
O1 : [ 5.97942822 13.372911    3.17231044] : 17
!!!atention to nb coordination!!!
         [2.60655558601771, 2.490613971677278, 2.3573640156264157, 2.797264103437545, 2.3363570342661273, 2.31586764102164, 2.552617280922312]
         [2.6065555860177105, 2.490613971677279, 2.3573640156264157, 2.336357034266128, 2.961505348261263, 2.3158676410216397, 2.552617280922314]


**isite= 1
Ca1 : [ 1.76305642 13.2102      2.36422554]

ce_symbol  = T:5
ce_fraction=  0.7811619113450319
species:coords:index
O1 : [ 0.78014446 13.728942    0.33246922] : 21
O1 : [ 1.88792822 10.792089    3.17231044] : 16
O1 : [ 3.3600403  14.911416    2.69989157] : 22
O1 : [ 3.67533758 12.409533    0.98390997] : 24
O1 : [ 0.06651152 13.728942    3.88449076] : 21
!!!atention to nb coordination!!!
         [2.31586764102164, 2.552617280922314, 2.357364015626414, 2.4906139716772784, 2.336357034266128]
         [2.31586764102164, 2.552617280922314, 2.3573640156264157, 2.4906139716772784, 2.3363570342661286]

ce_symbol  = C:8
ce_fraction=  0.11160284397614646
species:coords:index
O1 : [ 1.36372598 16.11        2.18094123] : 18
O1 : [ 0.78014446 13.728942    0.33246922] : 21
O1 : [ 1.88792822 10.792089    3.17231044] : 16
