cif name= ./1533602.cif
./1533602.cif
Full Formula (K4 Na8 Y4 Si24 O60)
Reduced Formula: KNa2Y(Si2O5)3
abc   :   8.553000  14.970000  10.623000
angles:  90.000000  90.000000  90.000000
Sites (100)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0        0.25     0.31944
  1  K     0.5      0.25     0.18056
  2  K     0.5      0.75     0.81944
  3  K     0        0.75     0.68056
  4  Na    0.75     0.50636  0.25
  5  Na    0.25     0.99364  0.25
  6  Na    0.75     0.99364  0.25
  7  Na    0.25     0.50636  0.25
  8  Na    0.25     0.00636  0.75
  9  Na    0.75     0.49364  0.75
 10  Na    0.25     0.49364  0.75
 11  Na    0.75     0.00636  0.75
 12  Y     0.5      0        0
 13  Y     0.5      0.5      0
 14  Y     0        0.5      0.5
 15  Y     0        0        0.5
 16  Si    0.17224  0.14603  0.02998
 17  Si    0.82776  0.35397  0.02998
 18  Si    0.32776  0.14603  0.47002
 19  Si    0.67224  0.35397  0.47002
 20  Si    0.32776  0.35397  0.47002
 21  Si    0.67224  0.14603  0.47002
 22  Si    0.17224  0.35397  0.02998
 23  Si    0.82776  0.14603  0.02998
 24  Si    0        0.65003  0.21616
 25  Si    0        0.84997  0.21616
 26  Si    0.5      0.65003  0.28384
 27  Si    0.5      0.84997  0.28384
 28  Si    0.67224  0.64603  0.52998
 29  Si    0.32776  0.85397  0.52998
 30  Si    0.82776  0.64603  0.97002
 31  Si    0.17224  0.85397  0.97002
 32  Si    0.82776  0.85397  0.97002
 33  Si    0.17224  0.64603  0.97002
 34  Si    0.67224  0.85397  0.52998
 35  Si    0.32776  0.64603  0.52998
 36  Si    0.5      0.15003  0.71616
 37  Si    0.5      0.34997  0.71616
 38  Si    0        0.15003  0.78384
 39  Si    0        0.34997  0.78384
 40  O     0.30854  0.08667  0.08345
 41  O     0.69146  0.41333  0.08345
 42  O     0.19146  0.08667  0.41655
 43  O     0.80854  0.41333  0.41655
 44  O     0.19146  0.41333  0.41655
 45  O     0.80854  0.08667  0.41655
 46  O     0.30854  0.41333  0.08345
 47  O     0.69146  0.08667  0.08345
 48  O     0.2052   0.25     0.06899
 49  O     0.7948   0.25     0.06899
 50  O     0.2948   0.25     0.43101
 51  O     0.7052   0.25     0.43101
 52  O     0        0.12118  0.09083
 53  O     0        0.37882  0.09083
 54  O     0.5      0.12118  0.40917
 55  O     0.5      0.37882  0.40917
 56  O     0.15229  0.13915  0.8774
 57  O     0.84771  0.36085  0.8774
 58  O     0.34771  0.13915  0.6226
 59  O     0.65229  0.36085  0.6226
 60  O     0.34771  0.36085  0.6226
 61  O     0.65229  0.13915  0.6226
 62  O     0.15229  0.36085  0.8774
 63  O     0.84771  0.13915  0.8774
 64  O     0        0.57256  0.31689
 65  O     0        0.92744  0.31689
 66  O     0.5      0.57256  0.18311
 67  O     0.5      0.92744  0.18311
 68  O     0.5      0.25     0.7749
 69  O     0        0.25     0.7251
 70  O     0.80854  0.58667  0.58345
 71  O     0.19146  0.91333  0.58345
 72  O     0.69146  0.58667  0.91655
 73  O     0.30854  0.91333  0.91655
 74  O     0.69146  0.91333  0.91655
 75  O     0.30854  0.58667  0.91655
 76  O     0.80854  0.91333  0.58345
 77  O     0.19146  0.58667  0.58345
 78  O     0.7052   0.75     0.56899
 79  O     0.2948   0.75     0.56899
 80  O     0.7948   0.75     0.93101
 81  O     0.2052   0.75     0.93101
 82  O     0.5      0.62118  0.59083
 83  O     0.5      0.87882  0.59083
 84  O     0        0.62118  0.90917
 85  O     0        0.87882  0.90917
 86  O     0.65229  0.63915  0.3774
 87  O     0.34771  0.86085  0.3774
 88  O     0.84771  0.63915  0.1226
 89  O     0.15229  0.86085  0.1226
 90  O     0.84771  0.86085  0.1226
 91  O     0.15229  0.63915  0.1226
 92  O     0.65229  0.86085  0.3774
 93  O     0.34771  0.63915  0.3774
 94  O     0.5      0.07256  0.81689
 95  O     0.5      0.42744  0.81689
 96  O     0        0.07256  0.68311
 97  O     0        0.42744  0.68311
 98  O     0        0.75     0.2749
 99  O     0.5      0.75     0.2251

space_group_IT_number 74

*** lse ***


**isite= 0
K1 : [0.         3.7425     3.39341112]

ce_symbol  = A:2
ce_fraction=  0.9999106164771936
species:coords:index
O1 : [-2.5214244   3.7425      4.57861923] : 51
O1 : [2.5214244  3.7425     4.57861923] : 50

ce_symbol  = L:2
ce_fraction=  4.848231595677378e-05
species:coords:index
O1 : [-2.5214244   3.7425      4.57861923] : 51
O1 : [2.5214244  3.7425     4.57861923] : 50

ce_symbol  = TBSA:10
ce_fraction=  4.090120684962105e-05
species:coords:index
O1 : [-2.5214244   3.7425      4.57861923] : 51
O1 : [-1.63755738  1.2974499   4.42501065] : 45
O1 : [2.5214244  3.7425     4.57861923] : 50
O1 : [1.63755738 1.2974499  4.42501065] : 42
O1 : [-1.7550756   3.7425      0.73288077] : 49
O1 : [0.         1.8140646  0.96488709] : 52
O1 : [-1.63755738  6.1875501   4.42501065] : 43
O1 : [0.         5.6709354  0.96488709] : 53
O1 : [1.7550756  3.7425     0.73288077] : 48
O1 : [1.63755738 6.1875501  4.42501065] : 44


**isite= 1
K1 : [4.2765     3.7425     1.91808888]

ce_symbol  = A:2
ce_fraction=  0.9999106164771936
species:coords:index
O1 : [6.7979244  3.7425     0.73288077] : 49
O1 : [1.7550756  3.7425     0.73288077] : 48

ce_symbol  = L:2
ce_fraction=  4.8482315956774274e-05
species:coords:index
O1 : [6.7979244  3.7425     0.73288077] : 49
O1 : [1.7550756  3.7425     0.73288077] : 48

ce_symbol  = TBSA:10
ce_fraction=  4.0901206849618285e-05
species:coords:index
O1 : [6.7979244  3.7425     0.73288077] : 49
O1 : [2.63894262 6.1875501  0.88648935] : 46
O1 : [5.91405738 1.2974499  0.88648935] : 47
O1 : [6.0315756  3.7425     4.57861923] : 51
O1 : [4.2765     5.6709354  4.34661291] : 55
O1 : [5.91405738 6.1875501  0.88648935] : 41
O1 : [2.63894262 1.2974499  0.88648935] : 40
O1 : [4.2765     1.8140646  4.34661291] : 54
O1 : [2.5214244  3.7425     4.57861923] : 50
O1 : [1.7550756  3.7425     0.73288077] : 48


**isite= 2
K1 : [ 4.2765     11.2275      8.70491112]

ce_symbol  = A:2
ce_fraction=  0.9999106164771935
species:coords:index
O1 : [ 6.7979244  11.2275      9.89011923] : 80
O1 : [ 1.7550756  11.2275      9.89011923] : 81

ce_symbol  = L:2
ce_fraction=  4.848231595677656e-05
species:coords:index
O1 : [ 6.7979244  11.2275      9.89011923] : 80
O1 : [ 1.7550756  11.2275      9.89011923] : 81

ce_symbol  = TBSA:10
ce_fraction=  4.090120684961834e-05
species:coords:index
O1 : [2.63894262 8.7824499  9.73651065] : 75
O1 : [ 5.91405738 13.6725501   9.73651065] : 74
O1 : [ 6.7979244  11.2275      9.89011923] : 80
O1 : [5.91405738 8.7824499  9.73651065] : 72
O1 : [ 1.7550756  11.2275      9.89011923] : 81
O1 : [ 2.5214244  11.2275      6.04438077] : 79
O1 : [ 6.0315756  11.2275      6.04438077] : 78
O1 : [ 4.2765     13.1559354   6.27638709] : 83
O1 : [4.2765     9.2990646  6.27638709] : 82
O1 : [ 2.63894262 13.6725501   9.73651065] : 73
!!!atention to nb coordination!!!
         [3.1183427897841334, 3.118342789784134, 2.7860903195921582, 3.118342789784134, 2.786090319592159, 3.1872734593985625, 3.187273459398563, 3.1010630526096334, 3.1010630526096357, 3.1183427897841334]
         [3.1183427897841334, 3.118342789784134, 2.7860903195921582, 3.118342789784134, 2.786090319592159, 3.1872734593985625, 3.1872734593985634, 3.1010630526096343, 3.1010630526096357, 3.1183427897841334]


**isite= 3
K1 : [ 0.         11.2275      7.22958888]

ce_symbol  = A:2
ce_fraction=  0.9999106164771936
species:coords:index
O1 : [ 2.5214244  11.2275      6.04438077] : 79
O1 : [-2.5214244  11.2275      6.04438077] : 78

ce_symbol  = L:2
ce_fraction=  4.8482315956773265e-05
species:coords:index
O1 : [ 2.5214244  11.2275      6.04438077] : 79
O1 : [-2.5214244  11.2275      6.04438077] : 78

ce_symbol  = TBSA:10
ce_fraction=  4.090120684961826e-05
species:coords:index
O1 : [-1.7550756  11.2275      9.89011923] : 80
O1 : [ 1.7550756  11.2275      9.89011923] : 81
O1 : [ 0.         13.1559354   9.65811291] : 85
O1 : [ 2.5214244  11.2275      6.04438077] : 79
O1 : [1.63755738 8.7824499  6.19798935] : 77
O1 : [-1.63755738 13.6725501   6.19798935] : 76
O1 : [0.         9.2990646  9.65811291] : 84
O1 : [-1.63755738  8.7824499   6.19798935] : 70
O1 : [-2.5214244  11.2275      6.04438077] : 78
O1 : [ 1.63755738 13.6725501   6.19798935] : 71
!!!atention to nb coordination!!!
         [3.1872734593985617, 3.187273459398561, 3.1010630526096343, 2.7860903195921596, 3.1183427897841334, 3.118342789784134, 3.1010630526096366, 3.118342789784134, 2.786090319592159, 3.1183427897841334]
