cif name= ./7705400.cif
./7705400.cif
Full Formula (Li4 La20 V8 O52)
Reduced Formula: LiLa5V2O13
abc   :   5.816700  12.295400  18.722100
angles: 102.030300  98.756800 103.543400
Sites (84)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Li    0.265112  0.492931  0.996464
  1  Li    0.734888  0.507069  0.003536
  2  Li    0.5       0.5       0.5
  3  Li    0         0         0.5
  4  La    0.75802   0.87839   0.13743
  5  La    0.24198   0.12161   0.86257
  6  La    0.25481   0.61367   0.38578
  7  La    0.74519   0.38633   0.61422
  8  La    0.80795   0.10021   0.01962
  9  La    0.19205   0.89979   0.98038
 10  La    0.86837   0.84533   0.43356
 11  La    0.13163   0.15467   0.56644
 12  La    0.68837   0.61847   0.25351
 13  La    0.31163   0.38153   0.74649
 14  La    0.38684   0.09521   0.18105
 15  La    0.61316   0.90479   0.81895
 16  La    0.96482   0.11704   0.31787
 17  La    0.03518   0.88296   0.68213
 18  La    0.58736   0.37294   0.34621
 19  La    0.41264   0.62706   0.65379
 20  La    0.32247   0.86472   0.2915
 21  La    0.67753   0.13528   0.7085
 22  La    0.0193    0.35818   0.21394
 23  La    0.9807    0.64182   0.78606
 24  V     0.5072    0.9061    0.56732
 25  V     0.4928    0.0939    0.43268
 26  V     0.1489    0.6722    0.12267
 27  V     0.8511    0.3278    0.87733
 28  V     0.551     0.6748    0.92121
 29  V     0.449     0.3252    0.07879
 30  V     0.1096    0.3683    0.47882
 31  V     0.8904    0.6317    0.52118
 32  O     0.432     0.8224    0.4803
 33  O     0.568     0.1776    0.5197
 34  O     0.529     0.8244    0.6287
 35  O     0.471     0.1756    0.3713
 36  O     0.034     0.7461    0.3436
 37  O     0.966     0.2539    0.6564
 38  O     0.609     0.9797    0.2354
 39  O     0.391     0.0203    0.7646
 40  O     0.969     0.7196    0.178
 41  O     0.031     0.2804    0.822
 42  O     0.574     0.666667  0.0098
 43  O     0.426     0.333333  0.9902
 44  O     0.891     0.4926    0.2967
 45  O     0.109     0.5074    0.7033
 46  O     0.222     0.2378    0.2578
 47  O     0.778     0.7622    0.7422
 48  O     0.539     0.9878    0.0782
 49  O     0.461     0.0122    0.9218
 50  O     0.028     0.9892    0.079
 51  O     0.972     0.0108    0.921
 52  O     0.809     0.9947    0.5853
 53  O     0.191     0.0053    0.4147
 54  O     0.231     0.4139    0.4121
 55  O     0.769     0.5861    0.5879
 56  O     0.14      0.7324    0.0505
 57  O     0.86      0.2676    0.9495
 58  O     0.434     0.7215    0.1761
 59  O     0.566     0.2785    0.8239
 60  O     0.823     0.733     0.9009
 61  O     0.177     0.267     0.0991
 62  O     0.328     0.995     0.5931
 63  O     0.672     0.005     0.4069
 64  O     0.357     0.7538    0.8989
 65  O     0.643     0.2462    0.1011
 66  O     0.748     0.2398    0.2643
 67  O     0.252     0.7602    0.7357
 68  O     0.828     0.3939    0.4803
 69  O     0.172     0.6061    0.5197
 70  O     0.047     0.222     0.452
 71  O     0.953     0.778     0.548
 72  O     0.064     0.532     0.0927
 73  O     0.936     0.468     0.9073
 74  O     0.543     0.7438    0.3384
 75  O     0.457     0.2562    0.6616
 76  O     0.281     0.3972    0.5662
 77  O     0.719     0.6028    0.4338
 78  O     0.099     0.9802    0.238
 79  O     0.901     0.0198    0.762
 80  O     0.376     0.4931    0.2891
 81  O     0.624     0.5069    0.7109
 82  O     0.433     0.536     0.871
 83  O     0.567     0.464     0.129

space_group_IT_number 2

*** lse ***


**isite= 0
Li1 : [-2.71743535  1.20845801 17.83361942]

ce_symbol  = T:4
ce_fraction=  0.9527202527868575
species:coords:index
O1 : [-4.27403535  1.22312033 19.55594577] : 72
O1 : [-4.30585475  1.32955295 16.23785998] : 73
O1 : [-1.30420502 -0.66984923 17.72151322] : 43
O1 : [-1.45898509  3.22252251 18.07229252] : 42
!!!atention to nb coordination!!!
         [2.3215569299906686, 2.2548144919899453, 2.35325856544594, 2.3868635732000705]
         [2.3215569299906686, 2.2548144919899453, 2.35325856544594, 2.38686357320007]

ce_symbol  = T:5
ce_fraction=  0.02010884017502256
species:coords:index
O1 : [-4.27403535  1.22312033 19.55594577] : 72
O1 : [-4.30585475  1.32955295 16.23785998] : 73
O1 : [-1.30420502 -0.66984923 17.72151322] : 43
O1 : [-1.50728666  2.31301592 15.5882024 ] : 82
O1 : [-1.45898509  3.22252251 18.07229252] : 42
!!!atention to nb coordination!!!
         [2.3215569299906686, 2.2548144919899453, 2.35325856544594, 2.77964127456652, 2.3868635732000705]
         [2.3215569299906686, 2.2548144919899453, 2.35325856544594, 2.7796412745665204, 2.38686357320007]

ce_symbol  = ST:7
ce_fraction=  0.011239691266776274
species:coords:index
O1 : [-4.27403535  1.22312033 19.55594577] : 72
O1 : [-4.30585475  1.32955295 16.23785998] : 73
O1 : [-1.30420502 -0.66984923 17.72151322] : 43
O1 : [-1.50728666  2.31301592 15.5882024 ] : 82
O1 : [-1.25590345  0.23965737 20.20560334] : 83
O1 : [-1.45898509  3.22252251 18.07229252] : 42
Li1 : [-0.04575475  1.34421527 17.96018632] : 1
!!!atention to nb coordination!!!
         [2.3215569299906686, 2.2548144919899453, 2.35325856544594, 2.77964127456652, 2.9497386194417143, 2.3868635732000705, 2.678119944424963]
         [2.3215569299906686, 2.2548144919899453, 2.35325856544594, 2.7796412745665204, 2.9497386194417143, 2.38686357320007, 2.678119944424963]

ce_symbol  = DDPN:8
ce_fraction=  0.010332683010120022
species:coords:index
O1 : [-4.27403535  1.22312033 19.55594577] : 72
O1 : [-4.29118153 -1.26428578 16.99310928] : 57
O1 : [-4.30585475  1.32955295 16.23785998] : 73
O1 : [-1.30420502 -0.66984923 17.72151322] : 43
O1 : [-1.50728666  2.31301592 15.5882024 ] : 82
O1 : [-1.25590345  0.23965737 20.20560334] : 83
O1 : [-1.45898509  3.22252251 18.07229252] : 42
Li1 : [-0.04575475  1.34421527 17.96018632] : 1
!!!atention to nb coordination!!!
         [2.3215569299906686, 3.049195994725607, 2.2548144919899453, 2.35325856544594, 2.77964127456652, 2.9497386194417143, 2.3868635732000705, 2.678119944424963]
         [2.3215569299906686, 3.049195994725607, 2.2548144919899453, 2.35325856544594, 2.7796412745665204, 2.9497386194417143, 2.38686357320007, 2.678119944424963]

ce_symbol  = SBT:8
ce_fraction=  0.004851207148897123
species:coords:index
O1 : [-4.27403535  1.22312033 19.55594577] : 72
O1 : [-4.29118153 -1.26428578 16.99310928] : 57
O1 : [-4.30585475  1.32955295 16.23785998] : 73
O1 : [-1.30420502 -0.66984923 17.72151322] : 43
O1 : [-1.50728666  2.31301592 15.5882024 ] : 82
O1 : [-1.25590345  0.23965737 20.20560334] : 83
O1 : [-1.45898509  3.22252251 18.07229252] : 42
Li1 : [-0.04575475  1.34421527 17.96018632] : 1
!!!atention to nb coordination!!!
         [2.3215569299906686, 3.049195994725607, 2.2548144919899453, 2.35325856544594, 2.77964127456652, 2.9497386194417143, 2.3868635732000705, 2.678119944424963]
         [2.3215569299906686, 3.049195994725607, 2.2548144919899453, 2.35325856544594, 2.7796412745665204, 2.9497386194417143, 2.38686357320007, 2.678119944424963]

ce_symbol  = S:5
ce_fraction=  0.0003852105679873807
species:coords:index
O1 : [-4.27403535  1.22312033 19.55594577] : 72
O1 : [-4.30585475  1.32955295 16.23785998] : 73
O1 : [-1.30420502 -0.66984923 17.72151322] : 43
O1 : [-1.50728666  2.31301592 15.5882024 ] : 82
O1 : [-1.45898509  3.22252251 18.07229252] : 42
!!!atention to nb coordination!!!
         [2.3215569299906686, 2.2548144919899453, 2.35325856544594, 2.77964127456652, 2.3868635732000705]
         [2.3215569299906686, 2.2548144919899453, 2.35325856544594, 2.7796412745665204, 2.38686357320007]

ce_symbol  = PB:7
ce_fraction=  0.0003246960748797129
species:coords:index
O1 : [-4.27403535  1.22312033 19.55594577] : 72
O1 : [-4.30585475  1.32955295 16.23785998] : 73
O1 : [-1.30420502 -0.66984923 17.72151322] : 43
O1 : [-1.50728666  2.31301592 15.5882024 ] : 82
O1 : [-1.25590345  0.23965737 20.20560334] : 83
O1 : [-1.45898509  3.22252251 18.07229252] : 42
Li1 : [-0.04575475  1.34421527 17.96018632] : 1
!!!atention to nb coordination!!!
         [2.3215569299906686, 2.2548144919899453, 2.35325856544594, 2.77964127456652, 2.9497386194417143, 2.3868635732000705, 2.678119944424963]
         [2.3215569299906686, 2.2548144919899453, 2.35325856544594, 2.7796412745665204, 2.9497386194417143, 2.38686357320007, 2.678119944424963]

ce_symbol  = SA:8
ce_fraction=  3.7418969459514876e-05
species:coords:index
O1 : [-4.27403535  1.22312033 19.55594577] : 72
O1 : [-4.29118153 -1.26428578 16.99310928] : 57
O1 : [-4.30585475  1.32955295 16.23785998] : 73
O1 : [-1.30420502 -0.66984923 17.72151322] : 43
O1 : [-1.50728666  2.31301592 15.5882024 ] : 82
O1 : [-1.25590345  0.23965737 20.20560334] : 83
O1 : [-1.45898509  3.22252251 18.07229252] : 42
Li1 : [-0.04575475  1.34421527 17.96018632] : 1
!!!atention to nb coordination!!!
         [2.3215569299906686, 3.049195994725607, 2.2548144919899453, 2.35325856544594, 2.77964127456652, 2.9497386194417143, 2.3868635732000705, 2.678119944424963]
         [2.3215569299906686, 3.049195994725607, 2.2548144919899453, 2.35325856544594, 2.7796412745665204, 2.9497386194417143, 2.38686357320007, 2.678119944424963]


**isite= 1
Li1 : [2.8045106  6.04462838 0.06328345]

ce_symbol  = T:4
ce_fraction=  0.9527202527868568
species:coords:index
O1 : [ 4.3611106   6.02996607 -1.6590429 ] : 73
O1 : [ 1.54606033  4.03056389 -0.17538965] : 43
O1 : [4.39293    5.92353344 1.6590429 ] : 72
O1 : [1.39128026 7.92293563 0.17538965] : 42
!!!atention to nb coordination!!!
         [2.3215569299906686, 2.3868635732000714, 2.2548144919899453, 2.3532585654459406]
         [2.3215569299906673, 2.38686357320007, 2.2548144919899453, 2.35325856544594]

ce_symbol  = T:5
ce_fraction=  0.020108840175022877
species:coords:index
O1 : [ 4.3611106   6.02996607 -1.6590429 ] : 73
O1 : [ 1.54606033  4.03056389 -0.17538965] : 43
O1 : [4.39293    5.92353344 1.6590429 ] : 72
O1 : [1.39128026 7.92293563 0.17538965] : 42
O1 : [1.59436191 4.94007048 2.30870047] : 83
!!!atention to nb coordination!!!
         [2.3215569299906686, 2.3868635732000714, 2.2548144919899453, 2.3532585654459406, 2.77964127456652]
         [2.3215569299906673, 2.38686357320007, 2.2548144919899453, 2.35325856544594, 2.77964127456652]

ce_symbol  = ST:7
ce_fraction=  0.011239691266776158
species:coords:index
O1 : [ 4.3611106   6.02996607 -1.6590429 ] : 73
O1 : [ 1.34297869  7.01342903 -2.30870047] : 82
O1 : [ 1.54606033  4.03056389 -0.17538965] : 43
Li1 : [ 0.13283     5.90887113 -0.06328345] : 0
O1 : [4.39293    5.92353344 1.6590429 ] : 72
O1 : [1.39128026 7.92293563 0.17538965] : 42
O1 : [1.59436191 4.94007048 2.30870047] : 83
!!!atention to nb coordination!!!
         [2.3215569299906686, 2.9497386194417134, 2.3868635732000714, 2.6781199444249633, 2.2548144919899453, 2.3532585654459406, 2.77964127456652]
         [2.3215569299906673, 2.9497386194417134, 2.38686357320007, 2.678119944424963, 2.2548144919899453, 2.35325856544594, 2.77964127456652]

ce_symbol  = DDPN:8
ce_fraction=  0.010332683010120424
species:coords:index
O1 : [ 4.3611106   6.02996607 -1.6590429 ] : 73
O1 : [ 1.34297869  7.01342903 -2.30870047] : 82
O1 : [ 1.54606033  4.03056389 -0.17538965] : 43
Li1 : [ 0.13283     5.90887113 -0.06328345] : 0
O1 : [4.39293    5.92353344 1.6590429 ] : 72
O1 : [1.39128026 7.92293563 0.17538965] : 42
O1 : [4.37825677 8.51737218 0.9037936 ] : 56
O1 : [1.59436191 4.94007048 2.30870047] : 83
!!!atention to nb coordination!!!
