cif name= ./9002560.cif
./9002560.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.635500   6.635500   5.989000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0       0.5     0.25
  1  Zr    0.5     0.5     0.5
  2  Zr    0.5     0       0.75
  3  Zr    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3163  0.8214
  9  O     0.1837  0.5     0.5714
 10  O     0.3163  0.5     0.1786
 11  O     0       0.1837  0.3214
 12  O     0.5     0.8163  0.4286
 13  O     0.8163  0.5     0.5714
 14  O     0.6837  0.5     0.1786
 15  O     0       0.6837  0.9286
 16  O     0       0.8163  0.3214
 17  O     0.6837  0       0.0714
 18  O     0.8163  0       0.6786
 19  O     0.5     0.6837  0.8214
 20  O     0       0.3163  0.9286
 21  O     0.3163  0       0.0714
 22  O     0.1837  0       0.6786
 23  O     0.5     0.1837  0.4286

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.      3.31775 1.49725]

ce_symbol  = DDPN:8
ce_fraction=  0.9972971770092766
species:coords:index
O1 : [-1.21894135  3.31775     3.4221146 ] : 13
O1 : [0.         5.41655865 1.9248646 ] : 16
O1 : [-2.09880865  3.31775     1.0696354 ] : 14
O1 : [1.21894135 3.31775    3.4221146 ] : 9
O1 : [0.         1.21894135 1.9248646 ] : 11
O1 : [2.09880865 3.31775    1.0696354 ] : 10
O1 : [ 0.          2.09880865 -0.4276146 ] : 20
O1 : [ 0.          4.53669135 -0.4276146 ] : 15
!!!atention to nb coordination!!!
         [2.278359441149046, 2.1419271685675905, 2.141927168567592, 2.2783594411490453, 2.141927168567592, 2.141927168567591, 2.2783594411490453, 2.278359441149045]
         [2.2783594411490453, 2.141927168567591, 2.141927168567591, 2.278359441149045, 2.1419271685675914, 2.1419271685675914, 2.2783594411490453, 2.2783594411490453]

ce_symbol  = DD:8
ce_fraction=  0.0019651542564647654
species:coords:index
O1 : [-1.21894135  3.31775     3.4221146 ] : 13
O1 : [0.         5.41655865 1.9248646 ] : 16
O1 : [-2.09880865  3.31775     1.0696354 ] : 14
O1 : [1.21894135 3.31775    3.4221146 ] : 9
O1 : [0.         1.21894135 1.9248646 ] : 11
O1 : [2.09880865 3.31775    1.0696354 ] : 10
O1 : [ 0.          2.09880865 -0.4276146 ] : 20
O1 : [ 0.          4.53669135 -0.4276146 ] : 15
!!!atention to nb coordination!!!
