cif name= ./1544362.cif
./1544362.cif
Full Formula (Sr8 Ta4 In4 O24)
Reduced Formula: Sr2TaInO6
abc   :   8.211600   8.211600   8.211600
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.25    0.75    0.75
  1  Sr    0.25    0.25    0.75
  2  Sr    0.25    0.25    0.25
  3  Sr    0.25    0.75    0.25
  4  Sr    0.75    0.75    0.25
  5  Sr    0.75    0.25    0.25
  6  Sr    0.75    0.25    0.75
  7  Sr    0.75    0.75    0.75
  8  Ta    0       0       0.5
  9  Ta    0       0.5     0
 10  Ta    0.5     0       0
 11  Ta    0.5     0.5     0.5
 12  In    0       0       0
 13  In    0       0.5     0.5
 14  In    0.5     0       0.5
 15  In    0.5     0.5     0
 16  O     0.2549  0       0
 17  O     0.2451  0       0.5
 18  O     0       0.7549  0.5
 19  O     0       0.2451  0.5
 20  O     0       0       0.2549
 21  O     0       0       0.7451
 22  O     0.2549  0.5     0.5
 23  O     0.2451  0.5     0
 24  O     0       0.2549  0
 25  O     0       0.7451  0
 26  O     0       0.5     0.7549
 27  O     0       0.5     0.2451
 28  O     0.7549  0       0.5
 29  O     0.7451  0       0
 30  O     0.5     0.7549  0
 31  O     0.5     0.2451  0
 32  O     0.5     0       0.7549
 33  O     0.5     0       0.2451
 34  O     0.7549  0.5     0
 35  O     0.7451  0.5     0.5
 36  O     0.5     0.2549  0.5
 37  O     0.5     0.7451  0.5
 38  O     0.5     0.5     0.2549
 39  O     0.5     0.5     0.7451

space_group_IT_number 225

*** lse ***


**isite= 0
Sr1 : [2.0529 6.1587 6.1587]

ce_symbol  = C:12
ce_fraction=  0.9999984307964285
species:coords:index
O1 : [4.1058     6.19893684 8.2116    ] : 30
O1 : [2.01266316 4.1058     8.2116    ] : 23
O1 : [2.09313684 4.1058     4.1058    ] : 22
O1 : [4.1058     4.1058     6.11846316] : 39
O1 : [0.         4.1058     6.19893684] : 26
O1 : [0.         6.19893684 4.1058    ] : 18
O1 : [0.         6.11846316 8.2116    ] : 25
O1 : [0.         8.2116     6.11846316] : 21
O1 : [2.09313684 8.2116     8.2116    ] : 16
O1 : [2.01266316 8.2116     4.1058    ] : 17
O1 : [4.1058     6.11846316 4.1058    ] : 37
O1 : [4.1058     8.2116     6.19893684] : 32

ce_symbol  = I:12
ce_fraction=  1.508059757130277e-06
species:coords:index
O1 : [4.1058     6.19893684 8.2116    ] : 30
O1 : [2.01266316 4.1058     8.2116    ] : 23
O1 : [2.09313684 4.1058     4.1058    ] : 22
O1 : [4.1058     4.1058     6.11846316] : 39
O1 : [0.         4.1058     6.19893684] : 26
O1 : [0.         6.19893684 4.1058    ] : 18
O1 : [0.         6.11846316 8.2116    ] : 25
O1 : [0.         8.2116     6.11846316] : 21
O1 : [2.09313684 8.2116     8.2116    ] : 16
O1 : [2.01266316 8.2116     4.1058    ] : 17
O1 : [4.1058     6.11846316 4.1058    ] : 37
O1 : [4.1058     8.2116     6.19893684] : 32

ce_symbol  = AC:12
ce_fraction=  6.114381440795045e-08
species:coords:index
O1 : [4.1058     6.19893684 8.2116    ] : 30
O1 : [2.01266316 4.1058     8.2116    ] : 23
O1 : [2.09313684 4.1058     4.1058    ] : 22
O1 : [4.1058     4.1058     6.11846316] : 39
O1 : [0.         4.1058     6.19893684] : 26
O1 : [0.         6.19893684 4.1058    ] : 18
O1 : [0.         6.11846316 8.2116    ] : 25
O1 : [0.         8.2116     6.11846316] : 21
O1 : [2.09313684 8.2116     8.2116    ] : 16
O1 : [2.01266316 8.2116     4.1058    ] : 17
O1 : [4.1058     6.11846316 4.1058    ] : 37
O1 : [4.1058     8.2116     6.19893684] : 32


**isite= 1
Sr1 : [2.0529 2.0529 6.1587]

ce_symbol  = C:12
ce_fraction=  0.9999984307964285
species:coords:index
O1 : [4.1058     2.09313684 4.1058    ] : 36
O1 : [2.01266316 0.         4.1058    ] : 17
O1 : [2.09313684 4.1058     4.1058    ] : 22
O1 : [4.1058     4.1058     6.11846316] : 39
O1 : [0.         2.01266316 4.1058    ] : 19
O1 : [0.         2.09313684 8.2116    ] : 24
O1 : [0.         4.1058     6.19893684] : 26
O1 : [4.1058     0.         6.19893684] : 32
O1 : [4.1058     2.01266316 8.2116    ] : 31
O1 : [2.09313684 0.         8.2116    ] : 16
O1 : [0.         0.         6.11846316] : 21
O1 : [2.01266316 4.1058     8.2116    ] : 23
!!!atention to nb coordination!!!
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428]
         [2.9035178358834277, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.9035178358834277, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428]

ce_symbol  = I:12
ce_fraction=  1.5080597571302646e-06
species:coords:index
O1 : [4.1058     2.09313684 4.1058    ] : 36
O1 : [2.01266316 0.         4.1058    ] : 17
O1 : [2.09313684 4.1058     4.1058    ] : 22
O1 : [4.1058     4.1058     6.11846316] : 39
O1 : [0.         2.01266316 4.1058    ] : 19
O1 : [0.         2.09313684 8.2116    ] : 24
O1 : [0.         4.1058     6.19893684] : 26
O1 : [4.1058     0.         6.19893684] : 32
O1 : [4.1058     2.01266316 8.2116    ] : 31
O1 : [2.09313684 0.         8.2116    ] : 16
O1 : [0.         0.         6.11846316] : 21
O1 : [2.01266316 4.1058     8.2116    ] : 23
!!!atention to nb coordination!!!
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428]
         [2.9035178358834277, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.9035178358834277, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428]

ce_symbol  = AC:12
ce_fraction=  6.114381440795e-08
species:coords:index
O1 : [4.1058     2.09313684 4.1058    ] : 36
O1 : [2.01266316 0.         4.1058    ] : 17
O1 : [2.09313684 4.1058     4.1058    ] : 22
O1 : [4.1058     4.1058     6.11846316] : 39
O1 : [0.         2.01266316 4.1058    ] : 19
O1 : [0.         2.09313684 8.2116    ] : 24
O1 : [0.         4.1058     6.19893684] : 26
O1 : [4.1058     0.         6.19893684] : 32
O1 : [4.1058     2.01266316 8.2116    ] : 31
O1 : [2.09313684 0.         8.2116    ] : 16
O1 : [0.         0.         6.11846316] : 21
O1 : [2.01266316 4.1058     8.2116    ] : 23
!!!atention to nb coordination!!!
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428]
         [2.9035178358834277, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.9035178358834277, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428]


**isite= 2
Sr1 : [2.0529 2.0529 2.0529]

ce_symbol  = C:12
ce_fraction=  0.9999984307964285
species:coords:index
O1 : [4.1058     0.         2.01266316] : 33
O1 : [2.09313684 0.         0.        ] : 16
O1 : [0.         0.         2.09313684] : 20
O1 : [2.01266316 0.         4.1058    ] : 17
O1 : [4.1058     2.01266316 0.        ] : 31
O1 : [0.         2.09313684 0.        ] : 24
O1 : [0.         2.01266316 4.1058    ] : 19
O1 : [4.1058     2.09313684 4.1058    ] : 36
O1 : [4.1058     4.1058     2.09313684] : 38
O1 : [2.09313684 4.1058     4.1058    ] : 22
O1 : [0.         4.1058     2.01266316] : 27
O1 : [2.01266316 4.1058     0.        ] : 23
!!!atention to nb coordination!!!
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428]
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.9035178358834277, 2.903517835883428, 2.9035178358834277, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428]

ce_symbol  = I:12
ce_fraction=  1.508059757130253e-06
species:coords:index
O1 : [4.1058     0.         2.01266316] : 33
O1 : [2.09313684 0.         0.        ] : 16
O1 : [0.         0.         2.09313684] : 20
O1 : [2.01266316 0.         4.1058    ] : 17
O1 : [4.1058     2.01266316 0.        ] : 31
O1 : [0.         2.09313684 0.        ] : 24
O1 : [0.         2.01266316 4.1058    ] : 19
O1 : [4.1058     2.09313684 4.1058    ] : 36
O1 : [4.1058     4.1058     2.09313684] : 38
O1 : [2.09313684 4.1058     4.1058    ] : 22
O1 : [0.         4.1058     2.01266316] : 27
O1 : [2.01266316 4.1058     0.        ] : 23
!!!atention to nb coordination!!!
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428]
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.9035178358834277, 2.903517835883428, 2.9035178358834277, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428]

ce_symbol  = AC:12
ce_fraction=  6.11438144079492e-08
species:coords:index
O1 : [4.1058     0.         2.01266316] : 33
O1 : [2.09313684 0.         0.        ] : 16
O1 : [0.         0.         2.09313684] : 20
O1 : [2.01266316 0.         4.1058    ] : 17
O1 : [4.1058     2.01266316 0.        ] : 31
O1 : [0.         2.09313684 0.        ] : 24
O1 : [0.         2.01266316 4.1058    ] : 19
O1 : [4.1058     2.09313684 4.1058    ] : 36
O1 : [4.1058     4.1058     2.09313684] : 38
O1 : [2.09313684 4.1058     4.1058    ] : 22
O1 : [0.         4.1058     2.01266316] : 27
O1 : [2.01266316 4.1058     0.        ] : 23
!!!atention to nb coordination!!!
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428]
         [2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.9035178358834277, 2.903517835883428, 2.9035178358834277, 2.903517835883428, 2.903517835883428, 2.903517835883428, 2.903517835883428]


**isite= 3
Sr1 : [2.0529 6.1587 2.0529]

ce_symbol  = C:12
ce_fraction=  0.9999984307964285
species:coords:index
O1 : [2.09313684 4.1058     4.1058    ] : 22
O1 : [0.         4.1058     2.01266316] : 27
O1 : [4.1058     4.1058     2.09313684] : 38
O1 : [4.1058     6.11846316 4.1058    ] : 37
O1 : [4.1058     8.2116     2.01266316] : 33
O1 : [0.         6.19893684 4.1058    ] : 18
O1 : [0.         8.2116     2.09313684] : 20
O1 : [2.01266316 8.2116     4.1058    ] : 17
O1 : [2.01266316 4.1058     0.        ] : 23
O1 : [0.         6.11846316 0.        ] : 25
O1 : [4.1058     6.19893684 0.        ] : 30
O1 : [2.09313684 8.2116     0.        ] : 16

ce_symbol  = I:12
ce_fraction=  1.5080597571302646e-06
species:coords:index
O1 : [2.09313684 4.1058     4.1058    ] : 22
O1 : [0.         4.1058     2.01266316] : 27
O1 : [4.1058     4.1058     2.09313684] : 38
O1 : [4.1058     6.11846316 4.1058    ] : 37
O1 : [4.1058     8.2116     2.01266316] : 33
O1 : [0.         6.19893684 4.1058    ] : 18
O1 : [0.         8.2116     2.09313684] : 20
O1 : [2.01266316 8.2116     4.1058    ] : 17
O1 : [2.01266316 4.1058     0.        ] : 23
O1 : [0.         6.11846316 0.        ] : 25
O1 : [4.1058     6.19893684 0.        ] : 30
O1 : [2.09313684 8.2116     0.        ] : 16

ce_symbol  = AC:12
ce_fraction=  6.114381440794953e-08
species:coords:index
O1 : [2.09313684 4.1058     4.1058    ] : 22
O1 : [0.         4.1058     2.01266316] : 27
O1 : [4.1058     4.1058     2.09313684] : 38
O1 : [4.1058     6.11846316 4.1058    ] : 37
O1 : [4.1058     8.2116     2.01266316] : 33
O1 : [0.         6.19893684 4.1058    ] : 18
O1 : [0.         8.2116     2.09313684] : 20
O1 : [2.01266316 8.2116     4.1058    ] : 17
O1 : [2.01266316 4.1058     0.        ] : 23
O1 : [0.         6.11846316 0.        ] : 25
O1 : [4.1058     6.19893684 0.        ] : 30
O1 : [2.09313684 8.2116     0.        ] : 16


**isite= 4
Sr1 : [6.1587 6.1587 2.0529]

ce_symbol  = C:12
ce_fraction=  0.9999984307964285
species:coords:index
O1 : [8.2116     6.19893684 4.1058    ] : 18
O1 : [4.1058     4.1058     2.09313684] : 38
O1 : [8.2116     4.1058     2.01266316] : 27
O1 : [8.2116     8.2116     2.09313684] : 20
O1 : [6.11846316 4.1058     4.1058    ] : 35
O1 : [4.1058     8.2116     2.01266316] : 33
O1 : [4.1058     6.11846316 4.1058    ] : 37
O1 : [6.19893684 8.2116     4.1058    ] : 28
O1 : [8.2116     6.11846316 0.        ] : 25
O1 : [6.19893684 4.1058     0.        ] : 34
O1 : [6.11846316 8.2116     0.        ] : 29
O1 : [4.1058     6.19893684 0.        ] : 30

ce_symbol  = I:12
ce_fraction=  1.5080597571302646e-06
species:coords:index
O1 : [8.2116     6.19893684 4.1058    ] : 18
O1 : [4.1058     4.1058     2.09313684] : 38
O1 : [8.2116     4.1058     2.01266316] : 27
O1 : [8.2116     8.2116     2.09313684] : 20
O1 : [6.11846316 4.1058     4.1058    ] : 35
O1 : [4.1058     8.2116     2.01266316] : 33
O1 : [4.1058     6.11846316 4.1058    ] : 37
O1 : [6.19893684 8.2116     4.1058    ] : 28
O1 : [8.2116     6.11846316 0.        ] : 25
O1 : [6.19893684 4.1058     0.        ] : 34
O1 : [6.11846316 8.2116     0.        ] : 29
O1 : [4.1058     6.19893684 0.        ] : 30

ce_symbol  = AC:12
ce_fraction=  6.114381440794967e-08
species:coords:index
O1 : [8.2116     6.19893684 4.1058    ] : 18
O1 : [4.1058     4.1058     2.09313684] : 38
O1 : [8.2116     4.1058     2.01266316] : 27
O1 : [8.2116     8.2116     2.09313684] : 20
O1 : [6.11846316 4.1058     4.1058    ] : 35
O1 : [4.1058     8.2116     2.01266316] : 33
O1 : [4.1058     6.11846316 4.1058    ] : 37
O1 : [6.19893684 8.2116     4.1058    ] : 28
O1 : [8.2116     6.11846316 0.        ] : 25
O1 : [6.19893684 4.1058     0.        ] : 34
O1 : [6.11846316 8.2116     0.        ] : 29
O1 : [4.1058     6.19893684 0.        ] : 30


**isite= 5
Sr1 : [6.1587 2.0529 2.0529]

ce_symbol  = C:12
ce_fraction=  0.9999984307964285
species:coords:index
O1 : [6.19893684 0.         4.1058    ] : 28
