cif name= ./4334972.cif
./4334972.cif
Full Formula (Cs4 V6 O16)
Reduced Formula: Cs2V3O8
abc   :   8.944800   8.944800   6.003200
angles:  90.000000  90.000000  90.000000
Sites (26)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.17103  0.32897  0.71737
  1  Cs    0.82897  0.67103  0.71737
  2  Cs    0.67103  0.17103  0.71737
  3  Cs    0.32897  0.82897  0.71737
  4  V     0        0        0.1886
  5  V     0.5      0.5      0.1886
  6  V     0.13305  0.63305  0.1914
  7  V     0.86695  0.36695  0.1914
  8  V     0.36695  0.13305  0.1914
  9  V     0.63305  0.86695  0.1914
 10  O     0        0        0.4574
 11  O     0.5      0.5      0.4574
 12  O     0.0844   0.8053   0.0938
 13  O     0.9156   0.1947   0.0938
 14  O     0.1947   0.0844   0.0938
 15  O     0.8053   0.9156   0.0938
 16  O     0.5844   0.6947   0.0938
 17  O     0.4156   0.3053   0.0938
 18  O     0.6947   0.4156   0.0938
 19  O     0.3053   0.5844   0.0938
 20  O     0.1279   0.6279   0.4631
 21  O     0.8721   0.3721   0.4631
 22  O     0.3721   0.1279   0.4631
 23  O     0.6279   0.8721   0.4631
 24  O     0        0.5      0.0824
 25  O     0.5      0        0.0824

space_group_IT_number 100

*** lse ***


**isite= 0
Cs1 : [1.52982914 2.94257086 4.30651558]

ce_symbol  = PA:10
ce_fraction=  0.8161808317770981
species:coords:index
O1 : [0.         0.         2.74586368] : 10
O1 : [1.14403992 5.61643992 2.78008192] : 20
O1 : [-1.14403992  3.32836008  2.78008192] : 21
O1 : [4.4724     4.4724     2.74586368] : 11
O1 : [2.73084744 5.22734112 6.56630016] : 19
O1 : [3.32836008 1.14403992 2.78008192] : 22
O1 : [0.         4.4724     6.49786368] : 24
O1 : [1.74155256 0.75494112 6.56630016] : 14
O1 : [-0.75494112  1.74155256  6.56630016] : 13
O1 : [3.71745888 2.73084744 6.56630016] : 17
!!!atention to nb coordination!!!
         [3.665342387536419, 3.102967745137424, 3.1029677451374233, 3.665342387536419, 3.4306335328205595, 2.966382778080155, 3.0794091799412384, 3.1523288211482057, 3.430633532820559, 3.1523288211482057]
         [3.6653423875364184, 3.1029677451374233, 3.102967745137424, 3.6653423875364184, 3.4306335328205595, 2.9663827780801544, 3.079409179941239, 3.1523288211482057, 3.4306335328205595, 3.1523288211482057]

ce_symbol  = BS_1:10
ce_fraction=  0.18381916822290192
species:coords:index
O1 : [0.         0.         2.74586368] : 10
O1 : [1.14403992 5.61643992 2.78008192] : 20
O1 : [-1.14403992  3.32836008  2.78008192] : 21
O1 : [4.4724     4.4724     2.74586368] : 11
O1 : [2.73084744 5.22734112 6.56630016] : 19
O1 : [3.32836008 1.14403992 2.78008192] : 22
O1 : [0.         4.4724     6.49786368] : 24
O1 : [1.74155256 0.75494112 6.56630016] : 14
