cif name= ./9005922.cif
./9005922.cif
Full Formula (Ca4 Ti4 Si4 O20)
Reduced Formula: CaTiSiO5
abc   :   6.572300   8.737300   7.074600
angles:  90.000000 113.811000  90.000000
Sites (32)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Ca    0       0.8314   0.25
  1  Ca    0.5     0.6686   0.75
  2  Ca    0.5     0.3314   0.25
  3  Ca    0       0.1686   0.75
  4  Ti    0.5     0        0.5
  5  Ti    0.5     0        0
  6  Ti    0       0.5      0.5
  7  Ti    0       0.5      0
  8  Si    0       0.8173   0.75
  9  Si    0.5     0.6827   0.25
 10  Si    0.5     0.3173   0.75
 11  Si    0       0.1827   0.25
 12  O     0.5     0.9287   0.75
 13  O     0       0.5713   0.25
 14  O     0.6851  0.43445  0.9111
 15  O     0.6851  0.56555  0.4111
 16  O     0.8149  0.93445  0.5889
 17  O     0.8149  0.06555  0.0889
 18  O     0.3968  0.78945  0.3821
 19  O     0.8968  0.71055  0.8821
 20  O     0.6032  0.78945  0.1179
 21  O     0.1032  0.71055  0.6179
 22  O     0       0.4287   0.75
 23  O     0.5     0.0713   0.25
 24  O     0.1851  0.93445  0.9111
 25  O     0.1851  0.06555  0.4111
 26  O     0.3149  0.43445  0.5889
 27  O     0.3149  0.56555  0.0889
 28  O     0.8968  0.28945  0.3821
 29  O     0.3968  0.21055  0.8821
 30  O     0.1032  0.28945  0.1179
 31  O     0.6032  0.21055  0.6179

space_group_IT_number 14

*** lse ***


**isite= 0
Ca1 : [-0.71404106  7.26419122  1.61810636]

ce_symbol  = ST:7
ce_fraction=  0.9967753585557612
species:coords:index
O1 : [-1.08656251  6.20828851  3.99931168] : 21
O1 : [-1.47044573  9.31003001  0.57539862] : 17
O1 : [0.04236362 9.31003001 2.6608141 ] : 25
O1 : [-2.9446304   6.89766148  0.76309896] : 20
O1 : [1.51654829 6.89766148 2.47311376] : 18
O1 : [-0.3415196   6.20828851 -0.76309896] : 19
O1 : [-0.71404106  4.99161949  1.61810636] : 13
!!!atention to nb coordination!!!
         [2.6313193523455327, 2.4176111833130305, 2.4176111833130296, 2.4167975780688287, 2.4167975780688296, 2.6313193523455327, 2.27257173]
         [2.6313193523455327, 2.4176111833130296, 2.41761118331303, 2.416797578068829, 2.416797578068829, 2.6313193523455327, 2.27257173]

ce_symbol  = PB:7
ce_fraction=  0.0024362744747562226
species:coords:index
O1 : [-1.08656251  6.20828851  3.99931168] : 21
O1 : [-1.47044573  9.31003001  0.57539862] : 17
O1 : [0.04236362 9.31003001 2.6608141 ] : 25
O1 : [-2.9446304   6.89766148  0.76309896] : 20
O1 : [1.51654829 6.89766148 2.47311376] : 18
O1 : [-0.3415196   6.20828851 -0.76309896] : 19
O1 : [-0.71404106  4.99161949  1.61810636] : 13
!!!atention to nb coordination!!!
         [2.6313193523455327, 2.4176111833130305, 2.4176111833130296, 2.4167975780688287, 2.4167975780688296, 2.6313193523455327, 2.27257173]
         [2.6313193523455327, 2.4176111833130296, 2.41761118331303, 2.416797578068829, 2.416797578068829, 2.6313193523455327, 2.27257173]

ce_symbol  = FO:7
ce_fraction=  0.0007883669694825805
species:coords:index
O1 : [-1.08656251  6.20828851  3.99931168] : 21
O1 : [-1.47044573  9.31003001  0.57539862] : 17
O1 : [0.04236362 9.31003001 2.6608141 ] : 25
O1 : [-2.9446304   6.89766148  0.76309896] : 20
O1 : [1.51654829 6.89766148 2.47311376] : 18
O1 : [-0.3415196   6.20828851 -0.76309896] : 19
O1 : [-0.71404106  4.99161949  1.61810636] : 13
!!!atention to nb coordination!!!
         [2.6313193523455327, 2.4176111833130305, 2.4176111833130296, 2.4167975780688287, 2.4167975780688296, 2.6313193523455327, 2.27257173]
         [2.6313193523455327, 2.4176111833130296, 2.41761118331303, 2.416797578068829, 2.416797578068829, 2.6313193523455327, 2.27257173]


**isite= 1
Ca1 : [1.14402683 5.84175878 4.85431908]

ce_symbol  = ST:7
ce_fraction=  0.9967753585557612
species:coords:index
O1 : [3.37461618 6.20828851 5.70932648] : 19
O1 : [1.90043151 3.79591998 5.89702682] : 14
O1 : [0.77150538 6.89766148 7.2355244 ] : 20
O1 : [1.14402683 8.11433051 4.85431908] : 12
O1 : [0.38762216 3.79591998 3.81161134] : 26
O1 : [1.51654829 6.89766148 2.47311376] : 18
