cif name= ./1530718.cif
./1530718.cif
Full Formula (Re8 O24)
Reduced Formula: ReO3
abc   :   7.410000   7.410000   7.410000
angles:  90.000000  90.000000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Re    0.75    0.25    0.25
  1  Re    0.25    0.25    0.25
  2  Re    0.25    0.75    0.25
  3  Re    0.25    0.25    0.75
  4  Re    0.25    0.75    0.75
  5  Re    0.75    0.75    0.75
  6  Re    0.75    0.25    0.75
  7  Re    0.75    0.75    0.25
  8  O     0.2735  0.7726  0.5
  9  O     0.2735  0.2274  0.5
 10  O     0.2265  0.7274  0
 11  O     0.2265  0.2726  0
 12  O     0.7274  0       0.2265
 13  O     0.2274  0.5     0.2735
 14  O     0.2726  0       0.2265
 15  O     0.7726  0.5     0.2735
 16  O     0       0.2265  0.2726
 17  O     0.5     0.2735  0.7726
 18  O     0       0.2265  0.7274
 19  O     0.5     0.2735  0.2274
 20  O     0.7735  0.2726  0
 21  O     0.7735  0.7274  0
 22  O     0.7265  0.2274  0.5
 23  O     0.7265  0.7726  0.5
 24  O     0.2274  0.5     0.7265
 25  O     0.7274  0       0.7735
 26  O     0.7726  0.5     0.7265
 27  O     0.2726  0       0.7735
 28  O     0.5     0.7265  0.7726
 29  O     0       0.7735  0.2726
 30  O     0.5     0.7265  0.2274
 31  O     0       0.7735  0.7274

space_group_IT_number 204

*** lse ***


**isite= 0
Re1 : [5.5575 1.8525 1.8525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.724966 3.705    2.026635] : 15
O1 : [7.41     1.678365 2.019966] : 16
O1 : [5.383365 1.685034 3.705   ] : 22
O1 : [5.731635 2.019966 0.      ] : 20
O1 : [5.390034 0.       1.678365] : 12
O1 : [3.705    2.026635 1.685034] : 19


**isite= 1
Re1 : [1.8525 1.8525 1.8525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.026635 1.685034 3.705   ] : 9
O1 : [1.685034 3.705    2.026635] : 13
O1 : [0.       1.678365 2.019966] : 16
O1 : [3.705    2.026635 1.685034] : 19
O1 : [2.019966 0.       1.678365] : 14
O1 : [1.678365 2.019966 0.      ] : 11


**isite= 2
Re1 : [1.8525 5.5575 1.8525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       5.731635 2.019966] : 29
O1 : [2.026635 5.724966 3.705   ] : 8
O1 : [1.685034 3.705    2.026635] : 13
O1 : [2.019966 7.41     1.678365] : 14
O1 : [3.705    5.383365 1.685034] : 30
O1 : [1.678365 5.390034 0.      ] : 10


**isite= 3
Re1 : [1.8525 1.8525 5.5575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.705    2.026635 5.724966] : 17
O1 : [2.026635 1.685034 3.705   ] : 9
O1 : [2.019966 0.       5.731635] : 27
O1 : [1.678365 2.019966 7.41    ] : 11
O1 : [1.685034 3.705    5.383365] : 24
O1 : [0.       1.678365 5.390034] : 18


**isite= 4
Re1 : [1.8525 5.5575 5.5575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.705    5.383365 5.724966] : 28
O1 : [2.026635 5.724966 3.705   ] : 8
O1 : [2.019966 7.41     5.731635] : 27
O1 : [1.678365 5.390034 7.41    ] : 10
O1 : [1.685034 3.705    5.383365] : 24
O1 : [0.       5.731635 5.390034] : 31


**isite= 5
Re1 : [5.5575 5.5575 5.5575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.383365 5.724966 3.705   ] : 23
O1 : [3.705    5.383365 5.724966] : 28
O1 : [5.724966 3.705    5.383365] : 26
O1 : [7.41     5.731635 5.390034] : 31
O1 : [5.731635 5.390034 7.41    ] : 21
O1 : [5.390034 7.41     5.731635] : 25


**isite= 6
Re1 : [5.5575 1.8525 5.5575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.705    2.026635 5.724966] : 17
O1 : [5.724966 3.705    5.383365] : 26
O1 : [5.390034 0.       5.731635] : 25
O1 : [5.383365 1.685034 3.705   ] : 22
O1 : [5.731635 2.019966 7.41    ] : 20
O1 : [7.41     1.678365 5.390034] : 18


**isite= 7
Re1 : [5.5575 5.5575 1.8525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.383365 5.724966 3.705   ] : 23
O1 : [5.390034 7.41     1.678365] : 12
O1 : [7.41     5.731635 2.019966] : 29
O1 : [5.724966 3.705    2.026635] : 15
O1 : [5.731635 5.390034 0.      ] : 21
O1 : [3.705    5.383365 1.685034] : 30


**isite= 8
O1 : [2.026635 5.724966 3.705   ]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [1.8525 5.5575 1.8525] : 2
Re1 : [1.8525 5.5575 5.5575] : 4

ce_symbol  = A:2
ce_fraction=  0.0006739789811280009
species:coords:index
Re1 : [1.8525 5.5575 1.8525] : 2
Re1 : [1.8525 5.5575 5.5575] : 4


**isite= 9
O1 : [2.026635 1.685034 3.705   ]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [1.8525 1.8525 5.5575] : 3
Re1 : [1.8525 1.8525 1.8525] : 1

ce_symbol  = A:2
ce_fraction=  0.0006739789811279977
species:coords:index
Re1 : [1.8525 1.8525 5.5575] : 3
Re1 : [1.8525 1.8525 1.8525] : 1


**isite= 10
O1 : [1.678365 5.390034 0.      ]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [1.8525 5.5575 1.8525] : 2
Re1 : [ 1.8525  5.5575 -1.8525] : 4

ce_symbol  = A:2
ce_fraction=  0.0006739789811279997
species:coords:index
Re1 : [1.8525 5.5575 1.8525] : 2
Re1 : [ 1.8525  5.5575 -1.8525] : 4


**isite= 11
O1 : [1.678365 2.019966 0.      ]

ce_symbol  = L:2
ce_fraction=  0.999326021018872
species:coords:index
Re1 : [ 1.8525  1.8525 -1.8525] : 3
Re1 : [1.8525 1.8525 1.8525] : 1

ce_symbol  = A:2
ce_fraction=  0.0006739789811279922
species:coords:index
Re1 : [ 1.8525  1.8525 -1.8525] : 3
