cif name= ./8103584.cif
./8103584.cif
Full Formula (Ca36 Co18 Si36 O30)
Reduced Formula: Ca6Co3Si6O5
abc   :  23.460000  23.460000   5.015000
angles:  90.000000  90.000000  90.000000
Sites (120)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Ca    0.281     0.4383    0.4981
  1  Ca    0.4383    0.719     0.5019
  2  Ca    0.719     0.5617    0.4981
  3  Ca    0.5617    0.281     0.5019
  4  Ca    0.6036    0.1153    0.5207
  5  Ca    0.1153    0.3964    0.4793
  6  Ca    0.3964    0.8847    0.5207
  7  Ca    0.8847    0.6036    0.4793
  8  Ca    0.9449    0.1109    0.5024
  9  Ca    0.1109    0.0551    0.4976
 10  Ca    0.0551    0.8891    0.5024
 11  Ca    0.8891    0.9449    0.4976
 12  Ca    0.2683    0.1198    0.5236
 13  Ca    0.1198    0.7317    0.4764
 14  Ca    0.7317    0.8802    0.5236
 15  Ca    0.8802    0.2683    0.4764
 16  Ca    0.9356    0.4495    0.4899
 17  Ca    0.4495    0.0644    0.5101
 18  Ca    0.0644    0.5505    0.4899
 19  Ca    0.5505    0.9356    0.5101
 20  Ca    0.6214    0.4298    0.5252
 21  Ca    0.4298    0.3786    0.4748
 22  Ca    0.3786    0.5702    0.5252
 23  Ca    0.5702    0.6214    0.4748
 24  Ca    0.2786    0.7796    0.5032
 25  Ca    0.7796    0.7214    0.4968
 26  Ca    0.7214    0.2204    0.5032
 27  Ca    0.2204    0.2786    0.4968
 28  Ca    0.6087    0.7777    0.4959
 29  Ca    0.7777    0.3913    0.5041
 30  Ca    0.3913    0.2223    0.4959
 31  Ca    0.2223    0.6087    0.5041
 32  Ca    0.9393    0.7815    0.5161
 33  Ca    0.7815    0.0607    0.4839
 34  Ca    0.0607    0.2185    0.5161
 35  Ca    0.2185    0.9393    0.4839
 36  Co    0.8268    0.4977    0.9738
 37  Co    0.4977    0.1732    0.0262
 38  Co    0.1732    0.5023    0.9738
 39  Co    0.5023    0.8268    0.0262
 40  Co    0         0         0
 41  Co    0.9959    0.333333  0.0043
 42  Co    0.333333  0.0041    0.9957
 43  Co    0.0041    0.666667  0.0043
 44  Co    0.666667  0.9959    0.9957
 45  Co    0.6706    0.3292    0.9919
 46  Co    0.3292    0.3294    0.0081
 47  Co    0.3294    0.6708    0.9919
 48  Co    0.6708    0.6706    0.0081
 49  Co    0.5       0.5       0
 50  Co    0.8343    0.1622    0.9733
 51  Co    0.1622    0.1657    0.0267
 52  Co    0.1657    0.8378    0.9733
 53  Co    0.8378    0.8343    0.0267
 54  Si    0.2069    0.7153    0.9411
 55  Si    0.7153    0.7931    0.0589
 56  Si    0.7931    0.2847    0.9411
 57  Si    0.2847    0.2069    0.0589
 58  Si    0.7986    0.6122    0.9152
 59  Si    0.6122    0.2014    0.0848
 60  Si    0.2014    0.3878    0.9152
 61  Si    0.3878    0.7986    0.0848
 62  Si    0.7753    0.9564    0.9371
 63  Si    0.9564    0.2247    0.0629
 64  Si    0.2247    0.0436    0.9371
 65  Si    0.0436    0.7753    0.0629
 66  Si    0.5459    0.0489    0.9327
 67  Si    0.0489    0.4541    0.0673
 68  Si    0.4541    0.9511    0.9327
 69  Si    0.9511    0.5459    0.0673
 70  Si    0.54      0.3946    0.9301
 71  Si    0.3946    0.46      0.0699
 72  Si    0.46      0.6054    0.9301
 73  Si    0.6054    0.54      0.0699
 74  Si    0.8904    0.71      0.9152
 75  Si    0.71      0.1096    0.0848
 76  Si    0.1096    0.29      0.9152
 77  Si    0.29      0.8904    0.0848
 78  Si    0.4482    0.2968    0.9301
 79  Si    0.2968    0.5518    0.0699
 80  Si    0.5518    0.7032    0.9301
 81  Si    0.7032    0.4482    0.0699
 82  Si    0.8849    0.3824    0.9411
 83  Si    0.3824    0.1151    0.0589
 84  Si    0.1151    0.6176    0.9411
 85  Si    0.6176    0.8849    0.0589
 86  Si    0.8671    0.0542    0.9371
 87  Si    0.0542    0.1329    0.0629
 88  Si    0.1329    0.9458    0.9371
 89  Si    0.9458    0.8671    0.0629
 90  O     0.839     0.3335    0.8332
 91  O     0.3335    0.161     0.1668
 92  O     0.161     0.6665    0.8332
 93  O     0.6665    0.839     0.1668
 94  O     0.5171    0.106     0.7774
 95  O     0.106     0.4829    0.2226
 96  O     0.4829    0.894     0.7774
 97  O     0.894     0.5171    0.2226
 98  O     0.8212    0.0053    0.8292
 99  O     0.0053    0.1788    0.1708
100  O     0.1788    0.9947    0.8292
101  O     0.9947    0.8212    0.1708
102  O     0.5       0         0.8248
103  O     0         0.5       0.1752
104  O     0.552     0.0472    0.2429
105  O     0.0472    0.448     0.7571
106  O     0.448     0.9528    0.2429
107  O     0.9528    0.552     0.7571
108  O     0.6037    0.0388    0.7815
109  O     0.0388    0.3963    0.2185
110  O     0.3963    0.9612    0.7815
111  O     0.9612    0.6037    0.2185
112  O     0.4941    0.3457    0.8222
113  O     0.3457    0.5059    0.1778
114  O     0.5059    0.6543    0.8222
115  O     0.6543    0.4941    0.1778
116  O     0.8445    0.6611    0.8073
117  O     0.6611    0.1555    0.1927
118  O     0.1555    0.3389    0.8073
119  O     0.3389    0.8445    0.1927

space_group_IT_number 81

*** lse ***


**isite= 0
Ca1 : [ 6.59226   10.282518   2.4979715]

ce_symbol  = TS:3
ce_fraction=  0.672653825417451
species:coords:index
O1 : [ 8.110122 11.868414  0.891667] : 113
Si1 : [4.724844 9.097788 4.589728] : 60
Si1 : [ 4.724844  9.097788 -0.425272] : 60
!!!atention to nb coordination!!!
         [2.7201443565701178, 3.440762248579957, 3.044055345299793]
         [2.7201443565701178, 3.044055345299793, 3.665539557861604]

ce_symbol  = L:2
ce_fraction=  0.2959273265229114
species:coords:index
O1 : [ 8.110122 11.868414  0.891667] : 113
Si1 : [4.724844 9.097788 4.589728] : 60

ce_symbol  = TL:3
ce_fraction=  0.02562375836058309
species:coords:index
O1 : [ 8.110122 11.868414  0.891667] : 113
Si1 : [4.724844 9.097788 4.589728] : 60
Si1 : [ 4.724844  9.097788 -0.425272] : 60
!!!atention to nb coordination!!!
         [2.7201443565701178, 3.440762248579957, 3.044055345299793]
         [2.7201443565701178, 3.044055345299793, 3.665539557861604]

ce_symbol  = TY:3
ce_fraction=  0.0057244268646081025
species:coords:index
O1 : [ 8.110122 11.868414  0.891667] : 113
Si1 : [4.724844 9.097788 4.589728] : 60
Si1 : [ 4.724844  9.097788 -0.425272] : 60
!!!atention to nb coordination!!!
         [2.7201443565701178, 3.440762248579957, 3.044055345299793]
         [2.7201443565701178, 3.044055345299793, 3.665539557861604]

ce_symbol  = A:2
ce_fraction=  7.066283444631693e-05
species:coords:index
O1 : [ 8.110122 11.868414  0.891667] : 113
Si1 : [4.724844 9.097788 4.589728] : 60


**isite= 1
Ca1 : [10.282518  16.86774    2.5170285]

ce_symbol  = TS:3
ce_fraction=  0.6726538254174536
species:coords:index
O1 : [11.868414 15.349878  4.123333] : 114
Si1 : [ 9.097788 18.735156  0.425272] : 61
Si1 : [ 9.097788 18.735156  5.440272] : 61
!!!atention to nb coordination!!!
         [2.7201443565701164, 3.4407622485799556, 3.0440553452997934]
         [2.7201443565701173, 3.0440553452997934, 3.665539557861604]

ce_symbol  = L:2
ce_fraction=  0.2959273265229091
species:coords:index
O1 : [11.868414 15.349878  4.123333] : 114
Si1 : [ 9.097788 18.735156  0.425272] : 61
!!!atention to nb coordination!!!
         [2.7201443565701164, 3.0440553452997934]
         [2.7201443565701173, 3.0440553452997934]

ce_symbol  = TL:3
ce_fraction=  0.02562375836058292
species:coords:index
O1 : [11.868414 15.349878  4.123333] : 114
Si1 : [ 9.097788 18.735156  0.425272] : 61
Si1 : [ 9.097788 18.735156  5.440272] : 61
!!!atention to nb coordination!!!
         [2.7201443565701164, 3.4407622485799556, 3.0440553452997934]
         [2.7201443565701173, 3.0440553452997934, 3.665539557861604]

ce_symbol  = TY:3
ce_fraction=  0.005724426864608046
species:coords:index
O1 : [11.868414 15.349878  4.123333] : 114
Si1 : [ 9.097788 18.735156  0.425272] : 61
Si1 : [ 9.097788 18.735156  5.440272] : 61
!!!atention to nb coordination!!!
         [2.7201443565701164, 3.4407622485799556, 3.0440553452997934]
         [2.7201443565701173, 3.0440553452997934, 3.665539557861604]

ce_symbol  = A:2
ce_fraction=  7.066283444631707e-05
species:coords:index
O1 : [11.868414 15.349878  4.123333] : 114
Si1 : [ 9.097788 18.735156  0.425272] : 61
!!!atention to nb coordination!!!
         [2.7201443565701164, 3.0440553452997934]
         [2.7201443565701173, 3.0440553452997934]


**isite= 2
Ca1 : [16.86774   13.177482   2.4979715]

ce_symbol  = TS:3
ce_fraction=  0.6726538254174524
species:coords:index
O1 : [15.349878 11.591586  0.891667] : 115
Si1 : [18.735156 14.362212 -0.425272] : 58
Si1 : [18.735156 14.362212  4.589728] : 58
!!!atention to nb coordination!!!
         [3.440762248579955, 2.720144356570115, 3.0440553452997943]
         [2.7201443565701164, 3.6655395578616052, 3.0440553452997943]

ce_symbol  = L:2
ce_fraction=  0.29592732652291054
species:coords:index
O1 : [15.349878 11.591586  0.891667] : 115
Si1 : [18.735156 14.362212  4.589728] : 58
!!!atention to nb coordination!!!
         [2.720144356570115, 3.0440553452997943]
         [2.7201443565701164, 3.0440553452997943]

ce_symbol  = TL:3
ce_fraction=  0.02562375836058287
species:coords:index
O1 : [15.349878 11.591586  0.891667] : 115
Si1 : [18.735156 14.362212 -0.425272] : 58
Si1 : [18.735156 14.362212  4.589728] : 58
!!!atention to nb coordination!!!
         [3.440762248579955, 2.720144356570115, 3.0440553452997943]
         [2.7201443565701164, 3.6655395578616052, 3.0440553452997943]

ce_symbol  = TY:3
ce_fraction=  0.005724426864607992
species:coords:index
O1 : [15.349878 11.591586  0.891667] : 115
Si1 : [18.735156 14.362212 -0.425272] : 58
Si1 : [18.735156 14.362212  4.589728] : 58
!!!atention to nb coordination!!!
         [3.440762248579955, 2.720144356570115, 3.0440553452997943]
         [2.7201443565701164, 3.6655395578616052, 3.0440553452997943]

ce_symbol  = A:2
ce_fraction=  7.066283444631463e-05
species:coords:index
O1 : [15.349878 11.591586  0.891667] : 115
Si1 : [18.735156 14.362212  4.589728] : 58
!!!atention to nb coordination!!!
         [2.720144356570115, 3.0440553452997943]
         [2.7201443565701164, 3.0440553452997943]


**isite= 3
Ca1 : [13.177482   6.59226    2.5170285]

ce_symbol  = TS:3
ce_fraction=  0.6726538254174523
species:coords:index
Si1 : [14.362212  4.724844  0.425272] : 59
O1 : [11.591586  8.110122  4.123333] : 112
Si1 : [14.362212  4.724844  5.440272] : 59
!!!atention to nb coordination!!!
         [3.0440553452997934, 2.720144356570117, 3.4407622485799547]
         [3.044055345299794, 2.720144356570117, 3.665539557861604]

ce_symbol  = L:2
ce_fraction=  0.2959273265229106
species:coords:index
Si1 : [14.362212  4.724844  0.425272] : 59
O1 : [11.591586  8.110122  4.123333] : 112
!!!atention to nb coordination!!!
         [3.0440553452997934, 2.720144356570117]
         [3.044055345299794, 2.720144356570117]

ce_symbol  = TL:3
ce_fraction=  0.025623758360582862
species:coords:index
Si1 : [14.362212  4.724844  0.425272] : 59
O1 : [11.591586  8.110122  4.123333] : 112
Si1 : [14.362212  4.724844  5.440272] : 59
!!!atention to nb coordination!!!
         [3.0440553452997934, 2.720144356570117, 3.4407622485799547]
         [3.044055345299794, 2.720144356570117, 3.665539557861604]

ce_symbol  = TY:3
ce_fraction=  0.005724426864608011
species:coords:index
Si1 : [14.362212  4.724844  0.425272] : 59
O1 : [11.591586  8.110122  4.123333] : 112
Si1 : [14.362212  4.724844  5.440272] : 59
!!!atention to nb coordination!!!
         [3.0440553452997934, 2.720144356570117, 3.4407622485799547]
         [3.044055345299794, 2.720144356570117, 3.665539557861604]

ce_symbol  = A:2
ce_fraction=  7.066283444631395e-05
species:coords:index
Si1 : [14.362212  4.724844  0.425272] : 59
O1 : [11.591586  8.110122  4.123333] : 112
!!!atention to nb coordination!!!
         [3.0440553452997934, 2.720144356570117]
         [3.044055345299794, 2.720144356570117]


**isite= 4
Ca1 : [14.160456   2.704938   2.6113105]


**isite= 5
Ca1 : [2.704938  9.299544  2.4036895]


**isite= 6
Ca1 : [ 9.299544  20.755062   2.6113105]


**isite= 7
Ca1 : [20.755062  14.160456   2.4036895]


**isite= 8
Ca1 : [22.167354  2.601714  2.519536]

ce_symbol  = TS:3
ce_fraction=  0.8679601669631585
species:coords:index
Si1 : [20.342166   1.271532   4.6995565] : 86
O1 : [23.584338  4.194648  0.856562] : 99
Si1 : [20.342166   1.271532  -0.3154435] : 86
!!!atention to nb coordination!!!
         [3.138978300162053, 2.703842619178862, 3.420440383728426]
         [3.138978300162053, 2.703842619178862, 3.6246108968947617]

ce_symbol  = L:2
ce_fraction=  0.11764696195569183
species:coords:index
Si1 : [20.342166   1.271532   4.6995565] : 86
O1 : [23.584338  4.194648  0.856562] : 99

