cif name= ./1546026.cif
./1546026.cif
Full Formula (Ca24 Si12 O48)
Reduced Formula: Ca2SiO4
abc   :  20.526600   9.496300   5.589700
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.7787  0.9274  0.2535
  1  Ca    0.2213  0.0726  0.7535
  2  Ca    0.7213  0.4274  0.7535
  3  Ca    0.2787  0.5726  0.2535
  4  Ca    0.9958  0.1863  0.2772
  5  Ca    0.0042  0.8137  0.7772
  6  Ca    0.5042  0.6863  0.7772
  7  Ca    0.4958  0.3137  0.2772
  8  Ca    0.6627  0.2164  0.2348
  9  Ca    0.3373  0.7836  0.7348
 10  Ca    0.8373  0.7164  0.7348
 11  Ca    0.1627  0.2836  0.2348
 12  Ca    0.3275  0.1999  0.2547
 13  Ca    0.6725  0.8001  0.7547
 14  Ca    0.1725  0.6999  0.7547
 15  Ca    0.8275  0.3001  0.2547
 16  Ca    0.1225  0.9206  0.2975
 17  Ca    0.8775  0.0794  0.7975
 18  Ca    0.3775  0.4206  0.7975
 19  Ca    0.6225  0.5794  0.2975
 20  Ca    0.4417  0.9531  0.1989
 21  Ca    0.5583  0.0469  0.6989
 22  Ca    0.0583  0.4531  0.6989
 23  Ca    0.9417  0.5469  0.1989
 24  Si    0.5896  0.9041  0.273
 25  Si    0.4104  0.0959  0.773
 26  Si    0.9104  0.4041  0.773
 27  Si    0.0896  0.5959  0.273
 28  Si    0.9284  0.9195  0.2443
 29  Si    0.0716  0.0805  0.7443
 30  Si    0.5716  0.4195  0.7443
 31  Si    0.4284  0.5805  0.2443
 32  Si    0.2607  0.932   0.241
 33  Si    0.7393  0.068   0.741
 34  Si    0.2393  0.432   0.741
 35  Si    0.7607  0.568   0.241
 36  O     0.8344  0.4505  0.8382
 37  O     0.1656  0.5495  0.3382
 38  O     0.6656  0.9505  0.3382
 39  O     0.3344  0.0495  0.8382
 40  O     0.5845  0.3002  0.9573
 41  O     0.4155  0.6998  0.4573
 42  O     0.9155  0.8002  0.4573
 43  O     0.0845  0.1998  0.9573
 44  O     0.608   0.5668  0.8162
 45  O     0.392   0.4332  0.3162
 46  O     0.892   0.0668  0.3162
 47  O     0.108   0.9332  0.8162
 48  O     0.7811  0.936   0.7859
 49  O     0.2189  0.064   0.2859
 50  O     0.7189  0.436   0.2859
 51  O     0.2811  0.564   0.7859
 52  O     0.6628  0.0713  0.7968
 53  O     0.3372  0.9287  0.2968
 54  O     0.8372  0.5713  0.2968
 55  O     0.1628  0.4287  0.7968
 56  O     0.7716  0.1326  0.9947
 57  O     0.2284  0.8674  0.4947
 58  O     0.7284  0.6326  0.4947
 59  O     0.2716  0.3674  0.9947
 60  O     0.4988  0.439   0.7094
 61  O     0.5012  0.561   0.2094
 62  O     0.0012  0.939   0.2094
 63  O     0.9988  0.061   0.7094
 64  O     0.9252  0.3097  0.9873
 65  O     0.0748  0.6903  0.4873
 66  O     0.5748  0.8097  0.4873
 67  O     0.4252  0.1903  0.9873
 68  O     0.7585  0.1496  0.5094
 69  O     0.2415  0.8504  0.0094
 70  O     0.7415  0.6496  0.0094
 71  O     0.2585  0.3504  0.5094
 72  O     0.95    0.5538  0.8081
 73  O     0.05    0.4462  0.3081
 74  O     0.55    0.0538  0.3081
 75  O     0.45    0.9462  0.8081
 76  O     0.5969  0.3266  0.5214
 77  O     0.4031  0.6734  0.0214
 78  O     0.9031  0.8266  0.0214
 79  O     0.0969  0.1734  0.5214
 80  O     0.9213  0.3119  0.5258
 81  O     0.0787  0.6881  0.0258
 82  O     0.5787  0.8119  0.0258
 83  O     0.4213  0.1881  0.5258

space_group_IT_number 33

*** lse ***


**isite= 0
Ca1 : [15.98406342  8.80686862  1.41698895]

ce_symbol  = A:2
ce_fraction=  0.7769488677776604
species:coords:index
O1 : [15.83832456 10.75550938 -0.02962541] : 56
O1 : [13.66250496  9.02623315  1.89043654] : 38

ce_symbol  = MI:10
ce_fraction=  0.16841255948119022
species:coords:index
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [18.53757246  7.84964158  0.11961958] : 78
O1 : [16.03332726  8.8885368   4.39294523] : 48
O1 : [18.7921023   7.59893926  2.55616981] : 42
O1 : [15.83832456 10.75550938 -0.02962541] : 56
O1 : [18.3097272  10.13065284  1.76746314] : 46
O1 : [15.5694261  10.91694648  2.84739318] : 68
O1 : [13.66250496  9.02623315  1.89043654] : 38
O1 : [16.03332726  8.8885368  -1.19675477] : 48
O1 : [15.2204739   6.16879648  0.05254318] : 70
!!!atention to nb coordination!!!
