cif name= ./1006056.cif
./1006056.cif
Full Formula (Ba4 Yb8 Cu4 O20)
Reduced Formula: BaYb2CuO5
abc   :  12.065200   5.615200   7.056900
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.9048  0.25    0.9292
  1  Ba2+  0.4048  0.25    0.5708
  2  Ba2+  0.0952  0.75    0.0708
  3  Ba2+  0.5952  0.75    0.4292
  4  Yb3+  0.2884  0.25    0.1176
  5  Yb3+  0.7884  0.25    0.3824
  6  Yb3+  0.7116  0.75    0.8824
  7  Yb3+  0.2116  0.75    0.6176
  8  Yb3+  0.0738  0.25    0.3972
  9  Yb3+  0.5738  0.25    0.1028
 10  Yb3+  0.9262  0.75    0.6028
 11  Yb3+  0.4262  0.75    0.8972
 12  Cu2+  0.6594  0.25    0.7126
 13  Cu2+  0.1594  0.25    0.7874
 14  Cu2+  0.3406  0.75    0.2874
 15  Cu2+  0.8406  0.75    0.2126
 16  O2-   0.4329  0.9935  0.1649
 17  O2-   0.9329  0.5065  0.3351
 18  O2-   0.5671  0.4935  0.8351
 19  O2-   0.0671  0.0065  0.6649
 20  O2-   0.5671  0.0065  0.8351
 21  O2-   0.0671  0.4935  0.6649
 22  O2-   0.4329  0.5065  0.1649
 23  O2-   0.9329  0.9935  0.3351
 24  O2-   0.2279  0.5025  0.3594
 25  O2-   0.7279  0.9975  0.1406
 26  O2-   0.7721  0.0025  0.6406
 27  O2-   0.2721  0.4975  0.8594
 28  O2-   0.7721  0.4975  0.6406
 29  O2-   0.2721  0.0025  0.8594
 30  O2-   0.2279  0.9975  0.3594
 31  O2-   0.7279  0.5025  0.1406
 32  O2-   0.1011  0.25    0.0847
 33  O2-   0.6011  0.25    0.4153
 34  O2-   0.8989  0.75    0.9153
 35  O2-   0.3989  0.75    0.5847

space_group_IT_number 62

*** lse ***


**isite= 0
Ba2+1 : [10.91659296  1.4038      6.55727148]


**isite= 1
Ba2+1 : [4.88399296 1.4038     4.02807852]


**isite= 2
Ba2+1 : [1.14860704 4.2114     0.49962852]


**isite= 3
Ba2+1 : [7.18120704 4.2114     3.02882148]


**isite= 4
Yb3+1 : [3.47960368 1.4038     0.82989144]

ce_symbol  = ST:7
ce_fraction=  0.9818433233502967
species:coords:index
O2-1 : [ 2.74965908 -0.014038    2.53624986] : 30
O2-1 : [ 5.22302508 -0.0364988   1.16368281] : 16
O2-1 : [1.21979172 1.4038     0.59771943] : 32
O2-1 : [2.74965908 2.821638   2.53624986] : 24
O2-1 : [ 3.28294092  2.793562   -0.99220014] : 27
O2-1 : [5.22302508 2.8440988  1.16368281] : 22
O2-1 : [ 3.28294092  0.014038   -0.99220014] : 29
!!!atention to nb coordination!!!
         [2.335539074992763, 2.2859123976972278, 2.2717072735690413, 2.3355390749927625, 2.300028778889891, 2.285912397697227, 2.3000287788898905]
         [2.3355390749927634, 2.2859123976972264, 2.2717072735690413, 2.335539074992763, 2.30002877888989, 2.2859123976972264, 2.3000287788898897]

ce_symbol  = FO:7
ce_fraction=  0.017641299947209397
species:coords:index
O2-1 : [ 2.74965908 -0.014038    2.53624986] : 30
O2-1 : [ 5.22302508 -0.0364988   1.16368281] : 16
O2-1 : [1.21979172 1.4038     0.59771943] : 32
O2-1 : [2.74965908 2.821638   2.53624986] : 24
O2-1 : [ 3.28294092  2.793562   -0.99220014] : 27
O2-1 : [5.22302508 2.8440988  1.16368281] : 22
O2-1 : [ 3.28294092  0.014038   -0.99220014] : 29
!!!atention to nb coordination!!!
         [2.335539074992763, 2.2859123976972278, 2.2717072735690413, 2.3355390749927625, 2.300028778889891, 2.285912397697227, 2.3000287788898905]
         [2.3355390749927634, 2.2859123976972264, 2.2717072735690413, 2.335539074992763, 2.30002877888989, 2.2859123976972264, 2.3000287788898897]

ce_symbol  = PB:7
ce_fraction=  0.0005153767024939185
species:coords:index
O2-1 : [ 2.74965908 -0.014038    2.53624986] : 30
O2-1 : [ 5.22302508 -0.0364988   1.16368281] : 16
