cif name= ./2003020.cif
./2003020.cif
Full Formula (Ba18 B36 O72)
Reduced Formula: Ba(BO2)2
abc   :  12.532000  12.532000  12.717000
angles:  90.000000  90.000000 120.000000
Sites (126)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ba    0.663373  0.691527  0.666673
  1  Ba    0.308473  0.971847  0.666673
  2  Ba    0.028153  0.336627  0.666673
  3  Ba    0.33014   0.30632   0.50008
  4  Ba    0.69368   0.02382   0.50008
  5  Ba    0.97618   0.66986   0.50008
  6  Ba    0.33004   0.02486   6e-06
  7  Ba    0.97514   0.30518   6e-06
  8  Ba    0.69482   0.66996   6e-06
  9  Ba    0.996807  0.639653  0.833413
 10  Ba    0.360347  0.357153  0.833413
 11  Ba    0.642847  0.003193  0.833413
 12  Ba    0.996707  0.358193  0.333339
 13  Ba    0.641807  0.638513  0.333339
 14  Ba    0.361487  0.003293  0.333339
 15  Ba    0.663473  0.972987  0.166747
 16  Ba    0.027013  0.690487  0.166747
 17  Ba    0.309513  0.336527  0.166747
 18  B     0.100423  0.121617  0.700107
 19  B     0.878383  0.978807  0.700107
 20  B     0.021193  0.899577  0.700107
 21  B     0.880123  0.902037  0.195417
 22  B     0.097963  0.978087  0.195417
 23  B     0.021913  0.119877  0.195417
 24  B     0.042977  0.130373  0.455623
 25  B     0.869627  0.912603  0.455623
 26  B     0.087397  0.957023  0.455623
 27  B     0.537993  0.290997  0.292527
 28  B     0.709003  0.246997  0.292527
 29  B     0.753003  0.462007  0.292527
 30  B     0.76709   0.45495   0.03344
 31  B     0.54505   0.31214   0.03344
 32  B     0.68786   0.23291   0.03344
 33  B     0.54679   0.23537   0.52875
 34  B     0.76463   0.31142   0.52875
 35  B     0.68858   0.45321   0.52875
 36  B     0.709643  0.463707  0.788957
 37  B     0.536293  0.245937  0.788957
 38  B     0.754063  0.290357  0.788957
 39  B     0.20466   0.62433   0.62586
 40  B     0.37567   0.58033   0.62586
 41  B     0.41967   0.79534   0.62586
 42  B     0.433757  0.788283  0.366773
 43  B     0.211717  0.645473  0.366773
 44  B     0.354527  0.566243  0.366773
 45  B     0.213457  0.568703  0.862083
 46  B     0.431297  0.644753  0.862083
 47  B     0.355247  0.786543  0.862083
 48  B     0.37631   0.79704   0.12229
 49  B     0.20296   0.57927   0.12229
 50  B     0.42073   0.62369   0.12229
 51  B     0.871327  0.957663  0.959193
 52  B     0.042337  0.913663  0.959193
 53  B     0.086337  0.128673  0.959193
 54  O     0.977833  0.094867  0.698667
 55  O     0.905133  0.882967  0.698667
 56  O     0.117033  0.022167  0.698667
 57  O     0.905333  0.021677  0.197917
 58  O     0.978323  0.883657  0.197917
 59  O     0.116343  0.094667  0.197917
 60  O     0.086197  0.246733  0.463123
 61  O     0.753267  0.839463  0.463123
 62  O     0.160537  0.913803  0.463123
 63  O     0.419103  0.247187  0.298067
 64  O     0.752813  0.171917  0.298067
 65  O     0.828083  0.580897  0.298067
 66  O     0.191663  0.237697  0.691067
 67  O     0.762303  0.953967  0.691067
 68  O     0.046033  0.808337  0.691067
 69  O     0.86018   0.28979   0.52259
 70  O     0.71021   0.57039   0.52259
 71  O     0.42961   0.13982   0.52259
 72  O     0.918827  0.040873  0.454063
 73  O     0.959127  0.877953  0.454063
 74  O     0.122047  0.081173  0.454063
 75  O     0.29165   0.74946   0.62284
 76  O     0.25054   0.54219   0.62284
 77  O     0.45781   0.70835   0.62284
 78  O     0.6445    0.4282    0.032
 79  O     0.5718    0.2163    0.032
 80  O     0.7837    0.3555    0.032
 81  O     0.572     0.35501   0.53125
 82  O     0.64499   0.21699   0.53125
 83  O     0.78301   0.428     0.53125
 84  O     0.752863  0.580067  0.796457
 85  O     0.419933  0.172797  0.796457
 86  O     0.827203  0.247137  0.796457
 87  O     0.08577   0.58052   0.6314
 88  O     0.41948   0.50525   0.6314
 89  O     0.49475   0.91423   0.6314
 90  O     0.85833   0.57103   0.0244
 91  O     0.42897   0.2873    0.0244
 92  O     0.7127    0.14167   0.0244
 93  O     0.526847  0.623123  0.855923
 94  O     0.376877  0.903723  0.855923
 95  O     0.096277  0.473153  0.855923
 96  O     0.585493  0.374207  0.787397
 97  O     0.625793  0.211287  0.787397
 98  O     0.788713  0.414507  0.787397
 99  O     0.958317  0.082793  0.956173
100  O     0.917207  0.875523  0.956173
101  O     0.124477  0.041683  0.956173
102  O     0.311167  0.761533  0.365333
103  O     0.238467  0.549633  0.365333
104  O     0.450367  0.688833  0.365333
105  O     0.238667  0.688343  0.864583
106  O     0.311657  0.550323  0.864583
107  O     0.449677  0.761333  0.864583
108  O     0.41953   0.9134    0.12979
109  O     0.0866    0.50613   0.12979
110  O     0.49387   0.58047   0.12979
111  O     0.752437  0.913853  0.964733
112  O     0.086147  0.838583  0.964733
113  O     0.161417  0.247563  0.964733
114  O     0.524997  0.904363  0.357733
115  O     0.095637  0.620633  0.357733
116  O     0.379367  0.475003  0.357733
117  O     0.193513  0.956457  0.189257
118  O     0.043543  0.237057  0.189257
119  O     0.762943  0.806487  0.189257
120  O     0.25216   0.70754   0.12073
121  O     0.29246   0.54462   0.12073
122  O     0.45538   0.74784   0.12073
123  O     0.624983  0.416127  0.289507
124  O     0.583873  0.208857  0.289507
125  O     0.791143  0.375017  0.289507

space_group_IT_number None

*** lse ***


**isite= 0
Ba1 : [3.98028852 7.50515991 8.4780763 ]

ce_symbol  = SA:8
ce_fraction=  0.6016777100840476
species:coords:index
O1 : [4.17986062 9.11072104 5.88953943] : 61
O1 : [5.8104618  9.58286404 8.884944  ] : 55
O1 : [2.09102686 5.48349359 8.0295138 ] : 88
O1 : [ 2.69795162  6.76277645 10.88477703] : 93
O1 : [ 3.57563024 10.3534292   8.7882948 ] : 67
O1 : [1.29875382 7.68774406 7.92065628] : 77
O1 : [ 5.80018556  6.29548114 10.12853943] : 84
O1 : [5.32628798 6.19045999 6.64577703] : 70
!!!atention to nb coordination!!!
         [3.0525691995658906, 2.7985585609924155, 2.8031504851603173, 2.8262571558777845, 2.8935483019201063, 2.7449375947591554, 2.738498947423933, 2.6263036859726308]
         [3.0525691995658897, 2.7985585609924146, 2.8031504851603177, 2.8262571558777845, 2.8935483019201063, 2.7449375947591554, 2.7384989474239334, 2.6263036859726308]

ce_symbol  = DDPN:8
ce_fraction=  0.284941169075385
species:coords:index
O1 : [4.17986062 9.11072104 5.88953943] : 61
O1 : [5.8104618  9.58286404 8.884944  ] : 55
O1 : [2.09102686 5.48349359 8.0295138 ] : 88
O1 : [ 2.69795162  6.76277645 10.88477703] : 93
O1 : [ 3.57563024 10.3534292   8.7882948 ] : 67
O1 : [1.29875382 7.68774406 7.92065628] : 77
O1 : [ 5.80018556  6.29548114 10.12853943] : 84
O1 : [5.32628798 6.19045999 6.64577703] : 70
!!!atention to nb coordination!!!
         [3.0525691995658906, 2.7985585609924155, 2.8031504851603173, 2.8262571558777845, 2.8935483019201063, 2.7449375947591554, 2.738498947423933, 2.6263036859726308]
         [3.0525691995658897, 2.7985585609924146, 2.8031504851603177, 2.8262571558777845, 2.8935483019201063, 2.7449375947591554, 2.7384989474239334, 2.6263036859726308]

ce_symbol  = SBT:8
ce_fraction=  0.11272788966206215
species:coords:index
O1 : [4.17986062 9.11072104 5.88953943] : 61
O1 : [5.8104618  9.58286404 8.884944  ] : 55
O1 : [2.09102686 5.48349359 8.0295138 ] : 88
O1 : [ 2.69795162  6.76277645 10.88477703] : 93
O1 : [ 3.57563024 10.3534292   8.7882948 ] : 67
O1 : [1.29875382 7.68774406 7.92065628] : 77
O1 : [ 5.80018556  6.29548114 10.12853943] : 84
O1 : [5.32628798 6.19045999 6.64577703] : 70
!!!atention to nb coordination!!!
         [3.0525691995658906, 2.7985585609924155, 2.8031504851603173, 2.8262571558777845, 2.8935483019201063, 2.7449375947591554, 2.738498947423933, 2.6263036859726308]
         [3.0525691995658897, 2.7985585609924146, 2.8031504851603177, 2.8262571558777845, 2.8935483019201063, 2.7449375947591554, 2.7384989474239334, 2.6263036859726308]

ce_symbol  = BO_3:8
ce_fraction=  0.0006532311785051195
species:coords:index
O1 : [4.17986062 9.11072104 5.88953943] : 61
O1 : [5.8104618  9.58286404 8.884944  ] : 55
O1 : [2.09102686 5.48349359 8.0295138 ] : 88
O1 : [ 2.69795162  6.76277645 10.88477703] : 93
O1 : [ 3.57563024 10.3534292   8.7882948 ] : 67
O1 : [1.29875382 7.68774406 7.92065628] : 77
O1 : [ 5.80018556  6.29548114 10.12853943] : 84
O1 : [5.32628798 6.19045999 6.64577703] : 70
!!!atention to nb coordination!!!
         [3.0525691995658906, 2.7985585609924155, 2.8031504851603173, 2.8262571558777845, 2.8935483019201063, 2.7449375947591554, 2.738498947423933, 2.6263036859726308]
         [3.0525691995658897, 2.7985585609924146, 2.8031504851603177, 2.8262571558777845, 2.8935483019201063, 2.7449375947591554, 2.7384989474239334, 2.6263036859726308]


**isite= 1
Ba1 : [-2.2238034  10.54748138  8.4780763 ]

ce_symbol  = SA:8
ce_fraction=  0.6016777100840492
species:coords:index
O1 : [-1.7582396  12.37050107  6.64577703] : 71
O1 : [-2.08613938 12.72839783 10.12853943] : 85
O1 : [-1.04115856  8.13391213  7.92065628] : 75
O1 : [-0.93971202  9.80813677 10.88477703] : 94
O1 : [0.47164182 9.92216595 8.0295138 ] : 89
O1 : [-4.48814782  8.77290238  8.7882948 ] : 68
O1 : [-3.71404618  9.91753532  5.88953943] : 62
O1 : [-4.9382346  11.09360587  8.884944  ] : 56
!!!atention to nb coordination!!!
         [2.62630368597263, 2.7384989474239347, 2.7449375947591537, 2.826257155877786, 2.803150485160319, 2.8935483019201054, 3.0525691995658897, 2.798558560992415]
         [2.6263036859726285, 2.7384989474239347, 2.7449375947591554, 2.826257155877786, 2.803150485160319, 2.8935483019201063, 3.0525691995658897, 2.7985585609924137]

ce_symbol  = DDPN:8
