cif name= ./7223245.cif
./7223245.cif
Full Formula (Rb8 Th12 Mg4 Mo32 O128)
Reduced Formula: Rb2Th3Mg(MoO4)8
abc   :  18.679200  18.081200   9.461600
angles:  90.000000  90.230000  90.000000
Sites (184)
  #  SP           a        b        c
---  ----  --------  -------  -------
  0  Rb    0.11818   0.25876  0.43796
  1  Rb    0.88182   0.25876  0.06204
  2  Rb    0.88182   0.74124  0.56204
  3  Rb    0.11818   0.74124  0.93796
  4  Rb    0.61818   0.75876  0.43796
  5  Rb    0.38182   0.75876  0.06204
  6  Rb    0.38182   0.24124  0.56204
  7  Rb    0.61818   0.24124  0.93796
  8  Th    0         0.1301   0.75
  9  Th    0         0.8699   0.25
 10  Th    0.749572  0.6191   0.16095
 11  Th    0.250428  0.6191   0.33905
 12  Th    0.250428  0.3809   0.83905
 13  Th    0.749572  0.3809   0.66095
 14  Th    0.5       0.6301   0.75
 15  Th    0.5       0.3699   0.25
 16  Th    0.249572  0.1191   0.16095
 17  Th    0.750428  0.1191   0.33905
 18  Th    0.750428  0.8809   0.83905
 19  Th    0.249572  0.8809   0.66095
 20  Mg    0         0.5896   0.75
 21  Mg    0         0.4104   0.25
 22  Mg    0.5       0.0896   0.75
 23  Mg    0.5       0.9104   0.25
 24  Mo    0.61845   0.52537  0.45197
 25  Mo    0.38155   0.52537  0.04803
 26  Mo    0.38155   0.47463  0.54803
 27  Mo    0.61845   0.47463  0.95197
 28  Mo    0.09058   0.26019  0.02925
 29  Mo    0.90942   0.26019  0.47075
 30  Mo    0.90942   0.73981  0.97075
 31  Mo    0.09058   0.73981  0.52925
 32  Mo    0.71296   0.67831  0.74584
 33  Mo    0.28704   0.67831  0.75416
 34  Mo    0.28704   0.32169  0.25416
 35  Mo    0.71296   0.32169  0.24584
 36  Mo    0.87951   0.53257  0.46448
 37  Mo    0.12049   0.53257  0.03552
 38  Mo    0.12049   0.46743  0.53552
 39  Mo    0.87951   0.46743  0.96448
 40  Mo    0.11845   0.02537  0.45197
 41  Mo    0.88155   0.02537  0.04803
 42  Mo    0.88155   0.97463  0.54803
 43  Mo    0.11845   0.97463  0.95197
 44  Mo    0.59058   0.76019  0.02925
 45  Mo    0.40942   0.76019  0.47075
 46  Mo    0.40942   0.23981  0.97075
 47  Mo    0.59058   0.23981  0.52925
 48  Mo    0.21296   0.17831  0.74584
 49  Mo    0.78704   0.17831  0.75416
 50  Mo    0.78704   0.82169  0.25416
 51  Mo    0.21296   0.82169  0.24584
 52  Mo    0.37951   0.03257  0.46448
 53  Mo    0.62049   0.03257  0.03552
 54  Mo    0.62049   0.96743  0.53552
 55  Mo    0.37951   0.96743  0.96448
 56  O     0.7345    0.6524   0.9189
 57  O     0.2655    0.6524   0.5811
 58  O     0.2655    0.3476   0.0811
 59  O     0.7345    0.3476   0.4189
 60  O     0.0183    0.2197   0.9318
 61  O     0.9817    0.2197   0.5682
 62  O     0.9817    0.7803   0.0682
 63  O     0.0183    0.7803   0.4318
 64  O     0.8286    0.5888   0.3468
 65  O     0.1714    0.5888   0.1532
 66  O     0.1714    0.4112   0.6532
 67  O     0.8286    0.4112   0.8468
 68  O     0.1508    0.3033   0.9127
 69  O     0.8492    0.3033   0.5873
 70  O     0.8492    0.6967   0.0873
 71  O     0.1508    0.6967   0.4127
 72  O     0.6725    0.5867   0.3559
 73  O     0.3275    0.5867   0.1441
 74  O     0.3275    0.4133   0.6441
 75  O     0.6725    0.4133   0.8559
 76  O     0.9249    0.5901   0.5847
 77  O     0.0751    0.5901   0.9153
 78  O     0.0751    0.4099   0.4153
 79  O     0.9249    0.4099   0.0847
 80  O     0.6685    0.4753   0.5781
 81  O     0.3315    0.4753   0.9219
 82  O     0.3315    0.5247   0.4219
 83  O     0.6685    0.5247   0.0781
 84  O     0.2479    0.2672   0.7052
 85  O     0.7521    0.2672   0.7948
 86  O     0.7521    0.7328   0.2948
 87  O     0.2479    0.7328   0.2052
 88  O     0.0551    0.3216   0.1511
 89  O     0.9449    0.3216   0.3489
 90  O     0.9449    0.6784   0.8489
 91  O     0.0551    0.6784   0.6511
 92  O     0.1189    0.1776   0.7138
 93  O     0.8811    0.1776   0.7862
 94  O     0.8811    0.8224   0.2862
 95  O     0.1189    0.8224   0.2138
 96  O     0.9419    0.4863   0.3638
 97  O     0.0581    0.4863   0.1362
 98  O     0.0581    0.5137   0.6362
 99  O     0.9419    0.5137   0.8638
100  O     0.0514    0.0766   0.535
101  O     0.9486    0.0766   0.965
102  O     0.9486    0.9234   0.465
103  O     0.0514    0.9234   0.035
