cif name= ./2002635.cif
./2002635.cif
Full Formula (K4 Ho8 Cu4 Mo16 O64)
Reduced Formula: KHo2Cu(MoO4)4
abc   :   5.216000  12.513000  19.530990
angles:  90.000000  92.903000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K+    0.5     0.4707  0.75
  1  K+    0       0.0293  0.25
  2  K+    0       0.9707  0.75
  3  K+    0.5     0.5293  0.25
  4  Ho3+  0.4986  0.3524  0.5314
  5  Ho3+  0.5014  0.3524  0.9686
  6  Ho3+  0.0014  0.1476  0.4686
  7  Ho3+  0.9986  0.1476  0.0314
  8  Ho3+  0.9986  0.8524  0.5314
  9  Ho3+  0.0014  0.8524  0.9686
 10  Ho3+  0.5014  0.6476  0.4686
 11  Ho3+  0.4986  0.6476  0.0314
 12  Cu+   0.5     0.191   0.75
 13  Cu+   0       0.309   0.25
 14  Cu+   0       0.691   0.75
 15  Cu+   0.5     0.809   0.25
 16  Mo6+  0.5132  0.061   0.5907
 17  Mo6+  0.4868  0.061   0.9093
 18  Mo6+  0.9868  0.439   0.4093
 19  Mo6+  0.0132  0.439   0.0907
 20  Mo6+  0.0084  0.2586  0.6465
 21  Mo6+  0.9916  0.2586  0.8535
 22  Mo6+  0.4916  0.2414  0.3535
 23  Mo6+  0.5084  0.2414  0.1465
 24  Mo6+  0.0132  0.561   0.5907
 25  Mo6+  0.9868  0.561   0.9093
 26  Mo6+  0.4868  0.939   0.4093
 27  Mo6+  0.5132  0.939   0.0907
 28  Mo6+  0.5084  0.7586  0.6465
 29  Mo6+  0.4916  0.7586  0.8535
 30  Mo6+  0.9916  0.7414  0.3535
 31  Mo6+  0.0084  0.7414  0.1465
 32  O2-   0.8223  0.2378  0.9326
 33  O2-   0.1777  0.2378  0.5674
 34  O2-   0.6777  0.2622  0.0674
 35  O2-   0.3223  0.2622  0.4326
 36  O2-   0.1642  0.3313  0.043
 37  O2-   0.8358  0.3313  0.457
 38  O2-   0.3358  0.1687  0.957
 39  O2-   0.6642  0.1687  0.543
 40  O2-   0.7389  0.4806  0.0368
 41  O2-   0.2611  0.4806  0.4632
 42  O2-   0.7611  0.0194  0.9632
 43  O2-   0.2389  0.0194  0.5368
 44  O2-   0.1256  0.1394  0.828
 45  O2-   0.8744  0.1394  0.672
 46  O2-   0.3744  0.3606  0.172
 47  O2-   0.6256  0.3606  0.328
 48  O2-   0.8951  0.4105  0.1692
 49  O2-   0.1049  0.4105  0.3308
 50  O2-   0.6049  0.0895  0.8308
 51  O2-   0.3951  0.0895  0.6692
 52  O2-   0.7759  0.2998  0.7878
 53  O2-   0.2241  0.2998  0.7122
 54  O2-   0.7241  0.2002  0.2122
 55  O2-   0.2759  0.2002  0.2878
 56  O2-   0.776   0.4527  0.8997
 57  O2-   0.224   0.4527  0.6003
 58  O2-   0.724   0.0473  0.1003
 59  O2-   0.276   0.0473  0.3997
 60  O2-   0.2539  0.3484  0.8694
 61  O2-   0.7461  0.3484  0.6306
 62  O2-   0.2461  0.1516  0.1306
 63  O2-   0.7539  0.1516  0.3694
 64  O2-   0.3223  0.7378  0.9326
 65  O2-   0.6777  0.7378  0.5674
 66  O2-   0.1777  0.7622  0.0674
 67  O2-   0.8223  0.7622  0.4326
 68  O2-   0.6642  0.8313  0.043
 69  O2-   0.3358  0.8313  0.457
 70  O2-   0.8358  0.6687  0.957
 71  O2-   0.1642  0.6687  0.543
 72  O2-   0.2389  0.9806  0.0368
 73  O2-   0.7611  0.9806  0.4632
 74  O2-   0.2611  0.5194  0.9632
 75  O2-   0.7389  0.5194  0.5368
 76  O2-   0.6256  0.6394  0.828
 77  O2-   0.3744  0.6394  0.672
 78  O2-   0.8744  0.8606  0.172
 79  O2-   0.1256  0.8606  0.328
 80  O2-   0.3951  0.9105  0.1692
 81  O2-   0.6049  0.9105  0.3308
 82  O2-   0.1049  0.5895  0.8308
 83  O2-   0.8951  0.5895  0.6692
 84  O2-   0.2759  0.7998  0.7878
 85  O2-   0.7241  0.7998  0.7122
 86  O2-   0.2241  0.7002  0.2122
 87  O2-   0.7759  0.7002  0.2878
 88  O2-   0.276   0.9527  0.8997
 89  O2-   0.724   0.9527  0.6003
 90  O2-   0.224   0.5473  0.1003
 91  O2-   0.776   0.5473  0.3997
 92  O2-   0.7539  0.8484  0.8694
 93  O2-   0.2461  0.8484  0.6306
 94  O2-   0.7461  0.6516  0.1306
 95  O2-   0.2539  0.6516  0.3694

space_group_IT_number 15

*** lse ***


**isite= 0
K+1 : [ 1.86613635  5.8898691  14.62944451]

ce_symbol  = PA:10
ce_fraction=  0.643391994054108
species:coords:index
O2-1 : [ 1.28816057  8.0008122  13.10798228] : 77
O2-1 : [-0.2746287   7.3764135  16.20552333] : 82
O2-1 : [ 4.00690139  7.3764135  13.05336569] : 83
O2-1 : [ 3.26784082  3.7513974  15.36676851] : 52
O2-1 : [ 2.44411213  8.0008122  16.15090674] : 76
O2-1 : [ 0.57459633  5.6646351  11.70940739] : 57
O2-1 : [ 0.46443188  3.7513974  13.89212051] : 53
O2-1 : [ 0.46437405  4.3595292  16.95845208] : 60
O2-1 : [ 3.15767636  5.6646351  17.54948163] : 56
O2-1 : [ 3.26789864  4.3595292  12.30043694] : 61
!!!atention to nb coordination!!!
         [2.6655176023075895, 3.0457698008689023, 3.0457698008689027, 2.661105658214435, 2.6655176023075895, 3.200847195905993, 2.661105658214435, 3.1194797609369456, 3.200847195905993, 3.1194797609369456]
         [2.6655176023075895, 3.0457698008689023, 3.045769800868903, 2.6611056582144346, 2.6655176023075895, 3.200847195905993, 2.6611056582144346, 3.1194797609369447, 3.200847195905993, 3.1194797609369447]

ce_symbol  = BS_2:10
ce_fraction=  0.2032631919296965
species:coords:index
O2-1 : [ 1.28816057  8.0008122  13.10798228] : 77
O2-1 : [-0.2746287   7.3764135  16.20552333] : 82
O2-1 : [ 4.00690139  7.3764135  13.05336569] : 83
O2-1 : [ 3.26784082  3.7513974  15.36676851] : 52
O2-1 : [ 2.44411213  8.0008122  16.15090674] : 76
O2-1 : [ 0.57459633  5.6646351  11.70940739] : 57
O2-1 : [ 0.46443188  3.7513974  13.89212051] : 53
O2-1 : [ 0.46437405  4.3595292  16.95845208] : 60
O2-1 : [ 3.15767636  5.6646351  17.54948163] : 56
O2-1 : [ 3.26789864  4.3595292  12.30043694] : 61
!!!atention to nb coordination!!!
         [2.6655176023075895, 3.0457698008689023, 3.0457698008689027, 2.661105658214435, 2.6655176023075895, 3.200847195905993, 2.661105658214435, 3.1194797609369456, 3.200847195905993, 3.1194797609369456]
         [2.6655176023075895, 3.0457698008689023, 3.045769800868903, 2.6611056582144346, 2.6655176023075895, 3.200847195905993, 2.6611056582144346, 3.1194797609369447, 3.200847195905993, 3.1194797609369447]

ce_symbol  = PP:10
ce_fraction=  0.15151951376475778
species:coords:index
O2-1 : [ 1.28816057  8.0008122  13.10798228] : 77
O2-1 : [-0.2746287   7.3764135  16.20552333] : 82
O2-1 : [ 4.00690139  7.3764135  13.05336569] : 83
O2-1 : [ 3.26784082  3.7513974  15.36676851] : 52
O2-1 : [ 2.44411213  8.0008122  16.15090674] : 76
O2-1 : [ 0.57459633  5.6646351  11.70940739] : 57
O2-1 : [ 0.46443188  3.7513974  13.89212051] : 53
O2-1 : [ 0.46437405  4.3595292  16.95845208] : 60
O2-1 : [ 3.15767636  5.6646351  17.54948163] : 56
O2-1 : [ 3.26789864  4.3595292  12.30043694] : 61
!!!atention to nb coordination!!!
         [2.6655176023075895, 3.0457698008689023, 3.0457698008689027, 2.661105658214435, 2.6655176023075895, 3.200847195905993, 2.661105658214435, 3.1194797609369456, 3.200847195905993, 3.1194797609369456]
         [2.6655176023075895, 3.0457698008689023, 3.045769800868903, 2.6611056582144346, 2.6655176023075895, 3.200847195905993, 2.6611056582144346, 3.1194797609369447, 3.200847195905993, 3.1194797609369447]

ce_symbol  = TBSA:10
ce_fraction=  0.001825300251437726
species:coords:index
O2-1 : [ 1.28816057  8.0008122  13.10798228] : 77
O2-1 : [-0.2746287   7.3764135  16.20552333] : 82
O2-1 : [ 4.00690139  7.3764135  13.05336569] : 83
O2-1 : [ 3.26784082  3.7513974  15.36676851] : 52
O2-1 : [ 2.44411213  8.0008122  16.15090674] : 76
O2-1 : [ 0.57459633  5.6646351  11.70940739] : 57
O2-1 : [ 0.46443188  3.7513974  13.89212051] : 53
O2-1 : [ 0.46437405  4.3595292  16.95845208] : 60
O2-1 : [ 3.15767636  5.6646351  17.54948163] : 56
O2-1 : [ 3.26789864  4.3595292  12.30043694] : 61
!!!atention to nb coordination!!!
         [2.6655176023075895, 3.0457698008689023, 3.0457698008689027, 2.661105658214435, 2.6655176023075895, 3.200847195905993, 2.661105658214435, 3.1194797609369456, 3.200847195905993, 3.1194797609369456]
         [2.6655176023075895, 3.0457698008689023, 3.045769800868903, 2.6611056582144346, 2.6655176023075895, 3.200847195905993, 2.6611056582144346, 3.1194797609369447, 3.200847195905993, 3.1194797609369447]


**isite= 1
