cif name= ./4124645.cif
./4124645.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.067000  20.067000  13.411000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.077   0.077   0
  1  Si    0.077   0.923   0
  2  Si    0.423   0.423   0.5
  3  Si    0.423   0.577   0.5
  4  Si    0.6212  0.686   0.6451
  5  Si    0.186   0.8788  0.8549
  6  Si    0.3788  0.314   0.6451
  7  Si    0.814   0.1212  0.8549
  8  Si    0.3788  0.686   0.6451
  9  Si    0.186   0.1212  0.8549
 10  Si    0.6212  0.314   0.6451
 11  Si    0.814   0.8788  0.8549
 12  Si    0.2801  0.1882  0.1403
 13  Si    0.6882  0.2199  0.3597
 14  Si    0.7199  0.8118  0.1403
 15  Si    0.3118  0.7801  0.3597
 16  Si    0.7199  0.1882  0.1403
 17  Si    0.6882  0.7801  0.3597
 18  Si    0.2801  0.8118  0.1403
 19  Si    0.3118  0.2199  0.3597
 20  Si    0.3053  0.0768  0.9921
 21  Si    0.5768  0.1947  0.5079
 22  Si    0.6947  0.9232  0.9921
 23  Si    0.4232  0.8053  0.5079
 24  Si    0.6947  0.0768  0.9921
 25  Si    0.5768  0.8053  0.5079
 26  Si    0.3053  0.9232  0.9921
 27  Si    0.4232  0.1947  0.5079
 28  Si    0.1938  0.1938  0.5
 29  Si    0.1938  0.8062  0.5
 30  Si    0.3062  0.3062  0
 31  Si    0.3062  0.6938  0
 32  Si    0.5761  0.8819  0.8589
 33  Si    0.3819  0.9239  0.6411
 34  Si    0.4239  0.1181  0.8589
 35  Si    0.6181  0.0761  0.6411
 36  Si    0.4239  0.8819  0.8589
 37  Si    0.3819  0.0761  0.6411
 38  Si    0.5761  0.1181  0.8589
 39  Si    0.6181  0.9239  0.6411
 40  Si    0.5775  0.7219  0.8569
 41  Si    0.2219  0.9225  0.6431
 42  Si    0.4225  0.2781  0.8569
 43  Si    0.7781  0.0775  0.6431
 44  Si    0.4225  0.7219  0.8569
 45  Si    0.2219  0.0775  0.6431
 46  Si    0.5775  0.2781  0.8569
 47  Si    0.7781  0.9225  0.6431
 48  Si    0.577   0.577   0.5
 49  Si    0.577   0.423   0.5
 50  Si    0.923   0.923   0
 51  Si    0.923   0.077   0
 52  Si    0.1212  0.186   0.1451
 53  Si    0.686   0.3788  0.3549
 54  Si    0.8788  0.814   0.1451
 55  Si    0.314   0.6212  0.3549
 56  Si    0.8788  0.186   0.1451
 57  Si    0.686   0.6212  0.3549
 58  Si    0.1212  0.814   0.1451
 59  Si    0.314   0.3788  0.3549
 60  Si    0.7801  0.6882  0.6403
 61  Si    0.1882  0.7199  0.8597
 62  Si    0.2199  0.3118  0.6403
 63  Si    0.8118  0.2801  0.8597
 64  Si    0.2199  0.6882  0.6403
 65  Si    0.1882  0.2801  0.8597
 66  Si    0.7801  0.3118  0.6403
 67  Si    0.8118  0.7199  0.8597
 68  Si    0.8053  0.5768  0.4921
 69  Si    0.0768  0.6947  0.0079
 70  Si    0.1947  0.4232  0.4921
 71  Si    0.9232  0.3053  0.0079
 72  Si    0.1947  0.5768  0.4921
 73  Si    0.0768  0.3053  0.0079
 74  Si    0.8053  0.4232  0.4921
 75  Si    0.9232  0.6947  0.0079
 76  Si    0.6938  0.6938  0
 77  Si    0.6938  0.3062  0
 78  Si    0.8062  0.8062  0.5
 79  Si    0.8062  0.1938  0.5
 80  Si    0.0761  0.3819  0.3589
 81  Si    0.8819  0.4239  0.1411
 82  Si    0.9239  0.6181  0.3589
 83  Si    0.1181  0.5761  0.1411
 84  Si    0.9239  0.3819  0.3589
 85  Si    0.8819  0.5761  0.1411
 86  Si    0.0761  0.6181  0.3589
 87  Si    0.1181  0.4239  0.1411
 88  Si    0.0775  0.2219  0.3569
 89  Si    0.7219  0.4225  0.1431
 90  Si    0.9225  0.7781  0.3569
 91  Si    0.2781  0.5775  0.1431
 92  Si    0.9225  0.2219  0.3569
 93  Si    0.7219  0.5775  0.1431
 94  Si    0.0775  0.7781  0.3569
 95  Si    0.2781  0.4225  0.1431
 96  O     0.5905  0.801   0.8497
 97  O     0.301   0.9095  0.6503
 98  O     0.4095  0.199   0.8497
 99  O     0.699   0.0905  0.6503
100  O     0.4095  0.801   0.8497
101  O     0.301   0.0905  0.6503
102  O     0.5905  0.199   0.8497
103  O     0.699   0.9095  0.6503
104  O     0.2511  0.1927  0.4252
105  O     0.6927  0.2489  0.0748
106  O     0.7489  0.8073  0.4252
107  O     0.3073  0.7511  0.0748
108  O     0.7489  0.1927  0.4252
109  O     0.6927  0.7511  0.0748
110  O     0.2511  0.8073  0.4252
111  O     0.3073  0.2489  0.0748
112  O     0.0873  0       0.0279
113  O     0.5     0.4127  0.4721
114  O     0.9127  0       0.0279
115  O     0.5     0.5873  0.4721
116  O     0.6067  0.6179  0.5975
117  O     0.1179  0.8933  0.9025
118  O     0.3933  0.3821  0.5975
119  O     0.8821  0.1067  0.9025
120  O     0.3933  0.6179  0.5975
121  O     0.1179  0.1067  0.9025
122  O     0.6067  0.3821  0.5975
123  O     0.8821  0.8933  0.9025
124  O     0.6295  0.9078  0.9348
125  O     0.4078  0.8705  0.5652
126  O     0.3705  0.0922  0.9348
127  O     0.5922  0.1295  0.5652
128  O     0.3705  0.9078  0.9348
129  O     0.4078  0.1295  0.5652
130  O     0.6295  0.0922  0.9348
131  O     0.5922  0.8705  0.5652
132  O     0.5     0.896   0.8871
133  O     0.396   0       0.6129
134  O     0.5     0.104   0.8871
135  O     0.604   0       0.6129
136  O     0.2018  0.1993  0.1506
137  O     0.6993  0.2982  0.3494
138  O     0.7982  0.8007  0.1506
139  O     0.3007  0.7018  0.3494
140  O     0.7982  0.1993  0.1506
141  O     0.6993  0.7018  0.3494
142  O     0.2018  0.8007  0.1506
143  O     0.3007  0.2982  0.3494
144  O     0.3003  0       0.0247
145  O     0.5     0.1997  0.4753
146  O     0.6997  0       0.0247
147  O     0.5     0.8003  0.4753
148  O     0.3009  0.1186  0.0889
149  O     0.6186  0.1991  0.4111
150  O     0.6991  0.8814  0.0889
151  O     0.3814  0.8009  0.4111
152  O     0.6991  0.1186  0.0889
153  O     0.6186  0.8009  0.4111
154  O     0.3009  0.8814  0.0889
155  O     0.3814  0.1991  0.4111
156  O     0.5875  0.9125  0.75
157  O     0.4125  0.9125  0.75
158  O     0.4125  0.0875  0.75
159  O     0.5875  0.0875  0.75
160  O     0.5926  0.6856  0.755
161  O     0.1856  0.9074  0.745
162  O     0.4074  0.3144  0.755
163  O     0.8144  0.0926  0.745
164  O     0.4074  0.6856  0.755
165  O     0.1856  0.0926  0.745
166  O     0.5926  0.3144  0.755
167  O     0.8144  0.9074  0.745
168  O     0.3095  0.1905  0.25
169  O     0.6905  0.1905  0.25
170  O     0.6905  0.8095  0.25
171  O     0.3095  0.8095  0.25
172  O     0.6204  0.6931  0.9478
173  O     0.1931  0.8796  0.5522
174  O     0.3796  0.3069  0.9478
175  O     0.8069  0.1204  0.5522
176  O     0.3796  0.6931  0.9478
177  O     0.1931  0.1204  0.5522
178  O     0.6204  0.3069  0.9478
179  O     0.8069  0.8796  0.5522
180  O     0.5     0.709   0.8875
181  O     0.209   0       0.6125
182  O     0.5     0.291   0.8875
183  O     0.791   0       0.6125
184  O     0.5926  0.7437  0.59
185  O     0.2437  0.9074  0.91
186  O     0.4074  0.2563  0.59
187  O     0.7563  0.0926  0.91
188  O     0.4074  0.7437  0.59
189  O     0.2437  0.0926  0.91
190  O     0.5926  0.2563  0.59
191  O     0.7563  0.9074  0.91
192  O     0.0905  0.301   0.3497
193  O     0.801   0.4095  0.1503
194  O     0.9095  0.699   0.3497
195  O     0.199   0.5905  0.1503
196  O     0.9095  0.301   0.3497
197  O     0.801   0.5905  0.1503
198  O     0.0905  0.699   0.3497
199  O     0.199   0.4095  0.1503
200  O     0.7511  0.6927  0.9252
201  O     0.1927  0.7489  0.5748
202  O     0.2489  0.3073  0.9252
203  O     0.8073  0.2511  0.5748
204  O     0.2489  0.6927  0.9252
205  O     0.1927  0.2511  0.5748
206  O     0.7511  0.3073  0.9252
207  O     0.8073  0.7489  0.5748
208  O     0.5873  0.5     0.5279
209  O     0       0.9127  0.9721
210  O     0.4127  0.5     0.5279
211  O     0       0.0873  0.9721
212  O     0.1067  0.1179  0.0975
213  O     0.6179  0.3933  0.4025
214  O     0.8933  0.8821  0.0975
215  O     0.3821  0.6067  0.4025
216  O     0.8933  0.1179  0.0975
217  O     0.6179  0.6067  0.4025
218  O     0.1067  0.8821  0.0975
219  O     0.3821  0.3933  0.4025
220  O     0.1295  0.4078  0.4348
221  O     0.9078  0.3705  0.0652
222  O     0.8705  0.5922  0.4348
223  O     0.0922  0.6295  0.0652
224  O     0.8705  0.4078  0.4348
225  O     0.9078  0.6295  0.0652
226  O     0.1295  0.5922  0.4348
227  O     0.0922  0.3705  0.0652
228  O     0       0.396   0.3871
229  O     0.896   0.5     0.1129
230  O     0       0.604   0.3871
231  O     0.104   0.5     0.1129
232  O     0.7018  0.6993  0.6506
233  O     0.1993  0.7982  0.8494
234  O     0.2982  0.3007  0.6506
235  O     0.8007  0.2018  0.8494
236  O     0.2982  0.6993  0.6506
237  O     0.1993  0.2018  0.8494
238  O     0.7018  0.3007  0.6506
239  O     0.8007  0.7982  0.8494
240  O     0.8003  0.5     0.5247
241  O     0       0.6997  0.9753
242  O     0.1997  0.5     0.5247
243  O     0       0.3003  0.9753
244  O     0.8009  0.6186  0.5889
245  O     0.1186  0.6991  0.9111
246  O     0.1991  0.3814  0.5889
247  O     0.8814  0.3009  0.9111
248  O     0.1991  0.6186  0.5889
249  O     0.1186  0.3009  0.9111
250  O     0.8009  0.3814  0.5889
251  O     0.8814  0.6991  0.9111
252  O     0.0875  0.4125  0.25
253  O     0.9125  0.4125  0.25
254  O     0.9125  0.5875  0.25
255  O     0.0875  0.5875  0.25
256  O     0.0926  0.1856  0.255
257  O     0.6856  0.4074  0.245
258  O     0.9074  0.8144  0.255
259  O     0.3144  0.5926  0.245
260  O     0.9074  0.1856  0.255
261  O     0.6856  0.5926  0.245
262  O     0.0926  0.8144  0.255
263  O     0.3144  0.4074  0.245
264  O     0.8095  0.6905  0.75
265  O     0.1905  0.6905  0.75
266  O     0.1905  0.3095  0.75
267  O     0.8095  0.3095  0.75
268  O     0.1204  0.1931  0.4478
269  O     0.6931  0.3796  0.0522
270  O     0.8796  0.8069  0.4478
271  O     0.3069  0.6204  0.0522
272  O     0.8796  0.1931  0.4478
273  O     0.6931  0.6204  0.0522
274  O     0.1204  0.8069  0.4478
275  O     0.3069  0.3796  0.0522
276  O     0       0.209   0.3875
277  O     0.709   0.5     0.1125
278  O     0       0.791   0.3875
279  O     0.291   0.5     0.1125
280  O     0.0926  0.2437  0.09
281  O     0.7437  0.4074  0.41
282  O     0.9074  0.7563  0.09
283  O     0.2563  0.5926  0.41
284  O     0.9074  0.2437  0.09
285  O     0.7437  0.5926  0.41
286  O     0.0926  0.7563  0.09
287  O     0.2563  0.4074  0.41

space_group_IT_number 119

*** lse ***


**isite= 0
Si1 : [1.545159 1.545159 0.      ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         1.7518491 -0.3741669] : 211
O1 : [ 2.3658993  2.1411489 -1.3075725] : 121
O1 : [1.7518491 0.        0.3741669] : 112
O1 : [2.1411489 2.3658993 1.3075725] : 212
!!!atention to nb coordination!!!
         [1.6031961831836476, 1.6548608532750928, 1.603196183183647, 1.6548608532750917]
         [1.6031961831836472, 1.6548608532750912, 1.603196183183647, 1.6548608532750924]


**isite= 1
Si1 : [ 1.545159 18.521841  0.      ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.3658993 17.9258511 -1.3075725] : 117
O1 : [ 1.7518491 20.067      0.3741669] : 112
O1 : [ 2.1411489 17.7011007  1.3075725] : 218
O1 : [ 0.        18.3151509 -0.3741669] : 209
!!!atention to nb coordination!!!
         [1.6548608532750915, 1.6031961831836476, 1.6548608532750935, 1.6031961831836474]
         [1.65486085327509, 1.6031961831836476, 1.6548608532750917, 1.603196183183647]


**isite= 2
Si1 : [8.488341 8.488341 6.7055  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.2816509 10.0335     7.0796669] : 210
O1 : [7.6676007 7.8923511 5.3979275] : 219
O1 : [7.8923511 7.6676007 8.0130725] : 118
O1 : [10.0335     8.2816509  6.3313331] : 113
!!!atention to nb coordination!!!
         [1.6031961831836445, 1.6548608532750941, 1.6548608532750904, 1.6031961831836445]
         [1.6031961831836463, 1.654860853275093, 1.654860853275091, 1.6031961831836459]


**isite= 3
Si1 : [ 8.488341 11.578659  6.7055  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.2816509 10.0335     7.0796669] : 210
O1 : [ 7.6676007 12.1746489  5.3979275] : 215
O1 : [10.0335    11.7853491  6.3313331] : 115
O1 : [ 7.8923511 12.3993993  8.0130725] : 120
!!!atention to nb coordination!!!
         [1.603196183183648, 1.6548608532750944, 1.603196183183644, 1.65486085327509]
         [1.6031961831836463, 1.6548608532750935, 1.6031961831836459, 1.654860853275091]


**isite= 4
Si1 : [12.4656204 13.765962   8.6514361]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.0830206 14.0328531  8.7251966] : 232
O1 : [11.8917042 14.9238279  7.91249  ] : 184
O1 : [11.8917042 13.7579352 10.125305 ] : 160
O1 : [12.1746489 12.3993993  8.0130725] : 116
!!!atention to nb coordination!!!
         [1.6409311008020726, 1.4886485769685438, 1.5816870008089108, 1.536120474653108]
         [1.640931100802073, 1.4886485769685422, 1.5816870008089101, 1.5361204746531072]


**isite= 5
Si1 : [ 3.732462  17.6348796 11.4650639]

ce_symbol  = T:4
ce_fraction=  1.0
