cif name= ./1566636.cif
./1566636.cif
Full Formula (D72 O36)
Reduced Formula: D2O
abc   :  12.917710  12.917710   6.220870
angles:  90.000000  90.000000 120.000000
Sites (108)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  D0+   0.153     0.2007    0.9925
  1  D0+   0.513667  0.132633  0.340833
  2  D0+   0.465967  0.285633  0.325833
  3  D0+   0.2007    0.0477    0.0075
  4  D0+   0.381033  0.513667  0.659167
  5  D0+   0.285633  0.819667  0.674167
  6  D0+   0.2216    0.2166    0.1972
  7  D0+   0.445067  0.116733  0.136133
  8  D0+   0.450067  0.338333  0.530533
  9  D0+   0.2166    0.995     0.8028
 10  D0+   0.328333  0.445067  0.863867
 11  D0+   0.338333  0.888267  0.469467
 12  D0+   0.1094    0.2148    0.4872
 13  D0+   0.557267  0.118533  0.846133
 14  D0+   0.451867  0.227933  0.820533
 15  D0+   0.2148    0.1054    0.5128
 16  D0+   0.438733  0.557267  0.153867
 17  D0+   0.227933  0.776067  0.179467
 18  D0+   0.2345    0.304     0.5566
 19  D0+   0.432167  0.029333  0.776733
 20  D0+   0.362667  0.263833  0.889933
 21  D0+   0.304     0.0695    0.4434
 22  D0+   0.402833  0.432167  0.223267
 23  D0+   0.263833  0.901167  0.110067
 24  D0+   0.819667  0.534033  0.325833
 25  D0+   0.180333  0.465967  0.674167
 26  D0+   0.132633  0.618967  0.659167
 27  D0+   0.867367  0.381033  0.340833
 28  D0+   0.0477    0.847     0.9925
 29  D0+   0.9523    0.153     0.0075
 30  D0+   0.888267  0.549933  0.530533
 31  D0+   0.111733  0.450067  0.469467
 32  D0+   0.116733  0.671667  0.863867
 33  D0+   0.883267  0.328333  0.136133
 34  D0+   0.995     0.7784    0.1972
 35  D0+   0.005     0.2216    0.8028
 36  D0+   0.776067  0.548133  0.820533
 37  D0+   0.223933  0.451867  0.179467
 38  D0+   0.118533  0.561267  0.153867
 39  D0+   0.881467  0.438733  0.846133
 40  D0+   0.1054    0.8906    0.4872
 41  D0+   0.8946    0.1094    0.5128
 42  D0+   0.901167  0.637333  0.889933
 43  D0+   0.098833  0.362667  0.110067
 44  D0+   0.029333  0.597167  0.223267
 45  D0+   0.970667  0.402833  0.776733
 46  D0+   0.0695    0.7655    0.5566
 47  D0+   0.9305    0.2345    0.4434
 48  D0+   0.486333  0.867367  0.659167
 49  D0+   0.847     0.7993    0.0075
 50  D0+   0.7993    0.9523    0.9925
 51  D0+   0.534033  0.714367  0.674167
 52  D0+   0.714367  0.180333  0.325833
 53  D0+   0.618967  0.486333  0.340833
 54  D0+   0.554933  0.883267  0.863867
 55  D0+   0.7784    0.7834    0.8028
 56  D0+   0.7834    0.005     0.1972
 57  D0+   0.549933  0.661667  0.469467
 58  D0+   0.661667  0.111733  0.530533
 59  D0+   0.671667  0.554933  0.136133
 60  D0+   0.442733  0.881467  0.153867
 61  D0+   0.8906    0.7852    0.5128
 62  D0+   0.7852    0.8946    0.4872
 63  D0+   0.548133  0.772067  0.179467
 64  D0+   0.772067  0.223933  0.820533
 65  D0+   0.561267  0.442733  0.846133
 66  D0+   0.567833  0.970667  0.223267
 67  D0+   0.7655    0.696     0.4434
 68  D0+   0.696     0.9305    0.5566
 69  D0+   0.637333  0.736167  0.110067
 70  D0+   0.736167  0.098833  0.889933
 71  D0+   0.597167  0.567833  0.776733
 72  O     0.2223    0.1964    0.0493
 73  O     0.444367  0.136933  0.284033
 74  O     0.470267  0.359233  0.382633
 75  O     0.1964    0.9741    0.9507
 76  O     0.307433  0.444367  0.715967
 77  O     0.359233  0.888967  0.617367
 78  O     0.1887    0.2286    0.4796
 79  O     0.477967  0.104733  0.853733
 80  O     0.438067  0.293433  0.812933
 81  O     0.2286    0.0399    0.5204
 82  O     0.373233  0.477967  0.146267
 83  O     0.293433  0.855367  0.187067
 84  O     0.888967  0.529733  0.382633
 85  O     0.111033  0.470267  0.617367
 86  O     0.136933  0.692567  0.715967
 87  O     0.863067  0.307433  0.284033
 88  O     0.9741    0.7777    0.0493
 89  O     0.0259    0.2223    0.9507
 90  O     0.855367  0.561933  0.812933
 91  O     0.144633  0.438067  0.187067
 92  O     0.104733  0.626767  0.146267
 93  O     0.895267  0.373233  0.853733
 94  O     0.0399    0.8113    0.4796
 95  O     0.9601    0.1887    0.5204
 96  O     0.555633  0.863067  0.715967
 97  O     0.7777    0.8036    0.9507
 98  O     0.8036    0.0259    0.0493
 99  O     0.529733  0.640767  0.617367
100  O     0.640767  0.111033  0.382633
101  O     0.692567  0.555633  0.284033
102  O     0.522033  0.895267  0.146267
103  O     0.8113    0.7714    0.5204
104  O     0.7714    0.9601    0.4796
105  O     0.561933  0.706567  0.187067
106  O     0.706567  0.144633  0.812933
107  O     0.626767  0.522033  0.853733

space_group_IT_number 148

*** lse ***


**isite= 0
D0+1 : [0.68011743 2.24524395 6.17421348]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.60308781 2.19713957 6.52755889] : 72
!!!atention to nb coordination!!!
         [0.9894651766370621]
         [0.9894651766370622]


**isite= 1
D0+1 : [5.77873757 1.48377772 2.12027986]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.85576719 1.5318821  1.76693444] : 73


**isite= 2
D0+1 : [4.17435799 3.19539867 2.02696681]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.75453241 4.01876666 2.38031222] : 74


**isite= 3
D0+1 : [2.28449701 0.533623   0.04665652]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.70432259 -0.28974498 -0.30668889] : 75
!!!atention to nb coordination!!!
         [0.9894651766370628]
         [0.9894651766370626]


**isite= 4
D0+1 : [1.60437958 5.7464224  4.10059014]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.10123478 4.97115879 4.45393556] : 76


**isite= 5
D0+1 : [-1.60437958  9.16966429  4.19390319]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.10123478  9.9449279   3.84055778] : 77
!!!atention to nb coordination!!!
         [0.989465176637062]
         [0.9894651766370622]


**isite= 6
D0+1 : [1.46357654 2.42311828 1.22675556]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.60308781 2.19713957 0.30668889] : 72


**isite= 7
D0+1 : [4.99527846 1.30590339 0.84686777]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.85576719 1.5318821  1.76693444] : 73


**isite= 8
D0+1 : [3.62858474 3.784957   3.3003789 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.75453241 4.01876666 2.38031222] : 74


**isite= 9
D0+1 : [-3.62858474 11.13112969  4.99411444]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-3.75453241 10.89732003  5.91418111] : 75


**isite= 10
D0+1 : [1.36669372 4.97898974 5.37400223]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.10123478 4.97115879 4.45393556] : 76
!!!atention to nb coordination!!!
         [0.9576285582439057]
         [0.9576285582439058]


**isite= 11
D0+1 : [-1.36669372  9.93709695  2.9204911 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.10123478  9.9449279   3.84055778] : 77
!!!atention to nb coordination!!!
         [0.9576285582439057]
         [0.9576285582439059]


**isite= 12
D0+1 : [0.02583542 2.40298157 3.03080786]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.96107762 2.55736306 2.98352925] : 78


**isite= 13
D0+1 : [6.43301958 1.32604011 5.26368547]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.49777738 1.17165861 5.31096408] : 79
!!!atention to nb coordination!!!
         [0.9490768641111997]
         [0.9490768641112005]


**isite= 14
D0+1 : [4.36489421 2.54990502 5.1044312 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.76357481 3.28265778 5.05715259] : 80
!!!atention to nb coordination!!!
         [0.9490768641112024]
         [0.9490768641112022]


**isite= 15
D0+1 : [2.09396079 1.17911665 3.19006214]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.69528019 0.44636389 3.23734075] : 81
!!!atention to nb coordination!!!
         [0.9490768641112021]
         [0.9490768641112017]


**isite= 16
D0+1 : [2.06812537 6.23417843 0.95718453]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.73420257 5.34704418 0.90990592] : 82
!!!atention to nb coordination!!!
         [0.9490768641112016]
         [0.9490768641112014]


**isite= 17
D0+1 : [-2.06812537  8.68190826  1.1164388 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.73420257  9.56904251  1.16371741] : 83


**isite= 18
D0+1 : [1.06571108 3.40086777 3.46253624]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.96107762 2.55736306 2.98352925] : 78


**isite= 19
D0+1 : [5.39314392 0.32815391 4.83195709]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.49777738 1.17165861 5.31096408] : 79
!!!atention to nb coordination!!!
         [0.9756515968968416]
         [0.9756515968968414]


**isite= 20
D0+1 : [2.98076158 2.95152065 5.53615958]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.76357481 3.28265778 5.05715259] : 80
!!!atention to nb coordination!!!
         [0.9756515968968416]
         [0.9756515968968419]


**isite= 21
D0+1 : [3.47809342 0.77750102 2.75833376]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.69528019 0.44636389 3.23734075] : 81
!!!atention to nb coordination!!!
         [0.9756515968968412]
         [0.9756515968968416]


**isite= 22
D0+1 : [2.41238234 4.8346766  1.38891291]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.73420257 5.34704418 0.90990592] : 82
!!!atention to nb coordination!!!
         [0.9756515968968428]
         [0.9756515968968423]


**isite= 23
D0+1 : [-2.41238234 10.08141009  0.68471042]

