cif name= ./2102070.cif
./2102070.cif
Full Formula (K28 Nd8 Si48 O120)
Reduced Formula: K7Nd2(Si2O5)6
abc   :  14.265000  14.370000  15.518000
angles:  90.000000  90.000000  90.000000
Sites (204)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.7854   0.4616   0.3182
  1  K     0.2146   0.4616   0.3182
  2  K     0.7854   0.5384   0.8182
  3  K     0.2146   0.5384   0.8182
  4  K     0        0.5754   0.6302
  5  K     0        0.4246   0.1302
  6  K     0        0.3658   0.492
  7  K     0        0.6342   0.992
  8  K     0        0.8725   0.5194
  9  K     0        0.1275   0.0194
 10  K     0        0.0896   0.6691
 11  K     0        0.9104   0.1691
 12  K     0        0.3463   0.3053
 13  K     0        0.6537   0.8053
 14  K     0.2854   0.9616   0.3182
 15  K     0.7146   0.9616   0.3182
 16  K     0.2854   0.0384   0.8182
 17  K     0.7146   0.0384   0.8182
 18  K     0.5      0.0754   0.6302
 19  K     0.5      0.9246   0.1302
 20  K     0.5      0.8658   0.492
 21  K     0.5      0.1342   0.992
 22  K     0.5      0.3725   0.5194
 23  K     0.5      0.6275   0.0194
 24  K     0.5      0.5896   0.6691
 25  K     0.5      0.4104   0.1691
 26  K     0.5      0.8463   0.3053
 27  K     0.5      0.1537   0.8053
 28  Nd    0.76341  0.49154  0.57468
 29  Nd    0.23659  0.49154  0.57468
 30  Nd    0.76341  0.50846  0.07468
 31  Nd    0.23659  0.50846  0.07468
 32  Nd    0.26341  0.99154  0.57468
 33  Nd    0.73659  0.99154  0.57468
 34  Nd    0.26341  0.00846  0.07468
 35  Nd    0.73659  0.00846  0.07468
 36  Si    0.1119   0.8846   0.7537
 37  Si    0.8881   0.8846   0.7537
 38  Si    0.1119   0.1154   0.2537
 39  Si    0.8881   0.1154   0.2537
 40  Si    0.1051   0.1157   0.4554
 41  Si    0.8949   0.1157   0.4554
 42  Si    0.1051   0.8843   0.9554
 43  Si    0.8949   0.8843   0.9554
 44  Si    0.8969   0.3352   0.7146
 45  Si    0.1031   0.3352   0.7146
 46  Si    0.8969   0.6648   0.2146
 47  Si    0.1031   0.6648   0.2146
 48  Si    0.2495   0.2796   0.4854
 49  Si    0.7505   0.2796   0.4854
 50  Si    0.2495   0.7204   0.9854
 51  Si    0.7505   0.7204   0.9854
 52  Si    0.893    0.6511   0.4129
 53  Si    0.107    0.6511   0.4129
 54  Si    0.893    0.3489   0.9129
 55  Si    0.107    0.3489   0.9129
 56  Si    0.7837   0.7284   0.6711
 57  Si    0.2163   0.7284   0.6711
 58  Si    0.7837   0.2716   0.1711
 59  Si    0.2163   0.2716   0.1711
 60  Si    0.6119   0.3846   0.7537
 61  Si    0.3881   0.3846   0.7537
 62  Si    0.6119   0.6154   0.2537
 63  Si    0.3881   0.6154   0.2537
 64  Si    0.6051   0.6157   0.4554
 65  Si    0.3949   0.6157   0.4554
 66  Si    0.6051   0.3843   0.9554
 67  Si    0.3949   0.3843   0.9554
 68  Si    0.3969   0.8352   0.7146
 69  Si    0.6031   0.8352   0.7146
 70  Si    0.3969   0.1648   0.2146
 71  Si    0.6031   0.1648   0.2146
 72  Si    0.7495   0.7796   0.4854
 73  Si    0.2505   0.7796   0.4854
 74  Si    0.7495   0.2204   0.9854
 75  Si    0.2505   0.2204   0.9854
 76  Si    0.393    0.1511   0.4129
 77  Si    0.607    0.1511   0.4129
 78  Si    0.393    0.8489   0.9129
 79  Si    0.607    0.8489   0.9129
 80  Si    0.2837   0.2284   0.6711
 81  Si    0.7163   0.2284   0.6711
 82  Si    0.2837   0.7716   0.1711
 83  Si    0.7163   0.7716   0.1711
 84  O     0.799    0.7874   0.5821
 85  O     0.201    0.7874   0.5821
 86  O     0.799    0.2126   0.0821
 87  O     0.201    0.2126   0.0821
 88  O     0.6299   0.4057   0.8563
 89  O     0.3701   0.4057   0.8563
 90  O     0.6299   0.5943   0.3563
 91  O     0.3701   0.5943   0.3563
 92  O     0.8869   0.3788   0.8116
 93  O     0.1131   0.3788   0.8116
 94  O     0.8869   0.6212   0.3116
 95  O     0.1131   0.6212   0.3116
 96  O     0.172    0.1974   0.4919
 97  O     0.828    0.1974   0.4919
 98  O     0.172    0.8026   0.9919
 99  O     0.828    0.8026   0.9919
100  O     0        0.6849   0.4354
101  O     0        0.3151   0.9354
102  O     0.2096   0.379    0.4633
103  O     0.7904   0.379    0.4633
104  O     0.2096   0.621    0.9633
105  O     0.7904   0.621    0.9633
106  O     0        0.2856   0.7081
107  O     0        0.7144   0.2081
108  O     0.3319   0.457    0.6962
109  O     0.6681   0.457    0.6962
110  O     0.3319   0.543    0.1962
111  O     0.6681   0.543    0.1962
112  O     0.1951   0.6215   0.663
113  O     0.8049   0.6215   0.663
114  O     0.1951   0.3785   0.163
115  O     0.8049   0.3785   0.163
116  O     0        0.8906   0.7351
117  O     0        0.1094   0.2351
118  O     0.8321   0.7482   0.4201
119  O     0.1679   0.7482   0.4201
120  O     0.8321   0.2518   0.9201
121  O     0.1679   0.2518   0.9201
122  O     0.1137   0.4142   0.6453
123  O     0.8863   0.4142   0.6453
124  O     0.1137   0.5858   0.1453
125  O     0.8863   0.5858   0.1453
126  O     0        0.1607   0.4602
127  O     0        0.8393   0.9602
128  O     0.8597   0.571    0.475
129  O     0.1403   0.571    0.475
130  O     0.8597   0.429    0.975
131  O     0.1403   0.429    0.975
132  O     0.8582   0.2239   0.2381
133  O     0.1418   0.2239   0.2381
134  O     0.8582   0.7761   0.7381
135  O     0.1418   0.7761   0.7381
136  O     0.1766   0.7509   0.2046
137  O     0.8234   0.7509   0.2046
138  O     0.1766   0.2491   0.7046
139  O     0.8234   0.2491   0.7046
140  O     0.6165   0.5265   0.5127
141  O     0.3835   0.5265   0.5127
142  O     0.6165   0.4735   0.0127
143  O     0.3835   0.4735   0.0127
144  O     0.299    0.2874   0.5821
145  O     0.701    0.2874   0.5821
146  O     0.299    0.7126   0.0821
147  O     0.701    0.7126   0.0821
148  O     0.1299   0.9057   0.8563
149  O     0.8701   0.9057   0.8563
150  O     0.1299   0.0943   0.3563
151  O     0.8701   0.0943   0.3563
152  O     0.3869   0.8788   0.8116
153  O     0.6131   0.8788   0.8116
154  O     0.3869   0.1212   0.3116
155  O     0.6131   0.1212   0.3116
156  O     0.672    0.6974   0.4919
157  O     0.328    0.6974   0.4919
158  O     0.672    0.3026   0.9919
159  O     0.328    0.3026   0.9919
160  O     0.5      0.1849   0.4354
161  O     0.5      0.8151   0.9354
162  O     0.7096   0.879    0.4633
163  O     0.2904   0.879    0.4633
164  O     0.7096   0.121    0.9633
165  O     0.2904   0.121    0.9633
166  O     0.5      0.7856   0.7081
167  O     0.5      0.2144   0.2081
168  O     0.8319   0.957    0.6962
169  O     0.1681   0.957    0.6962
170  O     0.8319   0.043    0.1962
171  O     0.1681   0.043    0.1962
172  O     0.6951   0.1215   0.663
173  O     0.3049   0.1215   0.663
174  O     0.6951   0.8785   0.163
175  O     0.3049   0.8785   0.163
