cif name= ./7222180.cif
./7222180.cif
Full Formula (Sr8 Li16 Ti48 O112)
Reduced Formula: SrLi2Ti6O14
abc   :  16.570000  11.150000  11.458000
angles:  90.000000  90.000000  90.000000
Sites (184)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sr    0        0.35157  0.12272
  1  Sr    0        0.14843  0.62272
  2  Sr    0        0.64843  0.87728
  3  Sr    0        0.85157  0.37728
  4  Sr    0.5      0.85157  0.12272
  5  Sr    0.5      0.64843  0.62272
  6  Sr    0.5      0.14843  0.87728
  7  Sr    0.5      0.35157  0.37728
  8  Li    0.1861   0.2436   0.1214
  9  Li    0.8139   0.2564   0.6214
 10  Li    0.1861   0.7564   0.8786
 11  Li    0.8139   0.7436   0.3786
 12  Li    0.8139   0.7564   0.8786
 13  Li    0.1861   0.7436   0.3786
 14  Li    0.8139   0.2436   0.1214
 15  Li    0.1861   0.2564   0.6214
 16  Li    0.6861   0.7436   0.1214
 17  Li    0.3139   0.7564   0.6214
 18  Li    0.6861   0.2564   0.8786
 19  Li    0.3139   0.2436   0.3786
 20  Li    0.3139   0.2564   0.8786
 21  Li    0.6861   0.2436   0.3786
 22  Li    0.3139   0.7436   0.1214
 23  Li    0.6861   0.7564   0.6214
 24  Ti    0.25     0.49264  0.25
 25  Ti    0.25     0.50736  0.75
 26  Ti    0.75     0.50736  0.75
 27  Ti    0.75     0.49264  0.25
 28  Ti    0.10877  0.12425  0.36273
 29  Ti    0.89123  0.37575  0.86273
 30  Ti    0.10877  0.87575  0.63727
 31  Ti    0.89123  0.62425  0.13727
 32  Ti    0.89123  0.87575  0.63727
 33  Ti    0.10877  0.62425  0.13727
 34  Ti    0.89123  0.12425  0.36273
 35  Ti    0.10877  0.37575  0.86273
 36  Ti    0.10747  0.38215  0.38389
 37  Ti    0.89253  0.11785  0.88389
 38  Ti    0.10747  0.61785  0.61611
 39  Ti    0.89253  0.88215  0.11611
 40  Ti    0.89253  0.61785  0.61611
 41  Ti    0.10747  0.88215  0.11611
 42  Ti    0.89253  0.38215  0.38389
 43  Ti    0.10747  0.11785  0.88389
 44  Ti    0.24214  0.5      0
 45  Ti    0.25786  0.5      0.5
 46  Ti    0.75786  0.5      0
 47  Ti    0.74214  0.5      0.5
 48  Ti    0.75     0.99264  0.25
 49  Ti    0.75     0.00736  0.75
 50  Ti    0.25     0.00736  0.75
 51  Ti    0.25     0.99264  0.25
 52  Ti    0.60877  0.62425  0.36273
 53  Ti    0.39123  0.87575  0.86273
 54  Ti    0.60877  0.37575  0.63727
 55  Ti    0.39123  0.12425  0.13727
 56  Ti    0.39123  0.37575  0.63727
 57  Ti    0.60877  0.12425  0.13727
 58  Ti    0.39123  0.62425  0.36273
 59  Ti    0.60877  0.87575  0.86273
 60  Ti    0.60747  0.88215  0.38389
 61  Ti    0.39253  0.61785  0.88389
 62  Ti    0.60747  0.11785  0.61611
 63  Ti    0.39253  0.38215  0.11611
 64  Ti    0.39253  0.11785  0.61611
 65  Ti    0.60747  0.38215  0.11611
 66  Ti    0.39253  0.88215  0.38389
 67  Ti    0.60747  0.61785  0.88389
 68  Ti    0.74214  0        0
 69  Ti    0.75786  0        0.5
 70  Ti    0.25786  0        0
 71  Ti    0.24214  0        0.5
 72  O     0.1079   0.2514   0.2612
 73  O     0.8921   0.2486   0.7612
 74  O     0.1079   0.7486   0.7388
 75  O     0.8921   0.7514   0.2388
 76  O     0.8921   0.7486   0.7388
 77  O     0.1079   0.7514   0.2388
 78  O     0.8921   0.2514   0.2612
 79  O     0.1079   0.2486   0.7612
 80  O     0.6335   0.5      0
 81  O     0.8665   0.5      0.5
 82  O     0.3665   0.5      0
 83  O     0.1335   0.5      0.5
 84  O     0        0.4104   0.3655
 85  O     0        0.0896   0.8655
 86  O     0        0.5896   0.6345
 87  O     0        0.9104   0.1345
 88  O     0.1323   0.4947   0.2491
 89  O     0.3677   0.5053   0.7491
 90  O     0.1323   0.5053   0.7509
 91  O     0.3677   0.4947   0.2509
 92  O     0.8677   0.5053   0.7509
 93  O     0.6323   0.4947   0.2509
 94  O     0.8677   0.4947   0.2491
 95  O     0.6323   0.5053   0.7491
 96  O     0.1077   0.2478   0.4842
 97  O     0.8923   0.2522   0.9842
 98  O     0.1077   0.7522   0.5158
 99  O     0.8923   0.7478   0.0158
100  O     0.8923   0.7522   0.5158
101  O     0.1077   0.7478   0.0158
102  O     0.8923   0.2478   0.4842
103  O     0.1077   0.2522   0.9842
104  O     0.6297   0.5      0.5
105  O     0.8703   0.5      0
106  O     0.3703   0.5      0.5
107  O     0.1297   0.5      0
108  O     0.7343   0.6141   0.3721
109  O     0.7657   0.3859   0.8721
110  O     0.7343   0.3859   0.6279
111  O     0.7657   0.6141   0.1279
112  O     0.2657   0.3859   0.6279
113  O     0.2343   0.6141   0.1279
114  O     0.2657   0.6141   0.3721
115  O     0.2343   0.3859   0.8721
116  O     0        0.0828   0.3784
117  O     0        0.4172   0.8784
118  O     0        0.9172   0.6216
119  O     0        0.5828   0.1216
120  O     0.2366   0.3823   0.3779
121  O     0.2634   0.6177   0.8779
122  O     0.2366   0.6177   0.6221
123  O     0.2634   0.3823   0.1221
124  O     0.7634   0.6177   0.6221
125  O     0.7366   0.3823   0.1221
126  O     0.7634   0.3823   0.3779
127  O     0.7366   0.6177   0.8779
128  O     0.6079   0.7514   0.2612
129  O     0.3921   0.7486   0.7612
130  O     0.6079   0.2486   0.7388
131  O     0.3921   0.2514   0.2388
132  O     0.3921   0.2486   0.7388
133  O     0.6079   0.2514   0.2388
134  O     0.3921   0.7514   0.2612
135  O     0.6079   0.7486   0.7612
136  O     0.1335   0        0
137  O     0.3665   0        0.5
138  O     0.8665   0        0
139  O     0.6335   0        0.5
140  O     0.5      0.9104   0.3655
141  O     0.5      0.5896   0.8655
142  O     0.5      0.0896   0.6345
143  O     0.5      0.4104   0.1345
144  O     0.6323   0.9947   0.2491
145  O     0.8677   0.0053   0.7491
146  O     0.6323   0.0053   0.7509
147  O     0.8677   0.9947   0.2509
148  O     0.3677   0.0053   0.7509
149  O     0.1323   0.9947   0.2509
150  O     0.3677   0.9947   0.2491
151  O     0.1323   0.0053   0.7491
152  O     0.6077   0.7478   0.4842
153  O     0.3923   0.7522   0.9842
154  O     0.6077   0.2522   0.5158
155  O     0.3923   0.2478   0.0158
156  O     0.3923   0.2522   0.5158
157  O     0.6077   0.2478   0.0158
158  O     0.3923   0.7478   0.4842
159  O     0.6077   0.7522   0.9842
160  O     0.1297   0        0.5
161  O     0.3703   0        0
162  O     0.8703   0        0.5
163  O     0.6297   0        0
164  O     0.2343   0.1141   0.3721
165  O     0.2657   0.8859   0.8721
166  O     0.2343   0.8859   0.6279
167  O     0.2657   0.1141   0.1279
168  O     0.7657   0.8859   0.6279
169  O     0.7343   0.1141   0.1279
170  O     0.7657   0.1141   0.3721
171  O     0.7343   0.8859   0.8721
172  O     0.5      0.5828   0.3784
173  O     0.5      0.9172   0.8784
174  O     0.5      0.4172   0.6216
175  O     0.5      0.0828   0.1216
176  O     0.7366   0.8823   0.3779
177  O     0.7634   0.1177   0.8779
178  O     0.7366   0.1177   0.6221
179  O     0.7634   0.8823   0.1221
180  O     0.2634   0.1177   0.6221
181  O     0.2366   0.8823   0.1221
182  O     0.2634   0.8823   0.3779
183  O     0.2366   0.1177   0.8779

space_group_IT_number 64

*** lse ***


**isite= 0
Sr1 : [0.         3.9200055  1.40612576]

ce_symbol  = DI:11
ce_fraction=  0.9975304553768265
species:coords:index
O1 : [-2.149129  5.575     0.      ] : 105
O1 : [ 0.         4.65178   -1.3932928] : 117
O1 : [ 1.784589   2.81203   -0.1810364] : 103
O1 : [2.192211  5.515905  2.8541878] : 88
O1 : [0.        6.49822   1.3932928] : 119
O1 : [2.149129 5.575    0.      ] : 107
O1 : [-2.192211   5.515905   2.8541878] : 94
O1 : [1.787903  2.80311   2.9928296] : 72
O1 : [-1.784589   2.81203   -0.1810364] : 97
O1 : [0.       4.57596  4.187899] : 84
O1 : [-1.787903   2.80311    2.9928296] : 78
!!!atention to nb coordination!!!
         [3.0553153530538912, 2.8934820187660977, 2.6327649590605526, 3.074014956747968, 2.5782464375758605, 3.055315353053894, 3.0740149567479684, 2.638499909266625, 2.632764959060551, 2.8580655459331825, 2.6384999092666233]
         [3.055315353053893, 2.893482018766097, 2.6327649590605526, 3.074014956747968, 2.5782464375758605, 3.055315353053894, 3.074014956747968, 2.638499909266625, 2.6327649590605517, 2.8580655459331825, 2.638499909266624]

ce_symbol  = ET:7
ce_fraction=  0.0024695446231735867
species:coords:index
O1 : [ 0.         4.65178   -1.3932928] : 117
O1 : [ 1.784589   2.81203   -0.1810364] : 103
O1 : [0.        6.49822   1.3932928] : 119
O1 : [1.787903  2.80311   2.9928296] : 72
O1 : [-1.784589   2.81203   -0.1810364] : 97
O1 : [0.       4.57596  4.187899] : 84
O1 : [-1.787903   2.80311    2.9928296] : 78
!!!atention to nb coordination!!!
         [2.8934820187660977, 2.6327649590605526, 2.5782464375758605, 2.638499909266625, 2.632764959060551, 2.8580655459331825, 2.6384999092666233]
         [2.893482018766097, 2.6327649590605526, 2.5782464375758605, 2.638499909266625, 2.6327649590605517, 2.8580655459331825, 2.638499909266624]


**isite= 1
Sr1 : [0.         1.6549945  7.13512576]

ce_symbol  = DI:11
ce_fraction=  0.9975304553768266
species:coords:index
O1 : [2.192211  0.059095  8.5831878] : 151
O1 : [1.787903  2.77189   8.7218296] : 79
O1 : [-1.787903   2.77189    8.7218296] : 73
O1 : [-1.784589   2.76297    5.5479636] : 102
O1 : [1.784589  2.76297   5.5479636] : 96
O1 : [2.149129 0.       5.729   ] : 160
O1 : [ 0.        -0.92322    7.1222928] : 118
O1 : [-2.149129  0.        5.729   ] : 162
O1 : [0.        0.92322   4.3357072] : 116
O1 : [0.       0.99904  9.916899] : 85
O1 : [-2.192211   0.059095   8.5831878] : 145
!!!atention to nb coordination!!!
         [3.0740149567479653, 2.6384999092666246, 2.6384999092666224, 2.6327649590605513, 2.632764959060553, 3.055315353053895, 2.578246437575861, 3.0553153530538917, 2.8934820187660977, 2.8580655459331816, 3.0740149567479675]
         [3.074014956747965, 2.638499909266624, 2.6384999092666237, 2.632764959060552, 2.6327649590605526, 3.0553153530538943, 2.5782464375758605, 3.055315353053893, 2.8934820187660977, 2.8580655459331816, 3.0740149567479667]

ce_symbol  = ET:7
ce_fraction=  0.0024695446231733677
species:coords:index
O1 : [1.787903  2.77189   8.7218296] : 79
O1 : [-1.787903   2.77189    8.7218296] : 73
O1 : [-1.784589   2.76297    5.5479636] : 102
O1 : [1.784589  2.76297   5.5479636] : 96
O1 : [ 0.        -0.92322    7.1222928] : 118
O1 : [0.        0.92322   4.3357072] : 116
O1 : [0.       0.99904  9.916899] : 85
!!!atention to nb coordination!!!
         [2.6384999092666246, 2.6384999092666224, 2.6327649590605513, 2.632764959060553, 2.578246437575861, 2.8934820187660977, 2.8580655459331816]
         [2.638499909266624, 2.6384999092666237, 2.632764959060552, 2.6327649590605526, 2.5782464375758605, 2.8934820187660977, 2.8580655459331816]


**isite= 2
Sr1 : [ 0.          7.2299945  10.05187424]

ce_symbol  = DI:11
ce_fraction=  0.9975304553768267
species:coords:index
O1 : [2.192211  5.634095  8.6038122] : 90
O1 : [-2.192211   5.634095   8.6038122] : 92
O1 : [0.       6.57404  7.270101] : 86
O1 : [-2.149129  5.575    11.458   ] : 105
O1 : [ 0.         6.49822   12.8512928] : 119
O1 : [-1.784589   8.33797   11.6390364] : 99
O1 : [ 1.784589   8.33797   11.6390364] : 101
O1 : [-1.787903   8.34689    8.4651704] : 76
O1 : [1.787903  8.34689   8.4651704] : 74
O1 : [ 0.         4.65178   10.0647072] : 117
O1 : [ 2.149129  5.575    11.458   ] : 107
!!!atention to nb coordination!!!
         [3.0740149567479675, 3.0740149567479684, 2.8580655459331816, 3.0553153530538912, 2.8934820187660977, 2.632764959060551, 2.6327649590605526, 2.6384999092666237, 2.638499909266626, 2.5782464375758605, 3.055315353053894]
         [3.0740149567479675, 3.0740149567479675, 2.8580655459331825, 3.055315353053893, 2.893482018766096, 2.6327649590605517, 2.632764959060552, 2.6384999092666246, 2.6384999092666255, 2.5782464375758605, 3.055315353053894]

ce_symbol  = ET:7
ce_fraction=  0.002469544623173325
species:coords:index
O1 : [0.       6.57404  7.270101] : 86
O1 : [ 0.         6.49822   12.8512928] : 119
O1 : [-1.784589   8.33797   11.6390364] : 99
O1 : [ 1.784589   8.33797   11.6390364] : 101
O1 : [-1.787903   8.34689    8.4651704] : 76
O1 : [1.787903  8.34689   8.4651704] : 74
O1 : [ 0.         4.65178   10.0647072] : 117
!!!atention to nb coordination!!!
         [2.8580655459331816, 2.8934820187660977, 2.632764959060551, 2.6327649590605526, 2.6384999092666237, 2.638499909266626, 2.5782464375758605]
         [2.8580655459331825, 2.893482018766096, 2.6327649590605517, 2.632764959060552, 2.6384999092666246, 2.6384999092666255, 2.5782464375758605]


**isite= 3
Sr1 : [0.         9.4950055  4.32287424]

ce_symbol  = DI:11
ce_fraction=  0.9975304553768266
species:coords:index
O1 : [-2.149129 11.15      5.729   ] : 162
O1 : [ 0.        10.22678    7.1222928] : 118
O1 : [ 2.149129 11.15      5.729   ] : 160
O1 : [ 2.192211  11.090905   2.8748122] : 149
O1 : [ 0.        12.07322    4.3357072] : 116
O1 : [-2.192211  11.090905   2.8748122] : 147
O1 : [ 0.       10.15096   1.541101] : 87
O1 : [-1.787903   8.37811    2.7361704] : 75
O1 : [1.787903  8.37811   2.7361704] : 77
O1 : [1.784589  8.38703   5.9100364] : 98
O1 : [-1.784589   8.38703    5.9100364] : 100
!!!atention to nb coordination!!!
