cif name= ./1513967.cif
./1513967.cif
Full Formula (Li72 Mn144 O288)
Reduced Formula: LiMn2O4
abc   :   8.199500  24.751930  24.871840
angles:  90.000000  90.000000  90.000000
Sites (504)
  #  SP           a        b        c
---  ------  ------  -------  -------
  0  Li+     0.5     0.5      0.5
  1  Li+     0.75    0.75     0.75
  2  Li+     0.75    0.75     0.4183
  3  Li+     0.25    0.75     0.5817
  4  Li+     0.5     0.5      0.8317
  5  Li+     0       0.5      0.6683
  6  Li+     0.75    0.4289   0.75
  7  Li+     0.25    0.5711   0.75
  8  Li+     0.5     0.8211   0.5
  9  Li+     0       0.6789   0.5
 10  Li+     0.502   0.8255   0.8272
 11  Li+     0.998   0.8255   0.6728
 12  Li+     0.998   0.6745   0.8272
 13  Li+     0.502   0.6745   0.6728
 14  Li+     0.748   0.4245   0.4228
 15  Li+     0.252   0.4245   0.5772
 16  Li+     0.252   0.5755   0.4228
 17  Li+     0.748   0.5755   0.5772
 18  Li+     0.5     0        0
 19  Li+     0.75    0.25     0.25
 20  Li+     0.75    0.25     0.9183
 21  Li+     0.25    0.25     0.0817
 22  Li+     0.5     0        0.3317
 23  Li+     0       0        0.1683
 24  Li+     0.75    0.9289   0.25
 25  Li+     0.25    0.0711   0.25
 26  Li+     0.5     0.3211   0
 27  Li+     0       0.1789   0
 28  Li+     0.502   0.3255   0.3272
 29  Li+     0.998   0.3255   0.1728
 30  Li+     0.998   0.1745   0.3272
 31  Li+     0.502   0.1745   0.1728
 32  Li+     0.748   0.9245   0.9228
 33  Li+     0.252   0.9245   0.0772
 34  Li+     0.252   0.0755   0.9228
 35  Li+     0.748   0.0755   0.0772
 36  Li+     0       0.5      0
 37  Li+     0.25    0.75     0.25
 38  Li+     0.25    0.75     0.9183
 39  Li+     0.75    0.75     0.0817
 40  Li+     0       0.5      0.3317
 41  Li+     0.5     0.5      0.1683
 42  Li+     0.25    0.4289   0.25
 43  Li+     0.75    0.5711   0.25
 44  Li+     0       0.8211   0
 45  Li+     0.5     0.6789   0
