cif name= ./1539087.cif
./1539087.cif
Full Formula (Na32 U16 Si16 O96)
Reduced Formula: Na2USiO6
abc   :  12.718000  12.718000  13.376000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Na     0       0      0.75
  1  Na     0.5     0      0.5
  2  Na     0       0.5    0.5
  3  Na     0       0      0.25
  4  Na     0.25    0.25   0.75
  5  Na     0.25    0.25   0.5
  6  Na     0.25    0.25   0.25
  7  Na     0.25    0.25   0
  8  Na     0.25    0.75   0
  9  Na     0.25    0.75   0.25
 10  Na     0.75    0.25   0
 11  Na     0.75    0.25   0.25
 12  Na     0       0      0.5
 13  Na     0.5     0      0.25
 14  Na     0       0.5    0.25
 15  Na     0       0      0
 16  Na     0.5     0.5    0.25
 17  Na     0       0.5    0
 18  Na     0.5     0      0
 19  Na     0.5     0.5    0.75
 20  Na     0.75    0.75   0.25
 21  Na     0.75    0.75   0
 22  Na     0.75    0.75   0.75
 23  Na     0.75    0.75   0.5
 24  Na     0.75    0.25   0.5
 25  Na     0.75    0.25   0.75
 26  Na     0.25    0.75   0.5
 27  Na     0.25    0.75   0.75
 28  Na     0.5     0.5    0
 29  Na     0       0.5    0.75
 30  Na     0.5     0      0.75
 31  Na     0.5     0.5    0.5
 32  U      0.5     0.75   0.125
 33  U      0.25    0      0.375
 34  U      0.5     0.25   0.125
 35  U      0.75    0      0.375
 36  U      0       0.25   0.125
 37  U      0.25    0      0.875
 38  U      0.5     0.25   0.625
 39  U      0.25    0.5    0.375
 40  U      0       0.25   0.625
 41  U      0.75    0.5    0.875
 42  U      0       0.75   0.625
 43  U      0.25    0.5    0.875
 44  U      0.5     0.75   0.625
 45  U      0.75    0.5    0.375
 46  U      0       0.75   0.125
 47  U      0.75    0      0.875
 48  Si     0.75    0.574  0.125
 49  Si     0.426   0.25   0.375
 50  Si     0.25    0.426  0.125
 51  Si     0.074   0.25   0.875
 52  Si     0.25    0.926  0.125
 53  Si     0.074   0.75   0.375
 54  Si     0.25    0.574  0.625
 55  Si     0.926   0.25   0.375
