cif name= ./9015809.cif
./9015809.cif
Full Formula (Mg16 Si16 O48)
Reduced Formula: MgSiO3
abc   :   5.173100  18.204000   8.810000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Mg    0.6423  0.3767   0.5137
  1  Mg    0.1423  0.3767   0.9863
  2  Mg    0.8577  0.6233   0.0137
  3  Mg    0.6423  0.1233   0.0137
  4  Mg    0.3577  0.8767   0.9863
  5  Mg    0.8577  0.8767   0.5137
  6  Mg    0.1423  0.1233   0.4863
  7  Mg    0.3577  0.6233   0.4863
  8  Mg    0.1346  0.3759   0.3462
  9  Mg    0.6346  0.3759   0.1538
 10  Mg    0.3654  0.6241   0.8462
 11  Mg    0.1346  0.1241   0.8462
 12  Mg    0.8654  0.8759   0.1538
 13  Mg    0.3654  0.8759   0.3462
 14  Mg    0.6346  0.1241   0.6538
 15  Mg    0.8654  0.6241   0.6538
 16  Si    0.9506  0.2716   0.6581
 17  Si    0.4506  0.2716   0.8419
 18  Si    0.5494  0.7284   0.1581
 19  Si    0.9506  0.2284   0.1581
 20  Si    0.0494  0.7716   0.8419
 21  Si    0.5494  0.7716   0.6581
 22  Si    0.4506  0.2284   0.3419
 23  Si    0.0494  0.7284   0.3419
 24  Si    0.2011  0.47346  0.6626
 25  Si    0.7011  0.47346  0.8374
 26  Si    0.2989  0.52654  0.1626
 27  Si    0.2011  0.02654  0.1626
 28  Si    0.7989  0.97346  0.8374
 29  Si    0.2989  0.97346  0.6626
 30  Si    0.7011  0.02654  0.3374
 31  Si    0.7989  0.52654  0.3374
 32  O     0.9646  0.1832   0.6608
 33  O     0.4646  0.1832   0.8392
 34  O     0.5354  0.8168   0.1608
 35  O     0.9646  0.3168   0.1608
 36  O     0.0354  0.6832   0.8392
 37  O     0.5354  0.6832   0.6608
 38  O     0.4646  0.3168   0.3392
 39  O     0.0354  0.8168   0.3392
 40  O     0.9572  0.3105   0.4972
 41  O     0.4572  0.3105   0.0028
 42  O     0.5428  0.6895   0.9972
 43  O     0.9572  0.1895   0.9972
 44  O     0.0428  0.8105   0.0028
 45  O     0.5428  0.8105   0.4972
 46  O     0.4572  0.1895   0.5028
 47  O     0.0428  0.6895   0.5028
 48  O     0.1706  0.303    0.7758
 49  O     0.6706  0.303    0.7242
 50  O     0.3294  0.697    0.2758
 51  O     0.1706  0.197    0.2758
 52  O     0.8294  0.803    0.7242
 53  O     0.3294  0.803    0.7758
 54  O     0.6706  0.197    0.2242
 55  O     0.8294  0.697    0.2242
 56  O     0.2002  0.5627   0.6598
 57  O     0.7002  0.5627   0.8402
 58  O     0.2998  0.4373   0.1598
 59  O     0.2002  0.9373   0.1598
 60  O     0.7998  0.0627   0.8402
 61  O     0.2998  0.0627   0.6598
 62  O     0.7002  0.9373   0.3402
 63  O     0.7998  0.4373   0.3402
 64  O     0.3115  0.4325   0.5174
 65  O     0.8115  0.4325   0.9826
 66  O     0.1885  0.5675   0.0174
 67  O     0.3115  0.0675   0.0174
 68  O     0.6885  0.9325   0.9826
 69  O     0.1885  0.9325   0.5174
 70  O     0.8115  0.0675   0.4826
 71  O     0.6885  0.5675   0.4826
 72  O     0.395   0.4477   0.8046
 73  O     0.895   0.4477   0.6954
 74  O     0.105   0.5523   0.3046
 75  O     0.395   0.0523   0.3046
 76  O     0.605   0.9477   0.6954
 77  O     0.105   0.9477   0.8046
 78  O     0.895   0.0523   0.1954
 79  O     0.605   0.5523   0.1954

space_group_IT_number 61

*** lse ***


**isite= 0
Mg1 : [3.32268213 6.8574468  4.525697  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.61142065 7.87323    4.558294  ] : 64
O1 : [2.40342226 5.7670272  2.988352  ] : 38
O1 : [4.13744538 7.9606092  2.997162  ] : 63
O1 : [3.46908086 5.515812   6.380202  ] : 49
O1 : [4.6299245 8.1499308 6.126474 ] : 73
O1 : [4.95169132 5.652342   4.380332  ] : 40
!!!atention to nb coordination!!!
         [1.9902999589868435, 2.0970177065732125, 2.053588488609468, 2.293600950414362, 2.437598102212141, 2.0315214749818664]
         [1.990299958986843, 2.097017706573213, 2.053588488609468, 2.293600950414361, 2.437598102212139, 2.031521474981867]


**isite= 1
Mg1 : [0.73613213 6.8574468  8.689303  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.36514132 5.652342   8.834668  ] : 41
O1 : [-0.97512935  7.87323     8.656706  ] : 65
O1 : [-0.18312774  5.7670272  10.226648  ] : 35
O1 : [0.88253086 5.515812   6.834798  ] : 48
O1 : [2.0433745 8.1499308 7.088526 ] : 72
O1 : [ 1.55089538  7.9606092  10.217838  ] : 58
!!!atention to nb coordination!!!
         [2.031521474981867, 1.990299958986843, 2.0970177065732134, 2.2936009504143606, 2.43759810221214, 2.0535884886094684]
