cif name= ./1533782.cif
./1533782.cif
Full Formula (Ba8 Ho4 Ru4 O24)
Reduced Formula: Ba2HoRuO6
abc   :   8.341900   8.341900   8.341900
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.25    0.75    0.75
  1  Ba    0.25    0.25    0.75
  2  Ba    0.25    0.25    0.25
  3  Ba    0.25    0.75    0.25
  4  Ba    0.75    0.75    0.25
  5  Ba    0.75    0.25    0.25
  6  Ba    0.75    0.25    0.75
  7  Ba    0.75    0.75    0.75
  8  Ho    0       0       0.5
  9  Ho    0       0.5     0
 10  Ho    0.5     0       0
 11  Ho    0.5     0.5     0.5
 12  Ru    0       0       0
 13  Ru    0       0.5     0.5
 14  Ru    0.5     0       0.5
 15  Ru    0.5     0.5     0
 16  O     0.2344  0       0
 17  O     0       0.7344  0.5
 18  O     0.2656  0       0.5
 19  O     0       0.2656  0.5
 20  O     0       0       0.2344
 21  O     0       0       0.7656
 22  O     0.2344  0.5     0.5
 23  O     0       0.2344  0
 24  O     0.2656  0.5     0
 25  O     0       0.7656  0
 26  O     0       0.5     0.7344
 27  O     0       0.5     0.2656
 28  O     0.7344  0       0.5
 29  O     0.5     0.7344  0
 30  O     0.7656  0       0
 31  O     0.5     0.2656  0
 32  O     0.5     0       0.7344
 33  O     0.5     0       0.2656
 34  O     0.7344  0.5     0
 35  O     0.5     0.2344  0.5
 36  O     0.7656  0.5     0.5
 37  O     0.5     0.7656  0.5
 38  O     0.5     0.5     0.2344
 39  O     0.5     0.5     0.7656

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.085475 6.256425 6.256425]

ce_symbol  = C:12
ce_fraction=  0.9998573673833177
species:coords:index
O1 : [0.         6.12629136 4.17095   ] : 17
O1 : [2.21560864 8.3419     4.17095   ] : 18
O1 : [4.17095    6.12629136 8.3419    ] : 29
O1 : [4.17095    8.3419     6.12629136] : 32
O1 : [1.95534136 4.17095    4.17095   ] : 22
O1 : [4.17095    6.38655864 4.17095   ] : 37
O1 : [4.17095    4.17095    6.38655864] : 39
O1 : [0.         8.3419     6.38655864] : 21
O1 : [2.21560864 4.17095    8.3419    ] : 24
O1 : [0.         4.17095    6.12629136] : 26
O1 : [1.95534136 8.3419     8.3419    ] : 16
O1 : [0.         6.38655864 8.3419    ] : 25
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.952176606422735, 2.9521766064227344]

ce_symbol  = I:12
ce_fraction=  0.00013367085246016673
species:coords:index
O1 : [0.         6.12629136 4.17095   ] : 17
O1 : [2.21560864 8.3419     4.17095   ] : 18
O1 : [4.17095    6.12629136 8.3419    ] : 29
O1 : [4.17095    8.3419     6.12629136] : 32
O1 : [1.95534136 4.17095    4.17095   ] : 22
O1 : [4.17095    6.38655864 4.17095   ] : 37
O1 : [4.17095    4.17095    6.38655864] : 39
O1 : [0.         8.3419     6.38655864] : 21
O1 : [2.21560864 4.17095    8.3419    ] : 24
O1 : [0.         4.17095    6.12629136] : 26
O1 : [1.95534136 8.3419     8.3419    ] : 16
O1 : [0.         6.38655864 8.3419    ] : 25
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.952176606422735, 2.9521766064227344]

ce_symbol  = AC:12
ce_fraction=  8.961764222188774e-06
species:coords:index
O1 : [0.         6.12629136 4.17095   ] : 17
O1 : [2.21560864 8.3419     4.17095   ] : 18
O1 : [4.17095    6.12629136 8.3419    ] : 29
O1 : [4.17095    8.3419     6.12629136] : 32
O1 : [1.95534136 4.17095    4.17095   ] : 22
O1 : [4.17095    6.38655864 4.17095   ] : 37
O1 : [4.17095    4.17095    6.38655864] : 39
O1 : [0.         8.3419     6.38655864] : 21
O1 : [2.21560864 4.17095    8.3419    ] : 24
O1 : [0.         4.17095    6.12629136] : 26
O1 : [1.95534136 8.3419     8.3419    ] : 16
O1 : [0.         6.38655864 8.3419    ] : 25
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.952176606422735, 2.9521766064227344]


**isite= 1
Ba1 : [2.085475 2.085475 6.256425]

ce_symbol  = C:12
ce_fraction=  0.9998573673833177
species:coords:index
O1 : [1.95534136 4.17095    4.17095   ] : 22
O1 : [0.         2.21560864 4.17095   ] : 19
O1 : [4.17095    0.         6.12629136] : 32
O1 : [4.17095    1.95534136 4.17095   ] : 35
O1 : [4.17095    2.21560864 8.3419    ] : 31
O1 : [2.21560864 0.         4.17095   ] : 18
O1 : [4.17095    4.17095    6.38655864] : 39
O1 : [2.21560864 4.17095    8.3419    ] : 24
O1 : [0.         4.17095    6.12629136] : 26
O1 : [0.         0.         6.38655864] : 21
O1 : [1.95534136 0.         8.3419    ] : 16
O1 : [0.         1.95534136 8.3419    ] : 23
!!!atention to nb coordination!!!
         [2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.952176606422735]
         [2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.9521766064227344, 2.9521766064227344, 2.952176606422735, 2.9521766064227344, 2.952176606422735, 2.952176606422735, 2.952176606422735, 2.9521766064227344]

ce_symbol  = I:12
ce_fraction=  0.00013367085246016684
species:coords:index
O1 : [1.95534136 4.17095    4.17095   ] : 22
O1 : [0.         2.21560864 4.17095   ] : 19
O1 : [4.17095    0.         6.12629136] : 32
O1 : [4.17095    1.95534136 4.17095   ] : 35
O1 : [4.17095    2.21560864 8.3419    ] : 31
O1 : [2.21560864 0.         4.17095   ] : 18
O1 : [4.17095    4.17095    6.38655864] : 39
O1 : [2.21560864 4.17095    8.3419    ] : 24
O1 : [0.         4.17095    6.12629136] : 26
O1 : [0.         0.         6.38655864] : 21
O1 : [1.95534136 0.         8.3419    ] : 16
O1 : [0.         1.95534136 8.3419    ] : 23
!!!atention to nb coordination!!!
