cif name= ./9001051.cif
./9001051.cif
Full Formula (Ca4 Si8 Ni4 O24)
Reduced Formula: CaSi2NiO6
abc   :   9.734000   8.891000   5.228000
angles:  90.000000 105.870000  90.000000
Sites (40)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0        0.29816  0.25
  1  Ca    0        0.70184  0.75
  2  Ca    0.5      0.79816  0.25
  3  Ca    0.5      0.20184  0.75
  4  Si    0.78733  0.59298  0.22752
  5  Si    0.78733  0.40702  0.72752
  6  Si    0.21267  0.59298  0.27248
  7  Si    0.21267  0.40702  0.77248
  8  Si    0.28733  0.09298  0.22752
  9  Si    0.28733  0.90702  0.72752
 10  Si    0.71267  0.09298  0.27248
 11  Si    0.71267  0.90702  0.77248
 12  Ni    0        0.90911  0.25
 13  Ni    0        0.09089  0.75
 14  Ni    0.5      0.40911  0.25
 15  Ni    0.5      0.59089  0.75
 16  O     0.6153   0.5861   0.1414
 17  O     0.6153   0.4139   0.6414
 18  O     0.3847   0.5861   0.3586
 19  O     0.3847   0.4139   0.8586
 20  O     0.8603   0.7508   0.3188
 21  O     0.8603   0.2492   0.8188
 22  O     0.1397   0.7508   0.1812
 23  O     0.1397   0.2492   0.6812
 24  O     0.8514   0.5191   0.9919
 25  O     0.8514   0.4809   0.4919
 26  O     0.1486   0.5191   0.5081
 27  O     0.1486   0.4809   0.0081
 28  O     0.1153   0.0861   0.1414
 29  O     0.1153   0.9139   0.6414
 30  O     0.8847   0.0861   0.3586
 31  O     0.8847   0.9139   0.8586
 32  O     0.3603   0.2508   0.3188
 33  O     0.3603   0.7492   0.8188
 34  O     0.6397   0.2508   0.1812
 35  O     0.6397   0.7492   0.6812
 36  O     0.3514   0.0191   0.9919
 37  O     0.3514   0.9809   0.4919
 38  O     0.6486   0.0191   0.5081
 39  O     0.6486   0.9809   0.0081

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [-0.35740649  2.65094056  1.2571832 ]

ce_symbol  = SA:8
ce_fraction=  0.5875365132465302
species:coords:index
O1 : [0.72007945 4.6153181  2.55509914] : 26
O1 : [-2.14970541  4.2756819   2.47363367] : 25
O1 : [-1.10079158  2.2156372  -0.91120638] : 21
O1 : [-1.43489243  4.6153181  -0.04073274] : 24
O1 : [1.43489243 4.2756819  0.04073274] : 27
O1 : [0.92018109 0.7655151  0.71106282] : 28
O1 : [0.3859786  2.2156372  3.42557279] : 23
O1 : [-1.63499407  0.7655151   1.80330358] : 30
!!!atention to nb coordination!!!
         [2.5892741944285786, 2.707742892009513, 2.333243193989666, 2.589274194428579, 2.707742892009514, 2.342073153938694, 2.3332431939896656, 2.342073153938695]
         [2.5892741944285786, 2.7077428920095135, 2.3332431939896656, 2.5892741944285786, 2.7077428920095135, 2.3420731539386943, 2.3332431939896656, 2.342073153938695]

ce_symbol  = BO_3:8
ce_fraction=  0.2760412082957296
species:coords:index
O1 : [0.72007945 4.6153181  2.55509914] : 26
O1 : [-2.14970541  4.2756819   2.47363367] : 25
O1 : [-1.10079158  2.2156372  -0.91120638] : 21
O1 : [-1.43489243  4.6153181  -0.04073274] : 24
O1 : [1.43489243 4.2756819  0.04073274] : 27
O1 : [0.92018109 0.7655151  0.71106282] : 28
O1 : [0.3859786  2.2156372  3.42557279] : 23
O1 : [-1.63499407  0.7655151   1.80330358] : 30
!!!atention to nb coordination!!!
         [2.5892741944285786, 2.707742892009513, 2.333243193989666, 2.589274194428579, 2.707742892009514, 2.342073153938694, 2.3332431939896656, 2.342073153938695]
         [2.5892741944285786, 2.7077428920095135, 2.3332431939896656, 2.5892741944285786, 2.7077428920095135, 2.3420731539386943, 2.3332431939896656, 2.342073153938695]

ce_symbol  = SBT:8
ce_fraction=  0.1019680180082732
species:coords:index
O1 : [0.72007945 4.6153181  2.55509914] : 26
O1 : [-2.14970541  4.2756819   2.47363367] : 25
O1 : [-1.10079158  2.2156372  -0.91120638] : 21
O1 : [-1.43489243  4.6153181  -0.04073274] : 24
O1 : [1.43489243 4.2756819  0.04073274] : 27
