cif name= ./1527544.cif
./1527544.cif
Full Formula (Na16 Fe4 O12)
Reduced Formula: Na4FeO3
abc   :  10.967000   5.820000   8.224000
angles:  90.000000 114.000000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.7072  0.1608  0.631
  1  Na    0.7072  0.8392  0.131
  2  Na    0.6127  0.662   0.445
  3  Na    0.6127  0.338   0.945
  4  Na    0.8062  0.2879  0.351
  5  Na    0.8062  0.7121  0.851
  6  Na    0.8856  0.841   0.532
  7  Na    0.8856  0.159   0.032
  8  Na    0.2072  0.6608  0.631
  9  Na    0.2072  0.3392  0.131
 10  Na    0.1127  0.162   0.445
 11  Na    0.1127  0.838   0.945
 12  Na    0.3062  0.7879  0.351
 13  Na    0.3062  0.2121  0.851
 14  Na    0.3856  0.341   0.532
 15  Na    0.3856  0.659   0.032
 16  Fe    0.9785  0.6464  0.2441
 17  Fe    0.9785  0.3536  0.7441
 18  Fe    0.4785  0.1464  0.2441
 19  Fe    0.4785  0.8536  0.7441
 20  O     0.6468  0.989   0.843
 21  O     0.6468  0.011   0.343
 22  O     0.8159  0.405   0.109
 23  O     0.8159  0.595   0.609
 24  O     0.9391  0.944   0.296
 25  O     0.9391  0.056   0.796
 26  O     0.1468  0.489   0.843
 27  O     0.1468  0.511   0.343
 28  O     0.3159  0.905   0.109
 29  O     0.3159  0.095   0.609
 30  O     0.4391  0.444   0.296
 31  O     0.4391  0.556   0.796

space_group_IT_number 9

*** lse ***


**isite= 0
Na1 : [5.64516604 0.935856   4.74070164]

ce_symbol  = TY:3
ce_fraction=  0.7856701535731655
species:coords:index
O1 : [5.94611986 0.06402    2.57695826] : 21
O1 : [ 4.27361879 -0.06402     6.33345718] : 20
O1 : [7.63648799 0.32592    5.98034628] : 25
!!!atention to nb coordination!!!
         [2.3521174763800614, 2.327609097573318, 2.4236550612423655]
         [2.352117476380061, 2.327609097573318, 2.4236550612423655]

ce_symbol  = T:4
ce_fraction=  0.18451576684142515
species:coords:index
O1 : [5.94611986 0.06402    2.57695826] : 21
O1 : [6.91086899 3.4629     4.57541569] : 23
O1 : [ 4.27361879 -0.06402     6.33345718] : 20
O1 : [7.63648799 0.32592    5.98034628] : 25
!!!atention to nb coordination!!!
         [2.3521174763800614, 2.831126061305214, 2.327609097573318, 2.4236550612423655]
         [2.352117476380061, 2.831126061305214, 2.327609097573318, 2.4236550612423655]

ce_symbol  = SS:4
ce_fraction=  0.017182789037916618
species:coords:index
O1 : [5.94611986 0.06402    2.57695826] : 21
O1 : [6.91086899 3.4629     4.57541569] : 23
O1 : [ 4.27361879 -0.06402     6.33345718] : 20
O1 : [7.63648799 0.32592    5.98034628] : 25
!!!atention to nb coordination!!!
         [2.3521174763800614, 2.831126061305214, 2.327609097573318, 2.4236550612423655]
         [2.352117476380061, 2.831126061305214, 2.327609097573318, 2.4236550612423655]

ce_symbol  = TL:3
ce_fraction=  0.012519182790486593
species:coords:index
O1 : [5.94611986 0.06402    2.57695826] : 21
O1 : [ 4.27361879 -0.06402     6.33345718] : 20
O1 : [7.63648799 0.32592    5.98034628] : 25
!!!atention to nb coordination!!!
         [2.3521174763800614, 2.327609097573318, 2.4236550612423655]
         [2.352117476380061, 2.327609097573318, 2.4236550612423655]

ce_symbol  = TS:3
ce_fraction=  0.00011210775700603376
species:coords:index
O1 : [5.94611986 0.06402    2.57695826] : 21
O1 : [ 4.27361879 -0.06402     6.33345718] : 20
O1 : [7.63648799 0.32592    5.98034628] : 25
!!!atention to nb coordination!!!
         [2.3521174763800614, 2.327609097573318, 2.4236550612423655]
         [2.352117476380061, 2.327609097573318, 2.4236550612423655]


**isite= 1
Na1 : [7.31766712 4.884144   0.98420272]

ce_symbol  = TY:3
ce_fraction=  0.7856701535731647
species:coords:index
O1 : [ 7.61862094  5.75598    -1.17954066] : 20
O1 : [9.30898906 5.49408    2.22384736] : 24
O1 : [5.94611986 5.88402    2.57695826] : 21
!!!atention to nb coordination!!!
         [2.3521174763800596, 2.4236550612423677, 2.327609097573317]
         [2.35211747638006, 2.4236550612423664, 2.3276090975733172]

ce_symbol  = T:4
ce_fraction=  0.1845157668414257
species:coords:index
O1 : [8.58337007 2.3571     0.81891676] : 22
O1 : [ 7.61862094  5.75598    -1.17954066] : 20
O1 : [9.30898906 5.49408    2.22384736] : 24
O1 : [5.94611986 5.88402    2.57695826] : 21
!!!atention to nb coordination!!!
         [2.8311260613052154, 2.3521174763800596, 2.4236550612423677, 2.327609097573317]
         [2.831126061305215, 2.35211747638006, 2.4236550612423664, 2.3276090975733172]

ce_symbol  = SS:4
ce_fraction=  0.017182789037916917
species:coords:index
O1 : [8.58337007 2.3571     0.81891676] : 22
O1 : [ 7.61862094  5.75598    -1.17954066] : 20
O1 : [9.30898906 5.49408    2.22384736] : 24
O1 : [5.94611986 5.88402    2.57695826] : 21
!!!atention to nb coordination!!!
         [2.8311260613052154, 2.3521174763800596, 2.4236550612423677, 2.327609097573317]
         [2.831126061305215, 2.35211747638006, 2.4236550612423664, 2.3276090975733172]

