cif name= ./4101345.cif
./4101345.cif
Full Formula (La6 Ni4 O12)
Reduced Formula: La3(NiO3)2
abc   :   3.968600   3.968600  19.315400
angles:  90.000000  90.000000  90.000000
Sites (22)
  #  SP        a    b       c
---  ------  ---  ---  ------
  0  La3+    0.5  0.5  0
  1  La3+    0    0    0.317
  2  La3+    0.5  0.5  0.183
  3  La3+    0    0    0.5
  4  La3+    0.5  0.5  0.817
  5  La3+    0    0    0.683
  6  Ni1.5+  0    0    0.0826
  7  Ni1.5+  0.5  0.5  0.4174
  8  Ni1.5+  0.5  0.5  0.5826
  9  Ni1.5+  0    0    0.9174
 10  O2-     0    0.5  0.25
 11  O2-     0.5  0    0.25
 12  O2-     0    0.5  0.0838
 13  O2-     0.5  0    0.0838
 14  O2-     0.5  0    0.4162
 15  O2-     0    0.5  0.4162
 16  O2-     0.5  0    0.75
 17  O2-     0    0.5  0.75
 18  O2-     0.5  0    0.5838
 19  O2-     0    0.5  0.5838
 20  O2-     0    0.5  0.9162
 21  O2-     0.5  0    0.9162

space_group_IT_number 139

*** lse ***


**isite= 0
La3+1 : [1.9843 1.9843 0.    ]

ce_symbol  = C:8
ce_fraction=  0.9995749385588977
species:coords:index
O2-1 : [ 0.          1.9843     -1.61863052] : 20
O2-1 : [0.         1.9843     1.61863052] : 12
O2-1 : [1.9843     0.         1.61863052] : 13
O2-1 : [ 1.9843      0.         -1.61863052] : 21
O2-1 : [ 3.9686      1.9843     -1.61863052] : 20
O2-1 : [ 1.9843      3.9686     -1.61863052] : 21
O2-1 : [1.9843     3.9686     1.61863052] : 13
O2-1 : [3.9686     1.9843     1.61863052] : 12
!!!atention to nb coordination!!!
         [2.5607442766265205, 2.560744276626519, 2.560744276626519, 2.5607442766265205, 2.5607442766265205, 2.5607442766265205, 2.560744276626519, 2.560744276626519]
         [2.5607442766265196, 2.560744276626519, 2.560744276626519, 2.5607442766265196, 2.5607442766265196, 2.5607442766265196, 2.560744276626519, 2.560744276626519]

ce_symbol  = BO_1:8
ce_fraction=  0.000425061441102391
species:coords:index
O2-1 : [ 0.          1.9843     -1.61863052] : 20
O2-1 : [0.         1.9843     1.61863052] : 12
O2-1 : [1.9843     0.         1.61863052] : 13
O2-1 : [ 1.9843      0.         -1.61863052] : 21
O2-1 : [ 3.9686      1.9843     -1.61863052] : 20
O2-1 : [ 1.9843      3.9686     -1.61863052] : 21
O2-1 : [1.9843     3.9686     1.61863052] : 13
O2-1 : [3.9686     1.9843     1.61863052] : 12
!!!atention to nb coordination!!!
         [2.5607442766265205, 2.560744276626519, 2.560744276626519, 2.5607442766265205, 2.5607442766265205, 2.5607442766265205, 2.560744276626519, 2.560744276626519]
         [2.5607442766265196, 2.560744276626519, 2.560744276626519, 2.5607442766265196, 2.5607442766265196, 2.5607442766265196, 2.560744276626519, 2.560744276626519]


**isite= 1
La3+1 : [0.        0.        6.1229818]

ce_symbol  = C:8
ce_fraction=  0.9994242572940529
species:coords:index
O2-1 : [0.      1.9843  4.82885] : 10
O2-1 : [1.9843  0.      4.82885] : 11
O2-1 : [0.         1.9843     8.03906948] : 15
O2-1 : [-1.9843      0.          8.03906948] : 14
O2-1 : [-1.9843   0.       4.82885] : 11
O2-1 : [ 0.      -1.9843   4.82885] : 10
O2-1 : [1.9843     0.         8.03906948] : 14
O2-1 : [ 0.         -1.9843      8.03906948] : 15

ce_symbol  = BO_1:8
ce_fraction=  0.000575742705947079
species:coords:index
O2-1 : [0.      1.9843  4.82885] : 10
O2-1 : [1.9843  0.      4.82885] : 11
O2-1 : [0.         1.9843     8.03906948] : 15
O2-1 : [-1.9843      0.          8.03906948] : 14
O2-1 : [-1.9843   0.       4.82885] : 11
O2-1 : [ 0.      -1.9843   4.82885] : 10
O2-1 : [1.9843     0.         8.03906948] : 14
O2-1 : [ 0.         -1.9843      8.03906948] : 15


**isite= 2
La3+1 : [1.9843    1.9843    3.5347182]

ce_symbol  = C:8
ce_fraction=  0.9994242572940529
species:coords:index
O2-1 : [3.9686     1.9843     1.61863052] : 12
O2-1 : [3.9686  1.9843  4.82885] : 10
