cif name= ./1521750.cif
./1521750.cif
Full Formula (Mn14 Si14 O42)
Reduced Formula: MnSiO3
abc   :   6.716000   7.603000  15.918686
angles:  91.918127  96.132951  94.700000
Sites (70)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Mn    0.95721  0.93528  0.39481
  1  Mn    0.04279  0.06472  0.60519
  2  Mn    0.9333   0.46414  0.89451
  3  Mn    0.0667   0.53586  0.10549
  4  Mn    0.82961  0.85526  0.18759
  5  Mn    0.17039  0.14474  0.81241
  6  Mn    0.20102  0.6916   0.51764
  7  Mn    0.79898  0.3084   0.48236
  8  Mn    0.73402  0.76428  0.99019
  9  Mn    0.26598  0.23572  0.00981
 10  Mn    0.37844  0.84798  0.70885
 11  Mn    0.62156  0.15202  0.29115
 12  Mn    0.83809  0.38502  0.69363
 13  Mn    0.16191  0.61498  0.30637
 14  Si    0.87876  0.79191  0.74849
 15  Si    0.12124  0.20809  0.25151
 16  Si    0.42216  0.53891  0.88066
 17  Si    0.57784  0.46109  0.11934
 18  Si    0.50668  0.17625  0.589
 19  Si    0.49332  0.82375  0.411
 20  Si    0.67987  0.08131  0.83756
 21  Si    0.32013  0.91869  0.16244
 22  Si    0.32116  0.45193  0.68952
 23  Si    0.67884  0.54807  0.31048
 24  Si    0.21848  0.83611  0.9695
 25  Si    0.78152  0.16389  0.0305
 26  Si    0.75905  0.711    0.56493
 27  Si    0.24095  0.289    0.43507
 28  O     0.1653   0.0171   0.9271
 29  O     0.8347   0.9829   0.0729
 30  O     0.7601   0.8839   0.8205
 31  O     0.2399   0.1161   0.1795
 32  O     0.942    0.8291   0.5287
 33  O     0.058    0.1709   0.4713
 34  O     0.415    0.5569   0.7783
 35  O     0.585    0.4431   0.2217
 36  O     0.9313   0.0794   0.2739
 37  O     0.0687   0.9206   0.7261
 38  O     0.2756   0.617    0.6334
 39  O     0.7244   0.383    0.3666
 40  O     0.4479   0.2624   0.4969
 41  O     0.5521   0.7376   0.5031
 42  O     0.6458   0.5177   0.922
 43  O     0.3542   0.4823   0.078
 44  O     0.5043   0.3429   0.6586
 45  O     0.4957   0.6571   0.3414
 46  O     0.8647   0.6959   0.3068
 47  O     0.1353   0.3041   0.6932
 48  O     0.4601   0.0733   0.7871
 49  O     0.5399   0.9267   0.2129
 50  O     0.7509   0.6151   0.105
 51  O     0.2491   0.3849   0.895
 52  O     0.7163   0.7785   0.6612
 53  O     0.2837   0.2215   0.3388
 54  O     0.7448   0.1524   0.5939
 55  O     0.2552   0.8476   0.4061
 56  O     0.6491   0.9877   0.3976
 57  O     0.3509   0.0123   0.6024
 58  O     0.9678   0.307    0.0196
 59  O     0.0322   0.693    0.9804
 60  O     0.9295   0.5995   0.7767
 61  O     0.0705   0.4005   0.2233
 62  O     0.8189   0.5125   0.5705
 63  O     0.1811   0.4875   0.4295
 64  O     0.6607   0.0975   0.9386
 65  O     0.3393   0.9025   0.0614
 66  O     0.3804   0.7365   0.9183
 67  O     0.6196   0.2635   0.0817
 68  O     0.8455   0.23     0.8107
 69  O     0.1545   0.77     0.1893

space_group_IT_number 2

*** lse ***


**isite= 0
Mn1 : [5.1745148  6.82074684 6.24321022]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.5745487  8.55455393 7.45276203] : 33
O1 : [5.11634965 7.99435318 4.33123599] : 36
O1 : [7.21123764 6.14874299 6.42174127] : 55
O1 : [4.85202369 5.06621814 4.85149033] : 46
O1 : [3.06784659 7.21607424 6.28732906] : 56
O1 : [4.91080731 5.92587411 8.36043982] : 32
!!!atention to nb coordination!!!
         [2.1515412444151414, 2.2441881637676215, 2.152139033144139, 2.2625772278203984, 2.1438939271037345, 2.313655117360129]
         [2.151541244415141, 2.2441881637676224, 2.1521390331441363, 2.2625772278203975, 2.143893927103734, 2.313655117360129]


**isite= 1
Mn1 : [-0.78218031  0.08224714  9.56999163]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.81890315  0.75425099  9.39146058] : 54
O1 : [-0.51847282  0.97711987  7.45276203] : 33
O1 : [-0.72401516 -1.0913592  11.48196586] : 37
O1 : [-0.4596892   1.83677584 10.96171152] : 47
O1 : [-1.18221421 -1.65155995  8.36043982] : 32
O1 : [ 1.3244879  -0.31308026  9.52587279] : 57
!!!atention to nb coordination!!!
         [2.1521390331441386, 2.3136551173601285, 2.244188163767623, 2.262577227820399, 2.15154124441514, 2.143893927103735]
         [2.152139033144137, 2.3136551173601294, 2.244188163767623, 2.262577227820398, 2.151541244415141, 2.143893927103735]


**isite= 2
Mn1 : [ 4.45761201  2.91369685 14.14506719]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.57446991  1.63861316 16.12314061] : 58
O1 : [ 4.15634598  1.19604127 12.81976274] : 68
O1 : [ 2.4466434   3.30100386 14.5797721 ] : 42
O1 : [ 6.62705629  2.3129305  14.15281565] : 51
O1 : [ 4.83317755  4.58994075 15.50326309] : 59
O1 : [ 4.54812279  4.01883411 12.28211388] : 60
!!!atention to nb coordination!!!
         [2.3563252430569346, 2.1903273309848, 2.0935543586459455, 2.2511038896886646, 2.1898719604266472, 2.1679749984163985]
         [2.3563252430569377, 2.190327330984801, 2.093554358645946, 2.2511038896886633, 2.189871960426647, 2.1679749984164007]


**isite= 3
Mn1 : [-0.06527752  3.98929713  1.66813466]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.18213542  5.26438082 -0.30993876] : 59
O1 : [0.23598851 5.70695271 2.99343911] : 69
O1 : [1.94569109 3.60199012 1.23342974] : 43
O1 : [-2.2347218   4.59006348  1.66038619] : 50
O1 : [-0.1557883   2.88415987  3.53108797] : 61
O1 : [-0.44084306  2.31305323  0.30993876] : 58
!!!atention to nb coordination!!!
         [2.356325243056933, 2.190327330984799, 2.093554358645946, 2.2511038896886633, 2.1679749984164016, 2.1898719604266472]
         [2.356325243056935, 2.1903273309848004, 2.0935543586459464, 2.2511038896886633, 2.1679749984164007, 2.189871960426647]


**isite= 4
Mn1 : [4.7198203  6.35415803 2.96639853]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.4812782  4.59006348 1.66038619] : 50
O1 : [6.95198851 5.70695271 2.99343911] : 69
O1 : [4.86953957 7.39869325 1.15278241] : 29
O1 : [4.85202369 5.06621814 4.85149033] : 46
O1 : [2.68657797 6.87841984 3.36663067] : 49
O1 : [5.11634965 7.99435318 4.33123599] : 36
!!!atention to nb coordination!!!
         [2.2078496720329372, 2.3242592021020014, 2.098254775323777, 2.286883898740863, 2.1375477980560595, 2.170312628984347]
         [2.2078496720329372, 2.3242592021020005, 2.098254775323777, 2.2868838987408626, 2.1375477980560595, 2.1703126289843464]


**isite= 5
Mn1 : [-0.32748581  0.54883595 12.84680331]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.72401516 -1.0913592  11.48196586] : 37
O1 : [-0.47720508 -0.49569927 14.66041943] : 28
O1 : [-2.55965402  1.19604127 12.81976274] : 68
O1 : [-0.08894371  2.3129305  14.15281565] : 51
O1 : [-0.4596892   1.83677584 10.96171152] : 47
O1 : [ 1.70575652  0.02457414 12.44657118] : 48
!!!atention to nb coordination!!!
         [2.170312628984347, 2.098254775323778, 2.3242592021020028, 2.207849672032938, 2.2868838987408604, 2.137547798056059]
         [2.170312628984347, 2.0982547753237766, 2.324259202102001, 2.2078496720329372, 2.286883898740862, 2.137547798056059]


**isite= 6
Mn1 : [0.03885477 4.89143623 8.18554581]

ce_symbol  = S:5
ce_fraction=  0.6545624357429619
species:coords:index
O1 : [2.39277903 5.24980456 7.95562185] : 41
O1 : [0.18212051 3.40432709 6.79177019] : 63
O1 : [-1.80519269  5.92587411  8.36043982] : 32
O1 : [ 0.38933671  4.24808647 10.01608205] : 38
O1 : [0.49523764 6.14874299 6.42174127] : 55
!!!atention to nb coordination!!!
         [2.3921229692035606, 2.04319091792588, 2.121593897595564, 1.9716996370752191, 2.213619669317747]
         [2.3921229692035615, 2.0431909179258803, 2.121593897595565, 1.9716996370752176, 2.213619669317749]

ce_symbol  = TY:3
ce_fraction=  0.2753421821500126
species:coords:index
O1 : [0.18212051 3.40432709 6.79177019] : 63
O1 : [-1.80519269  5.92587411  8.36043982] : 32
O1 : [ 0.38933671  4.24808647 10.01608205] : 38
!!!atention to nb coordination!!!
         [2.04319091792588, 2.121593897595564, 1.9716996370752191]
         [2.0431909179258803, 2.121593897595565, 1.9716996370752176]

ce_symbol  = T:5
ce_fraction=  0.06407791378235124
species:coords:index
O1 : [2.39277903 5.24980456 7.95562185] : 41
O1 : [0.18212051 3.40432709 6.79177019] : 63
O1 : [-1.80519269  5.92587411  8.36043982] : 32
O1 : [ 0.38933671  4.24808647 10.01608205] : 38
O1 : [0.49523764 6.14874299 6.42174127] : 55
!!!atention to nb coordination!!!
         [2.3921229692035606, 2.04319091792588, 2.121593897595564, 1.9716996370752191, 2.213619669317747]
         [2.3921229692035615, 2.0431909179258803, 2.121593897595565, 1.9716996370752176, 2.213619669317749]

ce_symbol  = TL:3
ce_fraction=  0.003613360568898107
species:coords:index
O1 : [0.18212051 3.40432709 6.79177019] : 63
O1 : [-1.80519269  5.92587411  8.36043982] : 32
O1 : [ 0.38933671  4.24808647 10.01608205] : 38
!!!atention to nb coordination!!!
         [2.04319091792588, 2.121593897595564, 1.9716996370752191]
         [2.0431909179258803, 2.121593897595565, 1.9716996370752176]

ce_symbol  = SS:4
ce_fraction=  0.0023986160586733202
species:coords:index
O1 : [0.18212051 3.40432709 6.79177019] : 63
O1 : [-1.80519269  5.92587411  8.36043982] : 32
O1 : [ 0.38933671  4.24808647 10.01608205] : 38
O1 : [0.49523764 6.14874299 6.42174127] : 55
!!!atention to nb coordination!!!
         [2.04319091792588, 2.121593897595564, 1.9716996370752191, 2.213619669317747]
         [2.0431909179258803, 2.121593897595565, 1.9716996370752176, 2.213619669317749]

ce_symbol  = T:4
ce_fraction=  5.491697102864054e-06
species:coords:index
O1 : [0.18212051 3.40432709 6.79177019] : 63
O1 : [-1.80519269  5.92587411  8.36043982] : 32
O1 : [ 0.38933671  4.24808647 10.01608205] : 38
O1 : [0.49523764 6.14874299 6.42174127] : 55
!!!atention to nb coordination!!!
         [2.04319091792588, 2.121593897595564, 1.9716996370752191, 2.213619669317747]
         [2.0431909179258803, 2.121593897595565, 1.9716996370752176, 2.213619669317749]


**isite= 7
Mn1 : [4.35347972 2.01155775 7.62765604]

ce_symbol  = S:5
ce_fraction=  0.6545624357429585
species:coords:index
O1 : [3.89709685 0.75425099 9.39146058] : 54
O1 : [6.19752718 0.97711987 7.45276203] : 33
O1 : [1.99955546 1.65318942 7.85758   ] : 40
O1 : [4.00299778 2.65490751 5.7971198 ] : 39
O1 : [4.21021398 3.49866689 9.02143165] : 62
!!!atention to nb coordination!!!
         [2.213619669317751, 2.121593897595564, 2.3921229692035637, 1.971699637075217, 2.0431909179258794]
         [2.2136196693177492, 2.1215938975955644, 2.392122969203563, 1.971699637075218, 2.04319091792588]

ce_symbol  = TY:3
ce_fraction=  0.27534218215001677
species:coords:index
O1 : [6.19752718 0.97711987 7.45276203] : 33
O1 : [4.00299778 2.65490751 5.7971198 ] : 39
O1 : [4.21021398 3.49866689 9.02143165] : 62
!!!atention to nb coordination!!!
         [2.121593897595564, 1.971699637075217, 2.0431909179258794]
         [2.1215938975955644, 1.971699637075218, 2.04319091792588]

ce_symbol  = T:5
ce_fraction=  0.06407791378235074
species:coords:index
O1 : [3.89709685 0.75425099 9.39146058] : 54
O1 : [6.19752718 0.97711987 7.45276203] : 33
O1 : [1.99955546 1.65318942 7.85758   ] : 40
O1 : [4.00299778 2.65490751 5.7971198 ] : 39
O1 : [4.21021398 3.49866689 9.02143165] : 62
!!!atention to nb coordination!!!
         [2.213619669317751, 2.121593897595564, 2.3921229692035637, 1.971699637075217, 2.0431909179258794]
         [2.2136196693177492, 2.1215938975955644, 2.392122969203563, 1.971699637075218, 2.04319091792588]

ce_symbol  = TL:3
ce_fraction=  0.0036133605688980835
species:coords:index
O1 : [6.19752718 0.97711987 7.45276203] : 33
O1 : [4.00299778 2.65490751 5.7971198 ] : 39
O1 : [4.21021398 3.49866689 9.02143165] : 62
!!!atention to nb coordination!!!
         [2.121593897595564, 1.971699637075217, 2.0431909179258794]
         [2.1215938975955644, 1.971699637075218, 2.04319091792588]

ce_symbol  = SS:4
ce_fraction=  0.0023986160586731307
species:coords:index
O1 : [3.89709685 0.75425099 9.39146058] : 54
O1 : [6.19752718 0.97711987 7.45276203] : 33
O1 : [4.00299778 2.65490751 5.7971198 ] : 39
O1 : [4.21021398 3.49866689 9.02143165] : 62
!!!atention to nb coordination!!!
         [2.213619669317751, 2.121593897595564, 1.971699637075217, 2.0431909179258794]
         [2.2136196693177492, 2.1215938975955644, 1.971699637075218, 2.04319091792588]

ce_symbol  = T:4
ce_fraction=  5.491697102863864e-06
species:coords:index
O1 : [3.89709685 0.75425099 9.39146058] : 54
O1 : [6.19752718 0.97711987 7.45276203] : 33
O1 : [4.00299778 2.65490751 5.7971198 ] : 39
O1 : [4.21021398 3.49866689 9.02143165] : 62
!!!atention to nb coordination!!!
         [2.213619669317751, 2.121593897595564, 1.971699637075217, 2.0431909179258794]
         [2.2136196693177492, 2.1215938975955644, 1.971699637075218, 2.04319091792588]


**isite= 8
Mn1 : [ 2.76954504  5.12345748 15.65807434]

ce_symbol  = ST:7
ce_fraction=  0.8072865249780901
species:coords:index
O1 : [ 2.15727747  7.68320442 14.84227126] : 64
O1 : [ 0.53420185  4.96144186 14.52126326] : 66
O1 : [ 2.4466434   3.30100386 14.5797721 ] : 42
O1 : [ 3.16885254  6.72425318 16.96598426] : 29
O1 : [ 4.83317755  4.58994075 15.50326309] : 59
O1 : [ 3.15876721  6.14431588 12.97473212] : 30
O1 : [ 2.78059117  3.91562341 17.47358804] : 50
!!!atention to nb coordination!!!
         [2.7554873670649793, 2.513035546937096, 2.1420407028566286, 2.1053792308423156, 2.1370975104741787, 2.8972351040725526, 2.1806134879722787]
         [2.7554873670649807, 2.5130355469370973, 2.142040702856629, 2.1053792308423156, 2.137097510474178, 2.8972351040725544, 2.180613487972276]

ce_symbol  = FO:7
ce_fraction=  0.18966143111013545
species:coords:index
O1 : [ 2.15727747  7.68320442 14.84227126] : 64
O1 : [ 0.53420185  4.96144186 14.52126326] : 66
O1 : [ 2.4466434   3.30100386 14.5797721 ] : 42
O1 : [ 3.16885254  6.72425318 16.96598426] : 29
O1 : [ 4.83317755  4.58994075 15.50326309] : 59
O1 : [ 3.15876721  6.14431588 12.97473212] : 30
O1 : [ 2.78059117  3.91562341 17.47358804] : 50
!!!atention to nb coordination!!!
         [2.7554873670649793, 2.513035546937096, 2.1420407028566286, 2.1053792308423156, 2.1370975104741787, 2.8972351040725526, 2.1806134879722787]
         [2.7554873670649807, 2.5130355469370973, 2.142040702856629, 2.1053792308423156, 2.137097510474178, 2.8972351040725544, 2.180613487972276]

ce_symbol  = PB:7
ce_fraction=  0.0030495224968753788
species:coords:index
O1 : [ 2.15727747  7.68320442 14.84227126] : 64
O1 : [ 0.53420185  4.96144186 14.52126326] : 66
O1 : [ 2.4466434   3.30100386 14.5797721 ] : 42
O1 : [ 3.16885254  6.72425318 16.96598426] : 29
O1 : [ 4.83317755  4.58994075 15.50326309] : 59
O1 : [ 3.15876721  6.14431588 12.97473212] : 30
O1 : [ 2.78059117  3.91562341 17.47358804] : 50
!!!atention to nb coordination!!!
         [2.7554873670649793, 2.513035546937096, 2.1420407028566286, 2.1053792308423156, 2.1370975104741787, 2.8972351040725526, 2.1806134879722787]
         [2.7554873670649807, 2.5130355469370973, 2.142040702856629, 2.1053792308423156, 2.137097510474178, 2.8972351040725544, 2.180613487972276]

ce_symbol  = SS:4
ce_fraction=  2.521414899138061e-06
species:coords:index
O1 : [ 2.4466434   3.30100386 14.5797721 ] : 42
O1 : [ 3.16885254  6.72425318 16.96598426] : 29
O1 : [ 4.83317755  4.58994075 15.50326309] : 59
O1 : [ 2.78059117  3.91562341 17.47358804] : 50
!!!atention to nb coordination!!!
         [2.1420407028566286, 2.1053792308423156, 2.1370975104741787, 2.1806134879722787]
         [2.142040702856629, 2.1053792308423156, 2.137097510474178, 2.180613487972276]


**isite= 9
Mn1 : [1.62278945 1.7795365  0.15512751]

ce_symbol  = ST:7
ce_fraction=  0.8072865249780895
species:coords:index
O1 : [ 2.23505702 -0.78021044  0.97093059] : 65
O1 : [ 1.22348195  0.1787408  -1.15278241] : 28
O1 : [1.94569109 3.60199012 1.23342974] : 43
O1 : [ 1.61174332  2.98737057 -1.66038619] : 51
O1 : [-0.44084306  2.31305323  0.30993876] : 58
O1 : [1.23356728 0.7586781  2.83846973] : 31
O1 : [3.85813264 1.94155212 1.29193859] : 67
!!!atention to nb coordination!!!
         [2.7554873670649807, 2.105379230842315, 2.1420407028566277, 2.180613487972276, 2.137097510474178, 2.8972351040725552, 2.5130355469370973]
         [2.7554873670649798, 2.105379230842316, 2.142040702856628, 2.180613487972278, 2.1370975104741787, 2.897235104072555, 2.5130355469370973]

ce_symbol  = FO:7
ce_fraction=  0.18966143111013595
species:coords:index
O1 : [ 2.23505702 -0.78021044  0.97093059] : 65
O1 : [ 1.22348195  0.1787408  -1.15278241] : 28
O1 : [1.94569109 3.60199012 1.23342974] : 43
O1 : [ 1.61174332  2.98737057 -1.66038619] : 51
O1 : [-0.44084306  2.31305323  0.30993876] : 58
O1 : [1.23356728 0.7586781  2.83846973] : 31
O1 : [3.85813264 1.94155212 1.29193859] : 67
!!!atention to nb coordination!!!
         [2.7554873670649807, 2.105379230842315, 2.1420407028566277, 2.180613487972276, 2.137097510474178, 2.8972351040725552, 2.5130355469370973]
         [2.7554873670649798, 2.105379230842316, 2.142040702856628, 2.180613487972278, 2.1370975104741787, 2.897235104072555, 2.5130355469370973]

ce_symbol  = PB:7
ce_fraction=  0.0030495224968753953
species:coords:index
O1 : [ 2.23505702 -0.78021044  0.97093059] : 65
O1 : [ 1.22348195  0.1787408  -1.15278241] : 28
O1 : [1.94569109 3.60199012 1.23342974] : 43
O1 : [ 1.61174332  2.98737057 -1.66038619] : 51
O1 : [-0.44084306  2.31305323  0.30993876] : 58
O1 : [1.23356728 0.7586781  2.83846973] : 31
O1 : [3.85813264 1.94155212 1.29193859] : 67
!!!atention to nb coordination!!!
         [2.7554873670649807, 2.105379230842315, 2.1420407028566277, 2.180613487972276, 2.137097510474178, 2.8972351040725552, 2.5130355469370973]
         [2.7554873670649798, 2.105379230842316, 2.142040702856628, 2.180613487972278, 2.1370975104741787, 2.897235104072555, 2.5130355469370973]

ce_symbol  = SS:4
