cif name= ./1509487.cif
./1509487.cif
Full Formula (Ag16 O16)
Reduced Formula: AgO
abc   :   6.833000   6.833000   9.122000
angles:  90.000000  90.000000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ag    0.5     0.25    0.625
  1  Ag    0.75    0.5     0.375
  2  Ag    0.5     0.75    0.625
  3  Ag    0.25    0.5     0.375
  4  Ag    0       0.75    0.625
  5  Ag    0.75    0.5     0.875
  6  Ag    0.5     0.75    0.125
  7  Ag    0.75    0       0.375
  8  Ag    0       0.75    0.125
  9  Ag    0.25    0       0.875
 10  Ag    0       0.25    0.125
 11  Ag    0.75    0       0.875
 12  Ag    0.5     0.25    0.125
 13  Ag    0.25    0       0.375
 14  Ag    0       0.25    0.625
 15  Ag    0.25    0.5     0.875
 16  O     0.9202  0.763   0.9122
 17  O     0.263   0.0798  0.6622
 18  O     0.5798  0.737   0.4122
 19  O     0.737   0.9202  0.6622
 20  O     0.0798  0.737   0.3378
 21  O     0.737   0.4202  0.5878
 22  O     0.9202  0.263   0.3378
 23  O     0.763   0.0798  0.0878
 24  O     0.4202  0.263   0.4122
 25  O     0.763   0.5798  0.1622
 26  O     0.0798  0.237   0.9122
 27  O     0.237   0.4202  0.1622
 28  O     0.5798  0.237   0.8378
 29  O     0.237   0.9202  0.0878
 30  O     0.4202  0.763   0.8378
 31  O     0.263   0.5798  0.5878

space_group_IT_number 88

*** lse ***


**isite= 0
Ag1 : [3.4165  1.70825 5.70125]

ce_symbol  = S:4
ce_fraction=  0.8612038835197754
species:coords:index
O1 : [2.8712266 1.797079  3.7600884] : 24
O1 : [1.797079  0.5452734 6.0405884] : 17
O1 : [3.9617734 1.619421  7.6424116] : 28
O1 : [5.035921  2.8712266 5.3619116] : 21
!!!atention to nb coordination!!!
         [2.018247266640822, 2.0224216912165285, 2.01824726664082, 2.022421691216529]
         [2.018247266640821, 2.022421691216529, 2.018247266640821, 2.022421691216529]

ce_symbol  = O:6
ce_fraction=  0.1387819780192379
species:coords:index
O1 : [1.797079  3.9617734 5.3619116] : 31
O1 : [2.8712266 1.797079  3.7600884] : 24
O1 : [1.797079  0.5452734 6.0405884] : 17
O1 : [3.9617734 1.619421  7.6424116] : 28
O1 : [5.035921  2.8712266 5.3619116] : 21
O1 : [ 5.035921  -0.5452734  6.0405884] : 19
!!!atention to nb coordination!!!
         [2.795718626633071, 2.018247266640822, 2.0224216912165285, 2.01824726664082, 2.022421691216529, 2.7957186266330707]
         [2.795718626633071, 2.018247266640821, 2.022421691216529, 2.018247266640821, 2.022421691216529, 2.795718626633071]

ce_symbol  = SY:4
ce_fraction=  1.4138460986608685e-05
species:coords:index
O1 : [2.8712266 1.797079  3.7600884] : 24
O1 : [1.797079  0.5452734 6.0405884] : 17
O1 : [3.9617734 1.619421  7.6424116] : 28
O1 : [5.035921  2.8712266 5.3619116] : 21
!!!atention to nb coordination!!!
         [2.018247266640822, 2.0224216912165285, 2.01824726664082, 2.022421691216529]
         [2.018247266640821, 2.022421691216529, 2.018247266640821, 2.022421691216529]


**isite= 1
Ag1 : [5.12475 3.4165  3.42075]

ce_symbol  = S:4
ce_fraction=  0.8612038835197765
species:coords:index
O1 : [5.035921  2.8712266 5.3619116] : 21
O1 : [5.213579  3.9617734 1.4795884] : 25
O1 : [6.2877266 1.797079  3.0814116] : 22
O1 : [3.9617734 5.035921  3.7600884] : 18
!!!atention to nb coordination!!!
         [2.01824726664082, 2.0182472666408207, 2.022421691216529, 2.022421691216529]
         [2.018247266640821, 2.0182472666408207, 2.022421691216529, 2.0224216912165294]

ce_symbol  = O:6
ce_fraction=  0.13878197801923692
species:coords:index
O1 : [5.035921  2.8712266 5.3619116] : 21
O1 : [2.8712266 1.797079  3.7600884] : 24
O1 : [5.213579  3.9617734 1.4795884] : 25
O1 : [6.2877266 1.797079  3.0814116] : 22
O1 : [3.9617734 5.035921  3.7600884] : 18
O1 : [7.3782734 5.035921  3.0814116] : 20
!!!atention to nb coordination!!!
         [2.01824726664082, 2.7957186266330716, 2.0182472666408207, 2.022421691216529, 2.022421691216529, 2.7957186266330702]
         [2.018247266640821, 2.7957186266330716, 2.0182472666408207, 2.022421691216529, 2.0224216912165294, 2.795718626633071]

ce_symbol  = SY:4
ce_fraction=  1.4138460986609084e-05
species:coords:index
O1 : [5.035921  2.8712266 5.3619116] : 21
O1 : [5.213579  3.9617734 1.4795884] : 25
O1 : [6.2877266 1.797079  3.0814116] : 22
O1 : [3.9617734 5.035921  3.7600884] : 18
!!!atention to nb coordination!!!
         [2.01824726664082, 2.0182472666408207, 2.022421691216529, 2.022421691216529]
         [2.018247266640821, 2.0182472666408207, 2.022421691216529, 2.0224216912165294]


**isite= 2
Ag1 : [3.4165  5.12475 5.70125]

ce_symbol  = S:4
ce_fraction=  0.8612038835197762
species:coords:index
O1 : [1.797079  3.9617734 5.3619116] : 31
O1 : [2.8712266 5.213579  7.6424116] : 30
O1 : [5.035921  6.2877266 6.0405884] : 19
O1 : [3.9617734 5.035921  3.7600884] : 18
!!!atention to nb coordination!!!
         [2.0224216912165294, 2.01824726664082, 2.022421691216529, 2.0182472666408215]
         [2.022421691216529, 2.018247266640821, 2.022421691216529, 2.018247266640821]

ce_symbol  = O:6
ce_fraction=  0.1387819780192371
species:coords:index
O1 : [1.797079  3.9617734 5.3619116] : 31
O1 : [5.035921  2.8712266 5.3619116] : 21
O1 : [2.8712266 5.213579  7.6424116] : 30
O1 : [5.035921  6.2877266 6.0405884] : 19
O1 : [1.797079  7.3782734 6.0405884] : 17
O1 : [3.9617734 5.035921  3.7600884] : 18
!!!atention to nb coordination!!!
         [2.0224216912165294, 2.795718626633072, 2.01824726664082, 2.022421691216529, 2.7957186266330702, 2.0182472666408215]
         [2.022421691216529, 2.795718626633072, 2.018247266640821, 2.022421691216529, 2.795718626633071, 2.018247266640821]

ce_symbol  = SY:4
ce_fraction=  1.413846098660867e-05
species:coords:index
O1 : [1.797079  3.9617734 5.3619116] : 31
O1 : [2.8712266 5.213579  7.6424116] : 30
O1 : [5.035921  6.2877266 6.0405884] : 19
O1 : [3.9617734 5.035921  3.7600884] : 18
!!!atention to nb coordination!!!
         [2.0224216912165294, 2.01824726664082, 2.022421691216529, 2.0182472666408215]
         [2.022421691216529, 2.018247266640821, 2.022421691216529, 2.018247266640821]


**isite= 3
Ag1 : [1.70825 3.4165  3.42075]

ce_symbol  = S:4
ce_fraction=  0.8612038835197755
species:coords:index
O1 : [2.8712266 1.797079  3.7600884] : 24
O1 : [1.797079  3.9617734 5.3619116] : 31
O1 : [1.619421  2.8712266 1.4795884] : 27
O1 : [0.5452734 5.035921  3.0814116] : 20
!!!atention to nb coordination!!!
         [2.0224216912165285, 2.01824726664082, 2.018247266640821, 2.022421691216529]
         [2.0224216912165285, 2.018247266640821, 2.0182472666408207, 2.022421691216529]

ce_symbol  = O:6
ce_fraction=  0.1387819780192379
species:coords:index
O1 : [-0.5452734  1.797079   3.0814116] : 22
O1 : [2.8712266 1.797079  3.7600884] : 24
O1 : [1.797079  3.9617734 5.3619116] : 31
O1 : [3.9617734 5.035921  3.7600884] : 18
O1 : [1.619421  2.8712266 1.4795884] : 27
O1 : [0.5452734 5.035921  3.0814116] : 20
!!!atention to nb coordination!!!
         [2.7957186266330707, 2.0224216912165285, 2.01824726664082, 2.795718626633071, 2.018247266640821, 2.022421691216529]
         [2.795718626633071, 2.0224216912165285, 2.018247266640821, 2.795718626633071, 2.0182472666408207, 2.022421691216529]

ce_symbol  = SY:4
ce_fraction=  1.4138460986609307e-05
species:coords:index
O1 : [2.8712266 1.797079  3.7600884] : 24
O1 : [1.797079  3.9617734 5.3619116] : 31
O1 : [1.619421  2.8712266 1.4795884] : 27
O1 : [0.5452734 5.035921  3.0814116] : 20
!!!atention to nb coordination!!!
         [2.0224216912165285, 2.01824726664082, 2.018247266640821, 2.022421691216529]
         [2.0224216912165285, 2.018247266640821, 2.0182472666408207, 2.022421691216529]


**isite= 4
Ag1 : [0.      5.12475 5.70125]

ce_symbol  = L:2
ce_fraction=  0.633325207220146
species:coords:index
O1 : [-1.797079   6.2877266  6.0405884] : 19
O1 : [1.797079  3.9617734 5.3619116] : 31

ce_symbol  = O:6
ce_fraction=  0.36667479277985393
species:coords:index
O1 : [-1.797079   6.2877266  6.0405884] : 19
O1 : [-0.5452734  5.213579   8.3210884] : 16
O1 : [1.797079  3.9617734 5.3619116] : 31
O1 : [-1.797079   2.8712266  5.3619116] : 21
O1 : [1.797079  7.3782734 6.0405884] : 17
O1 : [0.5452734 5.035921  3.0814116] : 20
!!!atention to nb coordination!!!
         [2.1672927938105455, 2.677455305715312, 2.167292793810546, 2.902242442716167, 2.9022424427161657, 2.6774553057153136]
         [2.1672927938105455, 2.6774553057153136, 2.167292793810546, 2.9022424427161666, 2.902242442716166, 2.6774553057153128]


**isite= 5
Ag1 : [5.12475 3.4165  7.98175]

ce_symbol  = L:2
ce_fraction=  0.6333252072201453
species:coords:index
O1 : [3.9617734 1.619421  7.6424116] : 28
O1 : [6.2877266 5.213579  8.3210884] : 16
!!!atention to nb coordination!!!
         [2.167292793810546, 2.1672927938105446]
         [2.167292793810546, 2.1672927938105455]

