cif name= ./9000071.cif
./9000071.cif
Full Formula (V4 O8)
Reduced Formula: VO2
abc   :   9.390000   2.930000   4.890000
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP        a     b      c
---  ----  -----  ----  -----
  0  V     0.143  0.25  0.088
  1  V     0.857  0.75  0.912
  2  V     0.357  0.75  0.588
  3  V     0.643  0.25  0.412
  4  O     0.765  0.25  0.106
  5  O     0.235  0.75  0.894
  6  O     0.735  0.75  0.606
  7  O     0.265  0.25  0.394
  8  O     0.987  0.25  0.773
  9  O     0.013  0.75  0.227
 10  O     0.513  0.75  0.273
 11  O     0.487  0.25  0.727

space_group_IT_number 62

*** lse ***


**isite= 0
V1 : [1.34277 0.7325  0.43032]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.12207 2.1975  1.11003] : 9
O1 : [-0.12207  0.7325  -1.11003] : 8
O1 : [ 2.20665  2.1975  -0.51834] : 5
O1 : [ 0.12207 -0.7325   1.11003] : 9
O1 : [2.48835 0.7325  1.92666] : 7
O1 : [ 2.20665 -0.7325  -0.51834] : 5
!!!atention to nb coordination!!!
         [2.0244355198672044, 2.1256609203022023, 1.9474263657453141, 2.024435519867204, 1.8845123857380202, 1.947426365745314]
         [2.0244355198672044, 2.125660920302202, 1.9474263657453137, 2.0244355198672044, 1.88451238573802, 1.9474263657453137]


**isite= 1
V1 : [8.04723 2.1975  4.45968]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.18335 0.7325  5.40834] : 4
O1 : [9.26793 3.6625  3.77997] : 8
O1 : [9.26793 0.7325  3.77997] : 8
O1 : [6.90165 2.1975  2.96334] : 6
O1 : [7.18335 3.6625  5.40834] : 4
O1 : [9.51207 2.1975  6.00003] : 9
!!!atention to nb coordination!!!
         [1.9474263657453132, 2.0244355198672044, 2.024435519867205, 1.8845123857380195, 1.9474263657453128, 2.1256609203022014]
         [1.9474263657453135, 2.0244355198672044, 2.024435519867205, 1.8845123857380195, 1.947426365745313, 2.1256609203022014]


**isite= 2
V1 : [3.35223 2.1975  2.87532]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.81707 2.1975  1.33497] : 10
O1 : [2.48835 0.7325  1.92666] : 7
O1 : [4.57293 0.7325  3.55503] : 11
O1 : [2.48835 3.6625  1.92666] : 7
O1 : [2.20665 2.1975  4.37166] : 5
O1 : [4.57293 3.6625  3.55503] : 11
!!!atention to nb coordination!!!
         [2.125660920302202, 1.9474263657453128, 2.0244355198672057, 1.9474263657453126, 1.8845123857380186, 2.0244355198672053]
         [2.125660920302202, 1.9474263657453128, 2.024435519867205, 1.9474263657453126, 1.8845123857380188, 2.024435519867205]


**isite= 3
V1 : [6.03777 0.7325  2.01468]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.81707 -0.7325   1.33497] : 10
O1 : [4.81707 2.1975  1.33497] : 10
O1 : [7.18335 0.7325  0.51834] : 4
O1 : [4.57293 0.7325  3.55503] : 11
O1 : [ 6.90165 -0.7325   2.96334] : 6
O1 : [6.90165 2.1975  2.96334] : 6
!!!atention to nb coordination!!!
         [2.0244355198672044, 2.024435519867205, 1.8845123857380204, 2.125660920302201, 1.9474263657453132, 1.9474263657453137]
         [2.0244355198672044, 2.024435519867205, 1.8845123857380197, 2.1256609203022014, 1.9474263657453132, 1.9474263657453135]


**isite= 4
O1 : [7.18335 0.7325  0.51834]

ce_symbol  = TL:3
ce_fraction=  0.9408274037627713
species:coords:index
V1 : [ 8.04723  2.1975  -0.43032] : 1
V1 : [ 8.04723 -0.7325  -0.43032] : 1
V1 : [6.03777 0.7325  2.01468] : 3
!!!atention to nb coordination!!!
         [1.9474263657453137, 1.9474263657453135, 1.8845123857380197]
         [1.9474263657453135, 1.9474263657453135, 1.8845123857380197]

ce_symbol  = TY:3
ce_fraction=  0.05863759634828529
species:coords:index
V1 : [ 8.04723  2.1975  -0.43032] : 1
V1 : [ 8.04723 -0.7325  -0.43032] : 1
V1 : [6.03777 0.7325  2.01468] : 3
!!!atention to nb coordination!!!
         [1.9474263657453137, 1.9474263657453135, 1.8845123857380197]
         [1.9474263657453135, 1.9474263657453135, 1.8845123857380197]

ce_symbol  = TS:3
ce_fraction=  0.0005349998889435143
species:coords:index
V1 : [ 8.04723  2.1975  -0.43032] : 1
V1 : [ 8.04723 -0.7325  -0.43032] : 1
V1 : [6.03777 0.7325  2.01468] : 3
!!!atention to nb coordination!!!
         [1.9474263657453137, 1.9474263657453135, 1.8845123857380197]
         [1.9474263657453135, 1.9474263657453135, 1.8845123857380197]


**isite= 5
O1 : [2.20665 2.1975  4.37166]

ce_symbol  = TL:3
ce_fraction=  0.9408274037627711
species:coords:index
V1 : [1.34277 3.6625  5.32032] : 0
V1 : [1.34277 0.7325  5.32032] : 0
V1 : [3.35223 2.1975  2.87532] : 2
!!!atention to nb coordination!!!
         [1.9474263657453137, 1.947426365745314, 1.8845123857380195]
         [1.9474263657453137, 1.947426365745314, 1.8845123857380188]

ce_symbol  = TY:3
ce_fraction=  0.05863759634828551
species:coords:index
V1 : [1.34277 3.6625  5.32032] : 0
V1 : [1.34277 0.7325  5.32032] : 0
V1 : [3.35223 2.1975  2.87532] : 2
!!!atention to nb coordination!!!
         [1.9474263657453137, 1.947426365745314, 1.8845123857380195]
         [1.9474263657453137, 1.947426365745314, 1.8845123857380188]

ce_symbol  = TS:3
ce_fraction=  0.0005349998889435222
species:coords:index
V1 : [1.34277 3.6625  5.32032] : 0
V1 : [1.34277 0.7325  5.32032] : 0
V1 : [3.35223 2.1975  2.87532] : 2
!!!atention to nb coordination!!!
         [1.9474263657453137, 1.947426365745314, 1.8845123857380195]
         [1.9474263657453137, 1.947426365745314, 1.8845123857380188]


**isite= 6
O1 : [6.90165 2.1975  2.96334]

ce_symbol  = TL:3
ce_fraction=  0.9408274037627713
species:coords:index
V1 : [6.03777 3.6625  2.01468] : 3
V1 : [8.04723 2.1975  4.45968] : 1
V1 : [6.03777 0.7325  2.01468] : 3
!!!atention to nb coordination!!!
         [1.9474263657453132, 1.8845123857380195, 1.9474263657453137]
         [1.947426365745313, 1.8845123857380195, 1.9474263657453135]

ce_symbol  = TY:3
ce_fraction=  0.058637596348285206
species:coords:index
V1 : [6.03777 3.6625  2.01468] : 3
V1 : [8.04723 2.1975  4.45968] : 1
V1 : [6.03777 0.7325  2.01468] : 3
!!!atention to nb coordination!!!
         [1.9474263657453132, 1.8845123857380195, 1.9474263657453137]
         [1.947426365745313, 1.8845123857380195, 1.9474263657453135]

ce_symbol  = TS:3
ce_fraction=  0.0005349998889435137
species:coords:index
V1 : [6.03777 3.6625  2.01468] : 3
V1 : [8.04723 2.1975  4.45968] : 1
V1 : [6.03777 0.7325  2.01468] : 3
!!!atention to nb coordination!!!
         [1.9474263657453132, 1.8845123857380195, 1.9474263657453137]
         [1.947426365745313, 1.8845123857380195, 1.9474263657453135]


**isite= 7
O1 : [2.48835 0.7325  1.92666]

ce_symbol  = TL:3
ce_fraction=  0.9408274037627726
species:coords:index
V1 : [ 3.35223 -0.7325   2.87532] : 2
V1 : [1.34277 0.7325  0.43032] : 0
V1 : [3.35223 2.1975  2.87532] : 2
!!!atention to nb coordination!!!
         [1.9474263657453126, 1.88451238573802, 1.947426365745313]
         [1.9474263657453128, 1.88451238573802, 1.9474263657453128]

ce_symbol  = TY:3
ce_fraction=  0.058637596348283964
species:coords:index
V1 : [ 3.35223 -0.7325   2.87532] : 2
V1 : [1.34277 0.7325  0.43032] : 0
V1 : [3.35223 2.1975  2.87532] : 2
!!!atention to nb coordination!!!
         [1.9474263657453126, 1.88451238573802, 1.947426365745313]
         [1.9474263657453128, 1.88451238573802, 1.9474263657453128]

ce_symbol  = TS:3
ce_fraction=  0.0005349998889435003
species:coords:index
V1 : [ 3.35223 -0.7325   2.87532] : 2
V1 : [1.34277 0.7325  0.43032] : 0
V1 : [3.35223 2.1975  2.87532] : 2
!!!atention to nb coordination!!!
         [1.9474263657453126, 1.88451238573802, 1.947426365745313]
         [1.9474263657453128, 1.88451238573802, 1.9474263657453128]


**isite= 8
O1 : [9.26793 0.7325  3.77997]

ce_symbol  = TY:3
ce_fraction=  0.999968114891629
species:coords:index
V1 : [8.04723 2.1975  4.45968] : 1
V1 : [ 8.04723 -0.7325   4.45968] : 1
V1 : [10.73277  0.7325   5.32032] : 0

ce_symbol  = TL:3
ce_fraction=  3.188510837104323e-05
species:coords:index
V1 : [8.04723 2.1975  4.45968] : 1
V1 : [ 8.04723 -0.7325   4.45968] : 1
V1 : [10.73277  0.7325   5.32032] : 0


**isite= 9
O1 : [0.12207 2.1975  1.11003]

ce_symbol  = TY:3
ce_fraction=  0.999968114891629
species:coords:index
V1 : [1.34277 3.6625  0.43032] : 0
V1 : [-1.34277  2.1975  -0.43032] : 1
V1 : [1.34277 0.7325  0.43032] : 0
!!!atention to nb coordination!!!
         [2.0244355198672044, 2.125660920302202, 2.024435519867205]
         [2.024435519867204, 2.1256609203022023, 2.0244355198672044]

ce_symbol  = TL:3
ce_fraction=  3.188510837104339e-05
species:coords:index
V1 : [1.34277 3.6625  0.43032] : 0
V1 : [-1.34277  2.1975  -0.43032] : 1
V1 : [1.34277 0.7325  0.43032] : 0
!!!atention to nb coordination!!!
         [2.0244355198672044, 2.125660920302202, 2.024435519867205]
         [2.024435519867204, 2.1256609203022023, 2.0244355198672044]


**isite= 10
O1 : [4.81707 2.1975  1.33497]

ce_symbol  = TY:3
ce_fraction=  0.999968114891629
species:coords:index
V1 : [3.35223 2.1975  2.87532] : 2
V1 : [6.03777 3.6625  2.01468] : 3
V1 : [6.03777 0.7325  2.01468] : 3
!!!atention to nb coordination!!!
         [2.125660920302201, 2.0244355198672044, 2.024435519867205]
         [2.125660920302202, 2.0244355198672044, 2.024435519867205]

ce_symbol  = TL:3
ce_fraction=  3.188510837104261e-05
species:coords:index
V1 : [3.35223 2.1975  2.87532] : 2
V1 : [6.03777 3.6625  2.01468] : 3
V1 : [6.03777 0.7325  2.01468] : 3
!!!atention to nb coordination!!!
         [2.125660920302201, 2.0244355198672044, 2.024435519867205]
         [2.125660920302202, 2.0244355198672044, 2.024435519867205]


**isite= 11
O1 : [4.57293 0.7325  3.55503]

ce_symbol  = TY:3
ce_fraction=  0.999968114891629
species:coords:index
V1 : [ 3.35223 -0.7325   2.87532] : 2
V1 : [3.35223 2.1975  2.87532] : 2
V1 : [6.03777 0.7325  2.01468] : 3
!!!atention to nb coordination!!!
         [2.0244355198672044, 2.024435519867205, 2.1256609203022014]
         [2.024435519867205, 2.024435519867205, 2.1256609203022014]

ce_symbol  = TL:3
ce_fraction=  3.188510837104049e-05
species:coords:index
V1 : [ 3.35223 -0.7325   2.87532] : 2
V1 : [3.35223 2.1975  2.87532] : 2
V1 : [6.03777 0.7325  2.01468] : 3
!!!atention to nb coordination!!!
         [2.0244355198672044, 2.024435519867205, 2.1256609203022014]
         [2.024435519867205, 2.024435519867205, 2.1256609203022014]

END

