cif name= ./4000577.cif
./4000577.cif
Full Formula (Yb12 B20 O48)
Reduced Formula: Yb3B5O12
abc   :  12.774000   4.586400  12.451000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Yb    0.13244  0        0.5
  1  Yb    0.36756  0        0
  2  Yb    0.86756  0        0.5
  3  Yb    0.63244  0        0
  4  Yb    0.36459  0.00046  0.69297
  5  Yb    0.13541  0.99954  0.19297
  6  Yb    0.36459  0.99954  0.30703
  7  Yb    0.13541  0.00046  0.80703
  8  Yb    0.63541  0.99954  0.30703
  9  Yb    0.86459  0.00046  0.80703
 10  Yb    0.63541  0.00046  0.69297
 11  Yb    0.86459  0.99954  0.19297
 12  B     0.3383   0.5      0.5
 13  B     0.1617   0.5      0
 14  B     0.6617   0.5      0.5
 15  B     0.8383   0.5      0
 16  B     0.2986   0.4705   0.8489
 17  B     0.2014   0.5295   0.3489
 18  B     0.2986   0.5295   0.1511
 19  B     0.2014   0.4705   0.6511
 20  B     0.7014   0.5295   0.1511
 21  B     0.7986   0.4705   0.6511
 22  B     0.7014   0.4705   0.8489
 23  B     0.7986   0.5295   0.3489
 24  B     0        0.456    0.3508
 25  B     0.5      0.544    0.8508
 26  B     0        0.544    0.6492
 27  B     0.5      0.456    0.1492
 28  B     0        0.542    0.874
 29  B     0.5      0.458    0.374
 30  B     0        0.458    0.126
 31  B     0.5      0.542    0.626
 32  O     0        0.2388   0.4295
 33  O     0.5      0.7612   0.9295
 34  O     0        0.7612   0.5705
 35  O     0.5      0.2388   0.0705
 36  O     0        0.2395   0.8612
 37  O     0.5      0.7605   0.3612
 38  O     0        0.7605   0.1388
 39  O     0.5      0.2395   0.6388
 40  O     0.295    0.7815   0.8486
 41  O     0.205    0.2185   0.3486
 42  O     0.295    0.2185   0.1514
 43  O     0.205    0.7815   0.6514
 44  O     0.705    0.2185   0.1514
 45  O     0.795    0.7815   0.6514
 46  O     0.705    0.7815   0.8486
 47  O     0.795    0.2185   0.3486
 48  O     0.4049   0.3423   0.8542
 49  O     0.0951   0.6577   0.3542
 50  O     0.4049   0.6577   0.1458
 51  O     0.0951   0.3423   0.6458
 52  O     0.5951   0.6577   0.1458
 53  O     0.9049   0.3423   0.6458
 54  O     0.5951   0.3423   0.8542
 55  O     0.9049   0.6577   0.3542
 56  O     0.4043   0.3357   0.4272
 57  O     0.0957   0.6643   0.9272
 58  O     0.4043   0.6643   0.5728
 59  O     0.0957   0.3357   0.0728
 60  O     0.5957   0.6643   0.5728
 61  O     0.9043   0.3357   0.0728
 62  O     0.5957   0.3357   0.4272
 63  O     0.9043   0.6643   0.9272
 64  O     0.25     0.3436   0.75
 65  O     0.25     0.6564   0.25
 66  O     0.75     0.6564   0.25
 67  O     0.75     0.3436   0.75
 68  O     0.5      0.6968   0.7368
 69  O     0        0.3032   0.2368
 70  O     0.5      0.3032   0.2632
 71  O     0        0.6968   0.7632
 72  O     0.2662   0.3104   0.5645
 73  O     0.2338   0.6896   0.0645
 74  O     0.2662   0.6896   0.4355
 75  O     0.2338   0.3104   0.9355
 76  O     0.7338   0.6896   0.4355
 77  O     0.7662   0.3104   0.9355
 78  O     0.7338   0.3104   0.5645
 79  O     0.7662   0.6896   0.0645

space_group_IT_number None

*** lse ***


**isite= 0
