cif name= ./1529586.cif
./1529586.cif
Full Formula (K8 Be8 Zn8 Si12 O44)
Reduced Formula: K2Be2Zn2Si3O11
abc   :   6.763000   9.647000  14.930000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0       0.25    0.8613
  1  K     0       0.75    0.1387
  2  K     0.5     0.25    0.052
  3  K     0.5     0.75    0.948
  4  K     0.5     0.75    0.3613
  5  K     0.5     0.25    0.6387
  6  K     0       0.75    0.552
  7  K     0       0.25    0.448
  8  Be    0.8264  0.5     0
  9  Be    0.1736  0       0
 10  Be    0.1736  0.5     0
 11  Be    0.8264  0       0
 12  Be    0.3264  0       0.5
 13  Be    0.6736  0.5     0.5
 14  Be    0.6736  0       0.5
 15  Be    0.3264  0.5     0.5
 16  Zn    0.75    0.4011  0.25
 17  Zn    0.75    0.5989  0.75
 18  Zn    0.25    0.5989  0.75
 19  Zn    0.25    0.4011  0.25
 20  Zn    0.25    0.9011  0.75
 21  Zn    0.25    0.0989  0.25
 22  Zn    0.75    0.0989  0.25
 23  Zn    0.75    0.9011  0.75
 24  Si    0.5     0.5902  0.1341
 25  Si    0       0.4098  0.6341
 26  Si    0.5     0.4098  0.8659
 27  Si    0       0.5902  0.3659
 28  Si    0       0.25    0.0976
 29  Si    0       0.75    0.9024
 30  Si    0       0.0902  0.6341
 31  Si    0.5     0.9098  0.1341
 32  Si    0       0.9098  0.3659
 33  Si    0.5     0.0902  0.8659
 34  Si    0.5     0.75    0.5976
 35  Si    0.5     0.25    0.4024
 36  O     0       0.3881  0.0355
 37  O     0       0.1119  0.0355
 38  O     0       0.6119  0.9645
 39  O     0       0.8881  0.9645
 40  O     0.5     0.4926  0.2247
 41  O     0       0.5074  0.7247
 42  O     0.5     0.5074  0.7753
 43  O     0       0.4926  0.2753
 44  O     0.5     0.25    0.8264
 45  O     0.5     0.75    0.1736
 46  O     0.6977  0.5638  0.0795
 47  O     0.8023  0.4362  0.5795
 48  O     0.6977  0.4362  0.9205
 49  O     0.8023  0.5638  0.4205
 50  O     0.3023  0.4362  0.9205
 51  O     0.1977  0.5638  0.4205
 52  O     0.3023  0.5638  0.0795
 53  O     0.1977  0.4362  0.5795
 54  O     0.8038  0.25    0.1608
 55  O     0.1962  0.25    0.1608
 56  O     0.8038  0.75    0.8392
 57  O     0.1962  0.75    0.8392
 58  O     0.5     0.8881  0.5355
 59  O     0.5     0.6119  0.5355
 60  O     0.5     0.1119  0.4645
 61  O     0.5     0.3881  0.4645
 62  O     0       0.9926  0.7247
 63  O     0.5     0.0074  0.2247
 64  O     0       0.0074  0.2753
 65  O     0.5     0.9926  0.7753
 66  O     0       0.75    0.3264
 67  O     0       0.25    0.6736
 68  O     0.1977  0.0638  0.5795
 69  O     0.3023  0.9362  0.0795
 70  O     0.1977  0.9362  0.4205
 71  O     0.3023  0.0638  0.9205
 72  O     0.8023  0.9362  0.4205
 73  O     0.6977  0.0638  0.9205
 74  O     0.8023  0.0638  0.5795
 75  O     0.6977  0.9362  0.0795
 76  O     0.3038  0.75    0.6608
 77  O     0.6962  0.75    0.6608
 78  O     0.3038  0.25    0.3392
 79  O     0.6962  0.25    0.3392

space_group_IT_number 74

*** lse ***


**isite= 0
K1 : [ 0.        2.41175  12.859209]

ce_symbol  = S:5
