cif name= ./1530663.cif
./1530663.cif
Full Formula (Ti12 O20)
Reduced Formula: Ti3O5
abc   :   3.747000   9.465000   9.715000
angles:  90.000000  90.000000  90.000000
Sites (32)
  #  SP      a      b      c
---  ----  ---  -----  -----
  0  Ti    0    0.132  0.561
  1  Ti    0.5  0.368  0.061
  2  Ti    0.5  0.368  0.439
  3  Ti    0    0.132  0.939
  4  Ti    0    0.195  0.25
  5  Ti    0.5  0.305  0.75
  6  Ti    0.5  0.632  0.561
  7  Ti    0    0.868  0.061
  8  Ti    0    0.868  0.439
  9  Ti    0.5  0.632  0.939
 10  Ti    0.5  0.695  0.25
 11  Ti    0    0.805  0.75
 12  O     0    0.304  0.062
 13  O     0.5  0.196  0.562
 14  O     0.5  0.196  0.938
 15  O     0    0.304  0.438
 16  O     0    0.043  0.116
 17  O     0.5  0.457  0.616
 18  O     0.5  0.457  0.884
 19  O     0    0.043  0.384
 20  O     0.5  0.277  0.25
 21  O     0    0.223  0.75
 22  O     0.5  0.804  0.062
 23  O     0    0.696  0.562
 24  O     0    0.696  0.938
 25  O     0.5  0.804  0.438
 26  O     0.5  0.543  0.116
 27  O     0    0.957  0.616
 28  O     0    0.957  0.884
 29  O     0.5  0.543  0.384
 30  O     0    0.777  0.25
 31  O     0.5  0.723  0.75

space_group_IT_number 63

*** lse ***


**isite= 0
Ti1 : [0.       1.24938  5.450115]

ce_symbol  = O:6
ce_fraction=  0.9999999952409665
species:coords:index
O1 : [-1.8735   1.85514  5.45983] : 13
O1 : [ 0.       -0.406995  5.98444 ] : 27
O1 : [0.       2.110695 7.28625 ] : 21
O1 : [0.      2.87736 4.25517] : 15
O1 : [1.8735  1.85514 5.45983] : 13
O1 : [0.       0.406995 3.73056 ] : 19
!!!atention to nb coordination!!!
         [1.969020520163515, 1.7404256221539627, 2.0281161868714506, 2.0194584505319737, 1.9690205201635145, 1.9148059656920857]
         [1.9690205201635147, 1.7404256221539622, 2.028116186871451, 2.0194584505319737, 1.9690205201635147, 1.9148059656920857]

ce_symbol  = T:5
ce_fraction=  2.523688409352462e-09
species:coords:index
O1 : [-1.8735   1.85514  5.45983] : 13
O1 : [ 0.       -0.406995  5.98444 ] : 27
O1 : [0.       2.110695 7.28625 ] : 21
O1 : [1.8735  1.85514 5.45983] : 13
O1 : [0.       0.406995 3.73056 ] : 19
!!!atention to nb coordination!!!
         [1.969020520163515, 1.7404256221539627, 2.0281161868714506, 1.9690205201635145, 1.9148059656920857]
         [1.9690205201635147, 1.7404256221539622, 2.028116186871451, 1.9690205201635147, 1.9148059656920857]

ce_symbol  = S:5
ce_fraction=  2.2353450749424677e-09
species:coords:index
O1 : [-1.8735   1.85514  5.45983] : 13
O1 : [ 0.       -0.406995  5.98444 ] : 27
O1 : [0.       2.110695 7.28625 ] : 21
O1 : [1.8735  1.85514 5.45983] : 13
O1 : [0.       0.406995 3.73056 ] : 19
!!!atention to nb coordination!!!
         [1.969020520163515, 1.7404256221539627, 2.0281161868714506, 1.9690205201635145, 1.9148059656920857]
         [1.9690205201635147, 1.7404256221539622, 2.028116186871451, 1.9690205201635147, 1.9148059656920857]


**isite= 1
Ti1 : [1.8735   3.48312  0.592615]

ce_symbol  = O:6
ce_fraction=  0.9999999952409665
species:coords:index
