cif name= ./7022026.cif
./7022026.cif
Full Formula (K6 Ca60 V42 O168)
Reduced Formula: KCa10V7O28
abc   :  10.857400  10.857400  37.870000
angles:  90.000000  90.000000 120.000000
Sites (276)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  K     0.666667  0.333333  0.036223
  1  K     0         0         0.20289
  2  K     0.333333  0.666667  0.369557
  3  K     0.666667  0.333333  0.536223
  4  K     0         0         0.70289
  5  K     0.333333  0.666667  0.869557
  6  Ca    0.333333  0.666667  0.187013
  7  Ca    0         0         0.020347
  8  Ca    0.060657  0.530903  0.116943
  9  Ca    0.470247  0.939343  0.116943
 10  Ca    0.469097  0.529753  0.116943
 11  Ca    0.39399   0.19642   0.28361
 12  Ca    0.80243   0.60601   0.28361
 13  Ca    0.80358   0.19757   0.28361
 14  Ca    0.815217  0.598833  0.177063
 15  Ca    0.783617  0.184783  0.177063
 16  Ca    0.401167  0.216383  0.177063
 17  Ca    0.481883  0.549717  0.010397
 18  Ca    0.067833  0.518117  0.010397
 19  Ca    0.450283  0.932167  0.010397
 20  Ca    0.215787  0.390103  0.252893
 21  Ca    0.174317  0.784213  0.252893
 22  Ca    0.609897  0.825683  0.252893
 23  Ca    0.882453  0.159017  0.086227
 24  Ca    0.276563  0.117547  0.086227
 25  Ca    0.840983  0.723437  0.086227
 26  Ca    0         0         0.520347
 27  Ca    0.666667  0.333333  0.35368
 28  Ca    0.727323  0.864237  0.450277
 29  Ca    0.136913  0.272677  0.450277
 30  Ca    0.135763  0.863087  0.450277
 31  Ca    0.060657  0.529753  0.616943
 32  Ca    0.469097  0.939343  0.616943
 33  Ca    0.470247  0.530903  0.616943
 34  Ca    0.481883  0.932167  0.510397
 35  Ca    0.450283  0.518117  0.510397
 36  Ca    0.067833  0.549717  0.510397
 37  Ca    0.14855   0.88305   0.34373
 38  Ca    0.7345    0.85145   0.34373
 39  Ca    0.11695   0.2655    0.34373
 40  Ca    0.882453  0.723437  0.586227
 41  Ca    0.840983  0.117547  0.586227
 42  Ca    0.276563  0.159017  0.586227
 43  Ca    0.54912   0.49235   0.41956
 44  Ca    0.94323   0.45088   0.41956
 45  Ca    0.50765   0.05677   0.41956
 46  Ca    0.666667  0.333333  0.85368
 47  Ca    0.333333  0.666667  0.687013
 48  Ca    0.39399   0.19757   0.78361
 49  Ca    0.80358   0.60601   0.78361
 50  Ca    0.80243   0.19642   0.78361
 51  Ca    0.727323  0.863087  0.950277
 52  Ca    0.135763  0.272677  0.950277
 53  Ca    0.136913  0.864237  0.950277
 54  Ca    0.14855   0.2655    0.84373
 55  Ca    0.11695   0.85145   0.84373
 56  Ca    0.7345    0.88305   0.84373
 57  Ca    0.815217  0.216383  0.677063
 58  Ca    0.401167  0.184783  0.677063
 59  Ca    0.783617  0.598833  0.677063
 60  Ca    0.54912   0.05677   0.91956
 61  Ca    0.50765   0.45088   0.91956
 62  Ca    0.94323   0.49235   0.91956
 63  Ca    0.215787  0.825683  0.752893
 64  Ca    0.609897  0.784213  0.752893
