cif name= ./4000958.cif
./4000958.cif
Full Formula (Na4 U8 B40 O96)
Reduced Formula: NaU2(B5O12)2
abc   :  11.147300   6.444100  23.756000
angles:  90.000000  90.870000  90.000000
Sites (148)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  Na    0.5504   0.987    0.2416
  1  Na    0.5504   0.013    0.7416
  2  Na    0.0504   0.487    0.2416
  3  Na    0.0504   0.513    0.7416
  4  U     0.44267  0.28059  0.104169
  5  U     0.44267  0.71941  0.604169
  6  U     0.55726  0.76827  0.895772
  7  U     0.55726  0.23173  0.395772
  8  U     0.94267  0.78059  0.104169
  9  U     0.94267  0.21941  0.604169
 10  U     0.05726  0.26827  0.895772
 11  U     0.05726  0.73173  0.395772
 12  B     0.6053   0.78     0.1065
 13  B     0.6053   0.22     0.6065
 14  B     0.2009   0.9325   0.0836
 15  B     0.2009   0.0675   0.5836
 16  B     0.7641   0.0835   0.917
 17  B     0.7641   0.9165   0.417
 18  B     0.7339   0.0831   0.1257
 19  B     0.7339   0.9169   0.6257
 20  B     0.6033   0.309    0.8742
 21  B     0.6033   0.691    0.3742
 22  B     0.3923   0.819    0.1362
 23  B     0.3923   0.181    0.6362
 24  B     0.3871   0.265    0.8987
 25  B     0.3871   0.735    0.3987
 26  B     0.3034   0.9261   0.8662
 27  B     0.3034   0.0739   0.3662
 28  B     0.1931   0.8586   0.7817
 29  B     0.1931   0.1414   0.2817
 30  B     0.8168   0.162    0.2185
 31  B     0.8168   0.838    0.7185
 32  B     0.1053   0.28     0.1065
 33  B     0.1053   0.72     0.6065
 34  B     0.7009   0.4325   0.0836
 35  B     0.7009   0.5675   0.5836
 36  B     0.2641   0.5835   0.917
 37  B     0.2641   0.4165   0.417
 38  B     0.2339   0.5831   0.1257
 39  B     0.2339   0.4169   0.6257
 40  B     0.1033   0.809    0.8742
 41  B     0.1033   0.191    0.3742
 42  B     0.8923   0.319    0.1362
 43  B     0.8923   0.681    0.6362
 44  B     0.8871   0.765    0.8987
 45  B     0.8871   0.235    0.3987
 46  B     0.8034   0.4261   0.8662
 47  B     0.8034   0.5739   0.3662
 48  B     0.6931   0.3586   0.7817
 49  B     0.6931   0.6414   0.2817
 50  B     0.3168   0.662    0.2185
 51  B     0.3168   0.338    0.7185
 52  O     0.4013   0.0622   0.886
 53  O     0.4013   0.9378   0.386
 54  O     0.8584   0.1272   0.1091
 55  O     0.8584   0.8728   0.6091
 56  O     0.3089   0.9859   0.1177
 57  O     0.3089   0.0141   0.6177
 58  O     0.5089   0.8989   0.1175
 59  O     0.5089   0.1011   0.6175
 60  O     0.7823   0.8594   0.9088
 61  O     0.7823   0.1406   0.4088
 62  O     0.7187   0.867    0.1047
 63  O     0.7187   0.133    0.6047
 64  O     0.344    0.7175   0.8868
 65  O     0.344    0.2825   0.3868
 66  O     0.6537   0.2283   0.0965
 67  O     0.6537   0.7717   0.5965
 68  O     0.1893   0.9734   0.8926
 69  O     0.1893   0.0266   0.3926
 70  O     0.4878   0.3906   0.8954
 71  O     0.4878   0.6094   0.3954
 72  O     0.6378   0.1128   0.9029
 73  O     0.6378   0.8872   0.4029
 74  O     0.4306   0.2807   0.0295
 75  O     0.4306   0.7193   0.5295
 76  O     0.4524   0.2793   0.1784
 77  O     0.4524   0.7207   0.6784
 78  O     0.5536   0.7537   0.9695
 79  O     0.5536   0.2463   0.4695
 80  O     0.8276   0.0929   0.2723
 81  O     0.8276   0.9071   0.7723
 82  O     0.2957   0.9329   0.8065
 83  O     0.2957   0.0671   0.3065
 84  O     0.5625   0.7802   0.8221
 85  O     0.5625   0.2198   0.3221
 86  O     0.5984   0.2824   0.8137
 87  O     0.5984   0.7176   0.3137
 88  O     0.1772   0.8569   0.7248
 89  O     0.1772   0.1431   0.2248
 90  O     0.7229   0.0878   0.1865
 91  O     0.7229   0.9122   0.6865
 92  O     0.7792   0.1159   0.9798
 93  O     0.7792   0.8841   0.4798
 94  O     0.0972   0.0693   0.095
 95  O     0.0972   0.9307   0.595
 96  O     0.3958   0.7991   0.1968
 97  O     0.3958   0.2009   0.6968
 98  O     0.2292   0.9458   0.0229
 99  O     0.2292   0.0542   0.5229
100  O     0.9013   0.5622   0.886
101  O     0.9013   0.4378   0.386
102  O     0.3584   0.6272   0.1091
103  O     0.3584   0.3728   0.6091
104  O     0.8089   0.4859   0.1177
105  O     0.8089   0.5141   0.6177
106  O     0.0089   0.3989   0.1175
107  O     0.0089   0.6011   0.6175
108  O     0.2823   0.3594   0.9088
109  O     0.2823   0.6406   0.4088
110  O     0.2187   0.367    0.1047
111  O     0.2187   0.633    0.6047
112  O     0.844    0.2175   0.8868
113  O     0.844    0.7825   0.3868
114  O     0.1537   0.7283   0.0965
115  O     0.1537   0.2717   0.5965
116  O     0.6893   0.4734   0.8926
117  O     0.6893   0.5266   0.3926
118  O     0.9878   0.8906   0.8954
119  O     0.9878   0.1094   0.3954
120  O     0.1378   0.6128   0.9029
121  O     0.1378   0.3872   0.4029
122  O     0.9306   0.7807   0.0295
123  O     0.9306   0.2193   0.5295
124  O     0.9524   0.7793   0.1784
125  O     0.9524   0.2207   0.6784
126  O     0.0536   0.2537   0.9695
127  O     0.0536   0.7463   0.4695
128  O     0.3276   0.5929   0.2723
129  O     0.3276   0.4071   0.7723
130  O     0.7957   0.4329   0.8065
131  O     0.7957   0.5671   0.3065
132  O     0.0625   0.2802   0.8221
133  O     0.0625   0.7198   0.3221
134  O     0.0984   0.7824   0.8137
135  O     0.0984   0.2176   0.3137
136  O     0.6772   0.3569   0.7248
137  O     0.6772   0.6431   0.2248
138  O     0.2229   0.5878   0.1865
139  O     0.2229   0.4122   0.6865
140  O     0.2792   0.6159   0.9798
141  O     0.2792   0.3841   0.4798
142  O     0.5972   0.5693   0.095
143  O     0.5972   0.4307   0.595
144  O     0.8958   0.2991   0.1968
145  O     0.8958   0.7009   0.6968
146  O     0.7292   0.4458   0.0229
147  O     0.7292   0.5542   0.5229

space_group_IT_number 9

*** lse ***


**isite= 0
Na1 : [6.04832737 6.3603267  5.73878795]

ce_symbol  = T:5
ce_fraction=  0.23529603232385737
species:coords:index
O1 : [4.34111442 5.14948031 4.67464184] : 96
O1 : [6.55739088 4.62428616 7.4513981 ] : 87
O1 : [6.15417288 7.86051318 7.6509255 ] : 85
O1 : [4.97868859 8.24393713 4.23758183] : 76
O1 : [7.99111152 7.00989198 4.42998325] : 90
!!!atention to nb coordination!!!
         [2.3480059627657495, 2.49118765333818, 2.4327007067542556, 2.6354762763768123, 2.43090827449864]
         [2.3480059627657486, 2.491187653338179, 2.4327007067542556, 2.6354762763768127, 2.4309082744986394]

ce_symbol  = SBT:8
ce_fraction=  0.21562549653846638
species:coords:index
O1 : [3.18570025 6.87649911 7.28037462] : 83
O1 : [4.34111442 5.14948031 4.67464184] : 96
O1 : [6.55739088 4.62428616 7.4513981 ] : 87
O1 : [6.15417288 7.86051318 7.6509255 ] : 85
O1 : [4.97868859 8.24393713 4.23758183] : 76
O1 : [5.63047803 5.79260149 2.79100821] : 58
O1 : [7.46786487 4.14420071 5.33973316] : 137
O1 : [7.99111152 7.00989198 4.42998325] : 90
!!!atention to nb coordination!!!
         [2.889937363366623, 2.3480059627657495, 2.49118765333818, 2.4327007067542556, 2.6354762763768123, 3.0308934965101164, 2.661868862603867, 2.43090827449864]
