cif name= ./1531650.cif
./1531650.cif
Full Formula (Er4 Cr4 O16)
Reduced Formula: ErCrO4
abc   :   7.062000   7.062000   6.201000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Er    0      0.5    0.25
  1  Er    0.5    0.5    0.5
  2  Er    0.5    0      0.75
  3  Er    0      0      0
  4  Cr    0.5    0.5    0
  5  Cr    0      0.5    0.75
  6  Cr    0      0      0.5
  7  Cr    0.5    0      0.25
  8  O     0      0.183  0.324
  9  O     0.817  0.5    0.574
 10  O     0.5    0.317  0.824
 11  O     0.183  0.5    0.574
 12  O     0.5    0.817  0.426
 13  O     0.683  0.5    0.176
 14  O     0      0.683  0.926
 15  O     0.317  0.5    0.176
 16  O     0.5    0.683  0.824
 17  O     0.317  0      0.074
 18  O     0      0.817  0.324
 19  O     0.683  0      0.074
 20  O     0      0.317  0.926
 21  O     0.183  0      0.676
 22  O     0.5    0.183  0.426
 23  O     0.817  0      0.676

space_group_IT_number 141

*** lse ***


**isite= 0
Er1 : [0.      3.531   1.55025]

ce_symbol  = DDPN:8
ce_fraction=  0.999199957792015
species:coords:index
O1 : [1.292346 3.531    3.559374] : 11
O1 : [2.238654 3.531    1.091376] : 15
O1 : [0.       1.292346 2.009124] : 8
O1 : [0.       5.769654 2.009124] : 18
O1 : [-1.292346  3.531     3.559374] : 9
O1 : [ 0.        2.238654 -0.458874] : 20
O1 : [-2.238654  3.531     1.091376] : 13
O1 : [ 0.        4.823346 -0.458874] : 14
!!!atention to nb coordination!!!
         [2.388877860228941, 2.285199571064198, 2.285199571064199, 2.285199571064198, 2.3888778602289413, 2.388877860228942, 2.2851995710642, 2.388877860228941]
         [2.388877860228941, 2.285199571064198, 2.285199571064199, 2.285199571064199, 2.388877860228941, 2.3888778602289413, 2.285199571064198, 2.388877860228941]

ce_symbol  = DD:8
ce_fraction=  0.0005245474531493386
species:coords:index
O1 : [1.292346 3.531    3.559374] : 11
O1 : [2.238654 3.531    1.091376] : 15
O1 : [0.       1.292346 2.009124] : 8
O1 : [0.       5.769654 2.009124] : 18
O1 : [-1.292346  3.531     3.559374] : 9
O1 : [ 0.        2.238654 -0.458874] : 20
O1 : [-2.238654  3.531     1.091376] : 13
O1 : [ 0.        4.823346 -0.458874] : 14
!!!atention to nb coordination!!!
         [2.388877860228941, 2.285199571064198, 2.285199571064199, 2.285199571064198, 2.3888778602289413, 2.388877860228942, 2.2851995710642, 2.388877860228941]
         [2.388877860228941, 2.285199571064198, 2.285199571064199, 2.285199571064199, 2.388877860228941, 2.3888778602289413, 2.285199571064198, 2.388877860228941]

ce_symbol  = SBT:8
ce_fraction=  0.00019420968354535585
species:coords:index
O1 : [1.292346 3.531    3.559374] : 11
O1 : [2.238654 3.531    1.091376] : 15
O1 : [0.       1.292346 2.009124] : 8
O1 : [0.       5.769654 2.009124] : 18
O1 : [-1.292346  3.531     3.559374] : 9
O1 : [ 0.        2.238654 -0.458874] : 20
O1 : [-2.238654  3.531     1.091376] : 13
O1 : [ 0.        4.823346 -0.458874] : 14
!!!atention to nb coordination!!!
         [2.388877860228941, 2.285199571064198, 2.285199571064199, 2.285199571064198, 2.3888778602289413, 2.388877860228942, 2.2851995710642, 2.388877860228941]
         [2.388877860228941, 2.285199571064198, 2.285199571064199, 2.285199571064199, 2.388877860228941, 2.3888778602289413, 2.285199571064198, 2.388877860228941]

ce_symbol  = SA:8
ce_fraction=  7.775386993006116e-05
species:coords:index
O1 : [1.292346 3.531    3.559374] : 11
O1 : [2.238654 3.531    1.091376] : 15
O1 : [0.       1.292346 2.009124] : 8
O1 : [0.       5.769654 2.009124] : 18
O1 : [-1.292346  3.531     3.559374] : 9
O1 : [ 0.        2.238654 -0.458874] : 20
O1 : [-2.238654  3.531     1.091376] : 13
O1 : [ 0.        4.823346 -0.458874] : 14
!!!atention to nb coordination!!!
         [2.388877860228941, 2.285199571064198, 2.285199571064199, 2.285199571064198, 2.3888778602289413, 2.388877860228942, 2.2851995710642, 2.388877860228941]
         [2.388877860228941, 2.285199571064198, 2.285199571064199, 2.285199571064199, 2.388877860228941, 2.3888778602289413, 2.285199571064198, 2.388877860228941]

ce_symbol  = BO_3:8
ce_fraction=  3.531201360169913e-06
species:coords:index
O1 : [1.292346 3.531    3.559374] : 11
O1 : [2.238654 3.531    1.091376] : 15
O1 : [0.       1.292346 2.009124] : 8
O1 : [0.       5.769654 2.009124] : 18
O1 : [-1.292346  3.531     3.559374] : 9
O1 : [ 0.        2.238654 -0.458874] : 20
O1 : [-2.238654  3.531     1.091376] : 13
O1 : [ 0.        4.823346 -0.458874] : 14
!!!atention to nb coordination!!!
         [2.388877860228941, 2.285199571064198, 2.285199571064199, 2.285199571064198, 2.3888778602289413, 2.388877860228942, 2.2851995710642, 2.388877860228941]
         [2.388877860228941, 2.285199571064198, 2.285199571064199, 2.285199571064199, 2.388877860228941, 2.3888778602289413, 2.285199571064198, 2.388877860228941]


**isite= 1
Er1 : [3.531  3.531  3.1005]

ce_symbol  = DDPN:8
ce_fraction=  0.999199957792015
species:coords:index
O1 : [4.823346 3.531    1.091376] : 13
O1 : [3.531    5.769654 2.641626] : 12
O1 : [2.238654 3.531    1.091376] : 15
O1 : [3.531    2.238654 5.109624] : 10
O1 : [5.769654 3.531    3.559374] : 9
O1 : [1.292346 3.531    3.559374] : 11
O1 : [3.531    1.292346 2.641626] : 22
O1 : [3.531    4.823346 5.109624] : 16
!!!atention to nb coordination!!!
