cif name= ./2100388.cif
./2100388.cif
Full Formula (M2 O3.936)
Reduced Formula: M2O3.936
abc   :   3.586510   3.586510   5.166580
angles:  90.000000  90.000000  90.000000
Sites (6)
  #  SP         a    b       c
---  -------  ---  ---  ------
  0  M0+      0    0    0
  1  M0+      0.5  0.5  0.5
  2  O:0.984  0    0.5  0.2042
  3  O:0.984  0    0.5  0.7042
  4  O:0.984  0.5  0    0.2958
  5  O:0.984  0.5  0    0.7958

space_group_IT_number 137

*** lse ***


**isite= 0
M0+1 : [0. 0. 0.]

ce_symbol  = C:8
ce_fraction=  0.9969570455076863
species:coords:index
O0.984 : [1.793255   0.         1.52827436] : 4
O0.984 : [0.         1.793255   1.05501564] : 2
O0.984 : [-1.793255    0.          1.52827436] : 4
O0.984 : [ 0.         -1.793255    1.05501564] : 2
O0.984 : [-1.793255    0.         -1.05501564] : 5
O0.984 : [ 0.          1.793255   -1.52827436] : 3
O0.984 : [ 1.793255    0.         -1.05501564] : 5
O0.984 : [ 0.         -1.793255   -1.52827436] : 3
!!!atention to nb coordination!!!
         [2.3561379472952355, 2.080582006850363, 2.3561379472952355, 2.080582006850363, 2.0805820068503627, 2.356137947295235, 2.0805820068503627, 2.356137947295235]
         [2.356137947295235, 2.080582006850363, 2.356137947295235, 2.080582006850363, 2.080582006850363, 2.3561379472952355, 2.080582006850363, 2.3561379472952355]

ce_symbol  = BO_3:8
ce_fraction=  0.0016407776256266242
species:coords:index
O0.984 : [1.793255   0.         1.52827436] : 4
O0.984 : [0.         1.793255   1.05501564] : 2
O0.984 : [-1.793255    0.          1.52827436] : 4
O0.984 : [ 0.         -1.793255    1.05501564] : 2
O0.984 : [-1.793255    0.         -1.05501564] : 5
O0.984 : [ 0.          1.793255   -1.52827436] : 3
O0.984 : [ 1.793255    0.         -1.05501564] : 5
O0.984 : [ 0.         -1.793255   -1.52827436] : 3
!!!atention to nb coordination!!!
         [2.3561379472952355, 2.080582006850363, 2.3561379472952355, 2.080582006850363, 2.0805820068503627, 2.356137947295235, 2.0805820068503627, 2.356137947295235]
         [2.356137947295235, 2.080582006850363, 2.356137947295235, 2.080582006850363, 2.080582006850363, 2.3561379472952355, 2.080582006850363, 2.3561379472952355]

ce_symbol  = BO_1:8
ce_fraction=  0.0011178995671535488
species:coords:index
O0.984 : [1.793255   0.         1.52827436] : 4
O0.984 : [0.         1.793255   1.05501564] : 2
O0.984 : [-1.793255    0.          1.52827436] : 4
O0.984 : [ 0.         -1.793255    1.05501564] : 2
O0.984 : [-1.793255    0.         -1.05501564] : 5
O0.984 : [ 0.          1.793255   -1.52827436] : 3
O0.984 : [ 1.793255    0.         -1.05501564] : 5
O0.984 : [ 0.         -1.793255   -1.52827436] : 3
!!!atention to nb coordination!!!
         [2.3561379472952355, 2.080582006850363, 2.3561379472952355, 2.080582006850363, 2.0805820068503627, 2.356137947295235, 2.0805820068503627, 2.356137947295235]
         [2.356137947295235, 2.080582006850363, 2.356137947295235, 2.080582006850363, 2.080582006850363, 2.3561379472952355, 2.080582006850363, 2.3561379472952355]

ce_symbol  = SA:8
ce_fraction=  0.0002838812251486923
species:coords:index
O0.984 : [1.793255   0.         1.52827436] : 4
O0.984 : [0.         1.793255   1.05501564] : 2
O0.984 : [-1.793255    0.          1.52827436] : 4
O0.984 : [ 0.         -1.793255    1.05501564] : 2
O0.984 : [-1.793255    0.         -1.05501564] : 5
O0.984 : [ 0.          1.793255   -1.52827436] : 3
O0.984 : [ 1.793255    0.         -1.05501564] : 5
O0.984 : [ 0.         -1.793255   -1.52827436] : 3
!!!atention to nb coordination!!!
         [2.3561379472952355, 2.080582006850363, 2.3561379472952355, 2.080582006850363, 2.0805820068503627, 2.356137947295235, 2.0805820068503627, 2.356137947295235]
         [2.356137947295235, 2.080582006850363, 2.356137947295235, 2.080582006850363, 2.080582006850363, 2.3561379472952355, 2.080582006850363, 2.3561379472952355]

ce_symbol  = DD:8
ce_fraction=  3.960743847381239e-07
species:coords:index
O0.984 : [1.793255   0.         1.52827436] : 4
O0.984 : [0.         1.793255   1.05501564] : 2
O0.984 : [-1.793255    0.          1.52827436] : 4
O0.984 : [ 0.         -1.793255    1.05501564] : 2
O0.984 : [-1.793255    0.         -1.05501564] : 5
O0.984 : [ 0.          1.793255   -1.52827436] : 3
O0.984 : [ 1.793255    0.         -1.05501564] : 5
O0.984 : [ 0.         -1.793255   -1.52827436] : 3
!!!atention to nb coordination!!!
         [2.3561379472952355, 2.080582006850363, 2.3561379472952355, 2.080582006850363, 2.0805820068503627, 2.356137947295235, 2.0805820068503627, 2.356137947295235]
         [2.356137947295235, 2.080582006850363, 2.356137947295235, 2.080582006850363, 2.080582006850363, 2.3561379472952355, 2.080582006850363, 2.3561379472952355]


**isite= 1
M0+1 : [1.793255 1.793255 2.58329 ]

ce_symbol  = C:8
ce_fraction=  0.9969570455076863
species:coords:index
O0.984 : [1.793255   3.58651    1.52827436] : 4
O0.984 : [1.793255   3.58651    4.11156436] : 5
O0.984 : [1.793255   0.         1.52827436] : 4
O0.984 : [1.793255   0.         4.11156436] : 5
O0.984 : [0.         1.793255   3.63830564] : 3
O0.984 : [0.         1.793255   1.05501564] : 2
O0.984 : [3.58651    1.793255   1.05501564] : 2
O0.984 : [3.58651    1.793255   3.63830564] : 3

ce_symbol  = BO_3:8
ce_fraction=  0.0016407776256266307
species:coords:index
O0.984 : [1.793255   3.58651    1.52827436] : 4
O0.984 : [1.793255   3.58651    4.11156436] : 5
O0.984 : [1.793255   0.         1.52827436] : 4
O0.984 : [1.793255   0.         4.11156436] : 5
O0.984 : [0.         1.793255   3.63830564] : 3
O0.984 : [0.         1.793255   1.05501564] : 2
O0.984 : [3.58651    1.793255   1.05501564] : 2
O0.984 : [3.58651    1.793255   3.63830564] : 3

ce_symbol  = BO_1:8
ce_fraction=  0.0011178995671535608
species:coords:index
O0.984 : [1.793255   3.58651    1.52827436] : 4
O0.984 : [1.793255   3.58651    4.11156436] : 5
O0.984 : [1.793255   0.         1.52827436] : 4
O0.984 : [1.793255   0.         4.11156436] : 5
O0.984 : [0.         1.793255   3.63830564] : 3
O0.984 : [0.         1.793255   1.05501564] : 2
O0.984 : [3.58651    1.793255   1.05501564] : 2
O0.984 : [3.58651    1.793255   3.63830564] : 3

ce_symbol  = SA:8
ce_fraction=  0.0002838812251486938
species:coords:index
O0.984 : [1.793255   3.58651    1.52827436] : 4
O0.984 : [1.793255   3.58651    4.11156436] : 5
O0.984 : [1.793255   0.         1.52827436] : 4
O0.984 : [1.793255   0.         4.11156436] : 5
O0.984 : [0.         1.793255   3.63830564] : 3
O0.984 : [0.         1.793255   1.05501564] : 2
O0.984 : [3.58651    1.793255   1.05501564] : 2
O0.984 : [3.58651    1.793255   3.63830564] : 3

ce_symbol  = DD:8
ce_fraction=  3.960743847381237e-07
species:coords:index
O0.984 : [1.793255   3.58651    1.52827436] : 4
O0.984 : [1.793255   3.58651    4.11156436] : 5
O0.984 : [1.793255   0.         1.52827436] : 4
O0.984 : [1.793255   0.         4.11156436] : 5
O0.984 : [0.         1.793255   3.63830564] : 3
O0.984 : [0.         1.793255   1.05501564] : 2
O0.984 : [3.58651    1.793255   1.05501564] : 2
O0.984 : [3.58651    1.793255   3.63830564] : 3


**isite= 2
O0.984 : [0.         1.793255   1.05501564]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
M0+1 : [0. 0. 0.] : 0
M0+1 : [-1.793255  1.793255  2.58329 ] : 1
M0+1 : [0.      3.58651 0.     ] : 0
M0+1 : [1.793255 1.793255 2.58329 ] : 1


**isite= 3
O0.984 : [0.         1.793255   3.63830564]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
M0+1 : [-1.793255  1.793255  2.58329 ] : 1
M0+1 : [0.      3.58651 5.16658] : 0
M0+1 : [1.793255 1.793255 2.58329 ] : 1
M0+1 : [0.      0.      5.16658] : 0


**isite= 4
O0.984 : [1.793255   0.         1.52827436]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
M0+1 : [0. 0. 0.] : 0
M0+1 : [3.58651 0.      0.     ] : 0
M0+1 : [1.793255 1.793255 2.58329 ] : 1
M0+1 : [ 1.793255 -1.793255  2.58329 ] : 1


**isite= 5
O0.984 : [1.793255   0.         4.11156436]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
M0+1 : [1.793255 1.793255 2.58329 ] : 1
M0+1 : [0.      0.      5.16658] : 0
M0+1 : [ 1.793255 -1.793255  2.58329 ] : 1
M0+1 : [3.58651 0.      5.16658] : 0

END

