cif name= ./1530995.cif
./1530995.cif
Full Formula (K24 Si12 O36)
Reduced Formula: K2SiO3
abc   :   6.270000  12.808000  15.788474
angles:  90.000000 107.471777  90.000000
Sites (72)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.6189  0.6938  0.8005
  1  K     0.3811  0.1938  0.6995
  2  K     0.3811  0.3062  0.1995
  3  K     0.6189  0.8062  0.3005
  4  K     0.3908  0.8815  0.6381
  5  K     0.6092  0.3815  0.8619
  6  K     0.6092  0.1185  0.3619
  7  K     0.3908  0.6185  0.1381
  8  K     0.4797  0.6136  0.5806
  9  K     0.5203  0.1136  0.9194
 10  K     0.5203  0.3864  0.4194
 11  K     0.4797  0.8864  0.0806
 12  K     0.9253  0.855   0.9961
 13  K     0.0747  0.355   0.5039
 14  K     0.0747  0.145   0.0039
 15  K     0.9253  0.645   0.4961
 16  K     0.7738  0.9144  0.5283
 17  K     0.2262  0.4144  0.9717
 18  K     0.2262  0.0856  0.4717
 19  K     0.7738  0.5856  0.0283
 20  K     0.8442  0.9938  0.7802
 21  K     0.1558  0.4938  0.7198
 22  K     0.1558  0.0062  0.2198
 23  K     0.8442  0.5062  0.2802
 24  Si    0.2271  0.6506  0.8966
 25  Si    0.7729  0.1506  0.6034
 26  Si    0.7729  0.3494  0.1034
 27  Si    0.2271  0.8494  0.3966
 28  Si    0.3282  0.8794  0.8628
 29  Si    0.6718  0.3794  0.6372
 30  Si    0.6718  0.1206  0.1372
 31  Si    0.3282  0.6206  0.3628
 32  Si    0.033   0.745   0.7125
 33  Si    0.967   0.245   0.7875
 34  Si    0.967   0.255   0.2875
 35  Si    0.033   0.755   0.2125
 36  O     0.1951  0.6966  0.6625
 37  O     0.8049  0.1966  0.8375
 38  O     0.8049  0.3034  0.3375
 39  O     0.1951  0.8034  0.1625
 40  O     0.1508  0.8559  0.7627
 41  O     0.8492  0.3559  0.7373
 42  O     0.8492  0.1441  0.2373
 43  O     0.1508  0.6441  0.2627
 44  O     0.5604  0.9131  0.8501
 45  O     0.4396  0.4131  0.6499
 46  O     0.4396  0.0869  0.1499
 47  O     0.5604  0.5869  0.3501
 48  O     0.3982  0.5627  0.8869
 49  O     0.6018  0.0627  0.6131
 50  O     0.6018  0.4373  0.1131
 51  O     0.3982  0.9373  0.3869
 52  O     0.78    0.7676  0.655
 53  O     0.22    0.2676  0.845
 54  O     0.22    0.2324  0.345
 55  O     0.78    0.7324  0.155
 56  O     0.2175  0.9574  0.9162
 57  O     0.7825  0.4574  0.5838
 58  O     0.7825  0.0426  0.0838
 59  O     0.2175  0.5426  0.4162
 60  O     0.3673  0.7637  0.9154
 61  O     0.6327  0.2637  0.5846
 62  O     0.6327  0.2363  0.0846
 63  O     0.3673  0.7363  0.4154
 64  O     0.0319  0.6689  0.7974
 65  O     0.9681  0.1689  0.7026
 66  O     0.9681  0.3311  0.2026
 67  O     0.0319  0.8311  0.2974
 68  O     0.1009  0.6306  0.9675
 69  O     0.8991  0.1306  0.5325
 70  O     0.8991  0.3694  0.0325
 71  O     0.1009  0.8694  0.4675

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [ 0.08591836  8.8861904  12.05558801]

ce_symbol  = A:2
ce_fraction=  0.7383563224993663
species:coords:index
O1 : [-1.70742981  7.2070616  13.35677827] : 48
O1 : [ 2.69012319  8.5672712  12.00890179] : 64
!!!atention to nb coordination!!!
         [2.780048069698548, 2.624075430049774]
         [2.7800480696985472, 2.624075430049774]

ce_symbol  = T:4
ce_fraction=  0.18487315792464326
species:coords:index
O1 : [-1.70742981  7.2070616  13.35677827] : 48
O1 : [-1.91715064  8.9220528   9.97729801] : 36
O1 : [-0.51599394 11.6949848  12.80256761] : 44
O1 : [ 2.69012319  8.5672712  12.00890179] : 64
!!!atention to nb coordination!!!
         [2.780048069698548, 2.8866695081141382, 2.968097524027274, 2.624075430049774]
         [2.7800480696985472, 2.8866695081141382, 2.968097524027274, 2.624075430049774]

ce_symbol  = S:5
ce_fraction=  0.07412640291871724
species:coords:index
O1 : [-1.70742981  7.2070616  13.35677827] : 48
O1 : [-1.91715064  8.9220528   9.97729801] : 36
O1 : [-0.51599394 11.6949848  12.80256761] : 44
O1 : [1.78572437 9.8314208  9.86434747] : 52
O1 : [ 2.69012319  8.5672712  12.00890179] : 64
!!!atention to nb coordination!!!
         [2.780048069698548, 2.8866695081141382, 2.968097524027274, 2.9299037722224757, 2.624075430049774]
         [2.7800480696985472, 2.8866695081141382, 2.968097524027274, 2.9299037722224774, 2.624075430049774]

ce_symbol  = T:5
ce_fraction=  0.0023474424378466022
species:coords:index
O1 : [-1.70742981  7.2070616  13.35677827] : 48
O1 : [-1.91715064  8.9220528   9.97729801] : 36
