cif name= ./1514238.cif
./1514238.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.417300   9.417300   9.417300
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mn3+  0.5     0       0
  1  Mn3+  0.5     0.5     0.5
  2  Mn3+  0.5     0       0.5
  3  Mn3+  0       0       0.5
  4  Mn3+  0.2847  0       0.25
  5  Mn3+  0.2153  0       0.75
  6  Mn3+  0.5     0.25    0.7153
  7  Mn3+  0.5     0.75    0.7847
  8  Mn3+  0.75    0.2153  0
  9  Mn3+  0.75    0.7847  0.5
 10  Mn3+  0.7153  0       0.75
 11  Mn3+  0.7847  0       0.25
 12  Mn3+  0.5     0.75    0.2847
 13  Mn3+  0.5     0.25    0.2153
 14  Mn3+  0.25    0.7847  0
 15  Mn3+  0.25    0.2153  0.5
 16  Mn3+  0       0.5     0.5
 17  Mn3+  0       0       0
 18  Mn3+  0       0.5     0
 19  Mn3+  0.5     0.5     0
 20  Mn3+  0.7847  0.5     0.75
 21  Mn3+  0.7153  0.5     0.25
 22  Mn3+  0       0.75    0.2153
 23  Mn3+  0       0.25    0.2847
 24  Mn3+  0.25    0.7153  0.5
 25  Mn3+  0.25    0.2847  0
 26  Mn3+  0.2153  0.5     0.25
 27  Mn3+  0.2847  0.5     0.75
 28  Mn3+  0       0.25    0.7847
 29  Mn3+  0       0.75    0.7153
 30  Mn3+  0.75    0.2847  0.5
 31  Mn3+  0.75    0.7153  0
 32  O2-   0.4154  0.8706  0.1458
 33  O2-   0.5846  0.3706  0.3542
 34  O2-   0.4154  0.1294  0.3542
 35  O2-   0.0846  0.1294  0.6458
 36  O2-   0.6294  0.1458  0.5846
 37  O2-   0.1294  0.3542  0.4154
 38  O2-   0.3706  0.3542  0.5846
 39  O2-   0.3706  0.6458  0.9154
 40  O2-   0.3542  0.5846  0.3706
 41  O2-   0.6458  0.9154  0.3706
 42  O2-   0.6458  0.0846  0.1294
 43  O2-   0.8542  0.9154  0.6294
 44  O2-   0.5846  0.1294  0.8542
 45  O2-   0.4154  0.6294  0.6458
 46  O2-   0.5846  0.8706  0.6458
 47  O2-   0.9154  0.8706  0.3542
 48  O2-   0.3706  0.8542  0.4154
 49  O2-   0.8706  0.6458  0.5846
 50  O2-   0.6294  0.6458  0.4154
 51  O2-   0.6294  0.3542  0.0846
 52  O2-   0.6458  0.4154  0.6294
 53  O2-   0.3542  0.0846  0.6294
 54  O2-   0.3542  0.9154  0.8706
 55  O2-   0.1458  0.0846  0.3706
 56  O2-   0.9154  0.3706  0.6458
 57  O2-   0.0846  0.8706  0.8542
 58  O2-   0.9154  0.6294  0.8542
 59  O2-   0.5846  0.6294  0.1458
 60  O2-   0.1294  0.6458  0.0846
 61  O2-   0.6294  0.8542  0.9154
 62  O2-   0.8706  0.8542  0.0846
 63  O2-   0.8706  0.1458  0.4154
 64  O2-   0.8542  0.0846  0.8706
 65  O2-   0.1458  0.4154  0.8706
 66  O2-   0.1458  0.5846  0.6294
 67  O2-   0.3542  0.4154  0.1294
 68  O2-   0.0846  0.6294  0.3542
 69  O2-   0.9154  0.1294  0.1458
 70  O2-   0.0846  0.3706  0.1458
 71  O2-   0.4154  0.3706  0.8542
 72  O2-   0.8706  0.3542  0.9154
 73  O2-   0.3706  0.1458  0.0846
