cif name= ./2002747.cif
./2002747.cif
Full Formula (Yb8 Cu8 Mo16 O64)
Reduced Formula: YbCu(MoO4)2
abc   :   9.629000  14.467000  10.094000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Yb3+  0.77751  0.60503  0.53193
  1  Yb3+  0.72249  0.39497  0.03193
  2  Yb3+  0.27751  0.89497  0.46807
  3  Yb3+  0.22249  0.10503  0.96807
  4  Yb3+  0.22249  0.39497  0.46807
  5  Yb3+  0.27751  0.60503  0.96807
  6  Yb3+  0.72249  0.10503  0.53193
  7  Yb3+  0.77751  0.89497  0.03193
  8  Cu+   0.1888   0.30453  0.8169
  9  Cu+   0.3112   0.69547  0.3169
 10  Cu+   0.6888   0.19547  0.1831
 11  Cu+   0.8112   0.80453  0.6831
 12  Cu+   0.8112   0.69547  0.1831
 13  Cu+   0.6888   0.30453  0.6831
 14  Cu+   0.3112   0.80453  0.8169
 15  Cu+   0.1888   0.19547  0.3169
 16  Mo6+  0.99724  0.44505  0.77919
 17  Mo6+  0.50276  0.55495  0.27919
 18  Mo6+  0.49724  0.05495  0.22081
 19  Mo6+  0.00276  0.94505  0.72081
 20  Mo6+  0.00276  0.55495  0.22081
 21  Mo6+  0.49724  0.44505  0.72081
 22  Mo6+  0.50276  0.94505  0.77919
 23  Mo6+  0.99724  0.05495  0.27919
 24  Mo6+  0.66785  0.84651  0.39463
 25  Mo6+  0.83215  0.15349  0.89463
 26  Mo6+  0.16785  0.65349  0.60537
 27  Mo6+  0.33215  0.34651  0.10537
 28  Mo6+  0.33215  0.15349  0.60537
 29  Mo6+  0.16785  0.84651  0.10537
 30  Mo6+  0.83215  0.34651  0.39463
 31  Mo6+  0.66785  0.65349  0.89463
 32  O2-   0.9052   0.0221   0.6258
 33  O2-   0.5948   0.9779   0.1258
 34  O2-   0.4052   0.4779   0.3742
 35  O2-   0.0948   0.5221   0.8742
 36  O2-   0.0948   0.9779   0.3742
 37  O2-   0.4052   0.0221   0.8742
 38  O2-   0.5948   0.5221   0.6258
 39  O2-   0.9052   0.4779   0.1258
 40  O2-   0.8976   0.1249   0.3822
 41  O2-   0.6024   0.8751   0.8822
 42  O2-   0.3976   0.3751   0.6178
 43  O2-   0.1024   0.6249   0.1178
 44  O2-   0.1024   0.8751   0.6178
 45  O2-   0.3976   0.1249   0.1178
 46  O2-   0.6024   0.6249   0.3822
 47  O2-   0.8976   0.3751   0.8822
 48  O2-   0.9923   0.8324   0.0896
 49  O2-   0.5077   0.1676   0.5896
 50  O2-   0.4923   0.6676   0.9104
 51  O2-   0.0077   0.3324   0.4104
 52  O2-   0.0077   0.1676   0.9104
 53  O2-   0.4923   0.8324   0.4104
 54  O2-   0.5077   0.3324   0.0896
 55  O2-   0.9923   0.6676   0.5896
 56  O2-   0.8925   0.8738   0.8222
 57  O2-   0.6075   0.1262   0.3222
 58  O2-   0.3925   0.6262   0.1778
 59  O2-   0.1075   0.3738   0.6778
 60  O2-   0.1075   0.1262   0.1778
 61  O2-   0.3925   0.8738   0.6778
 62  O2-   0.6075   0.3738   0.8222
 63  O2-   0.8925   0.6262   0.3222
 64  O2-   0.7945   0.0375   0.9254
 65  O2-   0.7055   0.9625   0.4254
 66  O2-   0.2945   0.4625   0.0746
 67  O2-   0.2055   0.5375   0.5746
 68  O2-   0.2055   0.9625   0.0746
 69  O2-   0.2945   0.0375   0.5746
 70  O2-   0.7055   0.5375   0.9254
 71  O2-   0.7945   0.4625   0.4254
 72  O2-   0.2229   0.8207   0.2646
 73  O2-   0.2771   0.1793   0.7646
 74  O2-   0.7229   0.6793   0.7354
 75  O2-   0.7771   0.3207   0.2354
 76  O2-   0.7771   0.1793   0.7354
 77  O2-   0.7229   0.8207   0.2354
 78  O2-   0.2771   0.3207   0.2646
 79  O2-   0.2229   0.6793   0.7646
 80  O2-   0.2461   0.2305   0.4955
 81  O2-   0.2539   0.7695   0.9955
 82  O2-   0.7461   0.2695   0.5045
 83  O2-   0.7539   0.7305   0.0045
 84  O2-   0.7539   0.7695   0.5045
 85  O2-   0.7461   0.2305   0.0045
 86  O2-   0.2539   0.7305   0.4955
 87  O2-   0.2461   0.2695   0.9955
 88  O2-   0.1141   0.0051   0.8276
 89  O2-   0.3859   0.9949   0.3276
 90  O2-   0.6141   0.4949   0.1724
 91  O2-   0.8859   0.5051   0.6724
 92  O2-   0.8859   0.9949   0.1724
 93  O2-   0.6141   0.0051   0.6724
 94  O2-   0.3859   0.5051   0.8276
 95  O2-   0.1141   0.4949   0.3276

space_group_IT_number 61

*** lse ***


**isite= 0
Yb3+1 : [7.48664379 8.75296901 5.36930142]

ce_symbol  = SA:8
ce_fraction=  0.9764140627319389
species:coords:index
O2-1 : [5.8005096 9.0404283 3.8579268] : 46
O2-1 : [9.5548567 9.6581692 5.9514224] : 55
O2-1 : [ 7.2593031 11.1323565  5.092423 ] : 84
O2-1 : [6.9608041 9.8274331 7.4231276] : 74
O2-1 : [8.5938825 9.0592354 3.2522868] : 63
O2-1 : [7.6502405 6.6909875 4.2939876] : 71
O2-1 : [5.7273292 7.5532207 6.3168252] : 38
O2-1 : [8.5303311 7.3072817 6.7872056] : 91
!!!atention to nb coordination!!!
         [2.282528114191461, 2.3314709649538585, 2.406206615475883, 2.3768008831057403, 2.4086360380638356, 2.331272494280252, 2.330747765761072, 2.2781016796911246]
         [2.282528114191461, 2.3314709649538585, 2.406206615475883, 2.376800883105741, 2.408636038063835, 2.331272494280252, 2.330747765761072, 2.278101679691125]

ce_symbol  = SBT:8
ce_fraction=  0.01703824165733781
species:coords:index
O2-1 : [5.8005096 9.0404283 3.8579268] : 46
O2-1 : [9.5548567 9.6581692 5.9514224] : 55
O2-1 : [ 7.2593031 11.1323565  5.092423 ] : 84
O2-1 : [6.9608041 9.8274331 7.4231276] : 74
O2-1 : [8.5938825 9.0592354 3.2522868] : 63
O2-1 : [7.6502405 6.6909875 4.2939876] : 71
O2-1 : [5.7273292 7.5532207 6.3168252] : 38
O2-1 : [8.5303311 7.3072817 6.7872056] : 91
!!!atention to nb coordination!!!
         [2.282528114191461, 2.3314709649538585, 2.406206615475883, 2.3768008831057403, 2.4086360380638356, 2.331272494280252, 2.330747765761072, 2.2781016796911246]
         [2.282528114191461, 2.3314709649538585, 2.406206615475883, 2.376800883105741, 2.408636038063835, 2.331272494280252, 2.330747765761072, 2.278101679691125]

ce_symbol  = DDPN:8
ce_fraction=  0.005392280343458409
species:coords:index
O2-1 : [5.8005096 9.0404283 3.8579268] : 46
O2-1 : [9.5548567 9.6581692 5.9514224] : 55
O2-1 : [ 7.2593031 11.1323565  5.092423 ] : 84
O2-1 : [6.9608041 9.8274331 7.4231276] : 74
O2-1 : [8.5938825 9.0592354 3.2522868] : 63
O2-1 : [7.6502405 6.6909875 4.2939876] : 71
O2-1 : [5.7273292 7.5532207 6.3168252] : 38
O2-1 : [8.5303311 7.3072817 6.7872056] : 91
!!!atention to nb coordination!!!
         [2.282528114191461, 2.3314709649538585, 2.406206615475883, 2.3768008831057403, 2.4086360380638356, 2.331272494280252, 2.330747765761072, 2.2781016796911246]
         [2.282528114191461, 2.3314709649538585, 2.406206615475883, 2.376800883105741, 2.408636038063835, 2.331272494280252, 2.330747765761072, 2.278101679691125]

ce_symbol  = DD:8
ce_fraction=  0.0009593751458504211
species:coords:index
O2-1 : [5.8005096 9.0404283 3.8579268] : 46
O2-1 : [9.5548567 9.6581692 5.9514224] : 55
O2-1 : [ 7.2593031 11.1323565  5.092423 ] : 84
O2-1 : [6.9608041 9.8274331 7.4231276] : 74
O2-1 : [8.5938825 9.0592354 3.2522868] : 63
O2-1 : [7.6502405 6.6909875 4.2939876] : 71
O2-1 : [5.7273292 7.5532207 6.3168252] : 38
O2-1 : [8.5303311 7.3072817 6.7872056] : 91
!!!atention to nb coordination!!!
         [2.282528114191461, 2.3314709649538585, 2.406206615475883, 2.3768008831057403, 2.4086360380638356, 2.331272494280252, 2.330747765761072, 2.2781016796911246]
         [2.282528114191461, 2.3314709649538585, 2.406206615475883, 2.376800883105741, 2.408636038063835, 2.331272494280252, 2.330747765761072, 2.278101679691125]

ce_symbol  = BO_3:8
ce_fraction=  0.00019604012141443536
species:coords:index
O2-1 : [5.8005096 9.0404283 3.8579268] : 46
O2-1 : [9.5548567 9.6581692 5.9514224] : 55
O2-1 : [ 7.2593031 11.1323565  5.092423 ] : 84
O2-1 : [6.9608041 9.8274331 7.4231276] : 74
O2-1 : [8.5938825 9.0592354 3.2522868] : 63
O2-1 : [7.6502405 6.6909875 4.2939876] : 71
O2-1 : [5.7273292 7.5532207 6.3168252] : 38
O2-1 : [8.5303311 7.3072817 6.7872056] : 91
!!!atention to nb coordination!!!
         [2.282528114191461, 2.3314709649538585, 2.406206615475883, 2.3768008831057403, 2.4086360380638356, 2.331272494280252, 2.330747765761072, 2.2781016796911246]
         [2.282528114191461, 2.3314709649538585, 2.406206615475883, 2.376800883105741, 2.408636038063835, 2.331272494280252, 2.330747765761072, 2.278101679691125]


**isite= 1
Yb3+1 : [6.95685621 5.71403099 0.32230142]

ce_symbol  = SA:8
ce_fraction=  0.9764140627319386
species:coords:index
O2-1 : [4.8886433 4.8088308 0.9044224] : 54
O2-1 : [7.4826959 4.6395669 2.3761276] : 75
O2-1 : [ 8.6429904  5.4265717 -1.1890732] : 47
O2-1 : [8.7161708 6.9137793 1.2698252] : 39
O2-1 : [ 6.7932595  7.7760125 -0.7530124] : 70
O2-1 : [ 5.8496175  5.4077646 -1.7947132] : 62
O2-1 : [7.1841969 3.3346435 0.045423 ] : 85
O2-1 : [5.9131689 7.1597183 1.7402056] : 90
!!!atention to nb coordination!!!
         [2.331470964953859, 2.376800883105742, 2.2825281141914595, 2.3307477657610707, 2.3312724942802507, 2.408636038063836, 2.406206615475884, 2.2781016796911255]
         [2.331470964953859, 2.3768008831057426, 2.2825281141914604, 2.3307477657610707, 2.3312724942802503, 2.408636038063834, 2.406206615475883, 2.278101679691126]

ce_symbol  = SBT:8
ce_fraction=  0.017038241657338
species:coords:index
O2-1 : [4.8886433 4.8088308 0.9044224] : 54
O2-1 : [7.4826959 4.6395669 2.3761276] : 75
O2-1 : [ 8.6429904  5.4265717 -1.1890732] : 47
O2-1 : [8.7161708 6.9137793 1.2698252] : 39
O2-1 : [ 6.7932595  7.7760125 -0.7530124] : 70
O2-1 : [ 5.8496175  5.4077646 -1.7947132] : 62
O2-1 : [7.1841969 3.3346435 0.045423 ] : 85
O2-1 : [5.9131689 7.1597183 1.7402056] : 90
!!!atention to nb coordination!!!
         [2.331470964953859, 2.376800883105742, 2.2825281141914595, 2.3307477657610707, 2.3312724942802507, 2.408636038063836, 2.406206615475884, 2.2781016796911255]
         [2.331470964953859, 2.3768008831057426, 2.2825281141914604, 2.3307477657610707, 2.3312724942802503, 2.408636038063834, 2.406206615475883, 2.278101679691126]

ce_symbol  = DDPN:8
ce_fraction=  0.005392280343458481
species:coords:index
O2-1 : [4.8886433 4.8088308 0.9044224] : 54
O2-1 : [7.4826959 4.6395669 2.3761276] : 75
O2-1 : [ 8.6429904  5.4265717 -1.1890732] : 47
O2-1 : [8.7161708 6.9137793 1.2698252] : 39
O2-1 : [ 6.7932595  7.7760125 -0.7530124] : 70
O2-1 : [ 5.8496175  5.4077646 -1.7947132] : 62
O2-1 : [7.1841969 3.3346435 0.045423 ] : 85
