cif name= ./4003431.cif
./4003431.cif
Full Formula (Na4 U4 B24 O52)
Reduced Formula: NaUB6O13
abc   :   6.424400  11.172700  16.207000
angles:  90.000000  94.208000  90.000000
Sites (84)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  Na    0.4573  0.3028   0.3649
  1  Na    0.9573  0.1972   0.8649
  2  Na    0.9573  0.8028   0.3649
  3  Na    0.4573  0.6972   0.8649
  4  U     0.1917  0.20894  0.57356
  5  U     0.6917  0.29106  0.07356
  6  U     0.6917  0.70894  0.57356
  7  U     0.1917  0.79106  0.07356
  8  B     0.691   0.3797   0.5675
  9  B     0.191   0.1203   0.0675
 10  B     0.5068  0.0003   0.6107
 11  B     0.0068  0.4997   0.1107
 12  B     0.7182  0.1614   0.5478
 13  B     0.2182  0.3386   0.0478
 14  B     0.713   0.0737   0.4085
 15  B     0.213   0.4263   0.9085
 16  B     0.335   0.462    0.5296
 17  B     0.835   0.038    0.0296
 18  B     0.179   0.4706   0.7542
 19  B     0.679   0.0294   0.2542
 20  B     0.191   0.8797   0.5675
 21  B     0.691   0.6203   0.0675
 22  B     0.0068  0.5003   0.6107
 23  B     0.5068  0.9997   0.1107
 24  B     0.2182  0.6614   0.5478
 25  B     0.7182  0.8386   0.0478
 26  B     0.213   0.5737   0.4085
 27  B     0.713   0.9263   0.9085
 28  B     0.835   0.962    0.5296
 29  B     0.335   0.538    0.0296
 30  B     0.679   0.9706   0.7542
 31  B     0.179   0.5294   0.2542
 32  O     0.1398  0.4221   0.5636
 33  O     0.6398  0.0779   0.0636
 34  O     0.4815  0.3671   0.5514
 35  O     0.9815  0.1329   0.0514
 36  O     0.8112  0.2773   0.5736
 37  O     0.3112  0.2227   0.0736
 38  O     0.5424  0.1288   0.5951
 39  O     0.0424  0.3712   0.0951
 40  O     0.019   0.4694   0.6962
 41  O     0.519   0.0306   0.1962
 42  O     0.183   0.2029   0.4646
 43  O     0.683   0.2971   0.9646
 44  O     0.202   0.2152   0.6831
 45  O     0.702   0.2848   0.1831
 46  O     0.7825  0.489    0.5803
 47  O     0.2825  0.011    0.0803
 48  O     0.3092  0.473    0.4392
 49  O     0.8092  0.027    0.9392
 50  O     0.6574  0.1646   0.4592
 51  O     0.1574  0.3354   0.9592
 52  O     0.8937  0.0787   0.568
 53  O     0.3937  0.4213   0.068
 54  O     0.6524  0.0908   0.3269
 55  O     0.1524  0.4092   0.8269
 56  O     0.878   0.0119   0.7457
 57  O     0.378   0.4881   0.2457
 58  O     0.6398  0.9221   0.5636
 59  O     0.1398  0.5779   0.0636
 60  O     0.9815  0.8671   0.5514
 61  O     0.4815  0.6329   0.0514
 62  O     0.3112  0.7773   0.5736
 63  O     0.8112  0.7227   0.0736
 64  O     0.0424  0.6288   0.5951
 65  O     0.5424  0.8712   0.0951
 66  O     0.519   0.9694   0.6962
 67  O     0.019   0.5306   0.1962
 68  O     0.683   0.7029   0.4646
 69  O     0.183   0.7971   0.9646
 70  O     0.702   0.7152   0.6831
 71  O     0.202   0.7848   0.1831
 72  O     0.2825  0.989    0.5803
 73  O     0.7825  0.511    0.0803
 74  O     0.8092  0.973    0.4392
 75  O     0.3092  0.527    0.9392
 76  O     0.1574  0.6646   0.4592
 77  O     0.6574  0.8354   0.9592
 78  O     0.3937  0.5787   0.568
 79  O     0.8937  0.9213   0.068
 80  O     0.1524  0.5908   0.3269
 81  O     0.6524  0.9092   0.8269
 82  O     0.378   0.5119   0.7457
 83  O     0.878   0.9881   0.2457

space_group_IT_number 9

*** lse ***


**isite= 0
Na1 : [2.50392871 3.38309356 5.89799176]


**isite= 1
Na1 : [ 5.12151457  2.20325644 13.97964668]


**isite= 2
Na1 : [5.71612871 8.96944356 5.89799176]


**isite= 3
Na1 : [ 1.90931457  7.78960644 13.97964668]


**isite= 4
U1 : [0.5494637  2.33442394 9.27062799]

ce_symbol  = T:5
ce_fraction=  0.787262404876664
species:coords:index
O1 : [0.62314973 2.26694083 7.50947375] : 42
O1 : [2.7768848  1.43904376 9.61878569] : 38
O1 : [ 0.48536695  2.40436504 11.04115695] : 44
O1 : [0.22788205 4.71599667 9.10964143] : 32
O1 : [-1.35839539  0.87929149  9.18075999] : 52
!!!atention to nb coordination!!!
         [1.763986354878125, 2.4257626039883218, 1.773068794338272, 2.408572213449514, 2.4011274453888136]
         [1.763986354878125, 2.4257626039883218, 1.773068794338272, 2.408572213449514, 2.401127445388813]

ce_symbol  = L:2
ce_fraction=  0.21273759512333612
species:coords:index
O1 : [0.62314973 2.26694083 7.50947375] : 42
O1 : [ 0.48536695  2.40436504 11.04115695] : 44


**isite= 5
U1 : [4.35627785 3.25192606 1.18897307]

ce_symbol  = T:5
ce_fraction=  0.787262404876668
species:coords:index
O1 : [ 4.42996388  3.31940917 -0.57218117] : 43
O1 : [4.0346962  0.87035333 1.02798651] : 33
O1 : [4.2921811  3.18198496 2.95950203] : 45
O1 : [2.44841876 4.70705851 1.09910507] : 53
O1 : [6.58369895 4.14730624 1.53713077] : 39
!!!atention to nb coordination!!!
         [1.763986354878126, 2.408572213449514, 1.773068794338271, 2.401127445388814, 2.4257626039883218]
         [1.7639863548781267, 2.408572213449514, 1.7730687943382708, 2.4011274453888136, 2.4257626039883218]

ce_symbol  = L:2
ce_fraction=  0.21273759512333193
species:coords:index
O1 : [ 4.42996388  3.31940917 -0.57218117] : 43
O1 : [4.2921811  3.18198496 2.95950203] : 45
!!!atention to nb coordination!!!
