cif name= ./1524038.cif
./1524038.cif
Full Formula (Ba4 La2 Ru2 O12)
Reduced Formula: Ba2LaRuO6
abc   :  10.447291   6.043000   6.082500
angles:  90.000000 125.164806  90.000000
Sites (20)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Ba    0.741   0.5   0.238
  1  Ba    0.759   0     0.762
  2  Ba    0.241   0     0.238
  3  Ba    0.259   0.5   0.762
  4  La    0       0.5   0
  5  La    0.5     0     0
  6  Ru    0       0     0.5
  7  Ru    0.5     0.5   0.5
  8  O     0.5235  0.72  0.7705
  9  O     0.4765  0.72  0.2295
 10  O     0.9765  0.78  0.2295
 11  O     0.0235  0.78  0.7705
 12  O     0.224   0     0.688
 13  O     0.276   0.5   0.312
 14  O     0.0235  0.22  0.7705
 15  O     0.9765  0.22  0.2295
 16  O     0.4765  0.28  0.2295
 17  O     0.5235  0.28  0.7705
 18  O     0.724   0.5   0.688
 19  O     0.776   0     0.312

space_group_IT_number 14

*** lse ***


**isite= 0
Ba1 : [6.9077059 3.0215    1.1834399]

ce_symbol  = C:12
ce_fraction=  0.9975534165120173
species:coords:index
O1 : [4.17417371 4.35096    1.14117419] : 9
O1 : [7.99366708 4.71354    3.83126238] : 11
O1 : [ 6.27311741  4.35096    -1.14117419] : 8
O1 : [4.17417371 1.69204    1.14117419] : 16
O1 : [5.1537088  3.0215     3.42103636] : 18
O1 : [7.01413199 6.043      1.55140021] : 19
O1 : [ 6.27311741  1.69204    -1.14117419] : 17
O1 : [7.99366708 1.32946    3.83126238] : 14
O1 : [9.39781927 4.71354    1.14117419] : 10
O1 : [ 8.65680469  3.0215     -1.55140021] : 18
O1 : [7.01413199 0.         1.55140021] : 19
O1 : [9.39781927 1.32946    1.14117419] : 15
!!!atention to nb coordination!!!
         [3.039975081970825, 3.3246465809363794, 2.7520895941050316, 3.039975081970825, 2.8431221793152153, 3.0456827724002817, 2.752089594105032, 3.3246465809363803, 3.010888634619257, 3.246335937988858, 3.0456827724002817, 3.010888634619258]
         [3.039975081970824, 3.3246465809363803, 2.752089594105031, 3.0399750819708244, 2.8431221793152153, 3.0456827724002817, 2.752089594105031, 3.3246465809363803, 3.0108886346192576, 3.246335937988858, 3.0456827724002817, 3.0108886346192576]

ce_symbol  = I:12
ce_fraction=  0.0014712614351326445
species:coords:index
O1 : [4.17417371 4.35096    1.14117419] : 9
O1 : [7.99366708 4.71354    3.83126238] : 11
O1 : [ 6.27311741  4.35096    -1.14117419] : 8
O1 : [4.17417371 1.69204    1.14117419] : 16
O1 : [5.1537088  3.0215     3.42103636] : 18
O1 : [7.01413199 6.043      1.55140021] : 19
O1 : [ 6.27311741  1.69204    -1.14117419] : 17
O1 : [7.99366708 1.32946    3.83126238] : 14
O1 : [9.39781927 4.71354    1.14117419] : 10
O1 : [ 8.65680469  3.0215     -1.55140021] : 18
O1 : [7.01413199 0.         1.55140021] : 19
O1 : [9.39781927 1.32946    1.14117419] : 15
!!!atention to nb coordination!!!
         [3.039975081970825, 3.3246465809363794, 2.7520895941050316, 3.039975081970825, 2.8431221793152153, 3.0456827724002817, 2.752089594105032, 3.3246465809363803, 3.010888634619257, 3.246335937988858, 3.0456827724002817, 3.010888634619258]
         [3.039975081970824, 3.3246465809363803, 2.752089594105031, 3.0399750819708244, 2.8431221793152153, 3.0456827724002817, 2.752089594105031, 3.3246465809363803, 3.0108886346192576, 3.246335937988858, 3.0456827724002817, 3.0108886346192576]

ce_symbol  = AC:12
ce_fraction=  0.0009753220528499456
species:coords:index
O1 : [4.17417371 4.35096    1.14117419] : 9
O1 : [7.99366708 4.71354    3.83126238] : 11
O1 : [ 6.27311741  4.35096    -1.14117419] : 8
O1 : [4.17417371 1.69204    1.14117419] : 16
O1 : [5.1537088  3.0215     3.42103636] : 18
O1 : [7.01413199 6.043      1.55140021] : 19
O1 : [ 6.27311741  1.69204    -1.14117419] : 17
O1 : [7.99366708 1.32946    3.83126238] : 14
O1 : [9.39781927 4.71354    1.14117419] : 10
O1 : [ 8.65680469  3.0215     -1.55140021] : 18
O1 : [7.01413199 0.         1.55140021] : 19
O1 : [9.39781927 1.32946    1.14117419] : 15
!!!atention to nb coordination!!!
