cif name= ./8100911.cif
./8100911.cif
Full Formula (Na6 Ga2 B8 O18)
Reduced Formula: Na3GaB4O9
abc   :   6.216000   8.671000   6.788000
angles:  90.000000  99.090000  90.000000
Sites (34)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Na    0.4225   0.75    0.492
  1  Na    0.5775   0.25    0.508
  2  Na    0.7455   0.5341  0.8226
  3  Na    0.2545   0.0341  0.1774
  4  Na    0.2545   0.4659  0.1774
  5  Na    0.7455   0.9659  0.8226
  6  Ga    0.20693  0.75    0.8635
  7  Ga    0.79307  0.25    0.1365
  8  B     0.0159   0.75    0.2188
  9  B     0.9841   0.25    0.7812
 10  B     0.7544   0.5443  0.2792
 11  B     0.2456   0.0443  0.7208
 12  B     0.2456   0.4557  0.7208
 13  B     0.7544   0.9557  0.2792
 14  B     0.8797   0.75    0.5248
 15  B     0.1203   0.25    0.4752
 16  O     0.2153   0.75    0.1318
 17  O     0.7847   0.25    0.8682
 18  O     0.6398   0.4123  0.2211
 19  O     0.3602   0.9123  0.7789
 20  O     0.3602   0.5877  0.7789
 21  O     0.6398   0.0877  0.2211
 22  O     0.9267   0.75    0.7383
 23  O     0.0733   0.25    0.2617
 24  O     0.8835   0.6087  0.1535
 25  O     0.1165   0.1087  0.8465
 26  O     0.1165   0.3913  0.8465
 27  O     0.8835   0.8913  0.1535
 28  O     0.7362   0.6111  0.4591
 29  O     0.2638   0.1111  0.5409
 30  O     0.2638   0.3889  0.5409
 31  O     0.7362   0.8889  0.4591
 32  O     0.0675   0.75    0.4306
 33  O     0.9325   0.25    0.5694

space_group_IT_number 11

*** lse ***


**isite= 0
Na1 : [2.09863569 6.50325    3.29775408]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [1.40370529 7.9105533  5.22077368] : 19
O1 : [-0.04219851  6.50325     2.88620509] : 32
O1 : [1.19696154 6.50325    0.88342274] : 16
O1 : [4.08387709 5.2988481  3.07723353] : 28
O1 : [4.08387709 7.7076519  3.07723353] : 31
O1 : [1.40370529 5.0959467  5.22077368] : 20
!!!atention to nb coordination!!!
         [2.482223850269225, 2.180032946817491, 2.5772101383010777, 2.3324657859532487, 2.3324657859532483, 2.482223850269225]
         [2.4822238502692255, 2.180032946817491, 2.5772101383010777, 2.3324657859532487, 2.3324657859532487, 2.4822238502692255]


**isite= 1
Na1 : [3.04495718 2.16775    3.40499811]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [3.73988758 0.7604467  1.48197851] : 21
O1 : [1.05971579 0.9633481  3.62551866] : 29
O1 : [3.73988758 3.5750533  1.48197851] : 18
O1 : [3.94663133 2.16775    5.81932945] : 17
O1 : [1.05971579 3.3721519  3.62551866] : 30
O1 : [5.18579138 2.16775    3.8165471 ] : 33
!!!atention to nb coordination!!!
         [2.482223850269226, 2.3324657859532487, 2.4822238502692255, 2.577210138301078, 2.3324657859532487, 2.1800329468174913]
         [2.4822238502692264, 2.3324657859532487, 2.482223850269226, 2.5772101383010777, 2.3324657859532487, 2.1800329468174913]


**isite= 2
Na1 : [3.7518659  4.6311811  5.51368395]

ce_symbol  = TY:3
ce_fraction=  0.8926966264341888
species:coords:index
O1 : [1.40370529 5.0959467  5.22077368] : 20
O1 : [4.25481438 5.2780377  7.73162465] : 24
O1 : [4.96860902 6.50325    4.94864194] : 22
