cif name= ./1001251.cif
./1001251.cif
Full Formula (Ba12 Sc24 O48)
Reduced Formula: BaSc2O4
abc   :   9.840000   5.810000  20.650000
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Ba2+  0       0.109  0.25
  1  Ba2+  0       0.891  0.75
  2  Ba2+  0.8344  0.609  0.1385
  3  Ba2+  0.1656  0.609  0.3615
  4  Ba2+  0.1656  0.391  0.8615
  5  Ba2+  0.8344  0.391  0.6385
  6  Ba2+  0.5     0.609  0.25
  7  Ba2+  0.5     0.391  0.75
  8  Ba2+  0.3344  0.109  0.1385
  9  Ba2+  0.6656  0.109  0.3615
 10  Ba2+  0.6656  0.891  0.8615
 11  Ba2+  0.3344  0.891  0.6385
 12  Sc3+  0.1662  0.608  0.1969
 13  Sc3+  0.8338  0.608  0.3031
 14  Sc3+  0.8338  0.392  0.8031
 15  Sc3+  0.1662  0.392  0.6969
 16  Sc3+  0.164   0.619  0.053
 17  Sc3+  0.836   0.619  0.447
 18  Sc3+  0.836   0.381  0.947
 19  Sc3+  0.164   0.381  0.553
 20  Sc3+  0.0028  0.117  0.0697
 21  Sc3+  0.9972  0.117  0.4303
 22  Sc3+  0.9972  0.883  0.9303
 23  Sc3+  0.0028  0.883  0.5697
 24  Sc3+  0.6662  0.108  0.1969
 25  Sc3+  0.3338  0.108  0.3031
 26  Sc3+  0.3338  0.892  0.8031
 27  Sc3+  0.6662  0.892  0.6969
 28  Sc3+  0.664   0.119  0.053
 29  Sc3+  0.336   0.119  0.447
 30  Sc3+  0.336   0.881  0.947
 31  Sc3+  0.664   0.881  0.553
 32  Sc3+  0.5028  0.617  0.0697
 33  Sc3+  0.4972  0.617  0.4303
 34  Sc3+  0.4972  0.383  0.9303
 35  Sc3+  0.5028  0.383  0.5697
 36  O2-   0       0.57   0.25
 37  O2-   0       0.43   0.75
 38  O2-   0.264   0.373  0.248
 39  O2-   0.736   0.373  0.252
 40  O2-   0.736   0.627  0.752
 41  O2-   0.264   0.627  0.748
 42  O2-   0.065   0.839  0.123
 43  O2-   0.935   0.839  0.377
 44  O2-   0.935   0.161  0.877
 45  O2-   0.065   0.161  0.623
 46  O2-   0.103   0.356  0.121
 47  O2-   0.897   0.356  0.379
 48  O2-   0.897   0.644  0.879
 49  O2-   0.103   0.644  0.621
 50  O2-   0.336   0.653  0.121
 51  O2-   0.664   0.653  0.379
 52  O2-   0.664   0.347  0.879
 53  O2-   0.336   0.347  0.621
 54  O2-   0.653   0.443  0.0025
 55  O2-   0.347   0.443  0.4975
 56  O2-   0.347   0.557  0.9975
 57  O2-   0.653   0.557  0.5025
 58  O2-   0       0.5    0
 59  O2-   0       0.5    0.5
 60  O2-   0.5     0.07   0.25
 61  O2-   0.5     0.93   0.75
 62  O2-   0.764   0.873  0.248
 63  O2-   0.236   0.873  0.252
 64  O2-   0.236   0.127  0.752
 65  O2-   0.764   0.127  0.748
 66  O2-   0.565   0.339  0.123
 67  O2-   0.435   0.339  0.377
 68  O2-   0.435   0.661  0.877
 69  O2-   0.565   0.661  0.623
 70  O2-   0.603   0.856  0.121
 71  O2-   0.397   0.856  0.379
 72  O2-   0.397   0.144  0.879
 73  O2-   0.603   0.144  0.621
 74  O2-   0.836   0.153  0.121
 75  O2-   0.164   0.153  0.379
 76  O2-   0.164   0.847  0.879
 77  O2-   0.836   0.847  0.621
 78  O2-   0.153   0.943  0.0025
 79  O2-   0.847   0.943  0.4975
 80  O2-   0.847   0.057  0.9975
 81  O2-   0.153   0.057  0.5025
 82  O2-   0.5     0      0
 83  O2-   0.5     0      0.5

space_group_IT_number 15

*** lse ***


**isite= 0
Ba2+1 : [3.16111955e-16 6.33290000e-01 5.16250000e+00]

ce_symbol  = C:12
ce_fraction=  0.9973870503661362
species:coords:index
O2-1 : [1.01352 2.06836 2.49865] : 46
O2-1 : [2.59776 2.16713 5.1212 ] : 38
O2-1 : [ 0.6396  -0.93541  2.53995] : 42
O2-1 : [ 2.32224 -0.73787  5.2038 ] : 63
O2-1 : [ 3.16111955e-16 -2.49830000e+00  5.16250000e+00] : 36
O2-1 : [-0.6396  -0.93541  7.78505] : 43
O2-1 : [1.61376 0.88893 7.82635] : 75
O2-1 : [-2.59776  2.16713  5.2038 ] : 39
O2-1 : [3.16111955e-16 3.31170000e+00 5.16250000e+00] : 36
O2-1 : [-1.61376  0.88893  2.49865] : 74
O2-1 : [-1.01352  2.06836  7.82635] : 47
O2-1 : [-2.32224 -0.73787  5.1212 ] : 62
!!!atention to nb coordination!!!
         [3.191041447208106, 3.0170727291863537, 3.122126895643417, 2.6971436841963037, 3.131590000000001, 3.1221268956434165, 3.1250071951437164, 3.017072729186354, 2.6784099999999986, 3.1250071951437173, 3.1910414472081055, 2.6971436841963032]
         [3.1910414472081055, 3.017072729186354, 3.1221268956434165, 2.6971436841963032, 3.131590000000001, 3.1221268956434165, 3.1250071951437164, 3.017072729186354, 2.6784099999999986, 3.125007195143717, 3.191041447208105, 2.697143684196302]

ce_symbol  = I:12
ce_fraction=  0.001314533724863388
species:coords:index
O2-1 : [1.01352 2.06836 2.49865] : 46
O2-1 : [2.59776 2.16713 5.1212 ] : 38
O2-1 : [ 0.6396  -0.93541  2.53995] : 42
O2-1 : [ 2.32224 -0.73787  5.2038 ] : 63
O2-1 : [ 3.16111955e-16 -2.49830000e+00  5.16250000e+00] : 36
O2-1 : [-0.6396  -0.93541  7.78505] : 43
O2-1 : [1.61376 0.88893 7.82635] : 75
O2-1 : [-2.59776  2.16713  5.2038 ] : 39
O2-1 : [3.16111955e-16 3.31170000e+00 5.16250000e+00] : 36
O2-1 : [-1.61376  0.88893  2.49865] : 74
O2-1 : [-1.01352  2.06836  7.82635] : 47
O2-1 : [-2.32224 -0.73787  5.1212 ] : 62
!!!atention to nb coordination!!!
         [3.191041447208106, 3.0170727291863537, 3.122126895643417, 2.6971436841963037, 3.131590000000001, 3.1221268956434165, 3.1250071951437164, 3.017072729186354, 2.6784099999999986, 3.1250071951437173, 3.1910414472081055, 2.6971436841963032]
         [3.1910414472081055, 3.017072729186354, 3.1221268956434165, 2.6971436841963032, 3.131590000000001, 3.1221268956434165, 3.1250071951437164, 3.017072729186354, 2.6784099999999986, 3.125007195143717, 3.191041447208105, 2.697143684196302]

ce_symbol  = AC:12
ce_fraction=  0.0012984159090003524
species:coords:index
O2-1 : [1.01352 2.06836 2.49865] : 46
O2-1 : [2.59776 2.16713 5.1212 ] : 38
O2-1 : [ 0.6396  -0.93541  2.53995] : 42
O2-1 : [ 2.32224 -0.73787  5.2038 ] : 63
O2-1 : [ 3.16111955e-16 -2.49830000e+00  5.16250000e+00] : 36
O2-1 : [-0.6396  -0.93541  7.78505] : 43
O2-1 : [1.61376 0.88893 7.82635] : 75
O2-1 : [-2.59776  2.16713  5.2038 ] : 39
O2-1 : [3.16111955e-16 3.31170000e+00 5.16250000e+00] : 36
O2-1 : [-1.61376  0.88893  2.49865] : 74
O2-1 : [-1.01352  2.06836  7.82635] : 47
O2-1 : [-2.32224 -0.73787  5.1212 ] : 62
!!!atention to nb coordination!!!
         [3.191041447208106, 3.0170727291863537, 3.122126895643417, 2.6971436841963037, 3.131590000000001, 3.1221268956434165, 3.1250071951437164, 3.017072729186354, 2.6784099999999986, 3.1250071951437173, 3.1910414472081055, 2.6971436841963032]
