cif name= ./1528335.cif
./1528335.cif
Full Formula (Nd24 Mo40 O156)
Reduced Formula: Nd6Mo10O39
abc   :  12.425000  19.860000  13.882000
angles:  90.000000 100.767000  90.000000
Sites (220)
  #  SP          a         b        c
---  ----  -------  --------  -------
  0  Nd    0.41289  0.148771  0.91431
  1  Nd    0.58711  0.148771  0.58569
  2  Nd    0.58711  0.851229  0.08569
  3  Nd    0.41289  0.851229  0.41431
  4  Nd    0.91044  0.058904  0.91602
  5  Nd    0.08956  0.058904  0.58398
  6  Nd    0.08956  0.941096  0.08398
  7  Nd    0.91044  0.941096  0.41602
  8  Nd    0.62608  0.155268  0.14678
  9  Nd    0.37392  0.155268  0.35322
 10  Nd    0.37392  0.844732  0.85322
 11  Nd    0.62608  0.844732  0.64678
 12  Nd    0.91289  0.648771  0.91431
 13  Nd    0.08711  0.648771  0.58569
 14  Nd    0.08711  0.351229  0.08569
 15  Nd    0.91289  0.351229  0.41431
 16  Nd    0.41044  0.558904  0.91602
 17  Nd    0.58956  0.558904  0.58398
 18  Nd    0.58956  0.441096  0.08398
 19  Nd    0.41044  0.441096  0.41602
 20  Nd    0.12608  0.655268  0.14678
 21  Nd    0.87392  0.655268  0.35322
 22  Nd    0.87392  0.344732  0.85322
 23  Nd    0.12608  0.344732  0.64678
 24  Mo    0.6932   0.19286   0.88136
 25  Mo    0.3068   0.19286   0.61864
 26  Mo    0.3068   0.80714   0.11864
 27  Mo    0.6932   0.80714   0.38136
 28  Mo    0.60326  0.71643   0.86184
 29  Mo    0.39674  0.71643   0.63816
 30  Mo    0.39674  0.28357   0.13816
 31  Mo    0.60326  0.28357   0.36184
 32  Mo    0.59452  0.97986   0.86135
 33  Mo    0.40548  0.97986   0.63865
 34  Mo    0.40548  0.02014   0.13865
 35  Mo    0.59452  0.02014   0.36135
 36  Mo    0.41358  0.65382   0.33909
 37  Mo    0.58642  0.65382   0.16091
 38  Mo    0.58642  0.34618   0.66091
 39  Mo    0.41358  0.34618   0.83909
 40  Mo    0.18431  0.00059   0.86069
 41  Mo    0.81569  0.00059   0.63931
 42  Mo    0.81569  0.99941   0.13931
 43  Mo    0.18431  0.99941   0.36069
 44  Mo    0.1932   0.69286   0.88136
 45  Mo    0.8068   0.69286   0.61864
 46  Mo    0.8068   0.30714   0.11864
 47  Mo    0.1932   0.30714   0.38136
 48  Mo    0.10326  0.21643   0.86184
 49  Mo    0.89674  0.21643   0.63816
 50  Mo    0.89674  0.78357   0.13816
 51  Mo    0.10326  0.78357   0.36184
 52  Mo    0.09452  0.47986   0.86135
 53  Mo    0.90548  0.47986   0.63865
 54  Mo    0.90548  0.52014   0.13865
 55  Mo    0.09452  0.52014   0.36135
 56  Mo    0.91358  0.15382   0.33909
 57  Mo    0.08642  0.15382   0.16091
 58  Mo    0.08642  0.84618   0.66091
 59  Mo    0.91358  0.84618   0.83909
 60  Mo    0.68431  0.50059   0.86069
 61  Mo    0.31569  0.50059   0.63931
 62  Mo    0.31569  0.49941   0.13931
 63  Mo    0.68431  0.49941   0.36069
 64  O     0.2781   0.0646    0.8863
 65  O     0.7219   0.0646    0.6137
 66  O     0.7219   0.9354    0.1137
 67  O     0.2781   0.9354    0.3863
 68  O     0.239    0.2016    0.9192
 69  O     0.761    0.2016    0.5808
 70  O     0.761    0.7984    0.0808
 71  O     0.239    0.7984    0.4192
 72  O     0.604    0.0543    0.2434
 73  O     0.396    0.0543    0.2566
 74  O     0.396    0.9457    0.7566
 75  O     0.604    0.9457    0.7434
 76  O     0.5158   0.0528    0.8594
 77  O     0.4842   0.0528    0.6406
 78  O     0.4842   0.9472    0.1406
 79  O     0.5158   0.9472    0.3594
 80  O     0.6087   0.2516    0.2426
 81  O     0.3913   0.2516    0.2574
 82  O     0.3913   0.7484    0.7574
 83  O     0.6087   0.7484    0.7426
 84  O     0.4534   0.608     0.4458
 85  O     0.5466   0.608     0.0542
 86  O     0.5466   0.392     0.5542
 87  O     0.4534   0.392     0.9458
 88  O     0.6072   0.1706    0.9682
 89  O     0.3928   0.1706    0.5318
 90  O     0.3928   0.8294    0.0318
 91  O     0.6072   0.8294    0.4682
 92  O     0.4549   0.22095   0.0699
 93  O     0.5451   0.22095   0.4301
 94  O     0.5451   0.77905   0.9301
 95  O     0.4549   0.77905   0.5699
 96  O     0.5      0.6235    0.25
 97  O     0.5      0.3765    0.75
 98  O     0.0783   0.9978    0.4337
 99  O     0.9217   0.9978    0.0663
100  O     0.9217   0.0022    0.5663
101  O     0.0783   0.0022    0.9337
102  O     0.7734   0.1456    0.2992
103  O     0.2266   0.1456    0.2008
104  O     0.2266   0.8544    0.7008
105  O     0.7734   0.8544    0.7992
106  O     0.7521   0.0776    0.1077
107  O     0.2479   0.0776    0.3923
108  O     0.2479   0.9224    0.8923
109  O     0.7521   0.9224    0.6077
110  O     0.824    0.159     0.9234
111  O     0.176    0.159     0.5766
112  O     0.176    0.841     0.0766
113  O     0.824    0.841     0.4234
114  O     0.4456   0.7379    0.3637
115  O     0.5544   0.7379    0.1363
116  O     0.5544   0.2621    0.6363
117  O     0.4456   0.2621    0.8637
118  O     0.4652   0.6383    0.6458
119  O     0.5348   0.6383    0.8542
120  O     0.5348   0.3617    0.3542
121  O     0.4652   0.3617    0.1458
122  O     0.126    0.0025    0.735
123  O     0.874    0.0025    0.765
124  O     0.874    0.9975    0.265
125  O     0.126    0.9975    0.235
126  O     0.7105   0.28      0.874
127  O     0.2895   0.28      0.626
128  O     0.2895   0.72      0.126
129  O     0.7105   0.72      0.374
130  O     0.7285   0.0048    0.9146
131  O     0.2715   0.0048    0.5854
132  O     0.2715   0.9952    0.0854
133  O     0.7285   0.9952    0.4146
134  O     0.4571   0.0842    0.0658
135  O     0.5429   0.0842    0.4342
136  O     0.5429   0.9158    0.9342
137  O     0.4571   0.9158    0.5658
138  O     0.6396   0.1593    0.7664
139  O     0.3604   0.1593    0.7336
140  O     0.3604   0.8407    0.2336
141  O     0.6396   0.8407    0.2664
142  O     0.7781   0.5646    0.8863
143  O     0.2219   0.5646    0.6137
144  O     0.2219   0.4354    0.1137
145  O     0.7781   0.4354    0.3863
146  O     0.739    0.7016    0.9192
147  O     0.261    0.7016    0.5808
148  O     0.261    0.2984    0.0808
149  O     0.739    0.2984    0.4192
150  O     0.104    0.5543    0.2434
151  O     0.896    0.5543    0.2566
152  O     0.896    0.4457    0.7566
153  O     0.104    0.4457    0.7434
154  O     0.0158   0.5528    0.8594
155  O     0.9842   0.5528    0.6406
156  O     0.9842   0.4472    0.1406
157  O     0.0158   0.4472    0.3594
158  O     0.1087   0.7516    0.2426
159  O     0.8913   0.7516    0.2574
160  O     0.8913   0.2484    0.7574
161  O     0.1087   0.2484    0.7426
162  O     0.9534   0.108     0.4458
163  O     0.0466   0.108     0.0542
164  O     0.0466   0.892     0.5542
165  O     0.9534   0.892     0.9458
166  O     0.1072   0.6706    0.9682
167  O     0.8928   0.6706    0.5318
168  O     0.8928   0.3294    0.0318
169  O     0.1072   0.3294    0.4682
170  O     0.9549   0.72095   0.0699
171  O     0.0451   0.72095   0.4301
172  O     0.0451   0.27905   0.9301
173  O     0.9549   0.27905   0.5699
174  O     0        0.1235    0.25
175  O     0        0.8765    0.75
176  O     0.5783   0.4978    0.4337
177  O     0.4217   0.4978    0.0663
178  O     0.4217   0.5022    0.5663
179  O     0.5783   0.5022    0.9337
180  O     0.2734   0.6456    0.2992
181  O     0.7266   0.6456    0.2008
182  O     0.7266   0.3544    0.7008
183  O     0.2734   0.3544    0.7992
184  O     0.2521   0.5776    0.1077
185  O     0.7479   0.5776    0.3923
186  O     0.7479   0.4224    0.8923
187  O     0.2521   0.4224    0.6077
188  O     0.324    0.659     0.9234
189  O     0.676    0.659     0.5766
190  O     0.676    0.341     0.0766
191  O     0.324    0.341     0.4234
192  O     0.9456   0.2379    0.3637
193  O     0.0544   0.2379    0.1363
194  O     0.0544   0.7621    0.6363
195  O     0.9456   0.7621    0.8637
196  O     0.9652   0.1383    0.6458
197  O     0.0348   0.1383    0.8542
198  O     0.0348   0.8617    0.3542
199  O     0.9652   0.8617    0.1458
200  O     0.626    0.5025    0.735
201  O     0.374    0.5025    0.765
202  O     0.374    0.4975    0.265
203  O     0.626    0.4975    0.235
204  O     0.2105   0.78      0.874
205  O     0.7895   0.78      0.626
206  O     0.7895   0.22      0.126
207  O     0.2105   0.22      0.374
208  O     0.2285   0.5048    0.9146
209  O     0.7715   0.5048    0.5854
210  O     0.7715   0.4952    0.0854
211  O     0.2285   0.4952    0.4146
212  O     0.9571   0.5842    0.0658
213  O     0.0429   0.5842    0.4342
214  O     0.0429   0.4158    0.9342
215  O     0.9571   0.4158    0.5658
216  O     0.1396   0.6593    0.7664
217  O     0.8604   0.6593    0.7336
218  O     0.8604   0.3407    0.2336
219  O     0.1396   0.3407    0.2664

space_group_IT_number 15

*** lse ***


**isite= 0
Nd1 : [ 2.75901125  2.95459206 12.46900096]

ce_symbol  = SA:8
ce_fraction=  0.7265624518741947
species:coords:index
O1 : [ 1.15688588  1.282956   12.08701157] : 64
O1 : [ 2.91545041  1.672212   14.53496213] : 134
O1 : [ 4.18007012  1.048608   11.72015993] : 76
O1 : [ 5.03355612  3.388116   13.20393163] : 88
O1 : [ 2.87748258  4.388067   14.59087632] : 92
O1 : [ 0.58574641  4.003776   12.53568886] : 68
O1 : [ 2.57547146  3.163698   10.0045489 ] : 139
O1 : [ 3.29668362  5.205306   11.77880164] : 117
!!!atention to nb coordination!!!
         [2.3467187102522375, 2.4366303320057567, 2.4925782707805246, 2.4293251058116065, 2.5634431722401607, 2.4141901957239527, 2.4801080839958023, 2.414783615634411]
         [2.3467187102522375, 2.4366303320057567, 2.4925782707805246, 2.429325105811607, 2.5634431722401607, 2.4141901957239527, 2.4801080839958005, 2.41478361563441]

ce_symbol  = SBT:8
ce_fraction=  0.15086451074973403
species:coords:index
O1 : [ 1.15688588  1.282956   12.08701157] : 64
O1 : [ 2.91545041  1.672212   14.53496213] : 134
O1 : [ 4.18007012  1.048608   11.72015993] : 76
O1 : [ 5.03355612  3.388116   13.20393163] : 88
O1 : [ 2.87748258  4.388067   14.59087632] : 92
O1 : [ 0.58574641  4.003776   12.53568886] : 68
O1 : [ 2.57547146  3.163698   10.0045489 ] : 139
O1 : [ 3.29668362  5.205306   11.77880164] : 117
!!!atention to nb coordination!!!
         [2.3467187102522375, 2.4366303320057567, 2.4925782707805246, 2.4293251058116065, 2.5634431722401607, 2.4141901957239527, 2.4801080839958023, 2.414783615634411]
         [2.3467187102522375, 2.4366303320057567, 2.4925782707805246, 2.429325105811607, 2.5634431722401607, 2.4141901957239527, 2.4801080839958005, 2.41478361563441]

ce_symbol  = DDPN:8
ce_fraction=  0.1073087773260434
species:coords:index
O1 : [ 1.15688588  1.282956   12.08701157] : 64
O1 : [ 2.91545041  1.672212   14.53496213] : 134
O1 : [ 4.18007012  1.048608   11.72015993] : 76
O1 : [ 5.03355612  3.388116   13.20393163] : 88
O1 : [ 2.87748258  4.388067   14.59087632] : 92
O1 : [ 0.58574641  4.003776   12.53568886] : 68
O1 : [ 2.57547146  3.163698   10.0045489 ] : 139
O1 : [ 3.29668362  5.205306   11.77880164] : 117
!!!atention to nb coordination!!!
         [2.3467187102522375, 2.4366303320057567, 2.4925782707805246, 2.4293251058116065, 2.5634431722401607, 2.4141901957239527, 2.4801080839958023, 2.414783615634411]
         [2.3467187102522375, 2.4366303320057567, 2.4925782707805246, 2.429325105811607, 2.5634431722401607, 2.4141901957239527, 2.4801080839958005, 2.41478361563441]

ce_symbol  = DD:8
ce_fraction=  0.01115759337052731
species:coords:index
O1 : [ 1.15688588  1.282956   12.08701157] : 64
O1 : [ 2.91545041  1.672212   14.53496213] : 134
O1 : [ 4.18007012  1.048608   11.72015993] : 76
O1 : [ 5.03355612  3.388116   13.20393163] : 88
O1 : [ 2.87748258  4.388067   14.59087632] : 92
O1 : [ 0.58574641  4.003776   12.53568886] : 68
O1 : [ 2.57547146  3.163698   10.0045489 ] : 139
O1 : [ 3.29668362  5.205306   11.77880164] : 117
!!!atention to nb coordination!!!
         [2.3467187102522375, 2.4366303320057567, 2.4925782707805246, 2.4293251058116065, 2.5634431722401607, 2.4141901957239527, 2.4801080839958023, 2.414783615634411]
         [2.3467187102522375, 2.4366303320057567, 2.4925782707805246, 2.429325105811607, 2.5634431722401607, 2.4141901957239527, 2.4801080839958005, 2.41478361563441]

ce_symbol  = BO_3:8
ce_fraction=  0.004106666679500592
species:coords:index
O1 : [ 1.15688588  1.282956   12.08701157] : 64
O1 : [ 2.91545041  1.672212   14.53496213] : 134
O1 : [ 4.18007012  1.048608   11.72015993] : 76
O1 : [ 5.03355612  3.388116   13.20393163] : 88
O1 : [ 2.87748258  4.388067   14.59087632] : 92
O1 : [ 0.58574641  4.003776   12.53568886] : 68
O1 : [ 2.57547146  3.163698   10.0045489 ] : 139
O1 : [ 3.29668362  5.205306   11.77880164] : 117
!!!atention to nb coordination!!!
         [2.3467187102522375, 2.4366303320057567, 2.4925782707805246, 2.4293251058116065, 2.5634431722401607, 2.4141901957239527, 2.4801080839958023, 2.414783615634411]
         [2.3467187102522375, 2.4366303320057567, 2.4925782707805246, 2.429325105811607, 2.5634431722401607, 2.4141901957239527, 2.4801080839958005, 2.41478361563441]


**isite= 1
Nd1 : [5.77592903 2.95459206 7.98741037]

ce_symbol  = SA:8
ce_fraction=  0.7265624518741942
species:coords:index
O1 : [4.35487017 1.048608   8.7362514 ] : 77
O1 : [7.3780544  1.282956   8.36939975] : 65
O1 : [5.61948988 1.672212   5.9214492 ] : 135
O1 : [5.23825667 5.205306   8.67760969] : 116
O1 : [ 5.95946882  3.163698   10.45186243] : 138
O1 : [7.94919388 4.003776   7.92072247] : 69
