cif name= ./1534374.cif
./1534374.cif
Full Formula (Ba8 Co4 W4 O24)
Reduced Formula: Ba2CoWO6
abc   :   8.103000   8.103000   8.103000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ba    0.25   0.75   0.75
  1  Ba    0.25   0.25   0.75
  2  Ba    0.25   0.25   0.25
  3  Ba    0.25   0.75   0.25
  4  Ba    0.75   0.75   0.25
  5  Ba    0.75   0.25   0.25
  6  Ba    0.75   0.25   0.75
  7  Ba    0.75   0.75   0.75
  8  Co    0      0      0
  9  Co    0      0.5    0.5
 10  Co    0.5    0      0.5
 11  Co    0.5    0.5    0
 12  W     0      0      0.5
 13  W     0      0.5    0
 14  W     0.5    0      0
 15  W     0.5    0.5    0.5
 16  O     0.262  0      0
 17  O     0      0.762  0.5
 18  O     0.238  0      0.5
 19  O     0      0.238  0.5
 20  O     0      0      0.262
 21  O     0      0      0.738
 22  O     0.262  0.5    0.5
 23  O     0      0.262  0
 24  O     0.238  0.5    0
 25  O     0      0.738  0
 26  O     0      0.5    0.762
 27  O     0      0.5    0.238
 28  O     0.762  0      0.5
 29  O     0.5    0.762  0
 30  O     0.738  0      0
 31  O     0.5    0.238  0
 32  O     0.5    0      0.762
 33  O     0.5    0      0.238
 34  O     0.762  0.5    0
 35  O     0.5    0.262  0.5
 36  O     0.738  0.5    0.5
 37  O     0.5    0.738  0.5
 38  O     0.5    0.5    0.262
 39  O     0.5    0.5    0.738

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.02575 6.07725 6.07725]

ce_symbol  = C:12
ce_fraction=  0.9999470067670061
species:coords:index
O1 : [0.       5.980014 8.103   ] : 25
O1 : [2.122986 4.0515   4.0515  ] : 22
O1 : [1.928514 4.0515   8.103   ] : 24
O1 : [0.       4.0515   6.174486] : 26
O1 : [4.0515   6.174486 8.103   ] : 29
O1 : [0.       6.174486 4.0515  ] : 17
O1 : [4.0515   4.0515   5.980014] : 39
O1 : [4.0515   8.103    6.174486] : 32
O1 : [2.122986 8.103    8.103   ] : 16
O1 : [0.       8.103    5.980014] : 21
O1 : [1.928514 8.103    4.0515  ] : 18
O1 : [4.0515   5.980014 4.0515  ] : 37
!!!atention to nb coordination!!!
         [2.8664927986471556, 2.866492798647157, 2.8664927986471564, 2.8664927986471564, 2.866492798647155, 2.8664927986471564, 2.8664927986471556, 2.866492798647155, 2.8664927986471556, 2.8664927986471556, 2.8664927986471564, 2.8664927986471556]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]

ce_symbol  = I:12
ce_fraction=  5.00677258251339e-05
species:coords:index
O1 : [0.       5.980014 8.103   ] : 25
O1 : [2.122986 4.0515   4.0515  ] : 22
O1 : [1.928514 4.0515   8.103   ] : 24
O1 : [0.       4.0515   6.174486] : 26
O1 : [4.0515   6.174486 8.103   ] : 29
O1 : [0.       6.174486 4.0515  ] : 17
O1 : [4.0515   4.0515   5.980014] : 39
O1 : [4.0515   8.103    6.174486] : 32
O1 : [2.122986 8.103    8.103   ] : 16
O1 : [0.       8.103    5.980014] : 21
O1 : [1.928514 8.103    4.0515  ] : 18
O1 : [4.0515   5.980014 4.0515  ] : 37
!!!atention to nb coordination!!!
         [2.8664927986471556, 2.866492798647157, 2.8664927986471564, 2.8664927986471564, 2.866492798647155, 2.8664927986471564, 2.8664927986471556, 2.866492798647155, 2.8664927986471556, 2.8664927986471556, 2.8664927986471564, 2.8664927986471556]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]

ce_symbol  = AC:12
ce_fraction=  2.925507168610176e-06
species:coords:index
O1 : [0.       5.980014 8.103   ] : 25
O1 : [2.122986 4.0515   4.0515  ] : 22
O1 : [1.928514 4.0515   8.103   ] : 24
O1 : [0.       4.0515   6.174486] : 26
O1 : [4.0515   6.174486 8.103   ] : 29
O1 : [0.       6.174486 4.0515  ] : 17
O1 : [4.0515   4.0515   5.980014] : 39
O1 : [4.0515   8.103    6.174486] : 32
O1 : [2.122986 8.103    8.103   ] : 16
O1 : [0.       8.103    5.980014] : 21
O1 : [1.928514 8.103    4.0515  ] : 18
O1 : [4.0515   5.980014 4.0515  ] : 37
!!!atention to nb coordination!!!
         [2.8664927986471556, 2.866492798647157, 2.8664927986471564, 2.8664927986471564, 2.866492798647155, 2.8664927986471564, 2.8664927986471556, 2.866492798647155, 2.8664927986471556, 2.8664927986471556, 2.8664927986471564, 2.8664927986471556]
         [2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556, 2.8664927986471556]


**isite= 1
Ba1 : [2.02575 2.02575 6.07725]

ce_symbol  = C:12
ce_fraction=  0.9999470067670061
species:coords:index
O1 : [0.       4.0515   6.174486] : 26
O1 : [4.0515   0.       6.174486] : 32
O1 : [1.928514 0.       4.0515  ] : 18
O1 : [4.0515   4.0515   5.980014] : 39
O1 : [2.122986 4.0515   4.0515  ] : 22
O1 : [4.0515   2.122986 4.0515  ] : 35
O1 : [1.928514 4.0515   8.103   ] : 24
O1 : [2.122986 0.       8.103   ] : 16
O1 : [0.       2.122986 8.103   ] : 23
O1 : [0.       1.928514 4.0515  ] : 19
O1 : [4.0515   1.928514 8.103   ] : 31
O1 : [0.       0.       5.980014] : 21
!!!atention to nb coordination!!!
         [2.866492798647155, 2.866492798647155, 2.8664927986471564, 2.8664927986471547, 2.8664927986471556, 2.8664927986471556, 2.866492798647155, 2.8664927986471556, 2.8664927986471556, 2.8664927986471564, 2.866492798647155, 2.8664927986471556]
