cif name= ./2003244.cif
./2003244.cif
Full Formula (K4 Sr4 B20 O36)
Reduced Formula: KSrB5O9
abc   :   6.676000   7.969000  14.259000
angles:  90.000000  93.000000  90.000000
Sites (64)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.5022  0.846   0.4007
  1  K     0.5022  0.654   0.9007
  2  K     0.4978  0.154   0.5993
  3  K     0.4978  0.346   0.0993
  4  Sr    0.9218  0.0151  0.2392
  5  Sr    0.9218  0.4849  0.7392
  6  Sr    0.0782  0.9849  0.7608
  7  Sr    0.0782  0.5151  0.2608
  8  B     0.383   0.993   0.1942
  9  B     0.383   0.507   0.6942
 10  B     0.617   0.007   0.8058
 11  B     0.617   0.493   0.3058
 12  B     0.807   0.2799  0.3975
 13  B     0.807   0.2201  0.8975
 14  B     0.193   0.7201  0.6025
 15  B     0.193   0.7799  0.1025
 16  B     0.463   0.215   0.327
 17  B     0.463   0.285   0.827
 18  B     0.537   0.785   0.673
 19  B     0.537   0.715   0.173
 20  B     0.833   0.8021  0.5644
 21  B     0.833   0.6979  0.0644
 22  B     0.167   0.1979  0.4356
 23  B     0.167   0.3021  0.9356
 24  B     0.062   0.783   0.4387
 25  B     0.062   0.717   0.9387
 26  B     0.938   0.217   0.5613
 27  B     0.938   0.283   0.0613
 28  O     0.0917  0.798   0.3467
 29  O     0.0917  0.702   0.8467
 30  O     0.9083  0.202   0.6533
 31  O     0.9083  0.298   0.1533
 32  O     0.3608  0.1784  0.4131
 33  O     0.3608  0.3216  0.9131
 34  O     0.6392  0.8216  0.5869
 35  O     0.6392  0.6784  0.0869
 36  O     0.8729  0.8271  0.4726
 37  O     0.8729  0.6729  0.9726
 38  O     0.1271  0.1729  0.5274
 39  O     0.1271  0.3271  0.0274
 40  O     0.6717  0.1674  0.342
 41  O     0.6717  0.3326  0.842
 42  O     0.3283  0.8326  0.658
 43  O     0.3283  0.6674  0.158
 44  O     0.2223  0.9532  0.1353
 45  O     0.2223  0.5468  0.6353
 46  O     0.7777  0.0468  0.8647
 47  O     0.7777  0.4532  0.3647
 48  O     0.2089  0.7322  0.5026
 49  O     0.2089  0.7678  0.0026
 50  O     0.7911  0.2678  0.4974
 51  O     0.7911  0.2322  0.9974
 52  O     0.0191  0.2366  0.369
 53  O     0.0191  0.2634  0.869
 54  O     0.9809  0.7634  0.631
 55  O     0.9809  0.7366  0.131
 56  O     0.5547  0.9001  0.1974
 57  O     0.5547  0.5999  0.6974
 58  O     0.4453  0.0999  0.8026
 59  O     0.4453  0.4001  0.3026
 60  O     0.3591  0.1312  0.247
 61  O     0.3591  0.3688  0.747
 62  O     0.6409  0.8688  0.753
 63  O     0.6409  0.6312  0.253

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [3.05366146 6.741774   5.70575104]


**isite= 1
K1 : [ 2.68053226  5.211726   12.8254803 ]


**isite= 2
K1 : [2.87608014 1.227226   8.5337075 ]


**isite= 3
K1 : [3.24920934 2.757274   1.41397823]


**isite= 4
Sr1 : [5.97543179 0.1203319  3.40607848]

ce_symbol  = HB:8
ce_fraction=  1.0
species:coords:index
O1 : [ 3.55586579 -0.7961031   2.81086912] : 56
O1 : [ 8.05910604 -0.3729492   1.92659874] : 44
O1 : [ 7.02946141 -1.609738    4.93682027] : 28
O1 : [4.22904883 1.3340106  4.86989482] : 40
O1 : [5.94940939 2.374762   2.18290899] : 31
O1 : [ 6.45072855 -2.0990346   1.86536907] : 55
O1 : [6.52814225 1.8854654  5.2543602 ] : 52
O1 : [8.88902578 1.0455328  3.51714626] : 60
!!!atention to nb coordination!!!
         [2.654887365310027, 2.6026688074184783, 2.5391515785039434, 2.581787696942762, 2.565009909970607, 2.74322441070609, 2.614828949295928, 3.0589806574658933]
         [2.654887365310027, 2.6026688074184783, 2.5391515785039434, 2.581787696942762, 2.5650099099706076, 2.74322441070609, 2.614828949295928, 3.0589806574658933]


**isite= 5
Sr1 : [ 5.60230259  3.8641681  10.52580775]

ce_symbol  = HB:8
ce_fraction=  1.0
species:coords:index
O1 : [7.68597684 4.3574492  9.04632801] : 45
O1 : [6.07759935 6.0835346  8.98509834] : 54
O1 : [ 8.51589658  2.9389672  10.63687553] : 61
O1 : [ 6.65633221  5.594238   12.05654954] : 29
O1 : [ 3.85591963  2.6504894  11.98962409] : 41
O1 : [3.18273659 4.7806031  9.93059838] : 57
O1 : [ 6.15501305  2.0990346  12.37408947] : 53
O1 : [5.57628019 1.609738   9.30263826] : 30
!!!atention to nb coordination!!!
         [2.602668807418478, 2.74322441070609, 3.0589806574658933, 2.539151578503942, 2.5817876969427624, 2.6548873653100267, 2.614828949295928, 2.5650099099706067]
         [2.602668807418477, 2.7432244107060906, 3.0589806574658933, 2.5391515785039425, 2.5817876969427616, 2.6548873653100267, 2.614828949295928, 2.5650099099706076]


**isite= 6
Sr1 : [-0.04569019  7.8486681  10.83338005]

ce_symbol  = HB:8
ce_fraction=  1.0
species:coords:index
O1 : [-0.59840065  6.0835346   8.98509834] : 54
O1 : [-2.95928418  6.9234672  10.72231228] : 62
O1 : [-1.09971981  9.578738    9.30263826] : 30
O1 : [-2.12936444  8.3419492  12.3128598 ] : 46
O1 : [-0.01966779  5.594238   12.05654954] : 29
O1 : [-0.52098695 10.0680346  12.37408947] : 53
O1 : [1.70069277 6.6349894  9.36956372] : 42
O1 : [ 2.37387581  8.7651031  11.42858942] : 58
!!!atention to nb coordination!!!
         [2.614828949295928, 3.0589806574658938, 2.539151578503941, 2.6026688074184783, 2.5650099099706085, 2.7432244107060897, 2.5817876969427616, 2.6548873653100262]
         [2.614828949295928, 3.0589806574658933, 2.5391515785039434, 2.6026688074184774, 2.5650099099706076, 2.743224410706091, 2.5817876969427616, 2.6548873653100267]


**isite= 7
Sr1 : [0.32743901 4.1048319  3.71365079]

ce_symbol  = HB:8
ce_fraction=  1.0
species:coords:index
O1 : [-0.72659061  2.374762    2.18290899] : 31
O1 : [2.74700501 3.1883969  4.30886015] : 59
O1 : [-1.75623524  3.6115508   5.19313053] : 47
O1 : [-0.22527145  5.8699654   1.86536907] : 55
O1 : [-2.58615498  5.0300328   3.60258301] : 63
O1 : [0.35346141 6.359262   4.93682027] : 28
O1 : [-0.14785775  1.8854654   5.2543602 ] : 52
O1 : [2.07382197 5.3185106  2.24983445] : 43
!!!atention to nb coordination!!!
         [2.5391515785039434, 2.6548873653100267, 2.6026688074184787, 2.614828949295928, 3.058980657465894, 2.565009909970608, 2.74322441070609, 2.581787696942762]
         [2.5391515785039434, 2.654887365310027, 2.6026688074184783, 2.6148289492959274, 3.0589806574658933, 2.565009909970608, 2.74322441070609, 2.581787696942762]


**isite= 8
B1 : [2.41198462 7.913217   2.76530285]

ce_symbol  = TL:3
ce_fraction=  0.9996372177206122
species:coords:index
O1 : [2.21302578 9.0145328  3.51714626] : 60
O1 : [3.55586579 7.1728969  2.81086912] : 56
O1 : [1.38310604 7.5960508  1.92659874] : 44
!!!atention to nb coordination!!!
         [1.3482394546093424, 1.3633100430199134, 1.364774747600596]
         [1.3482394546093424, 1.3633100430199134, 1.3647747476005958]

ce_symbol  = TY:3
ce_fraction=  0.0003627822793877856
species:coords:index
O1 : [2.21302578 9.0145328  3.51714626] : 60
O1 : [3.55586579 7.1728969  2.81086912] : 56
O1 : [1.38310604 7.5960508  1.92659874] : 44
!!!atention to nb coordination!!!
         [1.3482394546093424, 1.3633100430199134, 1.364774747600596]
         [1.3482394546093424, 1.3633100430199134, 1.3647747476005958]


**isite= 9
B1 : [2.03885542 4.040283   9.88503212]

ce_symbol  = TL:3
ce_fraction=  0.9996372177206122
species:coords:index
O1 : [ 1.83989658  2.9389672  10.63687553] : 61
O1 : [1.00997684 4.3574492  9.04632801] : 45
O1 : [3.18273659 4.7806031  9.93059838] : 57
!!!atention to nb coordination!!!
         [1.3482394546093415, 1.3647747476005956, 1.3633100430199134]
         [1.3482394546093415, 1.3647747476005954, 1.3633100430199134]

ce_symbol  = TY:3
ce_fraction=  0.00036278227938778875
species:coords:index
O1 : [ 1.83989658  2.9389672  10.63687553] : 61
O1 : [1.00997684 4.3574492  9.04632801] : 45
O1 : [3.18273659 4.7806031  9.93059838] : 57
!!!atention to nb coordination!!!
         [1.3482394546093415, 1.3647747476005956, 1.3633100430199134]
         [1.3482394546093415, 1.3647747476005954, 1.3633100430199134]


**isite= 10
B1 : [ 3.51775698  0.055783   11.47415569]

ce_symbol  = TL:3
ce_fraction=  0.9996372177206122
species:coords:index
O1 : [ 4.54663556  0.3729492  12.3128598 ] : 46
O1 : [ 2.37387581  0.7961031  11.42858942] : 58
O1 : [ 3.71671582 -1.0455328  10.72231228] : 62
!!!atention to nb coordination!!!
         [1.364774747600595, 1.3633100430199132, 1.3482394546093417]
         [1.3647747476005956, 1.363310043019913, 1.3482394546093417]

ce_symbol  = TY:3
ce_fraction=  0.00036278227938779905
species:coords:index
O1 : [ 4.54663556  0.3729492  12.3128598 ] : 46
O1 : [ 2.37387581  0.7961031  11.42858942] : 58
O1 : [ 3.71671582 -1.0455328  10.72231228] : 62
!!!atention to nb coordination!!!
         [1.364774747600595, 1.3633100430199132, 1.3482394546093417]
         [1.3647747476005956, 1.363310043019913, 1.3482394546093417]


**isite= 11
B1 : [3.89088618 3.928717   4.35442642]

ce_symbol  = TL:3
ce_fraction=  0.9996372177206122
species:coords:index
O1 : [4.91976476 3.6115508  5.19313053] : 47
O1 : [2.74700501 3.1883969  4.30886015] : 59
O1 : [4.08984502 5.0300328  3.60258301] : 63
!!!atention to nb coordination!!!
         [1.3647747476005954, 1.3633100430199123, 1.3482394546093426]
         [1.3647747476005958, 1.3633100430199119, 1.3482394546093428]

ce_symbol  = TY:3
ce_fraction=  0.00036278227938778626
species:coords:index
O1 : [4.91976476 3.6115508  5.19313053] : 47
O1 : [2.74700501 3.1883969  4.30886015] : 59
O1 : [4.08984502 5.0300328  3.60258301] : 63
!!!atention to nb coordination!!!
         [1.3647747476005954, 1.3633100430199123, 1.3482394546093426]
         [1.3647747476005958, 1.3633100430199119, 1.3482394546093428]


**isite= 12
B1 : [5.09089429 2.2305231  5.66018477]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.22904883 1.3340106  4.86989482] : 40
O1 : [6.52814225 1.8854654  5.2543602 ] : 52
O1 : [4.91019467 2.1340982  7.08270668] : 50
O1 : [4.91976476 3.6115508  5.19313053] : 47
!!!atention to nb coordination!!!
         [1.473455279471275, 1.5327883440725698, 1.437191250299383, 1.4678768631603012]
         [1.473455279471275, 1.532788344072569, 1.437191250299383, 1.467876863160301]


**isite= 13
B1 : [ 4.71776509  1.7539769  12.77991404]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.15501305  2.0990346  12.37408947] : 53
O1 : [ 4.54663556  0.3729492  12.3128598 ] : 46
O1 : [ 4.53706547  1.8504018  14.20243594] : 51
O1 : [ 3.85591963  2.6504894  11.98962409] : 41
!!!atention to nb coordination!!!
         [1.5327883440725698, 1.4678768631603014, 1.437191250299383, 1.4734552794712759]
         [1.5327883440725691, 1.4678768631603012, 1.437191250299383, 1.4734552794712756]


**isite= 14
B1 : [0.83884731 5.7384769  8.57927377]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.59840065  6.0835346   8.98509834] : 54
O1 : [1.00997684 4.3574492  9.04632801] : 45
O1 : [1.01954693 5.8349018  7.15675186] : 48
O1 : [1.70069277 6.6349894  9.36956372] : 42
!!!atention to nb coordination!!!
         [1.5327883440725711, 1.4678768631603012, 1.4371912502993822, 1.473455279471276]
         [1.5327883440725698, 1.4678768631603012, 1.4371912502993822, 1.473455279471276]


**isite= 15
B1 : [1.21197651 6.2150231  1.4595445 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.22527145  5.8699654   1.86536907] : 55
O1 : [2.07382197 5.3185106  2.24983445] : 43
O1 : [1.38310604 7.5960508  1.92659874] : 44
O1 : [1.39267613 6.1185982  0.03702259] : 49
!!!atention to nb coordination!!!
         [1.5327883440725711, 1.4734552794712752, 1.4678768631602999, 1.437191250299383]
         [1.5327883440725698, 1.4734552794712752, 1.4678768631603007, 1.437191250299383]


**isite= 16
B1 : [2.8469615  1.713335   4.65630294]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.21302578 1.0455328  3.51714626] : 60
O1 : [2.74700501 3.1883969  4.30886015] : 59
O1 : [4.22904883 1.3340106  4.86989482] : 40
O1 : [2.10042145 1.4216696  5.88232032] : 32
!!!atention to nb coordination!!!
         [1.4647567148557181, 1.5187216337629947, 1.449025141934773, 1.4647557356584764]
         [1.4647567148557183, 1.5187216337629945, 1.449025141934773, 1.4647557356584762]


**isite= 17
B1 : [ 2.4738323   2.271165   11.77603221]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.85591963  2.6504894  11.98962409] : 41
O1 : [ 1.83989658  2.9389672  10.63687553] : 61
O1 : [ 2.37387581  0.7961031  11.42858942] : 58
O1 : [ 1.72729225  2.5628304  13.00204959] : 33
!!!atention to nb coordination!!!
         [1.4490251419347717, 1.4647567148557203, 1.518721633762994, 1.4647557356584768]
         [1.4490251419347726, 1.4647567148557203, 1.518721633762994, 1.4647557356584755]


**isite= 18
B1 : [3.0827801  6.255665   9.58315559]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.82932015 6.5473304  8.35713821] : 34
O1 : [ 3.71671582  6.9234672  10.72231228] : 62
O1 : [1.70069277 6.6349894  9.36956372] : 42
O1 : [3.18273659 4.7806031  9.93059838] : 57
!!!atention to nb coordination!!!
         [1.4647557356584746, 1.4647567148557208, 1.4490251419347726, 1.518721633762994]
         [1.464755735658475, 1.4647567148557197, 1.4490251419347726, 1.518721633762994]


**isite= 19
B1 : [3.4559093  5.697835   2.46342633]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.55586579 7.1728969  2.81086912] : 56
O1 : [2.07382197 5.3185106  2.24983445] : 43
O1 : [4.20244935 5.4061696  1.23740895] : 35
O1 : [4.08984502 5.0300328  3.60258301] : 63
!!!atention to nb coordination!!!
         [1.5187216337629936, 1.449025141934773, 1.464755735658476, 1.464756714855718]
         [1.5187216337629936, 1.449025141934773, 1.4647557356584762, 1.4647567148557183]


**isite= 20
B1 : [5.13991976 6.3919349  8.0367504 ]

ce_symbol  = TL:3
ce_fraction=  0.9998987383522385
species:coords:index
O1 : [6.07759935 6.0835346  8.98509834] : 54
O1 : [5.47479868 6.5911599  6.7295681 ] : 36
O1 : [3.82932015 6.5473304  8.35713821] : 34
!!!atention to nb coordination!!!
         [1.3688380371852853, 1.3640234752999332, 1.3581117269807506]
         [1.368838037185286, 1.3640234752999334, 1.3581117269807497]

ce_symbol  = TY:3
ce_fraction=  0.00010126164776144452
species:coords:index
O1 : [6.07759935 6.0835346  8.98509834] : 54
O1 : [5.47479868 6.5911599  6.7295681 ] : 36
O1 : [3.82932015 6.5473304  8.35713821] : 34
!!!atention to nb coordination!!!
         [1.3688380371852853, 1.3640234752999332, 1.3581117269807506]
         [1.368838037185286, 1.3640234752999334, 1.3581117269807497]


**isite= 21
B1 : [5.51304896 5.5615651  0.91702113]

ce_symbol  = TL:3
ce_fraction=  0.9998987383522385
species:coords:index
O1 : [ 5.84792788  5.3623401  -0.39016116] : 37
O1 : [4.20244935 5.4061696  1.23740895] : 35
O1 : [6.45072855 5.8699654  1.86536907] : 55
!!!atention to nb coordination!!!
         [1.3640234752999303, 1.3581117269807506, 1.368838037185286]
         [1.3640234752999325, 1.3581117269807497, 1.3688380371852866]

ce_symbol  = TY:3
ce_fraction=  0.00010126164776145067
species:coords:index
O1 : [ 5.84792788  5.3623401  -0.39016116] : 37
O1 : [4.20244935 5.4061696  1.23740895] : 35
O1 : [6.45072855 5.8699654  1.86536907] : 55
!!!atention to nb coordination!!!
