cif name= ./7054114.cif
./7054114.cif
Full Formula (Y4 Mo6 O24)
Reduced Formula: Y2(MoO4)3
abc   :   7.292700   7.292700  10.572600
angles:  90.000000  90.000000  90.000000
Sites (34)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Y     0.31358  0.81358  0.26252
  1  Y     0.81358  0.68642  0.73748
  2  Y     0.68642  0.18642  0.26252
  3  Y     0.18642  0.31358  0.73748
  4  Mo    0        0        0
  5  Mo    0.5      0.5      0
  6  Mo    0.29449  0.79449  0.64282
  7  Mo    0.79449  0.70551  0.35718
  8  Mo    0.70551  0.20551  0.64282
  9  Mo    0.20551  0.29449  0.35718
 10  O     0.0427   0.19     0.9036
 11  O     0.5427   0.31     0.0964
 12  O     0.9573   0.81     0.9036
 13  O     0.4573   0.69     0.0964
 14  O     0.31     0.4573   0.9036
 15  O     0.81     0.0427   0.0964
 16  O     0.19     0.9573   0.0964
 17  O     0.69     0.5427   0.9036
 18  O     0.2738   0.5061   0.2994
 19  O     0.7738   0.9939   0.7006
 20  O     0.7262   0.4939   0.2994
 21  O     0.2262   0.0061   0.7006
 22  O     0.9939   0.2262   0.2994
 23  O     0.4939   0.2738   0.7006
 24  O     0.5061   0.7262   0.7006
 25  O     0.0061   0.7738   0.2994
 26  O     0.3063   0.8063   0.4793
 27  O     0.8063   0.6937   0.5207
 28  O     0.6937   0.1937   0.4793
 29  O     0.1937   0.3063   0.5207
 30  O     0.1282   0.6282   0.6914
 31  O     0.6282   0.8718   0.3086
 32  O     0.8718   0.3718   0.6914
 33  O     0.3718   0.1282   0.3086

space_group_IT_number 113

*** lse ***


**isite= 0
Y1 : [2.28684487 5.93319487 2.77551895]

ce_symbol  = ST:7
ce_fraction=  0.9541680251134154
species:coords:index
O1 : [1.99674126 3.69083547 3.16543644] : 18
O1 : [4.58127414 6.35777586 3.26270436] : 31
O1 : [3.33495171 5.031963   1.01919864] : 13
O1 : [0.04448547 5.64309126 3.16543644] : 25
O1 : [2.23375401 5.88010401 5.06744718] : 26
O1 : [1.385613   6.98130171 1.01919864] : 16
O1 : [2.71142586 8.22762414 3.26270436] : 33
!!!atention to nb coordination!!!
         [2.2944218030893793, 2.3836997159085125, 2.235040910381119, 2.294421803089379, 2.2931577094227173, 2.235040910381118, 2.383699715908512]
         [2.2944218030893793, 2.3836997159085125, 2.2350409103811186, 2.294421803089379, 2.2931577094227173, 2.235040910381118, 2.383699715908514]

ce_symbol  = FO:7
ce_fraction=  0.04554476685693022
species:coords:index
O1 : [1.99674126 3.69083547 3.16543644] : 18
O1 : [4.58127414 6.35777586 3.26270436] : 31
O1 : [3.33495171 5.031963   1.01919864] : 13
O1 : [0.04448547 5.64309126 3.16543644] : 25
O1 : [2.23375401 5.88010401 5.06744718] : 26
O1 : [1.385613   6.98130171 1.01919864] : 16
O1 : [2.71142586 8.22762414 3.26270436] : 33
!!!atention to nb coordination!!!
         [2.2944218030893793, 2.3836997159085125, 2.235040910381119, 2.294421803089379, 2.2931577094227173, 2.235040910381118, 2.383699715908512]
         [2.2944218030893793, 2.3836997159085125, 2.2350409103811186, 2.294421803089379, 2.2931577094227173, 2.235040910381118, 2.383699715908514]

ce_symbol  = PB:7
ce_fraction=  0.0002872080296544495
species:coords:index
O1 : [1.99674126 3.69083547 3.16543644] : 18
O1 : [4.58127414 6.35777586 3.26270436] : 31
O1 : [3.33495171 5.031963   1.01919864] : 13
O1 : [0.04448547 5.64309126 3.16543644] : 25
O1 : [2.23375401 5.88010401 5.06744718] : 26
O1 : [1.385613   6.98130171 1.01919864] : 16
O1 : [2.71142586 8.22762414 3.26270436] : 33
!!!atention to nb coordination!!!
         [2.2944218030893793, 2.3836997159085125, 2.235040910381119, 2.294421803089379, 2.2931577094227173, 2.235040910381118, 2.383699715908512]
         [2.2944218030893793, 2.3836997159085125, 2.2350409103811186, 2.294421803089379, 2.2931577094227173, 2.235040910381118, 2.383699715908514]


**isite= 1
Y1 : [5.93319487 5.00585513 7.79708105]

ce_symbol  = ST:7
ce_fraction=  0.9541680251134151
species:coords:index
O1 : [8.22762414 4.58127414 7.30989564] : 30
O1 : [5.88010401 5.05894599 5.50515282] : 27
O1 : [6.35777586 2.71142586 7.30989564] : 32
O1 : [6.98130171 5.907087   9.55340136] : 12
