cif name= ./9009947.cif
./9009947.cif
Full Formula (Ta16 Sn16 O56)
Reduced Formula: Ta2Sn2O7
abc   :  10.480000  10.480000  10.480000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ta    0.125  0.625  0.625
  1  Ta    0.375  0.625  0.875
  2  Ta    0.125  0.875  0.875
  3  Ta    0.375  0.875  0.625
  4  Ta    0.125  0.125  0.125
  5  Ta    0.375  0.125  0.375
  6  Ta    0.125  0.375  0.375
  7  Ta    0.375  0.375  0.125
  8  Ta    0.625  0.625  0.125
  9  Ta    0.875  0.625  0.375
 10  Ta    0.625  0.875  0.375
 11  Ta    0.875  0.875  0.125
 12  Ta    0.625  0.125  0.625
 13  Ta    0.875  0.125  0.875
 14  Ta    0.625  0.375  0.875
 15  Ta    0.875  0.375  0.625
 16  Sn    0.125  0.125  0.625
 17  Sn    0.375  0.125  0.875
 18  Sn    0.125  0.875  0.375
 19  Sn    0.375  0.875  0.125
 20  Sn    0.125  0.625  0.125
 21  Sn    0.375  0.625  0.375
 22  Sn    0.125  0.375  0.875
 23  Sn    0.375  0.375  0.625
 24  Sn    0.625  0.125  0.125
 25  Sn    0.875  0.125  0.375
 26  Sn    0.625  0.875  0.875
 27  Sn    0.875  0.875  0.625
 28  Sn    0.625  0.625  0.625
 29  Sn    0.875  0.625  0.875
 30  Sn    0.625  0.375  0.375
 31  Sn    0.875  0.375  0.125
 32  O     0      0      0.5
 33  O     0.25   0.25   0.75
 34  O     0.2    0      0
 35  O     0.25   0.55   0.75
 36  O     0      0      0.8
 37  O     0.45   0.75   0.75
 38  O     0      0.7    0.5
 39  O     0.25   0.75   0.95
 40  O     0.3    0      0.5
 41  O     0      0.3    0.5
 42  O     0.05   0.75   0.75
 43  O     0.25   0.95   0.75
 44  O     0.25   0.75   0.55
 45  O     0      0      0.2
 46  O     0      0.5    0
 47  O     0.25   0.75   0.25
 48  O     0.2    0.5    0.5
 49  O     0.25   0.05   0.25
 50  O     0      0.5    0.3
 51  O     0.45   0.25   0.25
 52  O     0      0.2    0
 53  O     0.25   0.25   0.45
 54  O     0.3    0.5    0
 55  O     0      0.8    0
 56  O     0.05   0.25   0.25
 57  O     0.25   0.45   0.25
 58  O     0.25   0.25   0.05
 59  O     0      0.5    0.7
 60  O     0.5    0      0
 61  O     0.75   0.25   0.25
 62  O     0.7    0      0.5
 63  O     0.75   0.55   0.25
 64  O     0.5    0      0.3
 65  O     0.95   0.75   0.25
 66  O     0.5    0.7    0
 67  O     0.75   0.75   0.45
 68  O     0.8    0      0
 69  O     0.5    0.3    0
 70  O     0.55   0.75   0.25
 71  O     0.75   0.95   0.25
 72  O     0.75   0.75   0.05
 73  O     0.5    0      0.7
 74  O     0.5    0.5    0.5
 75  O     0.75   0.75   0.75
 76  O     0.7    0.5    0
 77  O     0.75   0.05   0.75
 78  O     0.5    0.5    0.8
 79  O     0.95   0.25   0.75
 80  O     0.5    0.2    0.5
 81  O     0.75   0.25   0.95
 82  O     0.8    0.5    0.5
 83  O     0.5    0.8    0.5
 84  O     0.55   0.25   0.75
 85  O     0.75   0.45   0.75
 86  O     0.75   0.25   0.55
 87  O     0.5    0.5    0.2

space_group_IT_number 227

*** lse ***


**isite= 0
Ta1 : [1.31 6.55 6.55]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.    5.24  7.336] : 59
O1 : [2.62  5.764 7.86 ] : 35
O1 : [0.524 7.86  7.86 ] : 42
O1 : [2.096 5.24  5.24 ] : 48
O1 : [0.    7.336 5.24 ] : 38
O1 : [2.62  7.86  5.764] : 44


**isite= 1
Ta1 : [3.93 6.55 9.17]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.62  7.86  9.956] : 39
O1 : [4.716 7.86  7.86 ] : 37
O1 : [2.62  5.764 7.86 ] : 35
O1 : [ 3.144  5.24  10.48 ] : 54
O1 : [ 5.24   7.336 10.48 ] : 66
O1 : [5.24  5.24  8.384] : 78
!!!atention to nb coordination!!!
         [2.0124601859415754, 2.012460185941575, 2.0124601859415754, 2.0124601859415763, 2.012460185941576, 2.0124601859415754]
